afr-x-bible-1953.txt	6	gesê	1
afr-x-bible-1953.txt	22	vir	1
dan-x-bible-1931.txt	8	sagde	1
deu-x-bible-elberfelder1871.txt	9	indem	1
deu-x-bible-elberfelder1871.txt	11	sprachen	1
deu-x-bible-elberfelder1905.txt	9	indem	1
deu-x-bible-elberfelder1905.txt	11	sprachen	1
deu-x-bible-freebible.txt	9	indem	1
deu-x-bible-freebible.txt	11	sprachen	1
deu-x-bible-gruenewalder.txt	10	Worten	1
deu-x-bible-luther1545.txt	8	sprachen	1
deu-x-bible-luther1545letztehand.txt	9	sprachen	1
deu-x-bible-luther1912.txt	8	sprachen	1
deu-x-bible-menge.txt	10	indem	1
deu-x-bible-menge.txt	12	sagten	1
deu-x-bible-pattloch.txt	8	sprachen	1
deu-x-bible-schlachter.txt	8	sprachen	1
deu-x-bible-textbibel.txt	9	indem	1
deu-x-bible-textbibel.txt	11	sprachen	1
deu-x-bible-zuercher.txt	12	sprachen	1
eng-x-bible-darby.txt	9	saying	1
eng-x-bible-kingjames.txt	9	saying	1
eng-x-bible-literal.txt	10	saying	1
eng-x-bible-newsimplified.txt	10	saying	1
nld-x-bible-statenvertaling.txt	2	zeide	1
nld-x-bible-statenvertaling.txt	21	dengenen	1
nor-x-bible-1930.txt	9	å	1
nor-x-bible-1930.txt	14	sa	1
nor-x-bible-student.txt	8	sagde	1
swe-x-bible-folk1998.txt	7	sade	1
afr-x-bible-1953.txt	55	.	2
dan-x-bible-1931.txt	22	!	2
deu-x-bible-elberfelder1871.txt	26	!	2
deu-x-bible-elberfelder1905.txt	26	!	2
deu-x-bible-freebible.txt	26	!	2
deu-x-bible-gruenewalder.txt	25	!	2
deu-x-bible-gruenewalder.txt	26	«	2
deu-x-bible-luther1545.txt	22	!	2
deu-x-bible-luther1545letztehand.txt	23	.	2
deu-x-bible-luther1912.txt	22	!	2
deu-x-bible-menge.txt	28	!	2
deu-x-bible-menge.txt	29	«	2
deu-x-bible-neue.txt	25	!	2
deu-x-bible-neue.txt	26	"	2
deu-x-bible-pattloch.txt	24	!	2
deu-x-bible-pattloch.txt	25	"	2
deu-x-bible-schlachter.txt	22	!	2
deu-x-bible-textbibel.txt	26	!	2
deu-x-bible-zuercher.txt	27	!	2
eng-x-bible-darby.txt	23	.	2
eng-x-bible-kingjames.txt	25	.	2
eng-x-bible-literal.txt	25	.	2
eng-x-bible-newsimplified.txt	29	.	2
eng-x-bible-newsimplified.txt	30	«	2
nld-x-bible-statenvertaling.txt	52	.	2
nor-x-bible-1930.txt	26	!	2
nor-x-bible-student.txt	22	!	2
nor-x-bible-student.txt	23	»	2
swe-x-bible-folk1998.txt	21	.	2
