afr-x-bible-1953.txt	2	Bedevaartslied	1
dan-x-bible-1931.txt	2	Sang	1
dan-x-bible-1931.txt	4	Festrejserne	1
deu-x-bible-elberfelder1871.txt	3	Stufenlied	1
deu-x-bible-elberfelder1905.txt	2	Stufenlied	1
deu-x-bible-freebible.txt	2	Stufenlied	1
deu-x-bible-gruenewalder.txt	2	Stufenlied	1
deu-x-bible-luther1545.txt	2	Lied	1
deu-x-bible-luther1545.txt	5	höhern	1
deu-x-bible-luther1545.txt	6	Chor	1
deu-x-bible-luther1545letztehand.txt	2	Lied	1
deu-x-bible-luther1545letztehand.txt	6	höhern	1
deu-x-bible-luther1545letztehand.txt	7	Chor	1
deu-x-bible-luther1912.txt	2	Lied	1
deu-x-bible-luther1912.txt	5	Höhern	1
deu-x-bible-luther1912.txt	6	Chor	1
deu-x-bible-menge.txt	2	Wallfahrtslied	1
deu-x-bible-menge.txt	5	Stufenlied	1
deu-x-bible-neue.txt	2	Lied	1
deu-x-bible-neue.txt	5	Aufstieg	1
deu-x-bible-pattloch.txt	3	Wallfahrtslied	1
deu-x-bible-schlachter.txt	2	Wallfahrtslied	1
deu-x-bible-tafelbibel.txt	2	Jehovah	1
deu-x-bible-textbibel.txt	1	Wallfahrtslieder	1
deu-x-bible-zuercher.txt	2	Wallfahrtslied	1
eng-x-bible-darby.txt	3	Song	1
eng-x-bible-darby.txt	5	degrees	1
eng-x-bible-kingjames.txt	3	LORD	1
eng-x-bible-literal.txt	2	Song	1
eng-x-bible-literal.txt	4	Ascents	1
eng-x-bible-newsimplified.txt	2	Jehovah	1
nds-x-bible-nds.txt	2	Leed	1
nds-x-bible-nds.txt	4	Choral	1
nld-x-bible-statenvertaling.txt	2	lied	1
nld-x-bible-statenvertaling.txt	3	Hammaaloth	1
nor-x-bible-1930.txt	2	sang	1
nor-x-bible-1930.txt	4	festreisene	1
nor-x-bible-student.txt	2	song	1
nor-x-bible-student.txt	4	høgtidsferderne	1
swe-x-bible-folk1998.txt	2	vallfartssång	1
afr-x-bible-1953.txt	13	bou	2
dan-x-bible-1931.txt	13	bygger	2
deu-x-bible-elberfelder1871.txt	14	baut	2
deu-x-bible-elberfelder1905.txt	12	baut	2
deu-x-bible-freebible.txt	12	baut	2
deu-x-bible-luther1545.txt	14	bauet	2
deu-x-bible-luther1545letztehand.txt	15	bawet	2
deu-x-bible-luther1912.txt	14	baut	2
deu-x-bible-menge.txt	15	baut	2
deu-x-bible-neue.txt	17	baut	2
deu-x-bible-pattloch.txt	15	baut	2
deu-x-bible-schlachter.txt	13	baut	2
deu-x-bible-tafelbibel.txt	6	baut	2
deu-x-bible-textbibel.txt	11	baut	2
deu-x-bible-zuercher.txt	13	baut	2
eng-x-bible-darby.txt	13	build	2
eng-x-bible-kingjames.txt	4	build	2
eng-x-bible-kingjames.txt	13	build	2
eng-x-bible-literal.txt	13	build	2
