deu-x-bible-gruenewalder.txt	15	.	1
deu-x-bible-pattloch.txt	14	.	1
deu-x-bible-gruenewalder.txt	13	diese	2
deu-x-bible-pattloch.txt	10	jene	2
deu-x-bible-gruenewalder.txt	10	falsches	3
deu-x-bible-pattloch.txt	7	falsches	3
deu-x-bible-gruenewalder.txt	5	!	4
deu-x-bible-pattloch.txt	5	!	4
deu-x-bible-gruenewalder.txt	16	«	5
deu-x-bible-pattloch.txt	15	"	5
deu-x-bible-gruenewalder.txt	14	abgelegt	6
deu-x-bible-pattloch.txt	13	abgelegt	6
deu-x-bible-gruenewalder.txt	12	wider	7
deu-x-bible-pattloch.txt	11	wider	7
deu-x-bible-gruenewalder.txt	7	haben	8
deu-x-bible-pattloch.txt	9	haben	8
deu-x-bible-gruenewalder.txt	11	Zeugnis	9
deu-x-bible-pattloch.txt	8	Zeugnis	9
deu-x-bible-gruenewalder.txt	8	ja	10
deu-x-bible-pattloch.txt	6	Denn	10
deu-x-bible-gruenewalder.txt	2	zum	11
deu-x-bible-pattloch.txt	3	zum	11
deu-x-bible-gruenewalder.txt	4	zurück	12
deu-x-bible-pattloch.txt	2	zurück	12
deu-x-bible-gruenewalder.txt	1	Kehrt	13
deu-x-bible-pattloch.txt	1	Kehrt	13
