afr-x-bible-1953.txt	19	soos	1
afr-x-bible-1953.txt	28	soos	1
dan-x-bible-1931.txt	19	som	1
deu-x-bible-elberfelder1871.txt	30	wie	1
deu-x-bible-elberfelder1905.txt	28	wie	1
deu-x-bible-freebible.txt	13	wie	1
deu-x-bible-freebible.txt	19	wie	1
deu-x-bible-gruenewalder.txt	22	wie	1
deu-x-bible-luther1545.txt	20	wie	1
deu-x-bible-luther1545letztehand.txt	19	wie	1
deu-x-bible-luther1545letztehand.txt	28	wie	1
deu-x-bible-luther1912.txt	20	wie	1
deu-x-bible-menge.txt	9	wie	1
deu-x-bible-menge.txt	14	wie	1
deu-x-bible-neue.txt	18	wie	1
deu-x-bible-neue.txt	24	wie	1
deu-x-bible-pattloch.txt	12	Wie	1
deu-x-bible-pattloch.txt	20	wie	1
deu-x-bible-schlachter.txt	26	wie	1
deu-x-bible-tafelbibel.txt	19	wie	1
deu-x-bible-tafelbibel.txt	27	wie	1
deu-x-bible-textbibel.txt	14	wie	1
deu-x-bible-textbibel.txt	22	wie	1
deu-x-bible-zuercher.txt	20	wie	1
eng-x-bible-darby.txt	33	like	1
eng-x-bible-kingjames.txt	26	like	1
eng-x-bible-literal.txt	25	as	1
eng-x-bible-newsimplified.txt	17	who	1
eng-x-bible-newsimplified.txt	26	like	1
nld-x-bible-statenvertaling.txt	15	als	1
nld-x-bible-statenvertaling.txt	20	als	1
nld-x-bible-statenvertaling.txt	28	als	1
nor-x-bible-1930.txt	14	som	1
nor-x-bible-1930.txt	22	som	1
nor-x-bible-student.txt	14	som	1
nor-x-bible-student.txt	22	som	1
swe-x-bible-folk1998.txt	15	som	1
swe-x-bible-folk1998.txt	23	som	1
afr-x-bible-1953.txt	8	sal	2
dan-x-bible-1931.txt	2	skal	2
deu-x-bible-elberfelder1871.txt	2	wird	2
deu-x-bible-elberfelder1905.txt	2	wird	2
deu-x-bible-freebible.txt	6	sollen	2
deu-x-bible-luther1545.txt	4	sollen	2
deu-x-bible-luther1545.txt	11	will	2
deu-x-bible-luther1545letztehand.txt	2	sollen	2
deu-x-bible-luther1545letztehand.txt	11	sollen	2
deu-x-bible-luther1912.txt	4	sollen	2
deu-x-bible-luther1912.txt	11	will	2
deu-x-bible-menge.txt	2	sollen	2
deu-x-bible-pattloch.txt	2	wird	2
deu-x-bible-schlachter.txt	5	sollen	2
deu-x-bible-schlachter.txt	14	will	2
deu-x-bible-tafelbibel.txt	2	sollen	2
deu-x-bible-textbibel.txt	7	sollen	2
deu-x-bible-zuercher.txt	2	sollen	2
eng-x-bible-darby.txt	3	shall	2
eng-x-bible-kingjames.txt	2	shall	2
eng-x-bible-literal.txt	2	shall	2
nld-x-bible-statenvertaling.txt	2	zullen	2
nld-x-bible-statenvertaling.txt	11	zullen	2
nor-x-bible-1930.txt	8	skal	2
nor-x-bible-student.txt	8	skal	2
swe-x-bible-folk1998.txt	7	skall	2
afr-x-bible-1953.txt	34	.	3
dan-x-bible-1931.txt	30	.	3
deu-x-bible-elberfelder1871.txt	42	.	3
deu-x-bible-elberfelder1905.txt	39	.	3
deu-x-bible-freebible.txt	25	.	3
deu-x-bible-gruenewalder.txt	28	.	3
deu-x-bible-luther1545.txt	32	.	3
deu-x-bible-luther1545letztehand.txt	33	.	3
deu-x-bible-luther1912.txt	32	.	3
deu-x-bible-menge.txt	25	.	3
deu-x-bible-neue.txt	30	.	3
deu-x-bible-pattloch.txt	25	.	3
deu-x-bible-schlachter.txt	42	!	3
deu-x-bible-tafelbibel.txt	32	.	3
deu-x-bible-textbibel.txt	28	.	3
deu-x-bible-zuercher.txt	30	.	3
deu-x-bible-zuercher.txt	31	"	3
eng-x-bible-darby.txt	45	.	3
eng-x-bible-kingjames.txt	38	.	3
eng-x-bible-literal.txt	37	.	3
eng-x-bible-newsimplified.txt	35	.	3
eng-x-bible-newsimplified.txt	36	«	3
nld-x-bible-statenvertaling.txt	33	.	3
nor-x-bible-1930.txt	25	.	3
nor-x-bible-student.txt	26	.	3
swe-x-bible-folk1998.txt	26	.	3
afr-x-bible-1953.txt	14	en	4
