afr-x-bible-1953.txt	27	!	1
dan-x-bible-1931.txt	24	.	1
dan-x-bible-1931.txt	25	"	1
deu-x-bible-elberfelder1871.txt	29	.	1
deu-x-bible-elberfelder1905.txt	29	.	1
deu-x-bible-elberfelder1905.txt	30	-	1
deu-x-bible-freebible.txt	29	.	1
deu-x-bible-freebible.txt	30	-	1
deu-x-bible-gruenewalder.txt	23	.	1
deu-x-bible-gruenewalder.txt	24	"	1
deu-x-bible-gruenewalder.txt	25	«	1
deu-x-bible-luther1545.txt	23	.	1
deu-x-bible-luther1545letztehand.txt	24	.	1
deu-x-bible-luther1912.txt	23	.	1
deu-x-bible-menge.txt	33	.	1
deu-x-bible-menge.txt	34	‹	1
deu-x-bible-menge.txt	35	«	1
deu-x-bible-menge.txt	36	–	1
deu-x-bible-neue.txt	24	.	1
deu-x-bible-neue.txt	25	'	1
deu-x-bible-neue.txt	26	"	1
deu-x-bible-pattloch.txt	28	!	1
deu-x-bible-pattloch.txt	29	"	1
deu-x-bible-schlachter.txt	24	!	1
deu-x-bible-schlachter.txt	25	»	1
deu-x-bible-tafelbibel.txt	25	.	1
deu-x-bible-textbibel.txt	32	.	1
deu-x-bible-zuercher.txt	24	.	1
deu-x-bible-zuercher.txt	25	"	1
eng-x-bible-darby.txt	29	.	1
eng-x-bible-kingjames.txt	28	.	1
eng-x-bible-literal.txt	27	.	1
eng-x-bible-newsimplified.txt	29	.	1
eng-x-bible-newsimplified.txt	30	«	1
nld-x-bible-statenvertaling.txt	26	.	1
nor-x-bible-1930.txt	31	.	1
nor-x-bible-student.txt	27	.	1
nor-x-bible-student.txt	28	»	1
swe-x-bible-folk1998.txt	23	.	1
afr-x-bible-1953.txt	21	hulle	2
dan-x-bible-1931.txt	17	de	2
deu-x-bible-elberfelder1871.txt	21	sie	2
deu-x-bible-elberfelder1905.txt	21	sie	2
deu-x-bible-freebible.txt	21	sie	2
deu-x-bible-gruenewalder.txt	13	sie	2
deu-x-bible-luther1545.txt	13	sie	2
deu-x-bible-luther1545letztehand.txt	13	Sie	2
deu-x-bible-luther1912.txt	13	sie	2
deu-x-bible-menge.txt	18	sie	2
deu-x-bible-menge.txt	23	sie	2
deu-x-bible-menge.txt	30	sie	2
deu-x-bible-pattloch.txt	17	sie	2
deu-x-bible-tafelbibel.txt	21	sie	2
deu-x-bible-textbibel.txt	16	sie	2
deu-x-bible-textbibel.txt	24	sie	2
deu-x-bible-textbibel.txt	29	sie	2
deu-x-bible-zuercher.txt	17	sie	2
eng-x-bible-darby.txt	22	they	2
eng-x-bible-darby.txt	27	they	2
eng-x-bible-kingjames.txt	21	they	2
eng-x-bible-literal.txt	20	they	2
eng-x-bible-newsimplified.txt	18	They	2
eng-x-bible-newsimplified.txt	26	they	2
nld-x-bible-statenvertaling.txt	20	zij	2
nor-x-bible-1930.txt	14	de	2
nor-x-bible-1930.txt	20	de	2
nor-x-bible-student.txt	14	dei	2
nor-x-bible-student.txt	19	dei	2
swe-x-bible-folk1998.txt	14	de	2
afr-x-bible-1953.txt	4	ons	3
dan-x-bible-1931.txt	3	vi	3
deu-x-bible-elberfelder1871.txt	4	wir	3
deu-x-bible-elberfelder1905.txt	4	wir	3
deu-x-bible-freebible.txt	4	wir	3
deu-x-bible-gruenewalder.txt	3	wir	3
deu-x-bible-luther1545.txt	3	wir	3
deu-x-bible-luther1545letztehand.txt	3	wir	3
deu-x-bible-luther1912.txt	3	wir	3
deu-x-bible-menge.txt	3	wir	3
deu-x-bible-neue.txt	3	sind	3
deu-x-bible-pattloch.txt	4	wir	3
deu-x-bible-schlachter.txt	4	wir	3
deu-x-bible-tafelbibel.txt	4	wir	3
deu-x-bible-textbibel.txt	3	wir	3
deu-x-bible-zuercher.txt	3	wir	3
eng-x-bible-darby.txt	3	we	3
eng-x-bible-kingjames.txt	3	we	3
eng-x-bible-literal.txt	3	we	3
eng-x-bible-literal.txt	4	are	3
eng-x-bible-newsimplified.txt	2	We	3
nld-x-bible-statenvertaling.txt	4	wij	3
nor-x-bible-1930.txt	4	vi	3
nor-x-bible-student.txt	5	me	3
swe-x-bible-folk1998.txt	3	vi	3
afr-x-bible-1953.txt	22	versoek	4
dan-x-bible-1931.txt	18	frister	4
deu-x-bible-elberfelder1871.txt	25	versucht	4
deu-x-bible-elberfelder1905.txt	25	versucht	4
deu-x-bible-freebible.txt	25	versucht	4
deu-x-bible-gruenewalder.txt	17	Probe	4
deu-x-bible-luther1545.txt	14	versuchen	4
deu-x-bible-luther1545letztehand.txt	14	versuchen	4
deu-x-bible-luther1912.txt	14	versuchen	4
deu-x-bible-menge.txt	32	versuchten	4
deu-x-bible-neue.txt	19	versucht	4
deu-x-bible-pattloch.txt	23	Probe	4
deu-x-bible-schlachter.txt	19	versucht	4
deu-x-bible-tafelbibel.txt	19	versuchten	4
deu-x-bible-tafelbibel.txt	20	prüften	4
deu-x-bible-textbibel.txt	26	versuchten	4
deu-x-bible-zuercher.txt	18	versuchen	4
eng-x-bible-darby.txt	23	tempt	4
eng-x-bible-kingjames.txt	23	tempt	4
eng-x-bible-literal.txt	22	test	4
eng-x-bible-newsimplified.txt	10	test	4
nld-x-bible-statenvertaling.txt	19	verzoeken	4
nor-x-bible-1930.txt	25	prøve	4
nor-x-bible-student.txt	20	freistar	4
swe-x-bible-folk1998.txt	18	prov	4
afr-x-bible-1953.txt	23	God	5
dan-x-bible-1931.txt	19	Gud	5
deu-x-bible-elberfelder1871.txt	24	Gott	5
deu-x-bible-elberfelder1905.txt	24	Gott	5
deu-x-bible-freebible.txt	24	Gott	5
deu-x-bible-gruenewalder.txt	18	Gott	5
deu-x-bible-luther1545.txt	15	Gott	5
deu-x-bible-luther1545letztehand.txt	15	Gott	5
deu-x-bible-luther1912.txt	15	Gott	5
deu-x-bible-menge.txt	31	Gott	5
deu-x-bible-neue.txt	18	Gott	5
deu-x-bible-pattloch.txt	20	Gott	5
deu-x-bible-schlachter.txt	18	Gott	5
deu-x-bible-tafelbibel.txt	22	Gott	5
deu-x-bible-textbibel.txt	25	Gott	5
deu-x-bible-zuercher.txt	20	Gott	5
eng-x-bible-darby.txt	24	God	5
eng-x-bible-kingjames.txt	24	God	5
eng-x-bible-literal.txt	23	God	5
nld-x-bible-statenvertaling.txt	22	HEERE	5
nor-x-bible-1930.txt	23	Gud	5
nor-x-bible-student.txt	21	Gud	5
swe-x-bible-folk1998.txt	16	Gud	5
afr-x-bible-1953.txt	1	En	6
dan-x-bible-1931.txt	1	Nej	6
deu-x-bible-elberfelder1871.txt	1	Und	6
deu-x-bible-elberfelder1871.txt	2	so	6
deu-x-bible-elberfelder1905.txt	1	Und	6
deu-x-bible-elberfelder1905.txt	2	so	6
deu-x-bible-freebible.txt	1	Und	6
deu-x-bible-freebible.txt	2	so	6
deu-x-bible-luther1545.txt	1	Darum	6
deu-x-bible-luther1545letztehand.txt	1	Darumb	6
deu-x-bible-luther1912.txt	1	Darum	6
deu-x-bible-menge.txt	1	Darum	6
deu-x-bible-neue.txt	1	Die	6
deu-x-bible-schlachter.txt	1	Und	6
deu-x-bible-tafelbibel.txt	1	Und	6
deu-x-bible-textbibel.txt	1	Darum	6
deu-x-bible-zuercher.txt	1	Darum	6
eng-x-bible-darby.txt	1	And	6
eng-x-bible-kingjames.txt	1	And	6
eng-x-bible-literal.txt	1	And	6
eng-x-bible-newsimplified.txt	1	»	6
nld-x-bible-statenvertaling.txt	1	En	6
nor-x-bible-1930.txt	1	Og	6
nor-x-bible-student.txt	1	Nei	6
afr-x-bible-1953.txt	3	prys	7
dan-x-bible-1931.txt	5	love	7
deu-x-bible-elberfelder1871.txt	3	preisen	7
deu-x-bible-elberfelder1905.txt	3	preisen	7
deu-x-bible-freebible.txt	3	preisen	7
deu-x-bible-gruenewalder.txt	2	preisen	7
deu-x-bible-luther1545.txt	2	preisen	7
deu-x-bible-luther1545letztehand.txt	2	preisen	7
deu-x-bible-luther1912.txt	2	preisen	7
deu-x-bible-menge.txt	2	preisen	7
deu-x-bible-neue.txt	6	preisen	7
deu-x-bible-pattloch.txt	5	preisen	7
deu-x-bible-schlachter.txt	3	preisen	7
deu-x-bible-tafelbibel.txt	3	preisen	7
deu-x-bible-textbibel.txt	2	preisen	7
deu-x-bible-zuercher.txt	2	preisen	7
eng-x-bible-kingjames.txt	4	call	7
eng-x-bible-literal.txt	5	calling	7
eng-x-bible-newsimplified.txt	3	call	7
nor-x-bible-1930.txt	3	priser	7
nor-x-bible-student.txt	4	prisar	7
swe-x-bible-folk1998.txt	2	prisar	7
afr-x-bible-1953.txt	7	gelukkig	8
