deu-x-bible-gruenewalder.txt	25	jedem	1
deu-x-bible-gruenewalder.txt	30	jedem	1
deu-x-bible-luther1545letztehand.txt	26	einem	1
deu-x-bible-menge.txt	27	allen	1
deu-x-bible-menge.txt	32	allen	1
deu-x-bible-pattloch.txt	24	jedem	1
deu-x-bible-pattloch.txt	29	allen	1
eng-x-bible-kingjames.txt	25	all	1
deu-x-bible-gruenewalder.txt	1	Als	2
deu-x-bible-luther1545letztehand.txt	1	VND	2
deu-x-bible-luther1545letztehand.txt	2	da	2
deu-x-bible-menge.txt	1	Als	2
deu-x-bible-pattloch.txt	1	Da	2
eng-x-bible-kingjames.txt	1	So	2
deu-x-bible-gruenewalder.txt	41	.	3
deu-x-bible-luther1545letztehand.txt	33	.	3
deu-x-bible-menge.txt	44	.	3
deu-x-bible-pattloch.txt	41	!	3
eng-x-bible-kingjames.txt	44	.	3
deu-x-bible-gruenewalder.txt	39	wird	4
deu-x-bible-menge.txt	37	werden	4
deu-x-bible-pattloch.txt	34	werden	4
eng-x-bible-kingjames.txt	36	shall	4
deu-x-bible-gruenewalder.txt	14	und	5
deu-x-bible-menge.txt	18	und	5
deu-x-bible-pattloch.txt	16	und	5
eng-x-bible-kingjames.txt	16	and	5
deu-x-bible-gruenewalder.txt	28	und	6
deu-x-bible-luther1545letztehand.txt	22	vnd	6
deu-x-bible-menge.txt	30	und	6
deu-x-bible-pattloch.txt	27	und	6
deu-x-bible-gruenewalder.txt	36	Namen	7
deu-x-bible-luther1545letztehand.txt	18	namen	7
deu-x-bible-menge.txt	42	Namen	7
deu-x-bible-pattloch.txt	39	Namen	7
deu-x-bible-gruenewalder.txt	2	sie	8
deu-x-bible-luther1545letztehand.txt	8	sie	8
deu-x-bible-menge.txt	2	man	8
deu-x-bible-pattloch.txt	3	sie	8
deu-x-bible-gruenewalder.txt	31	Volke	9
deu-x-bible-menge.txt	33	Völkern	9
deu-x-bible-pattloch.txt	30	Völkern	9
eng-x-bible-kingjames.txt	22	people	9
deu-x-bible-gruenewalder.txt	3	ihn	10
deu-x-bible-menge.txt	3	ihn	10
deu-x-bible-pattloch.txt	4	ihn	10
deu-x-bible-gruenewalder.txt	8	er	11
deu-x-bible-menge.txt	8	er	11
deu-x-bible-pattloch.txt	7	er	11
deu-x-bible-gruenewalder.txt	17	ihr	12
deu-x-bible-menge.txt	15	ihr	12
deu-x-bible-pattloch.txt	15	ihr	12
deu-x-bible-gruenewalder.txt	19	:	13
deu-x-bible-menge.txt	21	:	13
deu-x-bible-pattloch.txt	18	:	13
deu-x-bible-gruenewalder.txt	21	Gelobt	14
deu-x-bible-menge.txt	23	Gepriesen	14
deu-x-bible-pattloch.txt	20	Gepriesen	14
deu-x-bible-gruenewalder.txt	22	seist	15
deu-x-bible-menge.txt	24	seist	15
deu-x-bible-pattloch.txt	21	seist	15
deu-x-bible-gruenewalder.txt	24	in	16
deu-x-bible-menge.txt	26	in	16
deu-x-bible-pattloch.txt	23	in	16
deu-x-bible-gruenewalder.txt	7	warf	17
deu-x-bible-menge.txt	7	warf	17
deu-x-bible-pattloch.txt	8	fiel	17
deu-x-bible-gruenewalder.txt	13	nieder	18
deu-x-bible-menge.txt	12	nieder	18
deu-x-bible-pattloch.txt	12	nieder	18
deu-x-bible-gruenewalder.txt	15	sprach	19
deu-x-bible-menge.txt	19	rief	19
deu-x-bible-pattloch.txt	17	sprach	19
deu-x-bible-gruenewalder.txt	35	deinen	20
deu-x-bible-menge.txt	41	deinen	20
deu-x-bible-pattloch.txt	38	deinen	20
deu-x-bible-gruenewalder.txt	37	hört	21
deu-x-bible-menge.txt	43	hören	21
deu-x-bible-pattloch.txt	40	hören	21
deu-x-bible-gruenewalder.txt	20	»	22
deu-x-bible-menge.txt	22	»	22
deu-x-bible-pattloch.txt	19	"	22
deu-x-bible-gruenewalder.txt	23	du	23
deu-x-bible-menge.txt	25	du	23
deu-x-bible-pattloch.txt	22	du	23
deu-x-bible-gruenewalder.txt	27	Judas	24
deu-x-bible-luther1545letztehand.txt	27	Hauffen	24
deu-x-bible-pattloch.txt	26	Judas	24
deu-x-bible-gruenewalder.txt	29	bei	25
deu-x-bible-menge.txt	31	unter	25
deu-x-bible-pattloch.txt	28	bei	25
deu-x-bible-gruenewalder.txt	9	sich	26
deu-x-bible-menge.txt	9	sich	26
deu-x-bible-gruenewalder.txt	11	Judiths	27
deu-x-bible-pattloch.txt	10	Judits	27
deu-x-bible-gruenewalder.txt	12	Füßen	28
deu-x-bible-pattloch.txt	11	Füßen	28
deu-x-bible-gruenewalder.txt	10	zu	29
deu-x-bible-pattloch.txt	9	zu	29
deu-x-bible-gruenewalder.txt	26	Zelte	30
deu-x-bible-pattloch.txt	25	Zelt	30
deu-x-bible-luther1545letztehand.txt	15	aus	31
deu-x-bible-menge.txt	20	aus	31
deu-x-bible-luther1545letztehand.txt	17	vnd	32
eng-x-bible-kingjames.txt	24	and	32
deu-x-bible-menge.txt	17	Huldigung	33
deu-x-bible-pattloch.txt	14	huldigte	33
deu-x-bible-menge.txt	35	welche	34
deu-x-bible-pattloch.txt	32	die	34
deu-x-bible-menge.txt	39	wenn	35
deu-x-bible-pattloch.txt	36	wenn	35
deu-x-bible-menge.txt	40	sie	36
deu-x-bible-pattloch.txt	37	sie	36
deu-x-bible-menge.txt	16	seine	37
eng-x-bible-kingjames.txt	21	his	37
