afr-x-bible-1953.txt	24	julle	1
dan-x-bible-1931.txt	23	I	1
deu-x-bible-elberfelder1871.txt	21	ihr	1
deu-x-bible-elberfelder1871.txt	22	würdet	1
deu-x-bible-elberfelder1905.txt	21	ihr	1
deu-x-bible-elberfelder1905.txt	22	würdet	1
deu-x-bible-freebible.txt	21	ihr	1
deu-x-bible-freebible.txt	22	würdet	1
deu-x-bible-gruenewalder.txt	23	ihr	1
deu-x-bible-luther1545.txt	21	ihr	1
deu-x-bible-luther1912.txt	21	ihr	1
deu-x-bible-menge.txt	29	ihr	1
deu-x-bible-neue.txt	19	ihr	1
deu-x-bible-neue.txt	22	würdet	1
deu-x-bible-pattloch.txt	23	ihr	1
deu-x-bible-schlachter.txt	24	ihr	1
deu-x-bible-schlachter.txt	25	würdet	1
deu-x-bible-tafelbibel.txt	26	ihr	1
deu-x-bible-tafelbibel.txt	27	würdet	1
deu-x-bible-textbibel.txt	24	ihr	1
deu-x-bible-textbibel.txt	25	würdet	1
deu-x-bible-zuercher.txt	22	ihr	1
eng-x-bible-darby.txt	26	ye	1
eng-x-bible-kingjames.txt	25	ye	1
eng-x-bible-literal.txt	24	you	1
eng-x-bible-newsimplified.txt	17	you	1
nld-x-bible-statenvertaling.txt	26	gij	1
nor-x-bible-1930.txt	24	I	1
nor-x-bible-student.txt	22	de	1
swe-x-bible-folk1998.txt	27	ni	1
afr-x-bible-1953.txt	1	Aanskou	2
dan-x-bible-1931.txt	1	Se	2
deu-x-bible-elberfelder1871.txt	1	Sehet	2
deu-x-bible-elberfelder1905.txt	1	Sehet	2
deu-x-bible-freebible.txt	1	Sehet	2
deu-x-bible-gruenewalder.txt	1	Schaut	2
deu-x-bible-luther1545.txt	1	Schauet	2
deu-x-bible-luther1912.txt	1	Schaut	2
deu-x-bible-menge.txt	1	Sehet	2
deu-x-bible-neue.txt	1	Seht	2
deu-x-bible-pattloch.txt	1	"	2
deu-x-bible-pattloch.txt	2	Blickt	2
deu-x-bible-schlachter.txt	1	Seht	2
deu-x-bible-tafelbibel.txt	1	Seht	2
deu-x-bible-textbibel.txt	1	Seht	2
deu-x-bible-zuercher.txt	1	Seht	2
eng-x-bible-darby.txt	1	See	2
eng-x-bible-kingjames.txt	1	Behold	2
eng-x-bible-literal.txt	1	Look	2
eng-x-bible-newsimplified.txt	1	»	2
eng-x-bible-newsimplified.txt	2	Look	2
nld-x-bible-statenvertaling.txt	1	Ziet	2
nor-x-bible-1930.txt	1	Se	2
nor-x-bible-student.txt	1	Sjå	2
swe-x-bible-folk1998.txt	1	Se	2
afr-x-bible-1953.txt	5	en	3
afr-x-bible-1953.txt	9	en	3
dan-x-bible-1931.txt	8	og	3
deu-x-bible-elberfelder1871.txt	5	und	3
deu-x-bible-elberfelder1871.txt	7	und	3
deu-x-bible-elberfelder1905.txt	5	und	3
deu-x-bible-elberfelder1905.txt	7	und	3
deu-x-bible-freebible.txt	5	und	3
deu-x-bible-freebible.txt	7	und	3
deu-x-bible-luther1545.txt	7	und	3
deu-x-bible-luther1912.txt	7	und	3
deu-x-bible-menge.txt	7	und	3
deu-x-bible-pattloch.txt	6	und	3
deu-x-bible-schlachter.txt	6	und	3
deu-x-bible-tafelbibel.txt	5	und	3
deu-x-bible-textbibel.txt	7	und	3
deu-x-bible-zuercher.txt	6	und	3
eng-x-bible-darby.txt	7	and	3
eng-x-bible-darby.txt	10	and	3
eng-x-bible-kingjames.txt	7	and	3
eng-x-bible-literal.txt	5	and	3
eng-x-bible-literal.txt	8	and	3
nld-x-bible-statenvertaling.txt	6	en	3
nld-x-bible-statenvertaling.txt	9	en	3
nor-x-bible-1930.txt	8	og	3
nor-x-bible-student.txt	7	og	3
afr-x-bible-1953.txt	25	nie	4
dan-x-bible-1931.txt	24	ej	4
deu-x-bible-elberfelder1871.txt	24	nicht	4
deu-x-bible-elberfelder1905.txt	24	nicht	4
deu-x-bible-freebible.txt	24	nicht	4
deu-x-bible-gruenewalder.txt	24	nicht	4
deu-x-bible-luther1545.txt	22	nicht	4
deu-x-bible-luther1545letztehand.txt	54	mehr	4
deu-x-bible-luther1912.txt	22	nicht	4
deu-x-bible-menge.txt	32	nicht	4
deu-x-bible-neue.txt	20	nicht	4
deu-x-bible-pattloch.txt	24	nicht	4
deu-x-bible-schlachter.txt	27	nicht	4
deu-x-bible-tafelbibel.txt	29	nicht	4
deu-x-bible-textbibel.txt	27	nicht	4
deu-x-bible-zuercher.txt	25	nicht	4
eng-x-bible-darby.txt	28	not	4
eng-x-bible-kingjames.txt	27	not	4
eng-x-bible-literal.txt	26	not	4
eng-x-bible-newsimplified.txt	19	not	4
nld-x-bible-statenvertaling.txt	27	niet	4
nor-x-bible-1930.txt	26	ikke	4
nor-x-bible-student.txt	24	ikkje	4
swe-x-bible-folk1998.txt	28	inte	4
afr-x-bible-1953.txt	33	.	5
dan-x-bible-1931.txt	31	.	5
deu-x-bible-elberfelder1871.txt	31	.	5
deu-x-bible-elberfelder1905.txt	31	.	5
deu-x-bible-freebible.txt	31	.	5
deu-x-bible-gruenewalder.txt	32	.	5
deu-x-bible-luther1545.txt	31	.	5
