afr-x-bible-1953.txt	14	wat	1
afr-x-bible-1983.txt	11	wie	1
afr-x-bible-boodskap.txt	26	ander	1
afr-x-bible-boodskap.txt	27	kant	1
afr-x-bible-lewende.txt	15	Die	1
afr-x-bible-lewende.txt	16	een	1
afr-x-bible-lewende.txt	17	wat	1
afr-x-bible-lewende.txt	20	aanhou	1
afr-x-bible-viralmal.txt	10	iemand	1
dan-x-bible-1931.txt	12	den	1
dan-x-bible-1931.txt	14	som	1
dan-x-bible-frederik.txt	11	hvo	1
dan-x-bible-frederik.txt	12	som	1
dan-x-bible-hverdagsdansk.txt	15	der	1
deu-x-bible-albrecht.txt	11	wer	1
deu-x-bible-elberfelder1871.txt	10	wer	1
deu-x-bible-elberfelder1905.txt	10	wer	1
deu-x-bible-erben.txt	10	wer	1
deu-x-bible-freebible.txt	10	wer	1
deu-x-bible-genfer2011.txt	10	Wer	1
deu-x-bible-greber.txt	11	wer	1
deu-x-bible-gruenewalder.txt	11	wer	1
deu-x-bible-hoffnung.txt	12	Wer	1
deu-x-bible-interlinear.txt	10	der	1
deu-x-bible-konkordant.txt	13	wer	1
deu-x-bible-luther1545.txt	11	wer	1
deu-x-bible-luther1545letztehand.txt	11	Wer	1
deu-x-bible-luther1912.txt	11	wer	1
deu-x-bible-menge.txt	10	wer	1
deu-x-bible-neue.txt	9	wer	1
deu-x-bible-pattloch.txt	10	wer	1
deu-x-bible-reinhardt1910.txt	10	wer	1
deu-x-bible-schlachter.txt	10	wer	1
deu-x-bible-schlachter2000.txt	10	wer	1
deu-x-bible-tafelbibel.txt	10	wer	1
deu-x-bible-volxbibel.txt	13	einem	1
deu-x-bible-volxbibel.txt	16	der	1
deu-x-bible-volxbibel.txt	21	Wer	1
deu-x-bible-zuercher.txt	10	wer	1
eng-x-bible-amplified.txt	23	who	1
eng-x-bible-amplified.txt	45	no	1
eng-x-bible-amplified.txt	51	who	1
eng-x-bible-books.txt	10	whoever	1
eng-x-bible-clontz.txt	12	who	1
eng-x-bible-common.txt	8	whoever	1
eng-x-bible-darby.txt	12	that	1
eng-x-bible-easytoread.txt	14	who	1
eng-x-bible-etheridge.txt	12	who	1
eng-x-bible-godsword.txt	11	those	1
eng-x-bible-godsword.txt	12	who	1
eng-x-bible-goodnews.txt	12	those	1
eng-x-bible-goodnews.txt	13	who	1
eng-x-bible-kingjames.txt	12	that	1
eng-x-bible-lexham.txt	13	one	1
eng-x-bible-lexham.txt	14	who	1
eng-x-bible-literal.txt	12	one	1
eng-x-bible-majority.txt	12	who	1
eng-x-bible-montgomery.txt	12	who	1
eng-x-bible-new2007.txt	11	The	1
eng-x-bible-new2007.txt	12	one	1
eng-x-bible-new2007.txt	13	who	1
eng-x-bible-newcentury.txt	12	Those	1
eng-x-bible-newcentury.txt	13	who	1
eng-x-bible-newinternational.txt	10	whoever	1
eng-x-bible-newliving.txt	14	anyone	1
eng-x-bible-newliving.txt	15	who	1
eng-x-bible-newreaders.txt	11	anyone	1
eng-x-bible-newreaders.txt	12	who	1
eng-x-bible-newsimplified.txt	15	who	1
eng-x-bible-scriptures.txt	13	who	1
eng-x-bible-treeoflife.txt	12	whoever	1
eng-x-bible-worldwide.txt	13	everyone	1
eng-x-bible-worldwide.txt	14	who	1
isl-x-bible-isl.txt	10	Sá	1
isl-x-bible-isl.txt	11	sem	1
nds-x-bible-nds.txt	10	wäa	1
nld-x-bible-1951.txt	10	wie	1
nld-x-bible-2004.txt	12	wie	1
nld-x-bible-2007.txt	13	wie	1
nld-x-bible-statenvertaling.txt	11	die	1
nno-x-bible-2011.txt	11	Den	1
nno-x-bible-2011.txt	12	som	1
nob-x-bible-1985.txt	11	Den	1
nob-x-bible-1985.txt	12	som	1
nob-x-bible-1988.txt	13	som	1
nob-x-bible-2007.txt	11	Den	1
nob-x-bible-2007.txt	12	som	1
nob-x-bible-2011.txt	11	Den	1
nob-x-bible-2011.txt	12	som	1
nor-x-bible-1930.txt	11	den	1
nor-x-bible-1930.txt	12	som	1
nor-x-bible-student.txt	11	den	1
nor-x-bible-student.txt	12	som	1
swe-x-bible-b2000.txt	11	den	1
swe-x-bible-b2000.txt	12	som	1
swe-x-bible-folk1998.txt	11	den	1
swe-x-bible-folk1998.txt	12	som	1
swe-x-bible-nyalevande.txt	13	som	1
swg-x-bible-swg.txt	11	wer	1
afr-x-bible-1953.txt	1	Hy	2
afr-x-bible-1983.txt	1	Wie	2
afr-x-bible-boodskap.txt	1	Dit	2
afr-x-bible-boodskap.txt	9	dus	2
afr-x-bible-lewende.txt	1	"	2
afr-x-bible-lewende.txt	2	Die	2
afr-x-bible-lewende.txt	5	aanhou	2
afr-x-bible-viralmal.txt	9	As	2
dan-x-bible-1931.txt	1	Den	2
dan-x-bible-frederik.txt	1	Hvo	2
dan-x-bible-hverdagsdansk.txt	1	De	2
deu-x-bible-albrecht.txt	1	Wer	2
deu-x-bible-elberfelder1871.txt	1	Wer	2
deu-x-bible-elberfelder1905.txt	1	Wer	2
deu-x-bible-erben.txt	1	Wer	2
deu-x-bible-freebible.txt	1	Wer	2
deu-x-bible-genfer2011.txt	1	Wer	2
deu-x-bible-greber.txt	1	Wer	2
deu-x-bible-gruenewalder.txt	1	Wer	2
deu-x-bible-hoffnung.txt	1	Wer	2
deu-x-bible-interlinear.txt	1	Der	2
deu-x-bible-konkordant.txt	2	Wer	2
deu-x-bible-luther1545.txt	1	Wer	2
deu-x-bible-luther1545letztehand.txt	1	Wer	2
deu-x-bible-luther1912.txt	1	Wer	2
deu-x-bible-meister.txt	1	Der	2
deu-x-bible-menge.txt	1	Wer	2
deu-x-bible-neue.txt	1	Wer	2
deu-x-bible-pattloch.txt	1	Wer	2
deu-x-bible-reinhardt1910.txt	1	Wer	2
deu-x-bible-schlachter.txt	1	Wer	2
deu-x-bible-schlachter2000.txt	1	Wer	2
deu-x-bible-tafelbibel.txt	1	Wer	2
deu-x-bible-textbibel.txt	1	Der	2
deu-x-bible-volxbibel.txt	1	Wer	2
deu-x-bible-zuercher.txt	1	Wer	2
eng-x-bible-amplified.txt	1	He	2
eng-x-bible-amplified.txt	2	who	2
eng-x-bible-books.txt	1	Whoever	2
eng-x-bible-clontz.txt	1	He	2
eng-x-bible-common.txt	1	Whoever	2
eng-x-bible-darby.txt	1	He	2
eng-x-bible-diaglot.txt	1	He	2
eng-x-bible-easytoread.txt	1	People	2
eng-x-bible-etheridge.txt	1	He	2
eng-x-bible-godsword.txt	1	Those	2
eng-x-bible-goodnews.txt	1	Those	2
eng-x-bible-internationalstandard.txt	1	Jesus	2
eng-x-bible-kingjames.txt	1	He	2
eng-x-bible-lexham.txt	1	The	2
eng-x-bible-literal.txt	1	The	2
eng-x-bible-livingoracles.txt	1	Jesus	2
eng-x-bible-livingoracles.txt	2	replied	2
eng-x-bible-majority.txt	1	He	2
eng-x-bible-montgomery.txt	1	He	2
eng-x-bible-new2007.txt	1	The	2
eng-x-bible-newcentury.txt	1	People	2
eng-x-bible-newinternational.txt	1	Whoever	2
eng-x-bible-newliving.txt	1	“	2
eng-x-bible-newliving.txt	7	anyone	2
eng-x-bible-newreaders.txt	1	Anyone	2
eng-x-bible-newsimplified.txt	1	»	2
eng-x-bible-newsimplified.txt	2	He	2
eng-x-bible-scriptures.txt	1	“	2
eng-x-bible-scriptures.txt	2	He	2
eng-x-bible-treeoflife.txt	1	The	2
eng-x-bible-worldwide.txt	1	Everyone	2
isl-x-bible-isl.txt	1	Sá	2
nds-x-bible-nds.txt	1	Wäa	2
nld-x-bible-1951.txt	1	Wie	2
nld-x-bible-2004.txt	2	wie	2
nld-x-bible-2007.txt	1	Wie	2
nld-x-bible-statenvertaling.txt	1	Die	2
nno-x-bible-2011.txt	1	Den	2
nob-x-bible-1985.txt	1	Den	2
nob-x-bible-1988.txt	1	Alle	2
nob-x-bible-2007.txt	1	Den	2
nob-x-bible-2011.txt	1	Den	2
nor-x-bible-1930.txt	1	Den	2
nor-x-bible-student.txt	1	Den	2
swe-x-bible-b2000.txt	1	Den	2
swe-x-bible-folk1998.txt	1	Den	2
swe-x-bible-nyalevande.txt	1	De	2
swg-x-bible-swg.txt	1	Wer	2
afr-x-bible-1953.txt	16	glo	3
afr-x-bible-1983.txt	13	glo	3
afr-x-bible-boodskap.txt	39	gelowig	3
afr-x-bible-boodskap.txt	40	aanvaar	3
afr-x-bible-lewende.txt	21	glo	3
afr-x-bible-viralmal.txt	14	glo	3
dan-x-bible-1931.txt	16	tror	3
dan-x-bible-frederik.txt	14	troer	3
dan-x-bible-hverdagsdansk.txt	17	tror	3
deu-x-bible-albrecht.txt	14	glaubt	3
deu-x-bible-elberfelder1871.txt	13	glaubt	3
deu-x-bible-elberfelder1905.txt	13	glaubt	3
deu-x-bible-erben.txt	13	glaubt	3
deu-x-bible-freebible.txt	13	glaubt	3
deu-x-bible-genfer2011.txt	13	glaubt	3
deu-x-bible-greber.txt	14	glaubt	3
deu-x-bible-gruenewalder.txt	14	glaubt	3
deu-x-bible-interlinear.txt	12	Glaubende	3
deu-x-bible-konkordant.txt	17	glaubt	3
deu-x-bible-luther1545.txt	14	glaubet	3
deu-x-bible-luther1545letztehand.txt	14	gleubet	3
deu-x-bible-luther1912.txt	14	glaubt	3
deu-x-bible-meister.txt	13	Glaubende	3
deu-x-bible-menge.txt	16	glaubt	3
deu-x-bible-neue.txt	12	glaubt	3
deu-x-bible-pattloch.txt	13	glaubt	3
deu-x-bible-reinhardt1910.txt	13	glaubt	3
deu-x-bible-schlachter.txt	13	glaubt	3
deu-x-bible-schlachter2000.txt	13	glaubt	3
deu-x-bible-tafelbibel.txt	13	glaubt	3
deu-x-bible-textbibel.txt	12	glaubt	3
deu-x-bible-zuercher.txt	12	glaubt	3
eng-x-bible-amplified.txt	54	believe	3
eng-x-bible-amplified.txt	59	rely	3
eng-x-bible-books.txt	13	believe	3
eng-x-bible-clontz.txt	15	believe	3
eng-x-bible-common.txt	10	believe	3
eng-x-bible-darby.txt	13	believes	3
eng-x-bible-diaglot.txt	13	believing	3
eng-x-bible-easytoread.txt	17	believe	3
eng-x-bible-etheridge.txt	13	believeth	3
eng-x-bible-godsword.txt	14	believe	3
eng-x-bible-goodnews.txt	16	believe	3
eng-x-bible-internationalstandard.txt	6	You're	3
eng-x-bible-internationalstandard.txt	8	teacher	3
eng-x-bible-kingjames.txt	13	believeth	3
eng-x-bible-lexham.txt	17	believe	3
eng-x-bible-literal.txt	14	believing	3
eng-x-bible-livingoracles.txt	7	teacher	3
eng-x-bible-majority.txt	15	believe	3
eng-x-bible-montgomery.txt	15	trust	3
eng-x-bible-new2007.txt	16	believe	3
eng-x-bible-newcentury.txt	16	believe	3
eng-x-bible-newinternational.txt	13	believe	3
eng-x-bible-newliving.txt	18	believe	3
eng-x-bible-newreaders.txt	15	believe	3
eng-x-bible-newsimplified.txt	20	active	3
eng-x-bible-scriptures.txt	16	believe	3
eng-x-bible-treeoflife.txt	15	believe	3
eng-x-bible-worldwide.txt	17	believe	3
isl-x-bible-isl.txt	12	trúir	3
nds-x-bible-nds.txt	13	jleeft	3
nld-x-bible-1951.txt	12	gelooft	3
nld-x-bible-2004.txt	16	gelooft	3
nld-x-bible-2007.txt	15	gelooft	3
nld-x-bible-statenvertaling.txt	13	gelooft	3
nno-x-bible-2011.txt	14	trur	3
nob-x-bible-1985.txt	14	tror	3
nob-x-bible-1988.txt	15	tror	3
nob-x-bible-2007.txt	14	tror	3
nob-x-bible-2011.txt	14	tror	3
nor-x-bible-1930.txt	14	tror	3
nor-x-bible-student.txt	14	trur	3
swe-x-bible-b2000.txt	14	tror	3
swe-x-bible-folk1998.txt	14	tror	3
swe-x-bible-nyalevande.txt	15	tror	3
swg-x-bible-swg.txt	14	glaubt	3
afr-x-bible-1953.txt	5	glo	4
afr-x-bible-1983.txt	4	glo	4
afr-x-bible-boodskap.txt	8	wat	4
afr-x-bible-boodskap.txt	11	geloof	4
afr-x-bible-lewende.txt	6	glo	4
dan-x-bible-1931.txt	4	tror	4
dan-x-bible-frederik.txt	3	troer	4
dan-x-bible-hverdagsdansk.txt	4	tror	4
deu-x-bible-albrecht.txt	4	glaubt	4
deu-x-bible-elberfelder1871.txt	4	glaubt	4
deu-x-bible-elberfelder1905.txt	4	glaubt	4
deu-x-bible-erben.txt	4	glaubt	4
deu-x-bible-freebible.txt	4	glaubt	4
deu-x-bible-genfer2011.txt	4	glaubt	4
deu-x-bible-greber.txt	4	glaubt	4
deu-x-bible-gruenewalder.txt	4	glaubt	4
deu-x-bible-hoffnung.txt	4	glaubt	4
deu-x-bible-interlinear.txt	2	Glaubende	4
