deu-x-bible-gruenewalder.txt	1	Da	1
deu-x-bible-gruenewalder.txt	3	seine	1
deu-x-bible-luther1545letztehand.txt	1	Vnd	1
deu-x-bible-menge.txt	1	Das	1
deu-x-bible-pattloch.txt	1	Seine	1
deu-x-bible-gruenewalder.txt	19	?	2
deu-x-bible-gruenewalder.txt	20	War	2
deu-x-bible-luther1545letztehand.txt	11	Jsts	2
deu-x-bible-pattloch.txt	17	?	2
deu-x-bible-pattloch.txt	18	Ist	2
deu-x-bible-gruenewalder.txt	23	nicht	3
deu-x-bible-luther1545letztehand.txt	12	nicht	3
deu-x-bible-menge.txt	4	nicht	3
deu-x-bible-pattloch.txt	20	nicht	3
deu-x-bible-gruenewalder.txt	8	sprach	4
deu-x-bible-luther1545letztehand.txt	5	sprach	4
deu-x-bible-pattloch.txt	6	sprach	4
deu-x-bible-gruenewalder.txt	14	hast	5
deu-x-bible-luther1545letztehand.txt	19	hast	5
deu-x-bible-pattloch.txt	12	hast	5
deu-x-bible-gruenewalder.txt	9	zu	6
deu-x-bible-luther1545letztehand.txt	8	zu	6
deu-x-bible-pattloch.txt	7	zu	6
deu-x-bible-gruenewalder.txt	37	?	7
deu-x-bible-luther1545letztehand.txt	29	?	7
deu-x-bible-pattloch.txt	36	?	7
deu-x-bible-gruenewalder.txt	15	du	8
deu-x-bible-luther1545letztehand.txt	16	du	8
deu-x-bible-pattloch.txt	13	du	8
deu-x-bible-gruenewalder.txt	32	vor	9
deu-x-bible-luther1545letztehand.txt	26	her	9
deu-x-bible-gruenewalder.txt	26	für	10
deu-x-bible-menge.txt	13	für	10
deu-x-bible-gruenewalder.txt	4	Mutter	11
deu-x-bible-pattloch.txt	2	Mutter	11
deu-x-bible-gruenewalder.txt	5	Anna	12
deu-x-bible-pattloch.txt	3	Anna	12
deu-x-bible-gruenewalder.txt	2	weinte	13
deu-x-bible-pattloch.txt	4	weinte	13
deu-x-bible-gruenewalder.txt	11	:	14
deu-x-bible-pattloch.txt	9	:	14
deu-x-bible-gruenewalder.txt	12	»	15
deu-x-bible-pattloch.txt	10	"	15
deu-x-bible-gruenewalder.txt	27	unsere	16
deu-x-bible-pattloch.txt	24	unserer	16
deu-x-bible-gruenewalder.txt	28	Hand	17
deu-x-bible-pattloch.txt	25	Hand	17
deu-x-bible-gruenewalder.txt	30	da	18
deu-x-bible-pattloch.txt	27	da	18
deu-x-bible-gruenewalder.txt	33	uns	19
deu-x-bible-pattloch.txt	31	uns	19
deu-x-bible-gruenewalder.txt	10	Tobit	20
deu-x-bible-pattloch.txt	8	Tobit	20
deu-x-bible-gruenewalder.txt	13	Warum	21
deu-x-bible-pattloch.txt	11	Warum	21
deu-x-bible-gruenewalder.txt	16	unser	22
deu-x-bible-pattloch.txt	14	unser	22
deu-x-bible-gruenewalder.txt	17	Kind	23
deu-x-bible-pattloch.txt	15	Kind	23
deu-x-bible-gruenewalder.txt	21	er	24
deu-x-bible-pattloch.txt	19	er	24
deu-x-bible-gruenewalder.txt	24	der	25
deu-x-bible-pattloch.txt	21	der	25
deu-x-bible-gruenewalder.txt	25	Stab	26
deu-x-bible-pattloch.txt	22	Stab	26
deu-x-bible-gruenewalder.txt	31	er	27
deu-x-bible-pattloch.txt	28	er	27
deu-x-bible-gruenewalder.txt	35	und	28
deu-x-bible-pattloch.txt	34	und	28
deu-x-bible-luther1545letztehand.txt	15	das	29
deu-x-bible-menge.txt	11	das	29
