afr-x-bible-1953.txt	16	sy	1
dan-x-bible-1931.txt	15	hun	1
deu-x-bible-elberfelder1871.txt	15	sie	1
deu-x-bible-elberfelder1905.txt	15	sie	1
deu-x-bible-freebible.txt	15	sie	1
deu-x-bible-luther1545.txt	20	sie	1
deu-x-bible-luther1545letztehand.txt	19	sie	1
deu-x-bible-luther1912.txt	19	sie	1
deu-x-bible-menge.txt	16	sie	1
deu-x-bible-neue.txt	14	sie	1
deu-x-bible-pattloch.txt	15	sie	1
deu-x-bible-schlachter.txt	13	sie	1
deu-x-bible-schlachter.txt	18	sie	1
deu-x-bible-tafelbibel.txt	15	sie	1
deu-x-bible-textbibel.txt	15	sie	1
deu-x-bible-zuercher.txt	16	sie	1
eng-x-bible-darby.txt	15	she	1
eng-x-bible-kingjames.txt	14	she	1
eng-x-bible-literal.txt	15	she	1
eng-x-bible-newsimplified.txt	13	she	1
nld-x-bible-statenvertaling.txt	16	zij	1
nor-x-bible-1930.txt	16	hun	1
nor-x-bible-student.txt	15	ho	1
swe-x-bible-folk1998.txt	20	hon	1
afr-x-bible-1953.txt	22	.	2
dan-x-bible-1931.txt	21	.	2
deu-x-bible-elberfelder1871.txt	21	.	2
deu-x-bible-elberfelder1905.txt	21	.	2
deu-x-bible-freebible.txt	21	.	2
deu-x-bible-gruenewalder.txt	22	.	2
deu-x-bible-luther1545.txt	24	.	2
deu-x-bible-luther1545letztehand.txt	23	.	2
deu-x-bible-luther1912.txt	23	.	2
deu-x-bible-menge.txt	26	.	2
deu-x-bible-menge.txt	27	«	2
deu-x-bible-neue.txt	19	.	2
deu-x-bible-neue.txt	20	"	2
deu-x-bible-pattloch.txt	22	.	2
deu-x-bible-schlachter.txt	22	.	2
deu-x-bible-tafelbibel.txt	21	.	2
deu-x-bible-textbibel.txt	22	.	2
deu-x-bible-zuercher.txt	22	.	2
eng-x-bible-darby.txt	24	.	2
eng-x-bible-kingjames.txt	23	.	2
eng-x-bible-literal.txt	23	.	2
eng-x-bible-newsimplified.txt	24	.	2
nld-x-bible-statenvertaling.txt	26	.	2
nor-x-bible-1930.txt	28	.	2
nor-x-bible-student.txt	20	.	2
swe-x-bible-folk1998.txt	25	.	2
afr-x-bible-1953.txt	15	sal	3
dan-x-bible-1931.txt	14	bliver	3
deu-x-bible-elberfelder1871.txt	14	wird	3
deu-x-bible-elberfelder1905.txt	14	wird	3
deu-x-bible-freebible.txt	14	wird	3
deu-x-bible-gruenewalder.txt	13	es	3
deu-x-bible-gruenewalder.txt	16	bringt	3
deu-x-bible-luther1545.txt	13	wird's	3
deu-x-bible-luther1545letztehand.txt	13	wirds	3
deu-x-bible-luther1912.txt	13	wird's	3
deu-x-bible-menge.txt	15	wird	3
deu-x-bible-neue.txt	13	wird	3
deu-x-bible-pattloch.txt	14	bleibt	3
deu-x-bible-schlachter.txt	12	wird	3
deu-x-bible-tafelbibel.txt	14	bleibt	3
deu-x-bible-textbibel.txt	14	wird	3
eng-x-bible-darby.txt	16	shall	3
eng-x-bible-kingjames.txt	15	shall	3
eng-x-bible-literal.txt	16	shall	3
eng-x-bible-newsimplified.txt	18	will	3
nld-x-bible-statenvertaling.txt	15	zal	3
nor-x-bible-1930.txt	15	skal	3
nor-x-bible-student.txt	14	skal	3
swe-x-bible-folk1998.txt	14	skall	3
afr-x-bible-1953.txt	1	Maar	4
dan-x-bible-1931.txt	1	Men	4
deu-x-bible-elberfelder1871.txt	2	aber	4
deu-x-bible-elberfelder1905.txt	2	aber	4
deu-x-bible-freebible.txt	2	aber	4
deu-x-bible-gruenewalder.txt	2	aber	4
deu-x-bible-luther1545.txt	2	aber	4
deu-x-bible-luther1545letztehand.txt	2	aber	4
deu-x-bible-luther1912.txt	2	aber	4
deu-x-bible-menge.txt	2	aber	4
deu-x-bible-neue.txt	5	aber	4
deu-x-bible-pattloch.txt	3	aber	4
deu-x-bible-schlachter.txt	2	aber	4
deu-x-bible-tafelbibel.txt	5	aber	4
deu-x-bible-textbibel.txt	3	aber	4
deu-x-bible-zuercher.txt	2	aber	4
eng-x-bible-darby.txt	1	But	4
eng-x-bible-kingjames.txt	1	And	4
eng-x-bible-literal.txt	1	And	4
eng-x-bible-newsimplified.txt	2	However	4
nld-x-bible-statenvertaling.txt	1	Doch	4
nor-x-bible-1930.txt	1	Men	4
nor-x-bible-student.txt	1	Men	4
swe-x-bible-folk1998.txt	1	Men	4
afr-x-bible-1953.txt	6	nie	5
afr-x-bible-1953.txt	9	nie	5
dan-x-bible-1931.txt	4	ikke	5
deu-x-bible-elberfelder1871.txt	6	nicht	5
deu-x-bible-elberfelder1905.txt	6	nicht	5
deu-x-bible-freebible.txt	6	nicht	5
