afr-x-bible-1953.txt	11	teen	1
dan-x-bible-1931.txt	8	over	1
deu-x-bible-elberfelder1871.txt	14	über	1
deu-x-bible-elberfelder1905.txt	14	über	1
deu-x-bible-freebible.txt	14	über	1
deu-x-bible-gruenewalder.txt	12	über	1
deu-x-bible-luther1545.txt	14	wider	1
deu-x-bible-luther1545letztehand.txt	14	wider	1
deu-x-bible-luther1912.txt	14	gegen	1
deu-x-bible-menge.txt	13	über	1
deu-x-bible-neue.txt	12	über	1
deu-x-bible-pattloch.txt	12	über	1
deu-x-bible-schlachter.txt	11	über	1
deu-x-bible-textbibel.txt	10	empört	1
deu-x-bible-textbibel.txt	12	über	1
deu-x-bible-zuercher.txt	10	empört	1
deu-x-bible-zuercher.txt	12	über	1
eng-x-bible-darby.txt	18	against	1
eng-x-bible-kingjames.txt	16	against	1
eng-x-bible-literal.txt	15	against	1
eng-x-bible-newsimplified.txt	10	against	1
nld-x-bible-statenvertaling.txt	13	tegen	1
nor-x-bible-1930.txt	10	over	1
nor-x-bible-student.txt	9	harmast	1
swe-x-bible-folk1998.txt	10	mot	1
afr-x-bible-1953.txt	13	goddelose	2
afr-x-bible-1953.txt	15	opstand	2
deu-x-bible-elberfelder1871.txt	16	Ruchlosen	2
deu-x-bible-elberfelder1905.txt	16	Ruchlosen	2
deu-x-bible-freebible.txt	16	Ruchlosen	2
deu-x-bible-gruenewalder.txt	14	Verruchten	2
deu-x-bible-luther1545.txt	16	Heuchler	2
deu-x-bible-luther1545letztehand.txt	16	Heuchler	2
deu-x-bible-luther1912.txt	16	Heuchler	2
deu-x-bible-menge.txt	15	Ruchlosen	2
deu-x-bible-neue.txt	14	Bösen	2
deu-x-bible-pattloch.txt	14	Frevler	2
deu-x-bible-schlachter.txt	13	Ruchlosen	2
deu-x-bible-schlachter.txt	14	aufgebracht	2
deu-x-bible-textbibel.txt	14	Ruchlosen	2
deu-x-bible-zuercher.txt	14	Ruchlosen	2
eng-x-bible-darby.txt	20	ungodly	2
eng-x-bible-kingjames.txt	18	hypocrite	2
eng-x-bible-literal.txt	17	ungodly	2
eng-x-bible-newsimplified.txt	12	godless	2
eng-x-bible-newsimplified.txt	13	people	2
nld-x-bible-statenvertaling.txt	15	huichelaar	2
nor-x-bible-1930.txt	12	gudløse	2
nor-x-bible-student.txt	11	ugudleg	2
swe-x-bible-folk1998.txt	12	gudlösa	2
afr-x-bible-1953.txt	5	ontsteld	3
dan-x-bible-1931.txt	2	stivner	3
dan-x-bible-1931.txt	4	Rædsel	3
deu-x-bible-elberfelder1871.txt	6	entsetzen	3
deu-x-bible-elberfelder1905.txt	6	entsetzen	3
deu-x-bible-freebible.txt	6	entsetzen	3
deu-x-bible-gruenewalder.txt	5	staunen	3
deu-x-bible-luther1912.txt	6	entsetzen	3
deu-x-bible-menge.txt	2	entsetzen	3
deu-x-bible-neue.txt	5	entsetzt	3
deu-x-bible-pattloch.txt	4	entsetzt	3
deu-x-bible-schlachter.txt	3	entsetzen	3
deu-x-bible-textbibel.txt	2	entsetzen	3
deu-x-bible-zuercher.txt	2	entsetzen	3
eng-x-bible-darby.txt	7	astonished	3
eng-x-bible-kingjames.txt	5	astonied	3
eng-x-bible-literal.txt	5	amazed	3
eng-x-bible-newsimplified.txt	3	shocks	3
nld-x-bible-statenvertaling.txt	5	verbaasd	3
nor-x-bible-1930.txt	2	forferdes	3
nor-x-bible-student.txt	3	støkk	3
swe-x-bible-folk1998.txt	3	häpnar	3
afr-x-bible-1953.txt	9	onskuldige	4
dan-x-bible-1931.txt	12	skyldfri	4
deu-x-bible-elberfelder1871.txt	10	Schuldlose	4
deu-x-bible-elberfelder1905.txt	10	Schuldlose	4
deu-x-bible-freebible.txt	10	Schuldlose	4
deu-x-bible-gruenewalder.txt	8	"	4
deu-x-bible-gruenewalder.txt	9	Unschuldige	4
deu-x-bible-luther1545.txt	10	Unschuldigen	4
deu-x-bible-luther1545letztehand.txt	10	Vnschuldigen	4
deu-x-bible-luther1912.txt	10	Unschuldigen	4
deu-x-bible-menge.txt	9	Unschuldige	4
deu-x-bible-neue.txt	9	Schuldlose	4
deu-x-bible-pattloch.txt	9	Schuldlose	4
deu-x-bible-schlachter.txt	9	Unschuldige	4
deu-x-bible-textbibel.txt	9	Unschuldige	4
deu-x-bible-zuercher.txt	9	Reine	4
eng-x-bible-darby.txt	13	innocent	4
eng-x-bible-kingjames.txt	11	innocent	4
eng-x-bible-literal.txt	11	innocent	4
eng-x-bible-newsimplified.txt	8	innocent	4
nld-x-bible-statenvertaling.txt	10	onschuldige	4
nor-x-bible-1930.txt	8	skyldfrie	4
swe-x-bible-folk1998.txt	8	oskyldige	4
afr-x-bible-1953.txt	16	.	5
deu-x-bible-elberfelder1871.txt	17	.	5
deu-x-bible-elberfelder1905.txt	17	.	5
deu-x-bible-freebible.txt	17	.	5
deu-x-bible-gruenewalder.txt	15	.	5
deu-x-bible-luther1545.txt	17	.	5
