deu-x-bible-gruenewalder.txt	12	Grüße	1
deu-x-bible-luther1545letztehand.txt	11	seinen	1
deu-x-bible-luther1545letztehand.txt	12	Grus	1
deu-x-bible-menge.txt	12	seinen	1
deu-x-bible-pattloch.txt	13	Grüße	1
deu-x-bible-gruenewalder.txt	3	König	2
deu-x-bible-luther1545letztehand.txt	3	König	2
deu-x-bible-menge.txt	3	König	2
deu-x-bible-pattloch.txt	8	König	2
deu-x-bible-gruenewalder.txt	6	Antiochus	3
deu-x-bible-luther1545letztehand.txt	1	Antiochus	3
deu-x-bible-menge.txt	6	Antiochus	3
deu-x-bible-pattloch.txt	11	Antiochus	3
deu-x-bible-gruenewalder.txt	19	.	4
deu-x-bible-luther1545letztehand.txt	13	.	4
deu-x-bible-menge.txt	21	.	4
deu-x-bible-pattloch.txt	20	.	4
deu-x-bible-gruenewalder.txt	2	Der	5
deu-x-bible-luther1545letztehand.txt	2	der	5
deu-x-bible-menge.txt	2	Der	5
deu-x-bible-pattloch.txt	2	Den	5
deu-x-bible-gruenewalder.txt	8	den	6
deu-x-bible-luther1545letztehand.txt	8	den	6
deu-x-bible-menge.txt	8	den	6
deu-x-bible-luther1545letztehand.txt	10	Jüden	7
deu-x-bible-menge.txt	10	Juden	7
deu-x-bible-pattloch.txt	4	jüdischen	7
deu-x-bible-gruenewalder.txt	18	Wohlergehen	8
deu-x-bible-menge.txt	20	Wohlergehen	8
deu-x-bible-pattloch.txt	19	Wohlergehen	8
deu-x-bible-gruenewalder.txt	16	Gesundheit	9
deu-x-bible-menge.txt	18	Gesundheit	9
deu-x-bible-pattloch.txt	17	Gesundheit	9
deu-x-bible-gruenewalder.txt	1	»	10
deu-x-bible-menge.txt	1	»	10
deu-x-bible-pattloch.txt	1	"	10
deu-x-bible-gruenewalder.txt	7	entbietet	11
deu-x-bible-luther1545letztehand.txt	7	Entbeut	11
deu-x-bible-pattloch.txt	6	entbietet	11
deu-x-bible-gruenewalder.txt	17	und	12
deu-x-bible-menge.txt	19	und	12
deu-x-bible-pattloch.txt	18	und	12
deu-x-bible-gruenewalder.txt	4	und	13
deu-x-bible-menge.txt	4	und	13
deu-x-bible-gruenewalder.txt	13	und	14
deu-x-bible-pattloch.txt	14	und	14
deu-x-bible-gruenewalder.txt	5	Feldherr	15
deu-x-bible-pattloch.txt	10	Feldherr	15
deu-x-bible-gruenewalder.txt	11	viele	16
deu-x-bible-pattloch.txt	12	viele	16
deu-x-bible-gruenewalder.txt	15	ihnen	17
deu-x-bible-pattloch.txt	16	ihnen	17
deu-x-bible-menge.txt	7	wünscht	18
deu-x-bible-pattloch.txt	15	wünscht	18
