afr-x-bible-1953.txt	1	En	1
afr-x-bible-1953.txt	2	hy	1
afr-x-bible-1983.txt	1	Hy	1
afr-x-bible-boodskap.txt	1	Die	1
afr-x-bible-lewende.txt	1	Hy	1
afr-x-bible-lewende.txt	2	het	1
afr-x-bible-lewende.txt	3	toe	1
afr-x-bible-viralmal.txt	1	Die	1
dan-x-bible-1931.txt	1	Men	1
dan-x-bible-frederik.txt	1	Men	1
dan-x-bible-hverdagsdansk.txt	1	Den	1
deu-x-bible-albrecht.txt	1	Da	1
deu-x-bible-albrecht.txt	3	er	1
deu-x-bible-elberfelder1871.txt	2	aber	1
deu-x-bible-elberfelder1905.txt	2	aber	1
deu-x-bible-erben.txt	1	Da	1
deu-x-bible-freebible.txt	2	aber	1
deu-x-bible-genfer2011.txt	1	Da	1
deu-x-bible-greber.txt	1	Da	1
deu-x-bible-gruenewalder.txt	1	Da	1
deu-x-bible-hoffnung.txt	1	Da	1
deu-x-bible-interlinear.txt	3	habend	1
deu-x-bible-konkordant.txt	1	Jener	1
deu-x-bible-luther1545.txt	1	Denn	1
deu-x-bible-luther1545letztehand.txt	1	Denn	1
deu-x-bible-luther1912.txt	1	Denn	1
deu-x-bible-meister.txt	1	Jener	1
deu-x-bible-menge.txt	1	Jener	1
deu-x-bible-neue.txt	1	Da	1
deu-x-bible-pattloch.txt	1	Jener	1
deu-x-bible-reinhardt1910.txt	1	Da	1
deu-x-bible-reinhardt1910.txt	2	legte	1
deu-x-bible-schlachter.txt	1	Da	1
deu-x-bible-schlachter2000.txt	1	Da	1
deu-x-bible-tafelbibel.txt	1	Derselbige	1
deu-x-bible-textbibel.txt	1	Der	1
deu-x-bible-volxbibel.txt	1	Also	1
deu-x-bible-zuercher.txt	1	Jener	1
eng-x-bible-amplified.txt	1	Then	1
eng-x-bible-clontz.txt	1	Then	1
eng-x-bible-contemporary.txt	1	So	1
eng-x-bible-darby.txt	1	But	1
eng-x-bible-darby.txt	2	he	1
eng-x-bible-diaglot.txt	2	and	1
eng-x-bible-diaglot.txt	3	he	1
eng-x-bible-etheridge.txt	1	And	1
eng-x-bible-goodnews.txt	1	So	1
eng-x-bible-kingjames.txt	1	He	1
eng-x-bible-lexham.txt	1	Then	1
eng-x-bible-lexham.txt	2	he	1
eng-x-bible-literal.txt	1	And	1
eng-x-bible-livingoracles.txt	1	He	1
eng-x-bible-majority.txt	1	Then	1
eng-x-bible-montgomery.txt	1	So	1
eng-x-bible-new2007.txt	1	Then	1
eng-x-bible-newliving.txt	1	So	1
eng-x-bible-newreaders.txt	1	The	1
eng-x-bible-newsimplified.txt	1	He	1
eng-x-bible-scriptures.txt	1	And	1
eng-x-bible-treeoflife.txt	1	Then	1
eng-x-bible-treeoflife.txt	2	he	1
eng-x-bible-worldwide.txt	1	He	1
isl-x-bible-isl.txt	1	Hann	1
nds-x-bible-nds.txt	2	oba	1
nld-x-bible-1951.txt	1	Deze	1
nld-x-bible-2004.txt	1	Hij	1
nld-x-bible-statenvertaling.txt	1	En	1
nno-x-bible-2011.txt	1	Han	1
nob-x-bible-1985.txt	1	Han	1
nob-x-bible-2007.txt	1	Han	1
nob-x-bible-2011.txt	1	Han	1
nor-x-bible-1930.txt	1	Han	1
nor-x-bible-student.txt	1	Han	1
swe-x-bible-folk1998.txt	1	Den	1
swg-x-bible-swg.txt	1	Do	1
swg-x-bible-swg.txt	3	da	1
afr-x-bible-1953.txt	10	sê	2
afr-x-bible-1983.txt	10	vra	2
afr-x-bible-1983.txt	11	vir	2
afr-x-bible-boodskap.txt	7	"	2
afr-x-bible-lewende.txt	15	gevra	2
afr-x-bible-viralmal.txt	9	vra	2
afr-x-bible-viralmal.txt	21	?	2
dan-x-bible-1931.txt	10	siger	2
dan-x-bible-frederik.txt	10	sagde	2
dan-x-bible-hverdagsdansk.txt	12	spurgte	2
deu-x-bible-albrecht.txt	9	fragte	2
deu-x-bible-elberfelder1871.txt	11	spricht	2
deu-x-bible-elberfelder1905.txt	11	spricht	2
deu-x-bible-erben.txt	10	spricht	2
deu-x-bible-freebible.txt	11	spricht	2
deu-x-bible-greber.txt	9	fragte	2
deu-x-bible-gruenewalder.txt	11	fragte	2
deu-x-bible-hoffnung.txt	10	fragte	2
deu-x-bible-interlinear.txt	12	sagt	2
deu-x-bible-konkordant.txt	15	fragte	2
deu-x-bible-luther1545.txt	9	sprach	2
deu-x-bible-luther1545letztehand.txt	11	sprach	2
deu-x-bible-luther1912.txt	11	sprach	2
deu-x-bible-meister.txt	10	sagte	2
deu-x-bible-menge.txt	13	fragte	2
deu-x-bible-neue.txt	14	fragte	2
deu-x-bible-pattloch.txt	10	sagte	2
deu-x-bible-reinhardt1910.txt	12	sagt	2
deu-x-bible-schlachter.txt	10	spricht	2
deu-x-bible-schlachter2000.txt	10	spricht	2
deu-x-bible-tafelbibel.txt	13	spricht	2
deu-x-bible-textbibel.txt	10	sagte	2
deu-x-bible-volxbibel.txt	9	fragte	2
deu-x-bible-zuercher.txt	10	sagt	2
eng-x-bible-amplified.txt	9	asked	2
eng-x-bible-books.txt	7	asked	2
eng-x-bible-clontz.txt	12	said	2
eng-x-bible-common.txt	8	asked	2
eng-x-bible-contemporary.txt	8	asked	2
eng-x-bible-contemporary.txt	10	“	2
eng-x-bible-darby.txt	11	says	2
eng-x-bible-diaglot.txt	12	says	2
eng-x-bible-easytoread.txt	8	asked	2
eng-x-bible-etheridge.txt	12	said	2
eng-x-bible-godsword.txt	8	asked	2
eng-x-bible-goodnews.txt	10	asked	2
eng-x-bible-internationalstandard.txt	9	asked	2
eng-x-bible-kingjames.txt	7	saith	2
eng-x-bible-lexham.txt	10	said	2
eng-x-bible-literal.txt	10	said	2
eng-x-bible-livingoracles.txt	10	said	2
eng-x-bible-majority.txt	11	said	2
eng-x-bible-montgomery.txt	11	said	2
eng-x-bible-new2007.txt	13	asked	2
eng-x-bible-newcentury.txt	8	asked	2
eng-x-bible-newinternational.txt	7	asked	2
eng-x-bible-newliving.txt	9	asked	2
eng-x-bible-newreaders.txt	10	asked	2
eng-x-bible-newsimplified.txt	8	said	2
eng-x-bible-scriptures.txt	10	said	2
eng-x-bible-treeoflife.txt	8	says	2
eng-x-bible-worldwide.txt	8	said	2
isl-x-bible-isl.txt	7	spurði	2
nds-x-bible-nds.txt	11	säd	2
nld-x-bible-1951.txt	12	zeide	2
nld-x-bible-2004.txt	9	vroeg	2
nld-x-bible-statenvertaling.txt	11	zeide	2
nno-x-bible-2011.txt	9	sa	2
nob-x-bible-1985.txt	9	sa	2
nob-x-bible-1988.txt	8	spurte	2
nob-x-bible-2007.txt	9	sier	2
nob-x-bible-2011.txt	8	sa	2
nor-x-bible-1930.txt	10	sier	2
nor-x-bible-student.txt	10	segjer	2
swe-x-bible-b2000.txt	9	sade	2
swe-x-bible-folk1998.txt	10	sade	2
swe-x-bible-nyalevande.txt	8	frågade	2
swg-x-bible-swg.txt	10	het	2
swg-x-bible-swg.txt	12	gfrogt	2
afr-x-bible-1953.txt	8	Jesus	3
afr-x-bible-1983.txt	6	Jesus	3
afr-x-bible-lewende.txt	9	Jesus	3
afr-x-bible-viralmal.txt	5	Jesus	3
afr-x-bible-viralmal.txt	12	Jesus	3
dan-x-bible-1931.txt	7	Jesu	3
dan-x-bible-frederik.txt	7	Jesu	3
dan-x-bible-hverdagsdansk.txt	9	Jesu	3
