afr-x-bible-1953.txt	10	:	1
deu-x-bible-elberfelder1871.txt	9	gesagt	1
deu-x-bible-elberfelder1871.txt	10	:	1
deu-x-bible-elberfelder1905.txt	9	gesagt	1
deu-x-bible-elberfelder1905.txt	10	:	1
deu-x-bible-freebible.txt	9	gesagt	1
deu-x-bible-freebible.txt	10	:	1
deu-x-bible-gruenewalder.txt	14	"	1
deu-x-bible-luther1545.txt	9	sprichst	1
deu-x-bible-luther1545.txt	10	:	1
deu-x-bible-luther1545letztehand.txt	8	sprichst	1
deu-x-bible-luther1912.txt	9	sprichst	1
deu-x-bible-luther1912.txt	10	:	1
deu-x-bible-luther1912.txt	11	"	1
deu-x-bible-menge.txt	11	›	1
deu-x-bible-neue.txt	10	sagst	1
deu-x-bible-neue.txt	11	:	1
deu-x-bible-neue.txt	12	'	1
deu-x-bible-pattloch.txt	11	"	1
deu-x-bible-pattloch.txt	16	"	1
deu-x-bible-schlachter.txt	7	sprichst	1
deu-x-bible-schlachter.txt	8	:	1
deu-x-bible-schlachter.txt	9	«	1
deu-x-bible-textbibel.txt	9	"	1
deu-x-bible-zuercher.txt	11	"	1
eng-x-bible-darby.txt	10	saidst	1
eng-x-bible-kingjames.txt	10	saidst	1
eng-x-bible-literal.txt	11	say	1
eng-x-bible-newsimplified.txt	11	say	1
eng-x-bible-newsimplified.txt	12	:	1
eng-x-bible-newsimplified.txt	13	‘	1
nld-x-bible-statenvertaling.txt	9	gezegd	1
nld-x-bible-statenvertaling.txt	11	:	1
nor-x-bible-1930.txt	10	sagt	1
nor-x-bible-1930.txt	11	:	1
swe-x-bible-folk1998.txt	7	säga	1
swe-x-bible-folk1998.txt	8	:	1
swe-x-bible-folk1998.txt	9	"	1
afr-x-bible-1953.txt	8	u	2
dan-x-bible-1931.txt	10	du	2
deu-x-bible-elberfelder1871.txt	7	Du	2
deu-x-bible-elberfelder1871.txt	8	hast	2
deu-x-bible-elberfelder1905.txt	7	Du	2
deu-x-bible-elberfelder1905.txt	8	hast	2
deu-x-bible-freebible.txt	7	Du	2
deu-x-bible-freebible.txt	8	hast	2
deu-x-bible-gruenewalder.txt	11	du	2
deu-x-bible-luther1545.txt	8	du	2
deu-x-bible-luther1545letztehand.txt	7	du	2
deu-x-bible-luther1912.txt	8	du	2
deu-x-bible-menge.txt	9	du	2
deu-x-bible-neue.txt	9	du	2
deu-x-bible-pattloch.txt	13	sprichst	2
deu-x-bible-pattloch.txt	14	du	2
deu-x-bible-schlachter.txt	6	du	2
deu-x-bible-textbibel.txt	7	du	2
deu-x-bible-zuercher.txt	8	du	2
eng-x-bible-darby.txt	9	thou	2
eng-x-bible-kingjames.txt	9	thou	2
eng-x-bible-literal.txt	9	you	2
eng-x-bible-newsimplified.txt	10	You	2
nld-x-bible-statenvertaling.txt	8	gij	2
nld-x-bible-statenvertaling.txt	10	hebt	2
nor-x-bible-1930.txt	7	du	2
nor-x-bible-1930.txt	9	har	2
nor-x-bible-student.txt	13	du	2
afr-x-bible-1953.txt	5	reg	3
dan-x-bible-1931.txt	6	Ret	3
deu-x-bible-elberfelder1871.txt	5	recht	3
deu-x-bible-elberfelder1905.txt	5	recht	3
deu-x-bible-freebible.txt	5	recht	3
deu-x-bible-gruenewalder.txt	8	Recht	3
deu-x-bible-luther1545.txt	5	recht	3
deu-x-bible-luther1545letztehand.txt	4	recht	3
deu-x-bible-luther1912.txt	5	Recht	3
deu-x-bible-menge.txt	6	recht	3
deu-x-bible-neue.txt	6	richtig	3
deu-x-bible-pattloch.txt	7	richtig	3
deu-x-bible-schlachter.txt	3	recht	3
deu-x-bible-textbibel.txt	4	Recht	3
deu-x-bible-zuercher.txt	5	richtig	3
eng-x-bible-darby.txt	6	right	3
eng-x-bible-kingjames.txt	6	right	3
eng-x-bible-literal.txt	7	just	3
eng-x-bible-newsimplified.txt	8	just	3
nld-x-bible-statenvertaling.txt	5	recht	3
nor-x-bible-1930.txt	5	rett	3
nor-x-bible-student.txt	6	vel	3
nor-x-bible-student.txt	10	rett	3
swe-x-bible-folk1998.txt	5	rätt	3
afr-x-bible-1953.txt	2	u	4
dan-x-bible-1931.txt	3	du	4
deu-x-bible-elberfelder1871.txt	2	du	4
deu-x-bible-elberfelder1905.txt	2	du	4
deu-x-bible-freebible.txt	2	du	4
deu-x-bible-gruenewalder.txt	4	hältst	4
deu-x-bible-gruenewalder.txt	5	du	4
deu-x-bible-luther1545.txt	2	du	4
deu-x-bible-luther1912.txt	2	du	4
deu-x-bible-menge.txt	3	du	4
deu-x-bible-neue.txt	3	du	4
deu-x-bible-pattloch.txt	4	hältst	4
deu-x-bible-pattloch.txt	5	du	4
deu-x-bible-schlachter.txt	2	du	4
deu-x-bible-textbibel.txt	2	du	4
deu-x-bible-zuercher.txt	2	du	4
eng-x-bible-darby.txt	2	thou	4
eng-x-bible-kingjames.txt	2	thou	4
eng-x-bible-literal.txt	2	you	4
eng-x-bible-newsimplified.txt	3	you	4
nld-x-bible-statenvertaling.txt	2	gij	4
nor-x-bible-1930.txt	2	du	4
nor-x-bible-student.txt	5	du	4
swe-x-bible-folk1998.txt	2	du	4
afr-x-bible-1953.txt	14	God	5
dan-x-bible-1931.txt	15	Gud	5
deu-x-bible-elberfelder1871.txt	17	Gottes	5
deu-x-bible-elberfelder1905.txt	17	Gottes	5
deu-x-bible-freebible.txt	17	Gottes	5
deu-x-bible-gruenewalder.txt	18	Gott	5
deu-x-bible-luther1545.txt	15	Gott	5
deu-x-bible-luther1545letztehand.txt	14	Gott	5
deu-x-bible-luther1912.txt	16	Gott	5
deu-x-bible-menge.txt	15	Gott	5
deu-x-bible-neue.txt	18	Gott	5
