afr-x-bible-1953.txt	32	.	1
afr-x-bible-1983.txt	33	.	1
afr-x-bible-1983.txt	34	”	1
afr-x-bible-boodskap.txt	45	.	1
afr-x-bible-boodskap.txt	46	"	1
afr-x-bible-lewende.txt	34	.	1
afr-x-bible-lewende.txt	35	"	1
afr-x-bible-viralmal.txt	34	.	1
afr-x-bible-viralmal.txt	35	”	1
dan-x-bible-1931.txt	30	.	1
dan-x-bible-1931.txt	31	"	1
dan-x-bible-frederik.txt	32	.	1
dan-x-bible-hverdagsdansk.txt	25	.	1
deu-x-bible-albrecht.txt	34	.	1
deu-x-bible-albrecht.txt	35	"	1
deu-x-bible-elberfelder1871.txt	27	.	1
deu-x-bible-elberfelder1905.txt	27	.	1
deu-x-bible-erben.txt	32	.	1
deu-x-bible-freebible.txt	27	.	1
deu-x-bible-genfer2011.txt	32	.	1
deu-x-bible-genfer2011.txt	33	«	1
deu-x-bible-greber.txt	32	!	1
deu-x-bible-greber.txt	33	"	1
deu-x-bible-gruenewalder.txt	31	.	1
deu-x-bible-gruenewalder.txt	32	«	1
deu-x-bible-hoffnung.txt	20	!	1
deu-x-bible-hoffnung.txt	21	«	1
deu-x-bible-interlinear.txt	26	.	1
deu-x-bible-konkordant.txt	38	.	1
deu-x-bible-konkordant.txt	39	"	1
deu-x-bible-luther1545.txt	31	.	1
deu-x-bible-luther1545letztehand.txt	39	.	1
deu-x-bible-luther1545letztehand.txt	40	13	1
deu-x-bible-luther1545letztehand.txt	41	.	1
deu-x-bible-luther1912.txt	30	.	1
deu-x-bible-meister.txt	29	!	1
deu-x-bible-menge.txt	33	.	1
deu-x-bible-menge.txt	34	«	1
deu-x-bible-neue.txt	32	!	1
deu-x-bible-neue.txt	33	"	1
deu-x-bible-pattloch.txt	25	.	1
deu-x-bible-pattloch.txt	26	"	1
deu-x-bible-reinhardt1910.txt	31	.	1
deu-x-bible-schlachter.txt	28	.	1
deu-x-bible-schlachter2000.txt	31	.	1
deu-x-bible-tafelbibel.txt	31	.	1
deu-x-bible-textbibel.txt	29	.	1
deu-x-bible-volxbibel.txt	27	.	1
deu-x-bible-volxbibel.txt	28	“	1
deu-x-bible-zuercher.txt	29	.	1
eng-x-bible-amplified.txt	48	.	1
eng-x-bible-clontz.txt	32	.	1
eng-x-bible-clontz.txt	33	«	1
eng-x-bible-common.txt	34	.	1
eng-x-bible-common.txt	35	"	1
eng-x-bible-darby.txt	31	.	1
eng-x-bible-diaglot.txt	33	.	1
eng-x-bible-easytoread.txt	28	.	1
eng-x-bible-easytoread.txt	29	”	1
