afr-x-bible-1953.txt	10	te	1
afr-x-bible-1953.txt	13	vir	1
dan-x-bible-1931.txt	16	til	1
deu-x-bible-elberfelder1871.txt	14	zu	1
deu-x-bible-elberfelder1905.txt	14	zu	1
deu-x-bible-freebible.txt	14	zu	1
deu-x-bible-gruenewalder.txt	14	zu	1
deu-x-bible-luther1545.txt	10	zu	1
deu-x-bible-luther1545.txt	15	zu	1
deu-x-bible-luther1545letztehand.txt	9	zu	1
deu-x-bible-luther1545letztehand.txt	14	zu	1
deu-x-bible-luther1912.txt	10	zu	1
deu-x-bible-luther1912.txt	15	zu	1
deu-x-bible-neue.txt	8	zu	1
deu-x-bible-pattloch.txt	13	zu	1
deu-x-bible-schlachter.txt	14	zu	1
deu-x-bible-tafelbibel.txt	13	zu	1
deu-x-bible-textbibel.txt	14	zu	1
eng-x-bible-darby.txt	15	to	1
eng-x-bible-kingjames.txt	15	unto	1
eng-x-bible-literal.txt	15	to	1
nld-x-bible-statenvertaling.txt	10	te	1
nld-x-bible-statenvertaling.txt	16	tot	1
nor-x-bible-1930.txt	14	til	1
nor-x-bible-student.txt	11	til	1
swe-x-bible-folk1998.txt	12	för	1
swe-x-bible-folk1998.txt	13	att	1
afr-x-bible-1953.txt	15	gesê	2
dan-x-bible-1931.txt	15	sagde	2
deu-x-bible-elberfelder1871.txt	13	sprach	2
deu-x-bible-elberfelder1905.txt	13	sprach	2
deu-x-bible-freebible.txt	13	sprach	2
deu-x-bible-gruenewalder.txt	13	sprach	2
deu-x-bible-luther1545.txt	13	sprach	2
deu-x-bible-luther1545letztehand.txt	12	sprach	2
deu-x-bible-luther1912.txt	13	sprach	2
deu-x-bible-menge.txt	13	befahl	2
deu-x-bible-neue.txt	6	sagte	2
deu-x-bible-neue.txt	11	"	2
deu-x-bible-pattloch.txt	12	sprach	2
deu-x-bible-schlachter.txt	12	sprach	2
deu-x-bible-tafelbibel.txt	12	sprach	2
deu-x-bible-textbibel.txt	13	sprach	2
eng-x-bible-darby.txt	14	said	2
eng-x-bible-kingjames.txt	14	said	2
eng-x-bible-literal.txt	14	said	2
eng-x-bible-newsimplified.txt	10	told	2
nld-x-bible-statenvertaling.txt	15	zeide	2
nor-x-bible-1930.txt	13	sa	2
nor-x-bible-student.txt	10	sagde	2
afr-x-bible-1953.txt	16	:	3
dan-x-bible-1931.txt	18	:	3
dan-x-bible-1931.txt	19	"	3
deu-x-bible-elberfelder1871.txt	16	:	3
deu-x-bible-elberfelder1905.txt	16	:	3
deu-x-bible-freebible.txt	16	:	3
deu-x-bible-gruenewalder.txt	16	:	3
deu-x-bible-gruenewalder.txt	17	»	3
deu-x-bible-luther1545.txt	17	:	3
deu-x-bible-luther1912.txt	17	:	3
deu-x-bible-menge.txt	15	:	3
deu-x-bible-menge.txt	16	»	3
deu-x-bible-neue.txt	10	:	3
deu-x-bible-pattloch.txt	16	"	3
deu-x-bible-schlachter.txt	16	:	3
deu-x-bible-tafelbibel.txt	15	:	3
deu-x-bible-textbibel.txt	16	:	3
eng-x-bible-kingjames.txt	18	Get	3
eng-x-bible-newsimplified.txt	12	:	3
nld-x-bible-statenvertaling.txt	18	:	3
nor-x-bible-1930.txt	16	:	3
nor-x-bible-student.txt	13	:	3
nor-x-bible-student.txt	14	«	3
afr-x-bible-1953.txt	5	gestuur	4
