afr-x-bible-1953.txt	6	van	1
afr-x-bible-1953.txt	7	die	1
deu-x-bible-elberfelder1871.txt	6	der	1
deu-x-bible-elberfelder1905.txt	6	der	1
deu-x-bible-freebible.txt	6	der	1
deu-x-bible-gruenewalder.txt	5	der	1
deu-x-bible-luther1545.txt	5	der	1
deu-x-bible-luther1545letztehand.txt	4	der	1
deu-x-bible-luther1912.txt	5	der	1
deu-x-bible-menge.txt	6	der	1
deu-x-bible-neue.txt	5	der	1
deu-x-bible-pattloch.txt	5	der	1
deu-x-bible-schlachter.txt	5	der	1
deu-x-bible-schlachter.txt	7	der	1
deu-x-bible-tafelbibel.txt	6	der	1
deu-x-bible-textbibel.txt	6	der	1
deu-x-bible-zuercher.txt	5	der	1
eng-x-bible-darby.txt	5	of	1
eng-x-bible-darby.txt	6	the	1
eng-x-bible-kingjames.txt	5	of	1
eng-x-bible-kingjames.txt	6	the	1
eng-x-bible-literal.txt	6	of	1
eng-x-bible-literal.txt	7	the	1
eng-x-bible-newsimplified.txt	5	of	1
eng-x-bible-newsimplified.txt	6	the	1
nld-x-bible-statenvertaling.txt	6	der	1
afr-x-bible-1953.txt	15	na	2
dan-x-bible-1931.txt	9	til	2
deu-x-bible-elberfelder1871.txt	14	zu	2
deu-x-bible-elberfelder1905.txt	14	zu	2
deu-x-bible-freebible.txt	14	zu	2
deu-x-bible-gruenewalder.txt	13	zum	2
deu-x-bible-luther1545.txt	13	zu	2
deu-x-bible-luther1545letztehand.txt	12	zu	2
deu-x-bible-luther1912.txt	13	zu	2
deu-x-bible-menge.txt	14	zum	2
deu-x-bible-neue.txt	12	zum	2
deu-x-bible-pattloch.txt	10	zum	2
deu-x-bible-schlachter.txt	14	zum	2
deu-x-bible-tafelbibel.txt	14	zum	2
deu-x-bible-textbibel.txt	14	zum	2
deu-x-bible-zuercher.txt	13	zum	2
eng-x-bible-darby.txt	14	to	2
eng-x-bible-kingjames.txt	14	to	2
eng-x-bible-literal.txt	15	to	2
eng-x-bible-newsimplified.txt	11	to	2
nld-x-bible-statenvertaling.txt	17	tot	2
nor-x-bible-1930.txt	12	til	2
nor-x-bible-student.txt	8	til	2
swe-x-bible-folk1998.txt	12	till	2
afr-x-bible-1953.txt	8	lyfwag	3
dan-x-bible-1931.txt	5	Livvagten	3
deu-x-bible-elberfelder1871.txt	7	Trabanten	3
deu-x-bible-elberfelder1905.txt	7	Leibwache	3
deu-x-bible-freebible.txt	7	Leibwache	3
deu-x-bible-gruenewalder.txt	6	Leibwächter	3
deu-x-bible-luther1545.txt	6	Hauptmann	3
deu-x-bible-luther1545letztehand.txt	5	Heubtman	3
deu-x-bible-luther1912.txt	6	Hauptmann	3
deu-x-bible-menge.txt	9	Leibwache	3
deu-x-bible-neue.txt	6	Leibwache	3
deu-x-bible-pattloch.txt	6	Leibwache	3
deu-x-bible-schlachter.txt	8	Leibwache	3
deu-x-bible-tafelbibel.txt	7	Leibwachen	3
deu-x-bible-textbibel.txt	9	Leibwächter	3
deu-x-bible-zuercher.txt	8	Leibwache	3
eng-x-bible-darby.txt	7	body-guard	3
eng-x-bible-kingjames.txt	7	guard	3
eng-x-bible-literal.txt	8	executioners	3
eng-x-bible-newsimplified.txt	7	guard	3
nld-x-bible-statenvertaling.txt	7	trawanten	3
nor-x-bible-1930.txt	7	livvakten	3
swe-x-bible-folk1998.txt	7	drabanterna	3
afr-x-bible-1953.txt	22	Ribla	4
dan-x-bible-1931.txt	13	Ribla	4
deu-x-bible-elberfelder1871.txt	20	Ribla	4
deu-x-bible-elberfelder1905.txt	20	Ribla	4
deu-x-bible-freebible.txt	20	Ribla	4
deu-x-bible-gruenewalder.txt	16	Ribla	4
deu-x-bible-luther1545.txt	16	Riblath	4
deu-x-bible-luther1545letztehand.txt	15	Riblath	4
