afr-x-bible-1953.txt	2	Bedevaartslied	1
dan-x-bible-1931.txt	2	Sang	1
dan-x-bible-1931.txt	4	Festrejserne	1
deu-x-bible-elberfelder1871.txt	3	Stufenlied	1
deu-x-bible-elberfelder1905.txt	2	Stufenlied	1
deu-x-bible-freebible.txt	2	Stufenlied	1
deu-x-bible-gruenewalder.txt	2	Stufenlied	1
deu-x-bible-luther1545.txt	2	Lied	1
deu-x-bible-luther1545.txt	4	höhern	1
deu-x-bible-luther1545letztehand.txt	2	Lied	1
deu-x-bible-luther1545letztehand.txt	4	höhern	1
deu-x-bible-luther1912.txt	2	Lied	1
deu-x-bible-luther1912.txt	4	Höhern	1
deu-x-bible-luther1912.txt	5	Chor	1
deu-x-bible-menge.txt	2	Wallfahrtslied	1
deu-x-bible-menge.txt	5	Stufenlied	1
deu-x-bible-neue.txt	2	Lied	1
deu-x-bible-neue.txt	5	Aufstieg	1
deu-x-bible-pattloch.txt	3	Wallfahrtslied	1
deu-x-bible-schlachter.txt	2	Wallfahrtslied	1
deu-x-bible-tafelbibel.txt	3	Jehovah	1
deu-x-bible-textbibel.txt	1	Wallfahrtslieder	1
deu-x-bible-zuercher.txt	2	Wallfahrtslied	1
eng-x-bible-darby.txt	3	Song	1
eng-x-bible-darby.txt	5	degrees	1
eng-x-bible-literal.txt	2	Song	1
eng-x-bible-literal.txt	4	Ascents	1
nds-x-bible-nds.txt	2	Leed	1
nds-x-bible-nds.txt	4	Choral	1
nld-x-bible-statenvertaling.txt	2	lied	1
nld-x-bible-statenvertaling.txt	3	Hammaaloth	1
nor-x-bible-1930.txt	2	sang	1
nor-x-bible-1930.txt	4	festreisene	1
nor-x-bible-student.txt	2	song	1
nor-x-bible-student.txt	4	høgtidsferderne	1
swe-x-bible-folk1998.txt	2	vallfartssång	1
afr-x-bible-1953.txt	12	soos	2
dan-x-bible-1931.txt	14	som	2
deu-x-bible-elberfelder1871.txt	12	gleich	2
deu-x-bible-elberfelder1905.txt	10	gleich	2
deu-x-bible-freebible.txt	10	gleich	2
deu-x-bible-gruenewalder.txt	12	wie	2
deu-x-bible-luther1545.txt	21	wie	2
deu-x-bible-luther1545letztehand.txt	22	wie	2
deu-x-bible-luther1912.txt	21	wie	2
deu-x-bible-menge.txt	15	gleichen	2
deu-x-bible-neue.txt	16	wie	2
deu-x-bible-pattloch.txt	12	gleicht	2
deu-x-bible-schlachter.txt	11	wie	2
deu-x-bible-tafelbibel.txt	7	wie	2
deu-x-bible-textbibel.txt	9	wie	2
deu-x-bible-zuercher.txt	11	wie	2
eng-x-bible-darby.txt	14	as	2
eng-x-bible-kingjames.txt	9	as	2
eng-x-bible-literal.txt	13	like	2
eng-x-bible-newsimplified.txt	7	like	2
nds-x-bible-nds.txt	16	aus	2
nld-x-bible-statenvertaling.txt	12	als	2
nor-x-bible-1930.txt	15	som	2
nor-x-bible-student.txt	13	som	2
