afr-x-bible-1953.txt	1	En	1
afr-x-bible-1953.txt	2	toe	1
afr-x-bible-1983.txt	1	Toe	1
afr-x-bible-boodskap.txt	1	Toe	1
afr-x-bible-lewende.txt	1	Die	1
afr-x-bible-viralmal.txt	1	Toe	1
dan-x-bible-1931.txt	1	Men	1
dan-x-bible-1931.txt	2	da	1
dan-x-bible-frederik.txt	1	Men	1
dan-x-bible-frederik.txt	2	der	1
dan-x-bible-hverdagsdansk.txt	1	Da	1
deu-x-bible-albrecht.txt	1	Als	1
deu-x-bible-elberfelder1871.txt	1	Als	1
deu-x-bible-elberfelder1905.txt	1	Als	1
deu-x-bible-erben.txt	1	Da	1
deu-x-bible-freebible.txt	1	Als	1
deu-x-bible-genfer2011.txt	1	Als	1
deu-x-bible-greber.txt	1	Bei	1
deu-x-bible-gruenewalder.txt	1	Bei	1
deu-x-bible-hoffnung.txt	1	Über	1
deu-x-bible-interlinear.txt	1	Hörend	1
deu-x-bible-konkordant.txt	1	Als	1
deu-x-bible-luther1545.txt	1	Da	1
deu-x-bible-luther1545letztehand.txt	1	DA	1
deu-x-bible-luther1912.txt	1	Da	1
deu-x-bible-meister.txt	1	Während	1
deu-x-bible-menge.txt	1	Als	1
deu-x-bible-neue.txt	1	Als	1
deu-x-bible-pattloch.txt	1	Als	1
deu-x-bible-schlachter.txt	1	Als	1
deu-x-bible-schlachter2000.txt	1	Als	1
deu-x-bible-tafelbibel.txt	1	Da	1
deu-x-bible-textbibel.txt	1	Da	1
deu-x-bible-volxbibel.txt	1	Diese	1
deu-x-bible-volxbibel.txt	2	Rede	1
deu-x-bible-zuercher.txt	1	ALS	1
eng-x-bible-amplified.txt	1	Now	1
eng-x-bible-clontz.txt	1	Now	1
eng-x-bible-clontz.txt	2	when	1
eng-x-bible-common.txt	1	Once	1
eng-x-bible-contemporary.txt	1	When	1
eng-x-bible-darby.txt	1	And	1
eng-x-bible-diaglot.txt	1	Having	1
eng-x-bible-easytoread.txt	1	When	1
eng-x-bible-etheridge.txt	1	AND	1
eng-x-bible-etheridge.txt	2	when	1
eng-x-bible-godsword.txt	1	As	1
eng-x-bible-goodnews.txt	1	As	1
eng-x-bible-internationalstandard.txt	1	While	1
eng-x-bible-kingjames.txt	1	When	1
eng-x-bible-lexham.txt	1	Now	1
eng-x-bible-lexham.txt	2	when	1
eng-x-bible-literal.txt	1	And	1
eng-x-bible-livingoracles.txt	1	And	1
eng-x-bible-majority.txt	1	Now	1
eng-x-bible-montgomery.txt	1	As	1
eng-x-bible-new2007.txt	1	When	1
eng-x-bible-newcentury.txt	1	When	1
eng-x-bible-newinternational.txt	1	When	1
eng-x-bible-newliving.txt	1	The	1
eng-x-bible-newreaders.txt	1	When	1
eng-x-bible-newsimplified.txt	1	When	1
eng-x-bible-scriptures.txt	1	And	1
eng-x-bible-treeoflife.txt	1	When	1
eng-x-bible-worldwide.txt	1	When	1
isl-x-bible-isl.txt	1	Þegar	1
nds-x-bible-nds.txt	1	Oba	1
nds-x-bible-nds.txt	2	aus	1
nld-x-bible-1951.txt	1	Toen	1
nld-x-bible-2004.txt	1	Toen	1
nld-x-bible-2007.txt	1	Toen	1
nld-x-bible-statenvertaling.txt	1	Als	1
nno-x-bible-2011.txt	1	Då	1
nob-x-bible-1985.txt	1	Da	1
nob-x-bible-1988.txt	1	Da	1
nob-x-bible-2007.txt	1	Men	1
nob-x-bible-2007.txt	2	da	1
nob-x-bible-2011.txt	1	Da	1
nor-x-bible-1930.txt	1	Men	1
nor-x-bible-1930.txt	2	da	1
nor-x-bible-student.txt	1	Men	1
nor-x-bible-student.txt	2	då	1
swe-x-bible-b2000.txt	1	När	1
swe-x-bible-folk1998.txt	1	När	1
swe-x-bible-nyalevande.txt	1	När	1
swg-x-bible-swg.txt	1	Als	1
afr-x-bible-1953.txt	19	tande	2
afr-x-bible-1983.txt	17	tande	2
afr-x-bible-viralmal.txt	23	tande	2
dan-x-bible-1931.txt	17	Tænderne	2
dan-x-bible-frederik.txt	17	Tænderne	2
dan-x-bible-hverdagsdansk.txt	8	tænder	2
deu-x-bible-albrecht.txt	20	Zähnen	2
deu-x-bible-elberfelder1871.txt	17	Zähnen	2
deu-x-bible-elberfelder1905.txt	17	Zähnen	2
deu-x-bible-erben.txt	18	Zähnen	2
deu-x-bible-freebible.txt	17	Zähnen	2
deu-x-bible-genfer2011.txt	16	verzerrten	2
deu-x-bible-greber.txt	17	Zähnen	2
deu-x-bible-gruenewalder.txt	13	Zähnen	2
deu-x-bible-hoffnung.txt	10	maßlose	2
deu-x-bible-interlinear.txt	13	Zähne	2
deu-x-bible-konkordant.txt	25	Zähnen	2
deu-x-bible-luther1545.txt	14	Zähne	2
deu-x-bible-luther1545letztehand.txt	14	zeene	2
deu-x-bible-luther1912.txt	15	Zähne	2
deu-x-bible-menge.txt	20	Zähnen	2
deu-x-bible-neue.txt	22	Zähnen	2
deu-x-bible-pattloch.txt	15	Zähnen	2
deu-x-bible-schlachter.txt	18	Zähnen	2
deu-x-bible-schlachter2000.txt	18	Zähnen	2
deu-x-bible-tafelbibel.txt	15	Zähnen	2
deu-x-bible-textbibel.txt	17	Zähnen	2
deu-x-bible-zuercher.txt	19	Zähnen	2
eng-x-bible-amplified.txt	24	teeth	2
eng-x-bible-clontz.txt	17	teeth	2
eng-x-bible-common.txt	17	teeth	2
eng-x-bible-darby.txt	15	teeth	2
eng-x-bible-diaglot.txt	19	teeth	2
