afr-x-bible-1953.txt	17	noem	1
dan-x-bible-1931.txt	20	kaldte	1
deu-x-bible-elberfelder1871.txt	25	Namen	1
deu-x-bible-elberfelder1905.txt	25	Namen	1
deu-x-bible-freebible.txt	25	Namen	1
deu-x-bible-freebible.txt	27	(	1
deu-x-bible-freebible.txt	29	)	1
deu-x-bible-gruenewalder.txt	18	nannte	1
deu-x-bible-gruenewalder.txt	23	(	1
deu-x-bible-gruenewalder.txt	24	"	1
deu-x-bible-gruenewalder.txt	26	"	1
deu-x-bible-gruenewalder.txt	27	)	1
deu-x-bible-luther1545.txt	23	genannt	1
deu-x-bible-luther1545letztehand.txt	25	genennet	1
deu-x-bible-luther1545letztehand.txt	28	Heisst	1
deu-x-bible-luther1912.txt	22	genannt	1
deu-x-bible-menge.txt	24	Namen	1
deu-x-bible-menge.txt	27	d.h.	1
deu-x-bible-neue.txt	20	nennt	1
deu-x-bible-pattloch.txt	19	nannte	1
deu-x-bible-pattloch.txt	24	(	1
deu-x-bible-pattloch.txt	26	)	1
deu-x-bible-schlachter.txt	24	genannt	1
deu-x-bible-tafelbibel.txt	21	nannte	1
deu-x-bible-tafelbibel.txt	24	Namen	1
deu-x-bible-textbibel.txt	18	nennt	1
deu-x-bible-zuercher.txt	20	heisst	1
eng-x-bible-darby.txt	19	name	1
eng-x-bible-darby.txt	24	called	1
eng-x-bible-kingjames.txt	21	name	1
eng-x-bible-kingjames.txt	26	called	1
eng-x-bible-literal.txt	22	name	1
eng-x-bible-literal.txt	27	called	1
eng-x-bible-newsimplified.txt	19	named	1
nld-x-bible-statenvertaling.txt	21	noemde	1
nld-x-bible-statenvertaling.txt	24	naam	1
nor-x-bible-1930.txt	18	kaller	1
nor-x-bible-1930.txt	23	*	1
nor-x-bible-student.txt	22	kallar	1
swe-x-bible-folk1998.txt	23	namnet	1
afr-x-bible-1953.txt	15	.	2
dan-x-bible-1931.txt	17	!	2
dan-x-bible-1931.txt	18	"	2
deu-x-bible-elberfelder1871.txt	18	.	2
deu-x-bible-elberfelder1905.txt	18	.	2
deu-x-bible-freebible.txt	18	.	2
deu-x-bible-gruenewalder.txt	15	.	2
deu-x-bible-gruenewalder.txt	16	«	2
deu-x-bible-luther1545.txt	18	.	2
deu-x-bible-luther1912.txt	17	.	2
deu-x-bible-menge.txt	17	.	2
deu-x-bible-menge.txt	18	«	2
deu-x-bible-neue.txt	17	.	2
deu-x-bible-neue.txt	18	"	2
deu-x-bible-pattloch.txt	16	.	2
deu-x-bible-pattloch.txt	17	"	2
deu-x-bible-schlachter.txt	18	!	2
deu-x-bible-tafelbibel.txt	19	.	2
deu-x-bible-textbibel.txt	16	!	2
deu-x-bible-zuercher.txt	18	.	2
eng-x-bible-darby.txt	16	.	2
eng-x-bible-kingjames.txt	18	.	2
eng-x-bible-literal.txt	19	.	2
eng-x-bible-newsimplified.txt	14	.	2
eng-x-bible-newsimplified.txt	15	"	2
nld-x-bible-statenvertaling.txt	19	.	2
nor-x-bible-1930.txt	16	.	2
nor-x-bible-student.txt	19	.	2
nor-x-bible-student.txt	20	»	2
swe-x-bible-folk1998.txt	18	.	2
swe-x-bible-folk1998.txt	19	"	2
afr-x-bible-1953.txt	2	gou	3
dan-x-bible-1931.txt	4	hurtigt	3
deu-x-bible-elberfelder1871.txt	1	Eile	3
deu-x-bible-elberfelder1905.txt	1	Eile	3
deu-x-bible-freebible.txt	1	Eile	3
deu-x-bible-gruenewalder.txt	1	Flieh	3
deu-x-bible-gruenewalder.txt	2	eilends	3
deu-x-bible-luther1545.txt	1	Eile	3
deu-x-bible-luther1545letztehand.txt	1	Eile	3
deu-x-bible-luther1912.txt	1	Eile	3
deu-x-bible-menge.txt	1	Flüchte	3
deu-x-bible-menge.txt	3	eilends	3
deu-x-bible-neue.txt	1	Schnell	3
deu-x-bible-pattloch.txt	1	Eilends	3
deu-x-bible-schlachter.txt	1	Eile	3
deu-x-bible-tafelbibel.txt	1	Eile	3
deu-x-bible-textbibel.txt	1	Flüchte	3
deu-x-bible-textbibel.txt	3	eilends	3
deu-x-bible-zuercher.txt	1	Schnell	3
eng-x-bible-darby.txt	1	Haste	3
eng-x-bible-kingjames.txt	1	Haste	3
eng-x-bible-literal.txt	1	Hurry	3
eng-x-bible-newsimplified.txt	4	quickly	3
nld-x-bible-statenvertaling.txt	1	Haast	3
nor-x-bible-1930.txt	1	Skynd	3
nor-x-bible-student.txt	1	Skunda	3
swe-x-bible-folk1998.txt	2	skynda	3
afr-x-bible-1953.txt	11	jy	4
dan-x-bible-1931.txt	14	du	4
deu-x-bible-elberfelder1871.txt	14	du	4
deu-x-bible-elberfelder1905.txt	14	du	4
deu-x-bible-freebible.txt	14	du	4
deu-x-bible-gruenewalder.txt	12	du	4
deu-x-bible-gruenewalder.txt	14	kommst	4
deu-x-bible-luther1545.txt	15	du	4
deu-x-bible-luther1545letztehand.txt	15	du	4
deu-x-bible-luther1912.txt	15	du	4
deu-x-bible-menge.txt	13	du	4
deu-x-bible-neue.txt	14	du	4
deu-x-bible-pattloch.txt	13	du	4
deu-x-bible-schlachter.txt	15	du	4
deu-x-bible-tafelbibel.txt	16	du	4
deu-x-bible-textbibel.txt	13	du	4
deu-x-bible-zuercher.txt	14	du	4
eng-x-bible-darby.txt	12	thou	4
eng-x-bible-kingjames.txt	14	thou	4
eng-x-bible-literal.txt	15	you	4
eng-x-bible-newsimplified.txt	11	you	4
nld-x-bible-statenvertaling.txt	15	gij	4
nor-x-bible-1930.txt	13	du	4
nor-x-bible-student.txt	15	du	4
swe-x-bible-folk1998.txt	15	du	4
afr-x-bible-1953.txt	8	niks	5
dan-x-bible-1931.txt	10	intet	5
deu-x-bible-elberfelder1871.txt	10	nichts	5
deu-x-bible-elberfelder1905.txt	10	nichts	5
deu-x-bible-freebible.txt	10	nichts	5
deu-x-bible-gruenewalder.txt	8	nichts	5
deu-x-bible-luther1545.txt	10	nichts	5
deu-x-bible-luther1545letztehand.txt	10	nichts	5
deu-x-bible-luther1912.txt	10	nichts	5
deu-x-bible-menge.txt	9	nichts	5
deu-x-bible-neue.txt	10	nichts	5
deu-x-bible-pattloch.txt	9	nichts	5
deu-x-bible-schlachter.txt	11	nichts	5
deu-x-bible-tafelbibel.txt	8	nichts	5
deu-x-bible-tafelbibel.txt	10	Wort	5
deu-x-bible-textbibel.txt	9	nichts	5
deu-x-bible-zuercher.txt	10	nichts	5
eng-x-bible-darby.txt	10	anything	5
