afr-x-bible-1953.txt	26	.	1
dan-x-bible-1931.txt	24	.	1
deu-x-bible-elberfelder1871.txt	24	.	1
deu-x-bible-elberfelder1905.txt	24	.	1
deu-x-bible-freebible.txt	24	.	1
deu-x-bible-gruenewalder.txt	23	.	1
deu-x-bible-luther1545.txt	24	.	1
deu-x-bible-luther1545letztehand.txt	24	.	1
deu-x-bible-luther1912.txt	24	.	1
deu-x-bible-menge.txt	29	.	1
deu-x-bible-menge.txt	30	«	1
deu-x-bible-neue.txt	29	.	1
deu-x-bible-neue.txt	31	"	1
deu-x-bible-pattloch.txt	22	.	1
deu-x-bible-schlachter.txt	29	.	1
deu-x-bible-tafelbibel.txt	24	.	1
deu-x-bible-textbibel.txt	25	.	1
deu-x-bible-zuercher.txt	28	.	1
eng-x-bible-darby.txt	25	.	1
eng-x-bible-kingjames.txt	25	.	1
eng-x-bible-literal.txt	26	.	1
eng-x-bible-newsimplified.txt	26	.	1
nld-x-bible-statenvertaling.txt	28	.	1
nor-x-bible-1930.txt	25	.	1
nor-x-bible-student.txt	25	.	1
swe-x-bible-folk1998.txt	24	.	1
afr-x-bible-1953.txt	23	skape	2
dan-x-bible-1931.txt	21	Får	2
deu-x-bible-elberfelder1871.txt	21	Schaf	2
deu-x-bible-elberfelder1905.txt	21	Schaf	2
deu-x-bible-freebible.txt	21	Schaf	2
deu-x-bible-gruenewalder.txt	20	Schaf	2
deu-x-bible-luther1545.txt	21	Schaf	2
deu-x-bible-luther1545letztehand.txt	21	Schaf	2
deu-x-bible-luther1912.txt	21	Schaf	2
deu-x-bible-menge.txt	26	Schafen	2
deu-x-bible-neue.txt	27	Schafen	2
deu-x-bible-neue.txt	28	sorgen	2
deu-x-bible-tafelbibel.txt	20	Schaf	2
deu-x-bible-tafelbibel.txt	21	Kleinvieh	2
deu-x-bible-zuercher.txt	24	Schafe	2
deu-x-bible-zuercher.txt	25	gegen	2
eng-x-bible-darby.txt	22	sheep	2
eng-x-bible-kingjames.txt	22	cattle	2
eng-x-bible-literal.txt	23	lamb	2
eng-x-bible-newsimplified.txt	23	sheep	2
nld-x-bible-statenvertaling.txt	23	klein	2
nld-x-bible-statenvertaling.txt	24	vee	2
nor-x-bible-1930.txt	22	får	2
nor-x-bible-student.txt	22	sauer	2
swe-x-bible-folk1998.txt	21	får	2
afr-x-bible-1953.txt	11	meer	3
dan-x-bible-1931.txt	11	mere	3
deu-x-bible-elberfelder1871.txt	11	mehr	3
deu-x-bible-elberfelder1905.txt	11	mehr	3
deu-x-bible-freebible.txt	11	mehr	3
deu-x-bible-gruenewalder.txt	11	mehr	3
deu-x-bible-luther1545.txt	11	mehr	3
deu-x-bible-luther1545letztehand.txt	11	mehr	3
deu-x-bible-luther1912.txt	11	mehr	3
deu-x-bible-menge.txt	15	mehr	3
deu-x-bible-neue.txt	13	länger	3
deu-x-bible-pattloch.txt	11	mehr	3
deu-x-bible-schlachter.txt	12	hinfort	3
deu-x-bible-schlachter.txt	14	mehr	3
deu-x-bible-tafelbibel.txt	10	mehr	3
deu-x-bible-textbibel.txt	12	mehr	3
deu-x-bible-zuercher.txt	13	mehr	3
eng-x-bible-darby.txt	12	more	3
eng-x-bible-kingjames.txt	12	more	3
eng-x-bible-literal.txt	12	longer	3
eng-x-bible-newsimplified.txt	14	longer	3
nld-x-bible-statenvertaling.txt	11	meer	3
nor-x-bible-1930.txt	12	mere	3
nor-x-bible-student.txt	12	lenger	3
swe-x-bible-folk1998.txt	11	mer	3
afr-x-bible-1953.txt	21	oordeel	4
dan-x-bible-1931.txt	19	Ret	4
deu-x-bible-elberfelder1871.txt	19	richten	4
deu-x-bible-elberfelder1905.txt	19	richten	4
deu-x-bible-freebible.txt	19	richten	4
deu-x-bible-gruenewalder.txt	18	richte	4
deu-x-bible-luther1545.txt	19	richten	4
deu-x-bible-luther1545letztehand.txt	19	richten	4
deu-x-bible-luther1912.txt	19	richten	4
deu-x-bible-menge.txt	27	Gericht	4
deu-x-bible-neue.txt	23	Recht	4
deu-x-bible-pattloch.txt	17	richte	4
deu-x-bible-schlachter.txt	23	Recht	4
deu-x-bible-tafelbibel.txt	16	richte	4
deu-x-bible-textbibel.txt	20	richten	4
deu-x-bible-zuercher.txt	21	Recht	4
eng-x-bible-darby.txt	20	judge	4
eng-x-bible-kingjames.txt	20	judge	4
eng-x-bible-literal.txt	21	judge	4
eng-x-bible-newsimplified.txt	20	judge	4
nld-x-bible-statenvertaling.txt	21	richten	4
nor-x-bible-1930.txt	20	dømme	4
nor-x-bible-student.txt	20	døma	4
swe-x-bible-folk1998.txt	19	döma	4
afr-x-bible-1953.txt	15	wees	5
dan-x-bible-1931.txt	13	blive	5
deu-x-bible-elberfelder1871.txt	14	seien	5
deu-x-bible-elberfelder1905.txt	14	seien	5
deu-x-bible-freebible.txt	14	seien	5
deu-x-bible-gruenewalder.txt	15	werden	5
deu-x-bible-luther1545.txt	15	werden	5
deu-x-bible-luther1545letztehand.txt	15	werden	5
deu-x-bible-luther1912.txt	15	werden	5
deu-x-bible-menge.txt	18	werden	5
deu-x-bible-neue.txt	17	sein	5
deu-x-bible-pattloch.txt	14	werden	5
deu-x-bible-schlachter.txt	17	werden	5
deu-x-bible-tafelbibel.txt	13	werden	5
deu-x-bible-textbibel.txt	15	werden	5
deu-x-bible-zuercher.txt	16	werden	5
eng-x-bible-darby.txt	13	be	5
eng-x-bible-kingjames.txt	13	be	5
eng-x-bible-literal.txt	13	be	5
eng-x-bible-newsimplified.txt	15	be	5
nld-x-bible-statenvertaling.txt	16	zijn	5
nor-x-bible-1930.txt	13	være	5
nor-x-bible-student.txt	13	vera	5
swe-x-bible-folk1998.txt	12	blir	5
afr-x-bible-1953.txt	3	Ek	6
dan-x-bible-1931.txt	3	jeg	6
deu-x-bible-elberfelder1871.txt	3	ich	6
deu-x-bible-elberfelder1905.txt	3	ich	6
deu-x-bible-freebible.txt	3	ich	6
deu-x-bible-gruenewalder.txt	3	ich	6
deu-x-bible-luther1545.txt	2	ich	6
deu-x-bible-luther1545letztehand.txt	2	ich	6
deu-x-bible-luther1912.txt	2	ich	6
deu-x-bible-menge.txt	3	ich	6
deu-x-bible-neue.txt	2	ich	6
deu-x-bible-pattloch.txt	3	ich	6
deu-x-bible-schlachter.txt	3	ich	6
deu-x-bible-tafelbibel.txt	1	Ich	6
deu-x-bible-textbibel.txt	3	ich	6
deu-x-bible-zuercher.txt	2	ich	6
eng-x-bible-darby.txt	2	I	6
eng-x-bible-kingjames.txt	3	I	6
eng-x-bible-literal.txt	1	I	6
eng-x-bible-newsimplified.txt	4	I	6
nld-x-bible-statenvertaling.txt	3	Ik	6
nor-x-bible-1930.txt	3	jeg	6
nor-x-bible-student.txt	3	eg	6
swe-x-bible-folk1998.txt	3	jag	6
afr-x-bible-1953.txt	5	skape	7
dan-x-bible-1931.txt	6	Hjord	7
deu-x-bible-elberfelder1871.txt	5	Schafe	7
deu-x-bible-elberfelder1905.txt	5	Schafe	7
deu-x-bible-freebible.txt	5	Schafe	7
deu-x-bible-gruenewalder.txt	5	Schafen	7
deu-x-bible-luther1545.txt	5	Herde	7
