afr-x-bible-1953.txt	17	drankoffer	1
dan-x-bible-1931.txt	16	Drikoffer	1
deu-x-bible-elberfelder1871.txt	16	Trankopfer	1
deu-x-bible-elberfelder1905.txt	16	Trankopfer	1
deu-x-bible-freebible.txt	16	Trankopfer	1
deu-x-bible-gruenewalder.txt	15	Trankopfer	1
deu-x-bible-luther1545.txt	15	Trankopfer	1
deu-x-bible-luther1545letztehand.txt	18	Tranckopffer	1
deu-x-bible-luther1912.txt	17	Trankopfer	1
deu-x-bible-menge.txt	18	Trankopfer	1
deu-x-bible-neue.txt	18	Trankopfern	1
deu-x-bible-pattloch.txt	17	Trankopfer	1
deu-x-bible-schlachter.txt	16	Trankopfer	1
deu-x-bible-tafelbibel.txt	16	Trankopfer	1
deu-x-bible-textbibel.txt	16	Trankopfer	1
deu-x-bible-zuercher.txt	14	Trankopfer	1
eng-x-bible-darby.txt	18	drink-offering	1
eng-x-bible-kingjames.txt	22	drink	1
eng-x-bible-kingjames.txt	23	offering	1
eng-x-bible-literal.txt	22	drink	1
eng-x-bible-literal.txt	23	offering	1
eng-x-bible-newsimplified.txt	22	offering	1
nld-x-bible-statenvertaling.txt	18	drankoffer	1
nor-x-bible-1930.txt	15	drikkoffer	1
nor-x-bible-student.txt	13	drykkoffer	1
swe-x-bible-folk1998.txt	15	drickoffer	1
afr-x-bible-1953.txt	2	een	2
dan-x-bible-1931.txt	2	en	2
deu-x-bible-elberfelder1871.txt	2	einen	2
deu-x-bible-elberfelder1905.txt	2	einen	2
deu-x-bible-freebible.txt	2	einen	2
deu-x-bible-gruenewalder.txt	2	einen	2
deu-x-bible-luther1545.txt	2	einen	2
deu-x-bible-luther1545letztehand.txt	3	einen	2
deu-x-bible-luther1912.txt	2	einen	2
deu-x-bible-menge.txt	2	einen	2
deu-x-bible-neue.txt	4	ein	2
deu-x-bible-pattloch.txt	2	ein	2
deu-x-bible-schlachter.txt	2	einen	2
deu-x-bible-tafelbibel.txt	2	einen	2
deu-x-bible-textbibel.txt	2	einen	2
deu-x-bible-zuercher.txt	2	einen	2
eng-x-bible-darby.txt	2	one	2
eng-x-bible-darby.txt	5	a	2
eng-x-bible-kingjames.txt	2	one	2
eng-x-bible-kingjames.txt	5	a	2
eng-x-bible-literal.txt	2	one	2
eng-x-bible-literal.txt	5	a	2
eng-x-bible-newsimplified.txt	2	one	2
eng-x-bible-newsimplified.txt	6	a	2
nld-x-bible-statenvertaling.txt	2	een	2
nor-x-bible-1930.txt	2	en	2
nor-x-bible-student.txt	2	ein	2
swe-x-bible-folk1998.txt	3	en	2
afr-x-bible-1953.txt	9	voortdurende	3
dan-x-bible-1931.txt	10	daglige	3
deu-x-bible-elberfelder1871.txt	9	beständigen	3
deu-x-bible-elberfelder1905.txt	9	beständigen	3
deu-x-bible-freebible.txt	9	beständigen	3
deu-x-bible-gruenewalder.txt	9	stetigen	3
deu-x-bible-luther1545.txt	8	tägliche	3
deu-x-bible-luther1545letztehand.txt	10	tegliche	3
deu-x-bible-luther1912.txt	9	täglichen	3
deu-x-bible-menge.txt	9	regelmäßigen	3
deu-x-bible-neue.txt	9	zusätzlich	3
deu-x-bible-pattloch.txt	10	immerwährenden	3
deu-x-bible-schlachter.txt	9	täglichen	3
deu-x-bible-tafelbibel.txt	9	beständigen	3
deu-x-bible-textbibel.txt	9	regelmäßigen	3
deu-x-bible-zuercher.txt	8	täglichen	3
eng-x-bible-darby.txt	11	continual	3
eng-x-bible-kingjames.txt	11	continual	3
eng-x-bible-literal.txt	11	continual	3
eng-x-bible-newsimplified.txt	12	continual	3
nld-x-bible-statenvertaling.txt	9	gedurig	3
nor-x-bible-1930.txt	9	stadige	3
nor-x-bible-student.txt	7	daglege	3
swe-x-bible-folk1998.txt	9	dagliga	3
afr-x-bible-1953.txt	5	sondoffer	4
dan-x-bible-1931.txt	5	Syndoffer	4
deu-x-bible-elberfelder1871.txt	5	Sündopfer	4
deu-x-bible-elberfelder1905.txt	5	Sündopfer	4
deu-x-bible-freebible.txt	5	Sündopfer	4
deu-x-bible-gruenewalder.txt	5	Sündopfer	4
deu-x-bible-luther1545.txt	5	Sündopfer	4
deu-x-bible-luther1545letztehand.txt	6	Sündopffer	4
deu-x-bible-luther1912.txt	5	Sündopfer	4
deu-x-bible-menge.txt	5	Sündopfer	4
