afr-x-bible-1953.txt	22	Ek	1
dan-x-bible-1931.txt	12	mig	1
deu-x-bible-elberfelder1871.txt	17	mich	1
deu-x-bible-elberfelder1905.txt	17	mich	1
deu-x-bible-freebible.txt	24	ich	1
deu-x-bible-gruenewalder.txt	23	ich	1
deu-x-bible-luther1545.txt	23	mich	1
deu-x-bible-luther1545letztehand.txt	22	mich	1
deu-x-bible-luther1912.txt	12	mich	1
deu-x-bible-menge.txt	24	ich	1
deu-x-bible-neue.txt	23	ich	1
deu-x-bible-pattloch.txt	24	ich	1
deu-x-bible-schlachter.txt	15	mir	1
deu-x-bible-tafelbibel.txt	23	Ich	1
deu-x-bible-textbibel.txt	24	ich	1
deu-x-bible-zuercher.txt	26	ich	1
eng-x-bible-darby.txt	15	me	1
eng-x-bible-kingjames.txt	16	me	1
eng-x-bible-literal.txt	17	Me	1
eng-x-bible-newsimplified.txt	15	me	1
nds-x-bible-nds.txt	29	etj	1
nld-x-bible-statenvertaling.txt	26	Ik	1
nor-x-bible-1930.txt	22	jeg	1
nor-x-bible-student.txt	21	eg	1
swe-x-bible-folk1998.txt	23	jag	1
afr-x-bible-1953.txt	26	.	2
dan-x-bible-1931.txt	14	.	2
deu-x-bible-elberfelder1871.txt	19	.	2
deu-x-bible-elberfelder1905.txt	19	.	2
deu-x-bible-freebible.txt	28	.	2
deu-x-bible-gruenewalder.txt	26	!	2
deu-x-bible-luther1545.txt	26	!	2
deu-x-bible-luther1545letztehand.txt	25	.	2
deu-x-bible-luther1912.txt	14	.	2
deu-x-bible-menge.txt	27	!	2
deu-x-bible-menge.txt	28	‹	2
deu-x-bible-neue.txt	27	.	2
deu-x-bible-pattloch.txt	27	!	2
deu-x-bible-schlachter.txt	16	.	2
deu-x-bible-tafelbibel.txt	27	.	2
deu-x-bible-textbibel.txt	27	!	2
deu-x-bible-zuercher.txt	29	.	2
eng-x-bible-darby.txt	16	.	2
eng-x-bible-kingjames.txt	17	.	2
eng-x-bible-literal.txt	18	.	2
eng-x-bible-newsimplified.txt	16	.	2
nds-x-bible-nds.txt	33	.	2
nld-x-bible-statenvertaling.txt	30	.	2
nor-x-bible-1930.txt	26	!	2
nor-x-bible-student.txt	25	!	2
swe-x-bible-folk1998.txt	27	.	2
afr-x-bible-1953.txt	1	Ek	3
dan-x-bible-1931.txt	1	Men	3
deu-x-bible-elberfelder1871.txt	1	Aber	3
deu-x-bible-elberfelder1905.txt	1	Aber	3
deu-x-bible-freebible.txt	1	Ich	3
deu-x-bible-gruenewalder.txt	1	Ich	3
deu-x-bible-luther1545.txt	1	Ich	3
deu-x-bible-luther1545letztehand.txt	1	jch	3
deu-x-bible-luther1912.txt	1	Aber	3
deu-x-bible-menge.txt	1	Ich	3
deu-x-bible-neue.txt	1	Ich	3
deu-x-bible-pattloch.txt	1	Ich	3
deu-x-bible-schlachter.txt	1	Aber	3
deu-x-bible-tafelbibel.txt	1	Ich	3
deu-x-bible-textbibel.txt	2	Ich	3
deu-x-bible-zuercher.txt	1	Ich	3
eng-x-bible-darby.txt	1	But	3
eng-x-bible-kingjames.txt	1	But	3
eng-x-bible-literal.txt	1	But	3
eng-x-bible-newsimplified.txt	1	»	3
nds-x-bible-nds.txt	1	Etj	3
nld-x-bible-statenvertaling.txt	1	Ik	3
nor-x-bible-1930.txt	1	Jeg	3
nor-x-bible-student.txt	1	Eg	3
swe-x-bible-folk1998.txt	1	Jag	3
afr-x-bible-1953.txt	4	HERE	4
deu-x-bible-freebible.txt	3	Jahwe	4
deu-x-bible-gruenewalder.txt	8	Herr	4
deu-x-bible-luther1545.txt	4	HERR	4
deu-x-bible-luther1545letztehand.txt	4	HERR	4
deu-x-bible-menge.txt	4	HERR	4
deu-x-bible-neue.txt	3	Jahwe	4
deu-x-bible-pattloch.txt	4	Herr	4
deu-x-bible-tafelbibel.txt	3	Jehovah	4
deu-x-bible-textbibel.txt	4	Jahwe	4
deu-x-bible-zuercher.txt	4	Herr	4
nds-x-bible-nds.txt	4	(	4
nds-x-bible-nds.txt	6	Harr	4
nld-x-bible-statenvertaling.txt	4	Heere	4
nor-x-bible-1930.txt	3	Herren	4
nor-x-bible-student.txt	3	Herren	4
swe-x-bible-folk1998.txt	3	Herren	4
afr-x-bible-1953.txt	6	God	5
deu-x-bible-freebible.txt	6	Gott	5
deu-x-bible-gruenewalder.txt	4	Gott	5
deu-x-bible-luther1545.txt	7	Gott	5
deu-x-bible-luther1545letztehand.txt	6	Gott	5
deu-x-bible-menge.txt	8	Gott	5
deu-x-bible-neue.txt	6	Gott	5
deu-x-bible-pattloch.txt	8	Gott	5
deu-x-bible-tafelbibel.txt	7	Gott	5
deu-x-bible-textbibel.txt	8	Gott	5
deu-x-bible-zuercher.txt	8	Gott	5
nds-x-bible-nds.txt	3	Gott	5
nds-x-bible-nds.txt	10	Gott	5
nld-x-bible-statenvertaling.txt	7	God	5
nor-x-bible-1930.txt	5	Gud	5
nor-x-bible-student.txt	6	Gud	5
swe-x-bible-folk1998.txt	6	Gud	5
afr-x-bible-1953.txt	13	Egipteland	6
deu-x-bible-freebible.txt	13	Ägypten	6
deu-x-bible-gruenewalder.txt	12	Ägypterlande	6
deu-x-bible-luther1545.txt	12	Ägyptenland	6
deu-x-bible-luther1545letztehand.txt	11	Egyptenland	6
deu-x-bible-menge.txt	14	Ägyptenland	6
deu-x-bible-neue.txt	14	Ägypten	6
deu-x-bible-pattloch.txt	15	Ägypten	6
deu-x-bible-tafelbibel.txt	14	Ägypten	6
deu-x-bible-textbibel.txt	13	Ägypten	6
deu-x-bible-zuercher.txt	16	Ägypten	6
nds-x-bible-nds.txt	17	Ejipten	6
nld-x-bible-statenvertaling.txt	17	Egypte	6
nor-x-bible-1930.txt	12	Egyptens	6
nor-x-bible-student.txt	13	Egyptarland	6
swe-x-bible-folk1998.txt	14	Egyptens	6
afr-x-bible-1953.txt	5	jou	7
deu-x-bible-freebible.txt	5	dein	7
deu-x-bible-gruenewalder.txt	3	dein	7
deu-x-bible-luther1545.txt	6	dein	7
deu-x-bible-luther1545letztehand.txt	5	dein	7
deu-x-bible-menge.txt	7	dein	7
deu-x-bible-neue.txt	5	dein	7
deu-x-bible-pattloch.txt	7	dein	7
deu-x-bible-tafelbibel.txt	6	dein	7
deu-x-bible-textbibel.txt	7	dein	7
deu-x-bible-zuercher.txt	7	dein	7
nds-x-bible-nds.txt	9	dien	7
nld-x-bible-statenvertaling.txt	6	uw	7
nor-x-bible-1930.txt	4	din	7
nor-x-bible-student.txt	5	din	7
swe-x-bible-folk1998.txt	5	din	7
afr-x-bible-1953.txt	7	wat	8
deu-x-bible-freebible.txt	8	der	8
deu-x-bible-gruenewalder.txt	7	der	8
deu-x-bible-gruenewalder.txt	10	der	8
deu-x-bible-luther1545.txt	9	der	8
deu-x-bible-luther1545letztehand.txt	8	der	8
deu-x-bible-menge.txt	10	der	8
deu-x-bible-pattloch.txt	10	der	8
deu-x-bible-tafelbibel.txt	9	Der	8
deu-x-bible-textbibel.txt	10	der	8
deu-x-bible-zuercher.txt	10	der	8
nds-x-bible-nds.txt	12	dee	8
nld-x-bible-statenvertaling.txt	9	Die	8
nor-x-bible-1930.txt	7	som	8
nor-x-bible-student.txt	8	som	8
swe-x-bible-folk1998.txt	8	som	8
afr-x-bible-1953.txt	12	uit	9
deu-x-bible-freebible.txt	10	aus	9
deu-x-bible-gruenewalder.txt	11	aus	9
deu-x-bible-luther1545.txt	11	aus	9
deu-x-bible-luther1545letztehand.txt	10	aus	9
deu-x-bible-menge.txt	13	aus	9
deu-x-bible-neue.txt	11	aus	9
deu-x-bible-pattloch.txt	12	aus	9
deu-x-bible-tafelbibel.txt	11	aus	9
deu-x-bible-textbibel.txt	12	aus	9
deu-x-bible-zuercher.txt	13	aus	9
nds-x-bible-nds.txt	14	üt	9
nld-x-bible-statenvertaling.txt	13	uit	9
nor-x-bible-1930.txt	11	av	9
nor-x-bible-student.txt	12	frå	9
swe-x-bible-folk1998.txt	13	ur	9
afr-x-bible-1953.txt	17	mond	10
deu-x-bible-freebible.txt	19	Mund	10
deu-x-bible-gruenewalder.txt	20	Mund	10
deu-x-bible-luther1545.txt	18	Mund	10
deu-x-bible-luther1545letztehand.txt	17	mund	10
deu-x-bible-menge.txt	18	Mund	10
deu-x-bible-neue.txt	19	Mund	10
deu-x-bible-pattloch.txt	20	Mund	10
deu-x-bible-tafelbibel.txt	21	Mund	10
deu-x-bible-textbibel.txt	19	Mund	10
deu-x-bible-zuercher.txt	21	Mund	10
nds-x-bible-nds.txt	24	Mül	10
nld-x-bible-statenvertaling.txt	21	mond	10
nor-x-bible-1930.txt	17	munn	10
nor-x-bible-student.txt	16	munnen	10
swe-x-bible-folk1998.txt	19	mun	10
afr-x-bible-1953.txt	8	jou	11
deu-x-bible-freebible.txt	9	dich	11
deu-x-bible-gruenewalder.txt	13	dich	11
deu-x-bible-luther1545.txt	10	dich	11
deu-x-bible-luther1545letztehand.txt	9	dich	11
deu-x-bible-menge.txt	11	dich	11
deu-x-bible-neue.txt	10	dich	11
deu-x-bible-pattloch.txt	11	dich	11
deu-x-bible-tafelbibel.txt	10	dich	11
deu-x-bible-textbibel.txt	11	dich	11
deu-x-bible-zuercher.txt	11	dich	11
nds-x-bible-nds.txt	13	die	11
nld-x-bible-statenvertaling.txt	10	u	11
nor-x-bible-1930.txt	9	dig	11
nor-x-bible-student.txt	10	deg	11
swe-x-bible-folk1998.txt	11	dig	11
afr-x-bible-1953.txt	2	is	12
deu-x-bible-freebible.txt	2	bin	12
deu-x-bible-gruenewalder.txt	2	bin	12
deu-x-bible-luther1545.txt	2	bin	12
deu-x-bible-luther1545letztehand.txt	2	bin	12
deu-x-bible-menge.txt	6	bin	12
deu-x-bible-neue.txt	2	bin	12
deu-x-bible-pattloch.txt	6	bin	12
deu-x-bible-tafelbibel.txt	5	bin	12
deu-x-bible-textbibel.txt	6	bin	12
deu-x-bible-zuercher.txt	6	bin	12
nds-x-bible-nds.txt	2	sie	12
nld-x-bible-statenvertaling.txt	2	ben	12
nor-x-bible-1930.txt	2	er	12
nor-x-bible-student.txt	2	er	12
swe-x-bible-folk1998.txt	2	är	12
afr-x-bible-1953.txt	16	jou	13
deu-x-bible-freebible.txt	18	deinen	13
deu-x-bible-gruenewalder.txt	19	deinen	13
deu-x-bible-luther1545.txt	17	deinen	13
deu-x-bible-luther1545letztehand.txt	16	deinen	13
deu-x-bible-menge.txt	17	deinen	13
deu-x-bible-neue.txt	18	deinen	13
deu-x-bible-pattloch.txt	19	deinen	13
deu-x-bible-tafelbibel.txt	20	deinen	13
deu-x-bible-textbibel.txt	18	deinen	13
deu-x-bible-zuercher.txt	20	deinen	13
nds-x-bible-nds.txt	23	dien	13
nld-x-bible-statenvertaling.txt	20	uw	13
nor-x-bible-1930.txt	16	din	13
swe-x-bible-folk1998.txt	18	din	13
afr-x-bible-1953.txt	25	vul	14
deu-x-bible-freebible.txt	27	füllen	14
deu-x-bible-gruenewalder.txt	25	fülle	14
deu-x-bible-luther1545.txt	25	füllen	14
deu-x-bible-luther1545letztehand.txt	24	füllen	14
deu-x-bible-menge.txt	26	füllen	14
deu-x-bible-neue.txt	25	füllen	14
deu-x-bible-pattloch.txt	26	füllen	14
deu-x-bible-tafelbibel.txt	26	füllen	14
deu-x-bible-textbibel.txt	26	fülle	14
deu-x-bible-zuercher.txt	28	füllen	14
nld-x-bible-statenvertaling.txt	29	vervullen	14
nor-x-bible-1930.txt	24	fylle	14
nor-x-bible-student.txt	23	fylla	14
swe-x-bible-folk1998.txt	25	fylla	14
afr-x-bible-1953.txt	10	optrek	15
deu-x-bible-freebible.txt	14	heraufgeführt	15
deu-x-bible-gruenewalder.txt	14	geführt	15
deu-x-bible-luther1545.txt	13	geführet	15
deu-x-bible-luther1545letztehand.txt	12	gefüret	15
deu-x-bible-neue.txt	15	befreit	15
deu-x-bible-pattloch.txt	16	geführt	15
deu-x-bible-tafelbibel.txt	15	heraufgeführt	15
deu-x-bible-textbibel.txt	14	hergeführt	15
nds-x-bible-nds.txt	18	erüt	15
nds-x-bible-nds.txt	19	jefeaht	15
nld-x-bible-statenvertaling.txt	12	opgevoerd	15
nor-x-bible-1930.txt	8	førte	15
nor-x-bible-student.txt	9	førde	15
swe-x-bible-folk1998.txt	10	fört	15
afr-x-bible-1953.txt	15	maak	16
deu-x-bible-freebible.txt	17	tue	16
deu-x-bible-luther1545.txt	16	Tue	16
deu-x-bible-luther1545letztehand.txt	15	Thu	16
deu-x-bible-menge.txt	16	tu	16
deu-x-bible-neue.txt	17	Öffne	16
deu-x-bible-pattloch.txt	18	Öffne	16
deu-x-bible-tafelbibel.txt	17	Tue	16
deu-x-bible-textbibel.txt	17	thue	16
deu-x-bible-zuercher.txt	18	Tue	16
nds-x-bible-nds.txt	22	doo	16
nld-x-bible-statenvertaling.txt	19	doe	16
swe-x-bible-folk1998.txt	17	Öppna	16
afr-x-bible-1953.txt	18	wyd	17
deu-x-bible-freebible.txt	20	weit	17
deu-x-bible-luther1545.txt	19	weit	17
deu-x-bible-luther1545letztehand.txt	18	weit	17
deu-x-bible-menge.txt	19	weit	17
deu-x-bible-neue.txt	20	weit	17
deu-x-bible-tafelbibel.txt	18	weit	17
deu-x-bible-textbibel.txt	20	weit	17
deu-x-bible-zuercher.txt	19	weit	17
nds-x-bible-nds.txt	25	wiet	17
nld-x-bible-statenvertaling.txt	22	wijd	17
nor-x-bible-1930.txt	18	vidt	17
nor-x-bible-student.txt	17	vidt	17
afr-x-bible-1953.txt	11	het	18
deu-x-bible-elberfelder1871.txt	4	hat	18
deu-x-bible-elberfelder1905.txt	4	hat	18
deu-x-bible-freebible.txt	15	hat	18
deu-x-bible-luther1545.txt	14	hat	18
deu-x-bible-luther1545letztehand.txt	13	hat	18
deu-x-bible-neue.txt	9	habe	18
deu-x-bible-schlachter.txt	4	hat	18
deu-x-bible-textbibel.txt	15	hat	18
eng-x-bible-newsimplified.txt	4	did	18
nds-x-bible-nds.txt	20	haft	18
nld-x-bible-statenvertaling.txt	11	heb	18
swe-x-bible-folk1998.txt	9	har	18
deu-x-bible-freebible.txt	26	ihn	19
deu-x-bible-gruenewalder.txt	24	ihn	19
deu-x-bible-luther1545.txt	24	ihn	19
deu-x-bible-luther1545letztehand.txt	23	jn	19
deu-x-bible-menge.txt	25	ihn	19
deu-x-bible-neue.txt	24	ihn	19
deu-x-bible-pattloch.txt	25	ihn	19
deu-x-bible-tafelbibel.txt	25	ihn	19
deu-x-bible-textbibel.txt	25	ihn	19
deu-x-bible-zuercher.txt	27	ihn	19
nds-x-bible-nds.txt	31	am	19
nld-x-bible-statenvertaling.txt	28	hem	19
nor-x-bible-student.txt	24	honom	19
afr-x-bible-1953.txt	19	oop	20
deu-x-bible-freebible.txt	21	auf	20
deu-x-bible-gruenewalder.txt	18	öffne	20
deu-x-bible-luther1545.txt	20	auf	20
deu-x-bible-luther1545letztehand.txt	19	auff	20
deu-x-bible-menge.txt	20	auf	20
deu-x-bible-tafelbibel.txt	19	auf	20
deu-x-bible-textbibel.txt	21	auf	20
deu-x-bible-zuercher.txt	22	auf	20
nds-x-bible-nds.txt	26	op	20
nld-x-bible-statenvertaling.txt	23	open	20
nor-x-bible-1930.txt	19	op	20
nor-x-bible-student.txt	18	upp	20
afr-x-bible-1953.txt	21	dat	21
deu-x-bible-gruenewalder.txt	22	daß	21
deu-x-bible-neue.txt	22	dass	21
deu-x-bible-schlachter.txt	12	wollte	21
eng-x-bible-darby.txt	12	would	21
eng-x-bible-kingjames.txt	13	would	21
eng-x-bible-literal.txt	13	did	21
eng-x-bible-newsimplified.txt	12	did	21
nor-x-bible-1930.txt	21	at	21
nor-x-bible-student.txt	20	at	21
swe-x-bible-folk1998.txt	22	att	21
dan-x-bible-1931.txt	7	min	22
deu-x-bible-elberfelder1871.txt	7	meine	22
deu-x-bible-elberfelder1905.txt	7	meine	22
deu-x-bible-luther1912.txt	6	meiner	22
deu-x-bible-neue.txt	8	Ich	22
deu-x-bible-schlachter.txt	5	meiner	22
eng-x-bible-darby.txt	7	my	22
eng-x-bible-kingjames.txt	8	my	22
eng-x-bible-literal.txt	8	My	22
eng-x-bible-newsimplified.txt	8	my	22
dan-x-bible-1931.txt	8	Røst	23
deu-x-bible-elberfelder1871.txt	8	Stimme	23
deu-x-bible-elberfelder1905.txt	8	Stimme	23
deu-x-bible-luther1912.txt	7	Stimme	23
deu-x-bible-schlachter.txt	6	Stimme	23
eng-x-bible-darby.txt	8	voice	23
eng-x-bible-kingjames.txt	9	voice	23
eng-x-bible-literal.txt	9	voice	23
eng-x-bible-newsimplified.txt	9	voice	23
dan-x-bible-1931.txt	13	ikke	24
deu-x-bible-elberfelder1871.txt	14	nicht	24
deu-x-bible-elberfelder1905.txt	14	nicht	24
deu-x-bible-luther1912.txt	13	nicht	24
deu-x-bible-schlachter.txt	13	nichts	24
eng-x-bible-darby.txt	13	none	24
eng-x-bible-kingjames.txt	14	none	24
eng-x-bible-literal.txt	14	not	24
eng-x-bible-newsimplified.txt	13	not	24
dan-x-bible-1931.txt	6	høre	25
deu-x-bible-elberfelder1871.txt	9	gehört	25
deu-x-bible-elberfelder1905.txt	9	gehört	25
deu-x-bible-luther1912.txt	4	gehorcht	25
deu-x-bible-schlachter.txt	8	gehorcht	25
eng-x-bible-darby.txt	4	hearkened	25
eng-x-bible-kingjames.txt	6	hearken	25
eng-x-bible-literal.txt	6	listen	25
eng-x-bible-newsimplified.txt	6	listen	25
deu-x-bible-freebible.txt	12	Lande	26
deu-x-bible-neue.txt	13	Land	26
deu-x-bible-pattloch.txt	14	Lande	26
deu-x-bible-tafelbibel.txt	13	Lande	26
deu-x-bible-zuercher.txt	15	Lande	26
nds-x-bible-nds.txt	16	Laund	26
nld-x-bible-statenvertaling.txt	15	land	26
nor-x-bible-1930.txt	13	land	26
swe-x-bible-folk1998.txt	15	land	26
dan-x-bible-1931.txt	5	ikke	27
deu-x-bible-elberfelder1871.txt	5	nicht	27
deu-x-bible-elberfelder1905.txt	5	nicht	27
deu-x-bible-luther1912.txt	5	nicht	27
deu-x-bible-schlachter.txt	7	nicht	27
eng-x-bible-darby.txt	5	not	27
eng-x-bible-kingjames.txt	5	not	27
eng-x-bible-literal.txt	5	not	27
eng-x-bible-newsimplified.txt	5	not	27
dan-x-bible-1931.txt	10	Israel	28
deu-x-bible-elberfelder1871.txt	12	Israel	28
deu-x-bible-elberfelder1905.txt	12	Israel	28
deu-x-bible-luther1912.txt	10	Israel	28
deu-x-bible-schlachter.txt	11	Israel	28
eng-x-bible-darby.txt	11	Israel	28
eng-x-bible-kingjames.txt	12	Israel	28
eng-x-bible-literal.txt	12	Israel	28
eng-x-bible-newsimplified.txt	11	Israel	28
dan-x-bible-1931.txt	3	Folk	29
deu-x-bible-elberfelder1871.txt	3	Volk	29
deu-x-bible-elberfelder1905.txt	3	Volk	29
deu-x-bible-luther1912.txt	3	Volk	29
deu-x-bible-schlachter.txt	3	Volk	29
eng-x-bible-darby.txt	3	people	29
eng-x-bible-kingjames.txt	3	people	29
eng-x-bible-literal.txt	3	people	29
eng-x-bible-newsimplified.txt	3	people	29
dan-x-bible-1931.txt	2	mit	30
deu-x-bible-elberfelder1871.txt	2	mein	30
deu-x-bible-elberfelder1905.txt	2	mein	30
deu-x-bible-luther1912.txt	2	mein	30
deu-x-bible-schlachter.txt	2	mein	30
deu-x-bible-textbibel.txt	1	"	30
eng-x-bible-darby.txt	2	my	30
eng-x-bible-kingjames.txt	2	my	30
eng-x-bible-literal.txt	2	My	30
eng-x-bible-newsimplified.txt	2	My	30
afr-x-bible-1953.txt	3	die	31
deu-x-bible-luther1545.txt	3	der	31
deu-x-bible-luther1545letztehand.txt	3	der	31
deu-x-bible-menge.txt	3	der	31
deu-x-bible-pattloch.txt	3	der	31
deu-x-bible-zuercher.txt	3	der	31
nds-x-bible-nds.txt	5	de	31
nld-x-bible-statenvertaling.txt	3	de	31
deu-x-bible-freebible.txt	25	will	32
deu-x-bible-luther1912.txt	11	will	32
deu-x-bible-menge.txt	23	will	32
deu-x-bible-pattloch.txt	23	will	32
deu-x-bible-tafelbibel.txt	24	will	32
deu-x-bible-zuercher.txt	25	will	32
nds-x-bible-nds.txt	30	well	32
nld-x-bible-statenvertaling.txt	27	zal	32
deu-x-bible-luther1545.txt	15	.	33
deu-x-bible-neue.txt	16	.	33
deu-x-bible-pattloch.txt	17	.	33
deu-x-bible-tafelbibel.txt	16	.	33
deu-x-bible-zuercher.txt	17	.	33
eng-x-bible-newsimplified.txt	10	.	33
swe-x-bible-folk1998.txt	16	.	33
deu-x-bible-freebible.txt	11	dem	34
deu-x-bible-neue.txt	12	dem	34
deu-x-bible-pattloch.txt	13	dem	34
deu-x-bible-tafelbibel.txt	12	dem	34
deu-x-bible-zuercher.txt	14	dem	34
nds-x-bible-nds.txt	15	däm	34
nld-x-bible-statenvertaling.txt	14	het	34
deu-x-bible-elberfelder1871.txt	11	und	35
deu-x-bible-elberfelder1905.txt	11	und	35
deu-x-bible-luther1912.txt	9	und	35
deu-x-bible-schlachter.txt	10	und	35
eng-x-bible-darby.txt	10	and	35
eng-x-bible-kingjames.txt	11	and	35
eng-x-bible-literal.txt	11	and	35
afr-x-bible-1953.txt	14	;	36
deu-x-bible-freebible.txt	16	;	36
deu-x-bible-gruenewalder.txt	16	/	36
eng-x-bible-kingjames.txt	10	;	36
nds-x-bible-nds.txt	21	;	36
nld-x-bible-statenvertaling.txt	18	;	36
nor-x-bible-1930.txt	14	;	36
deu-x-bible-gruenewalder.txt	5	,	37
deu-x-bible-luther1545.txt	5	,	37
deu-x-bible-menge.txt	5	,	37
deu-x-bible-pattloch.txt	5	,	37
deu-x-bible-textbibel.txt	5	,	37
deu-x-bible-zuercher.txt	5	,	37
afr-x-bible-1953.txt	24	kan	38
deu-x-bible-neue.txt	26	kann	38
deu-x-bible-textbibel.txt	23	damit	38
nor-x-bible-1930.txt	23	kan	38
nor-x-bible-student.txt	22	kann	38
swe-x-bible-folk1998.txt	24	får	38
deu-x-bible-gruenewalder.txt	17	dann	39
deu-x-bible-menge.txt	22	so	39
deu-x-bible-pattloch.txt	22	so	39
deu-x-bible-zuercher.txt	24	so	39
swe-x-bible-folk1998.txt	21	så	39
deu-x-bible-gruenewalder.txt	15	,	40
deu-x-bible-luther1912.txt	8	,	40
deu-x-bible-schlachter.txt	9	,	40
eng-x-bible-darby.txt	9	,	40
eng-x-bible-literal.txt	10	,	40
deu-x-bible-elberfelder1871.txt	6	auf	41
deu-x-bible-elberfelder1905.txt	6	auf	41
nor-x-bible-1930.txt	10	op	41
nor-x-bible-student.txt	11	upp	41
swe-x-bible-folk1998.txt	12	upp	41
deu-x-bible-gruenewalder.txt	9	,	42
deu-x-bible-menge.txt	9	,	42
deu-x-bible-pattloch.txt	9	,	42
deu-x-bible-textbibel.txt	9	,	42
eng-x-bible-darby.txt	6	to	43
eng-x-bible-kingjames.txt	7	to	43
eng-x-bible-literal.txt	7	to	43
eng-x-bible-newsimplified.txt	7	to	43
deu-x-bible-menge.txt	2	,	44
deu-x-bible-pattloch.txt	2	,	44
deu-x-bible-tafelbibel.txt	2	,	44
deu-x-bible-zuercher.txt	2	,	44
deu-x-bible-freebible.txt	23	und	45
deu-x-bible-tafelbibel.txt	22	und	45
nds-x-bible-nds.txt	28	en	45
nld-x-bible-statenvertaling.txt	25	en	45
afr-x-bible-1953.txt	9	laat	46
deu-x-bible-luther1545.txt	22	laß	46
deu-x-bible-luther1545letztehand.txt	21	las	46
nor-x-bible-1930.txt	15	lukk	46
nor-x-bible-student.txt	15	lat	46
deu-x-bible-neue.txt	4	,	47
nor-x-bible-student.txt	4	,	47
swe-x-bible-folk1998.txt	4	,	47
deu-x-bible-gruenewalder.txt	21	,	48
deu-x-bible-luther1545.txt	21	,	48
deu-x-bible-textbibel.txt	22	,	48
deu-x-bible-schlachter.txt	14	von	49
eng-x-bible-darby.txt	14	of	49
eng-x-bible-kingjames.txt	15	of	49
afr-x-bible-1953.txt	20	,	50
nor-x-bible-1930.txt	20	,	50
nor-x-bible-student.txt	19	,	50
dan-x-bible-1931.txt	4	vilde	51
eng-x-bible-kingjames.txt	4	would	51
eng-x-bible-literal.txt	4	would	51
deu-x-bible-neue.txt	21	,	52
deu-x-bible-pattloch.txt	21	,	52
deu-x-bible-menge.txt	15	:	53
deu-x-bible-textbibel.txt	16	:	53
deu-x-bible-elberfelder1871.txt	18	gewesen	54
deu-x-bible-elberfelder1905.txt	18	gewesen	54
deu-x-bible-elberfelder1871.txt	15	willig	55
deu-x-bible-elberfelder1905.txt	15	willig	55
deu-x-bible-elberfelder1871.txt	13	ist	56
deu-x-bible-elberfelder1905.txt	13	ist	56
deu-x-bible-elberfelder1871.txt	16	gegen	57
deu-x-bible-elberfelder1905.txt	16	gegen	57
deu-x-bible-gruenewalder.txt	6	/	58
nds-x-bible-nds.txt	7	)	58
nor-x-bible-1930.txt	25	den	59
swe-x-bible-folk1998.txt	26	den	59
