afr-x-bible-1953.txt	3	verdere	1
dan-x-bible-1931.txt	3	ellers	1
deu-x-bible-elberfelder1871.txt	3	Übrige	1
deu-x-bible-elberfelder1905.txt	3	Übrige	1
deu-x-bible-freebible.txt	3	Übrige	1
deu-x-bible-gruenewalder.txt	4	Rest	1
deu-x-bible-luther1545.txt	3	mehr	1
deu-x-bible-luther1545letztehand.txt	3	mehr	1
deu-x-bible-luther1912.txt	3	mehr	1
deu-x-bible-menge.txt	3	Geschichte	1
deu-x-bible-neue.txt	2	sonst	1
deu-x-bible-pattloch.txt	2	übrigen	1
deu-x-bible-schlachter.txt	3	mehr	1
deu-x-bible-tafelbibel.txt	3	übrige	1
deu-x-bible-textbibel.txt	3	sonst	1
deu-x-bible-zuercher.txt	3	sonst	1
eng-x-bible-darby.txt	3	rest	1
eng-x-bible-kingjames.txt	3	rest	1
eng-x-bible-literal.txt	3	rest	1
eng-x-bible-newsimplified.txt	2	else	1
nld-x-bible-statenvertaling.txt	2	overige	1
nor-x-bible-1930.txt	3	ellers	1
nor-x-bible-student.txt	3	elles	1
swe-x-bible-folk1998.txt	3	mer	1
afr-x-bible-1953.txt	13	is	2
dan-x-bible-1931.txt	4	er	2
deu-x-bible-elberfelder1871.txt	13	ist	2
deu-x-bible-elberfelder1905.txt	13	ist	2
deu-x-bible-freebible.txt	13	ist	2
deu-x-bible-luther1545.txt	8	ist	2
deu-x-bible-luther1545.txt	18	ist	2
deu-x-bible-luther1545letztehand.txt	8	ist	2
deu-x-bible-luther1545letztehand.txt	18	ist	2
deu-x-bible-luther1912.txt	8	ist	2
deu-x-bible-luther1912.txt	18	ist	2
deu-x-bible-neue.txt	9	ist	2
deu-x-bible-schlachter.txt	8	ist	2
deu-x-bible-schlachter.txt	15	ist	2
deu-x-bible-tafelbibel.txt	13	ist	2
deu-x-bible-textbibel.txt	9	ist	2
deu-x-bible-textbibel.txt	17	ist	2
deu-x-bible-zuercher.txt	9	ist	2
eng-x-bible-newsimplified.txt	7	is	2
nld-x-bible-statenvertaling.txt	14	is	2
nor-x-bible-1930.txt	4	er	2
nor-x-bible-1930.txt	15	er	2
nor-x-bible-student.txt	4	er	2
nor-x-bible-student.txt	15	er	2
swe-x-bible-folk1998.txt	15	är	2
afr-x-bible-1953.txt	19	Kroniekboek	3
dan-x-bible-1931.txt	20	Krønike	3
deu-x-bible-elberfelder1871.txt	21	Chronika	3
deu-x-bible-elberfelder1905.txt	21	Chronika	3
deu-x-bible-freebible.txt	21	Chronika	3
