afr-x-bible-1953.txt	24	gedoen	1
dan-x-bible-1931.txt	15	gør	1
deu-x-bible-elberfelder1871.txt	19	tut	1
deu-x-bible-elberfelder1905.txt	19	tut	1
deu-x-bible-freebible.txt	19	tut	1
deu-x-bible-gruenewalder.txt	21	tut	1
deu-x-bible-luther1545.txt	18	tut	1
deu-x-bible-luther1545letztehand.txt	15	thut	1
deu-x-bible-luther1912.txt	18	tut	1
deu-x-bible-menge.txt	22	geschehen	1
deu-x-bible-neue.txt	27	tun	1
deu-x-bible-pattloch.txt	18	solches	1
deu-x-bible-schlachter.txt	19	tut	1
deu-x-bible-tafelbibel.txt	18	tut	1
deu-x-bible-textbibel.txt	17	handelt	1
deu-x-bible-zuercher.txt	19	tut	1
eng-x-bible-darby.txt	12	do	1
eng-x-bible-darby.txt	22	done	1
eng-x-bible-kingjames.txt	11	do	1
eng-x-bible-kingjames.txt	23	done	1
eng-x-bible-literal.txt	12	do	1
eng-x-bible-literal.txt	21	done	1
eng-x-bible-newsimplified.txt	12	do	1
eng-x-bible-newsimplified.txt	17	It	1
nld-x-bible-statenvertaling.txt	18	doet	1
nor-x-bible-student.txt	19	henda	1
swe-x-bible-folk1998.txt	19	ske	1
afr-x-bible-1953.txt	6	:	2
dan-x-bible-1931.txt	4	:	2
dan-x-bible-1931.txt	5	"	2
deu-x-bible-elberfelder1871.txt	6	:	2
deu-x-bible-elberfelder1905.txt	6	:	2
deu-x-bible-freebible.txt	6	:	2
deu-x-bible-gruenewalder.txt	6	:	2
deu-x-bible-gruenewalder.txt	7	»	2
deu-x-bible-luther1545.txt	6	:	2
deu-x-bible-luther1912.txt	6	:	2
deu-x-bible-menge.txt	4	:	2
deu-x-bible-menge.txt	5	»	2
deu-x-bible-neue.txt	8	"	2
deu-x-bible-pattloch.txt	5	:	2
deu-x-bible-pattloch.txt	6	"	2
deu-x-bible-schlachter.txt	6	:	2
deu-x-bible-tafelbibel.txt	6	:	2
deu-x-bible-textbibel.txt	4	:	2
deu-x-bible-zuercher.txt	6	:	2
eng-x-bible-newsimplified.txt	3	:	2
eng-x-bible-newsimplified.txt	4	»	2
nld-x-bible-statenvertaling.txt	6	:	2
nor-x-bible-1930.txt	6	:	2
nor-x-bible-student.txt	3	:	2
nor-x-bible-student.txt	4	«	2
swe-x-bible-folk1998.txt	5	:	2
swe-x-bible-folk1998.txt	6	"	2
afr-x-bible-1953.txt	8	nie	3
dan-x-bible-1931.txt	6	Nej	3
deu-x-bible-elberfelder1871.txt	7	Nicht	3
deu-x-bible-elberfelder1905.txt	7	Nicht	3
deu-x-bible-freebible.txt	7	Nicht	3
deu-x-bible-gruenewalder.txt	8	Nicht	3
deu-x-bible-luther1545.txt	7	Nicht	3
deu-x-bible-luther1545letztehand.txt	5	Nicht	3
deu-x-bible-luther1912.txt	7	Nicht	3
deu-x-bible-menge.txt	6	Nicht	3
deu-x-bible-neue.txt	2	Nicht	3
deu-x-bible-pattloch.txt	7	Nicht	3
deu-x-bible-schlachter.txt	7	Nicht	3
deu-x-bible-tafelbibel.txt	7	Nicht	3
deu-x-bible-textbibel.txt	5	Nicht	3
deu-x-bible-zuercher.txt	7	Nicht	3
eng-x-bible-darby.txt	7	No	3
eng-x-bible-kingjames.txt	6	Nay	3
