afr-x-bible-1953.txt	21	.	1
dan-x-bible-1931.txt	19	.	1
deu-x-bible-elberfelder1871.txt	19	.	1
deu-x-bible-elberfelder1905.txt	19	.	1
deu-x-bible-freebible.txt	19	.	1
deu-x-bible-gruenewalder.txt	19	.	1
deu-x-bible-gruenewalder.txt	20	«	1
deu-x-bible-luther1545.txt	18	.	1
deu-x-bible-luther1545letztehand.txt	19	.	1
deu-x-bible-luther1912.txt	20	.	1
deu-x-bible-menge.txt	20	!	1
deu-x-bible-menge.txt	21	«	1
deu-x-bible-neue.txt	16	.	1
deu-x-bible-neue.txt	17	"	1
deu-x-bible-pattloch.txt	18	.	1
deu-x-bible-pattloch.txt	19	"	1
deu-x-bible-schlachter.txt	21	.	1
deu-x-bible-textbibel.txt	20	.	1
deu-x-bible-zuercher.txt	20	.	1
eng-x-bible-darby.txt	23	.	1
eng-x-bible-kingjames.txt	20	.	1
eng-x-bible-literal.txt	20	.	1
eng-x-bible-newsimplified.txt	21	.	1
eng-x-bible-newsimplified.txt	22	«	1
nld-x-bible-statenvertaling.txt	19	.	1
nor-x-bible-1930.txt	22	.	1
nor-x-bible-student.txt	20	.	1
nor-x-bible-student.txt	21	»	1
swe-x-bible-folk1998.txt	21	.	1
swe-x-bible-folk1998.txt	22	"	1
afr-x-bible-1953.txt	12	vaste	2
afr-x-bible-1953.txt	13	plek	2
dan-x-bible-1931.txt	12	Sted	2
deu-x-bible-elberfelder1871.txt	13	Stätte	2
deu-x-bible-elberfelder1905.txt	13	Stätte	2
deu-x-bible-freebible.txt	13	Stätte	2
deu-x-bible-gruenewalder.txt	15	Ort	2
deu-x-bible-luther1545.txt	12	Sitz	2
deu-x-bible-luther1545letztehand.txt	13	Sitz	2
deu-x-bible-luther1912.txt	14	Sitz	2
deu-x-bible-menge.txt	12	Stätte	2
deu-x-bible-neue.txt	12	Wohnstätte	2
deu-x-bible-pattloch.txt	10	Stätte	2
deu-x-bible-schlachter.txt	14	Sitz	2
deu-x-bible-textbibel.txt	13	Stätte	2
deu-x-bible-zuercher.txt	13	Stätte	2
eng-x-bible-darby.txt	14	settled	2
eng-x-bible-darby.txt	15	place	2
eng-x-bible-kingjames.txt	14	place	2
eng-x-bible-literal.txt	14	place	2
nld-x-bible-statenvertaling.txt	13	vaste	2
nld-x-bible-statenvertaling.txt	14	plaats	2
nor-x-bible-1930.txt	14	sted	2
nor-x-bible-1930.txt	15	hvor	2
nor-x-bible-student.txt	14	stad	2
nor-x-bible-student.txt	15	der	2
swe-x-bible-folk1998.txt	13	plats	2
swe-x-bible-folk1998.txt	14	där	2
afr-x-bible-1953.txt	17	ewig	3
dan-x-bible-1931.txt	16	evigt	3
deu-x-bible-elberfelder1871.txt	18	Ewigkeiten	3
deu-x-bible-elberfelder1905.txt	18	Ewigkeiten	3
deu-x-bible-freebible.txt	18	Ewigkeiten	3
deu-x-bible-gruenewalder.txt	12	ewige	3
deu-x-bible-gruenewalder.txt	13	Zeiten	3
deu-x-bible-luther1545.txt	16	ewiglich	3
deu-x-bible-luther1545letztehand.txt	17	ewiglich	3
deu-x-bible-luther1912.txt	18	ewiglich	3
deu-x-bible-menge.txt	18	ewige	3
deu-x-bible-menge.txt	19	Zeiten	3
deu-x-bible-neue.txt	14	ewige	3
deu-x-bible-neue.txt	15	Zeiten	3
deu-x-bible-pattloch.txt	17	immer	3
deu-x-bible-schlachter.txt	18	ewiglich	3
deu-x-bible-textbibel.txt	18	ewige	3
deu-x-bible-textbibel.txt	19	Zeiten	3
deu-x-bible-zuercher.txt	19	ewiglich	3
eng-x-bible-darby.txt	22	ever	3
eng-x-bible-kingjames.txt	19	ever	3
eng-x-bible-literal.txt	19	forever	3
eng-x-bible-newsimplified.txt	20	permanently	3
nld-x-bible-statenvertaling.txt	17	eeuwige	3
nor-x-bible-1930.txt	20	evig	3
nor-x-bible-student.txt	19	ævelegt	3
swe-x-bible-folk1998.txt	19	evig	3
afr-x-bible-1953.txt	4	vir	4
dan-x-bible-1931.txt	8	til	4
deu-x-bible-elberfelder1871.txt	8	zur	4
deu-x-bible-elberfelder1905.txt	8	zur	4
deu-x-bible-freebible.txt	8	zur	4
deu-x-bible-gruenewalder.txt	6	zur	4
deu-x-bible-gruenewalder.txt	11	für	4
deu-x-bible-luther1545.txt	8	zur	4
deu-x-bible-luther1545letztehand.txt	8	zur	4
deu-x-bible-luther1912.txt	9	zur	4
deu-x-bible-menge.txt	7	zur	4
deu-x-bible-pattloch.txt	6	für	4
deu-x-bible-pattloch.txt	9	als	4
deu-x-bible-schlachter.txt	9	zur	4
deu-x-bible-textbibel.txt	7	zur	4
deu-x-bible-textbibel.txt	9	für	4
deu-x-bible-zuercher.txt	9	zur	4
eng-x-bible-darby.txt	9	for	4
