deu-x-bible-gruenewalder.txt	21	Kampf	1
deu-x-bible-luther1545letztehand.txt	14	Schlacht	1
deu-x-bible-menge.txt	23	Kampf	1
deu-x-bible-pattloch.txt	18	Kampf	1
deu-x-bible-gruenewalder.txt	1	sprach	2
deu-x-bible-luther1545letztehand.txt	2	sprach	2
deu-x-bible-menge.txt	1	sagte	2
deu-x-bible-pattloch.txt	1	sprach	2
deu-x-bible-gruenewalder.txt	13	Beute	3
deu-x-bible-luther1545letztehand.txt	7	plündern	3
deu-x-bible-menge.txt	14	Beute	3
deu-x-bible-pattloch.txt	11	Beute	3
deu-x-bible-gruenewalder.txt	19	uns	4
deu-x-bible-luther1545letztehand.txt	10	wir	4
deu-x-bible-menge.txt	20	uns	4
deu-x-bible-pattloch.txt	14	uns	4
deu-x-bible-gruenewalder.txt	10	nicht	5
deu-x-bible-luther1545letztehand.txt	6	nicht	5
deu-x-bible-menge.txt	11	nicht	5
deu-x-bible-pattloch.txt	8	keine	5
deu-x-bible-gruenewalder.txt	17	noch	6
deu-x-bible-luther1545letztehand.txt	12	noch	6
deu-x-bible-menge.txt	21	noch	6
deu-x-bible-pattloch.txt	16	noch	6
deu-x-bible-gruenewalder.txt	16	Denn	7
deu-x-bible-luther1545letztehand.txt	9	Denn	7
deu-x-bible-menge.txt	17	denn	7
deu-x-bible-pattloch.txt	13	denn	7
deu-x-bible-gruenewalder.txt	7	»	8
deu-x-bible-luther1545letztehand.txt	4	Jr	8
deu-x-bible-menge.txt	7	»	8
deu-x-bible-pattloch.txt	6	"	8
deu-x-bible-gruenewalder.txt	6	:	9
deu-x-bible-menge.txt	6	:	9
deu-x-bible-pattloch.txt	5	:	9
deu-x-bible-luther1545letztehand.txt	16	.	10
deu-x-bible-menge.txt	25	;	10
deu-x-bible-pattloch.txt	20	.	10
deu-x-bible-gruenewalder.txt	20	ein	11
deu-x-bible-luther1545letztehand.txt	13	eine	11
deu-x-bible-pattloch.txt	17	ein	11
deu-x-bible-gruenewalder.txt	11	nach	12
deu-x-bible-menge.txt	12	nach	12
deu-x-bible-pattloch.txt	10	nach	12
deu-x-bible-gruenewalder.txt	5	Volke	13
deu-x-bible-menge.txt	5	Leuten	13
deu-x-bible-pattloch.txt	4	Kriegsvolk	13
deu-x-bible-gruenewalder.txt	22	bevor	14
deu-x-bible-menge.txt	24	bevor	14
deu-x-bible-pattloch.txt	19	bevor	14
deu-x-bible-gruenewalder.txt	18	steht	15
deu-x-bible-menge.txt	19	steht	15
deu-x-bible-pattloch.txt	15	steht	15
deu-x-bible-gruenewalder.txt	2	er	16
deu-x-bible-menge.txt	2	er	16
deu-x-bible-pattloch.txt	2	er	16
deu-x-bible-gruenewalder.txt	9	euch	17
deu-x-bible-menge.txt	9	euch	17
deu-x-bible-gruenewalder.txt	8	Laßt	18
deu-x-bible-menge.txt	8	Laßt	18
deu-x-bible-gruenewalder.txt	3	zu	19
deu-x-bible-menge.txt	3	zu	19
deu-x-bible-gruenewalder.txt	12	der	20
deu-x-bible-menge.txt	13	der	20
