deu-x-bible-gruenewalder.txt	9	König	1
deu-x-bible-luther1545letztehand.txt	7	König	1
deu-x-bible-menge.txt	10	König	1
deu-x-bible-pattloch.txt	10	König	1
deu-x-bible-gruenewalder.txt	4	Königs	2
deu-x-bible-luther1545letztehand.txt	2	Königes	2
deu-x-bible-menge.txt	4	Königs	2
deu-x-bible-pattloch.txt	4	Königs	2
deu-x-bible-gruenewalder.txt	1	Der	3
deu-x-bible-luther1545letztehand.txt	1	Des	3
deu-x-bible-menge.txt	1	Der	3
deu-x-bible-pattloch.txt	1	Der	3
deu-x-bible-gruenewalder.txt	17	.	4
deu-x-bible-luther1545letztehand.txt	16	.	4
deu-x-bible-menge.txt	18	.	4
deu-x-bible-pattloch.txt	18	!	4
deu-x-bible-gruenewalder.txt	16	Gruß	5
deu-x-bible-luther1545letztehand.txt	15	Grus	5
deu-x-bible-menge.txt	17	Gruß	5
deu-x-bible-pattloch.txt	17	Gruß	5
deu-x-bible-gruenewalder.txt	15	seinen	6
deu-x-bible-luther1545letztehand.txt	14	seinen	6
deu-x-bible-menge.txt	16	seinen	6
deu-x-bible-pattloch.txt	16	seinen	6
deu-x-bible-gruenewalder.txt	14	Lysias	7
deu-x-bible-luther1545letztehand.txt	13	Lysia	7
deu-x-bible-menge.txt	15	Lysias	7
deu-x-bible-pattloch.txt	15	Lysias	7
deu-x-bible-gruenewalder.txt	11	entbietet	8
deu-x-bible-luther1545letztehand.txt	10	Entbeut	8
deu-x-bible-menge.txt	12	entbietet	8
deu-x-bible-pattloch.txt	12	entbietet	8
deu-x-bible-gruenewalder.txt	13	Bruder	9
deu-x-bible-luther1545letztehand.txt	12	Bruder	9
deu-x-bible-menge.txt	14	Bruder	9
deu-x-bible-pattloch.txt	14	Bruder	9
deu-x-bible-gruenewalder.txt	10	Antiochus	10
deu-x-bible-luther1545letztehand.txt	8	Antiochus	10
deu-x-bible-menge.txt	11	Antiochus	10
deu-x-bible-pattloch.txt	11	Antiochus	10
deu-x-bible-gruenewalder.txt	2	Brief	11
deu-x-bible-luther1545letztehand.txt	3	Brieff	11
deu-x-bible-menge.txt	2	Brief	11
deu-x-bible-pattloch.txt	2	Brief	11
deu-x-bible-gruenewalder.txt	12	seinem	12
deu-x-bible-luther1545letztehand.txt	11	seinem	12
deu-x-bible-menge.txt	13	seinem	12
deu-x-bible-pattloch.txt	13	seinem	12
deu-x-bible-gruenewalder.txt	8	»	13
deu-x-bible-menge.txt	9	»	13
deu-x-bible-pattloch.txt	9	"	13
deu-x-bible-gruenewalder.txt	7	:	14
deu-x-bible-menge.txt	8	:	14
deu-x-bible-pattloch.txt	8	:	14
deu-x-bible-gruenewalder.txt	3	des	15
deu-x-bible-menge.txt	3	des	15
deu-x-bible-pattloch.txt	3	des	15
deu-x-bible-gruenewalder.txt	6	so	16
deu-x-bible-luther1545letztehand.txt	5	also	16
deu-x-bible-pattloch.txt	6	folgenden	16
deu-x-bible-gruenewalder.txt	5	lautete	17
deu-x-bible-menge.txt	6	lautete	17
