afr-x-bible-1953.txt	19	;	1
dan-x-bible-1931.txt	13	:	1
deu-x-bible-elberfelder1871.txt	15	-	1
deu-x-bible-freebible.txt	15	-	1
deu-x-bible-gruenewalder.txt	23	!	1
deu-x-bible-gruenewalder.txt	24	«	1
deu-x-bible-luther1545.txt	20	;	1
deu-x-bible-luther1545letztehand.txt	51	.	1
deu-x-bible-luther1545letztehand.txt	52	6	1
deu-x-bible-luther1545letztehand.txt	53	.	1
deu-x-bible-luther1912.txt	20	:	1
deu-x-bible-menge.txt	21	!	1
deu-x-bible-menge.txt	22	«	1
deu-x-bible-neue.txt	22	,	1
deu-x-bible-pattloch.txt	21	!	1
deu-x-bible-schlachter.txt	19	»	1
deu-x-bible-schlachter.txt	20	;	1
deu-x-bible-textbibel.txt	22	,	1
deu-x-bible-zuercher.txt	19	"	1
deu-x-bible-zuercher.txt	20	-	1
eng-x-bible-darby.txt	18	!	1
eng-x-bible-kingjames.txt	18	:	1
eng-x-bible-literal.txt	18	,	1
eng-x-bible-newsimplified.txt	19	.	1
eng-x-bible-newsimplified.txt	20	«	1
nld-x-bible-statenvertaling.txt	15	;	1
nor-x-bible-1930.txt	21	-	1
nor-x-bible-student.txt	17	!	1
swe-x-bible-folk1998.txt	19	,	1
afr-x-bible-1953.txt	18	rus	2
dan-x-bible-1931.txt	9	Hvile	2
dan-x-bible-1931.txt	11	samlagte	2
deu-x-bible-elberfelder1871.txt	14	auszuruhen	2
deu-x-bible-elberfelder1905.txt	14	auszuruhen-	2
deu-x-bible-freebible.txt	14	auszuruhen	2
deu-x-bible-gruenewalder.txt	22	ruhen	2
deu-x-bible-luther1545.txt	18	du	2
deu-x-bible-luther1545.txt	19	ruhest	2
deu-x-bible-luther1912.txt	18	du	2
deu-x-bible-luther1912.txt	19	ruhest	2
deu-x-bible-menge.txt	20	auszuruhen	2
deu-x-bible-neue.txt	17	liegen	2
deu-x-bible-neue.txt	21	gefaltet	2
deu-x-bible-pattloch.txt	20	ruhen	2
deu-x-bible-schlachter.txt	18	ruhen	2
deu-x-bible-textbibel.txt	21	ruhen	2
deu-x-bible-zuercher.txt	18	Bett	2
eng-x-bible-darby.txt	17	rest	2
eng-x-bible-kingjames.txt	17	sleep	2
eng-x-bible-literal.txt	16	lie	2
eng-x-bible-literal.txt	17	down	2
eng-x-bible-newsimplified.txt	18	sleep	2
nld-x-bible-statenvertaling.txt	14	nederliggende	2
nor-x-bible-1930.txt	18	litt	2
nor-x-bible-1930.txt	20	hvile	2
nor-x-bible-student.txt	16	kross	2
swe-x-bible-folk1998.txt	18	vila	2
afr-x-bible-1953.txt	9	sluimer	3
dan-x-bible-1931.txt	6	Blund	3
deu-x-bible-elberfelder1871.txt	7	Schlummer	3
deu-x-bible-elberfelder1905.txt	7	Schlummer	3
deu-x-bible-freebible.txt	7	Schlummer	3
deu-x-bible-gruenewalder.txt	10	Schlummer	3
