afr-x-bible-1953.txt	2	gaan	1
dan-x-bible-1931.txt	1	Gå	1
dan-x-bible-1931.txt	3	hen	1
deu-x-bible-elberfelder1871.txt	2	gehet	1
deu-x-bible-elberfelder1871.txt	4	hin	1
deu-x-bible-elberfelder1905.txt	2	gehet	1
deu-x-bible-elberfelder1905.txt	4	hin	1
deu-x-bible-freebible.txt	2	gehet	1
deu-x-bible-freebible.txt	4	hin	1
deu-x-bible-gruenewalder.txt	2	Geht	1
deu-x-bible-gruenewalder.txt	6	hin	1
deu-x-bible-luther1545.txt	1	Gehet	1
deu-x-bible-luther1545.txt	2	hin	1
deu-x-bible-luther1545letztehand.txt	1	Gehet	1
deu-x-bible-luther1545letztehand.txt	2	hin	1
deu-x-bible-luther1912.txt	1	Gehet	1
deu-x-bible-luther1912.txt	2	hin	1
deu-x-bible-menge.txt	2	Geht	1
deu-x-bible-neue.txt	1	'	1
deu-x-bible-neue.txt	2	Geht	1
deu-x-bible-pattloch.txt	1	"	1
deu-x-bible-pattloch.txt	4	geht	1
deu-x-bible-schlachter.txt	2	geht	1
deu-x-bible-schlachter.txt	4	hin	1
deu-x-bible-tafelbibel.txt	1	Gehet	1
deu-x-bible-tafelbibel.txt	3	hin	1
deu-x-bible-textbibel.txt	2	geht	1
deu-x-bible-textbibel.txt	4	hin	1
deu-x-bible-zuercher.txt	1	Geht	1
eng-x-bible-darby.txt	2	go	1
eng-x-bible-kingjames.txt	2	go	1
eng-x-bible-literal.txt	2	go	1
eng-x-bible-newsimplified.txt	3	go	1
nld-x-bible-statenvertaling.txt	2	gaat	1
nld-x-bible-statenvertaling.txt	4	henen	1
nor-x-bible-1930.txt	1	Gå	1
nor-x-bible-student.txt	2	gakk	1
swe-x-bible-folk1998.txt	1	Gå	1
afr-x-bible-1953.txt	28	weens	2
dan-x-bible-1931.txt	26	for	2
dan-x-bible-1931.txt	31	Skyld	2
deu-x-bible-elberfelder1871.txt	30	wegen	2
deu-x-bible-elberfelder1905.txt	30	wegen	2
deu-x-bible-freebible.txt	30	wegen	2
deu-x-bible-gruenewalder.txt	27	wegen	2
deu-x-bible-luther1545.txt	24	um	2
deu-x-bible-luther1545.txt	27	willen	2
deu-x-bible-luther1545letztehand.txt	25	vmb	2
deu-x-bible-luther1545letztehand.txt	28	willen	2
deu-x-bible-luther1912.txt	24	um	2
deu-x-bible-luther1912.txt	27	willen	2
