deu-x-bible-gruenewalder.txt	35	Rosse	1
deu-x-bible-gruenewalder.txt	38	Reitern	1
deu-x-bible-menge.txt	32	Reiter	1
deu-x-bible-pattloch.txt	47	Pferde	1
deu-x-bible-pattloch.txt	50	Reitern	1
deu-x-bible-gruenewalder.txt	1	»	2
deu-x-bible-luther1545letztehand.txt	1	Zeuch	2
deu-x-bible-menge.txt	1	»	2
deu-x-bible-pattloch.txt	1	"	2
deu-x-bible-gruenewalder.txt	10	ganzen	3
deu-x-bible-luther1545letztehand.txt	4	alle	3
deu-x-bible-menge.txt	10	ganzen	3
deu-x-bible-pattloch.txt	10	ganzen	3
deu-x-bible-gruenewalder.txt	20	und	4
deu-x-bible-luther1545letztehand.txt	12	vnd	4
deu-x-bible-menge.txt	19	und	4
eng-x-bible-kingjames.txt	9	and	4
deu-x-bible-gruenewalder.txt	16	meinem	5
deu-x-bible-menge.txt	17	mir	5
deu-x-bible-pattloch.txt	20	mir	5
eng-x-bible-kingjames.txt	7	myself	5
deu-x-bible-gruenewalder.txt	4	der	6
deu-x-bible-menge.txt	4	der	6
deu-x-bible-pattloch.txt	4	der	6
deu-x-bible-pattloch.txt	7	der	6
deu-x-bible-gruenewalder.txt	2	So	7
deu-x-bible-menge.txt	2	So	7
deu-x-bible-pattloch.txt	15	Also	7
eng-x-bible-kingjames.txt	1	Then	7
deu-x-bible-gruenewalder.txt	39	!	8
deu-x-bible-luther1545letztehand.txt	22	.	8
deu-x-bible-pattloch.txt	53	.	8
deu-x-bible-gruenewalder.txt	9	der	9
deu-x-bible-menge.txt	7	der	9
deu-x-bible-pattloch.txt	9	der	9
deu-x-bible-gruenewalder.txt	8	Herr	10
deu-x-bible-menge.txt	8	Herr	10
deu-x-bible-pattloch.txt	8	Herr	10
deu-x-bible-gruenewalder.txt	12	:	11
deu-x-bible-menge.txt	12	:	11
deu-x-bible-pattloch.txt	14	:	11
deu-x-bible-gruenewalder.txt	13	Du	12
deu-x-bible-menge.txt	13	Du	12
deu-x-bible-pattloch.txt	17	du	12
deu-x-bible-gruenewalder.txt	22	dir	13
deu-x-bible-menge.txt	21	dir	13
deu-x-bible-pattloch.txt	25	dir	13
deu-x-bible-gruenewalder.txt	28	an	14
deu-x-bible-menge.txt	23	an	14
deu-x-bible-pattloch.txt	36	An	14
deu-x-bible-gruenewalder.txt	30	120.000	15
deu-x-bible-menge.txt	26	120000	15
deu-x-bible-pattloch.txt	40	hundertzwanzigtausend	15
deu-x-bible-gruenewalder.txt	31	Mann	16
deu-x-bible-menge.txt	27	Mann	16
deu-x-bible-pattloch.txt	41	Mann	16
deu-x-bible-gruenewalder.txt	34	12.000	17
deu-x-bible-menge.txt	31	12000	17
deu-x-bible-pattloch.txt	52	zwölftausend	17
deu-x-bible-gruenewalder.txt	26	mit	18
deu-x-bible-menge.txt	20	mit	18
deu-x-bible-pattloch.txt	24	mit	18
deu-x-bible-gruenewalder.txt	11	Erde	19
deu-x-bible-menge.txt	11	Erde	19
deu-x-bible-pattloch.txt	11	Erde	19
deu-x-bible-gruenewalder.txt	15	von	20
deu-x-bible-menge.txt	16	von	20
deu-x-bible-pattloch.txt	19	von	20
deu-x-bible-gruenewalder.txt	18	jetzt	21
deu-x-bible-menge.txt	15	jetzt	21
deu-x-bible-gruenewalder.txt	36	mit	22
deu-x-bible-pattloch.txt	48	samt	22
deu-x-bible-gruenewalder.txt	25	Mannen	23
deu-x-bible-pattloch.txt	23	Leute	23
deu-x-bible-gruenewalder.txt	37	den	24
deu-x-bible-pattloch.txt	49	den	24
deu-x-bible-luther1545letztehand.txt	3	wider	25
eng-x-bible-kingjames.txt	3	returned	25
deu-x-bible-luther1545letztehand.txt	18	mein	26
eng-x-bible-kingjames.txt	11	my	26
deu-x-bible-menge.txt	14	sollst	27
deu-x-bible-pattloch.txt	18	wirst	27
deu-x-bible-menge.txt	5	Großkönig	28
deu-x-bible-pattloch.txt	5	Großkönig	28
deu-x-bible-menge.txt	22	nehmen	29
deu-x-bible-pattloch.txt	26	nehmen	29
