afr-x-bible-1953.txt	21	!	1
afr-x-bible-1983.txt	20	!	1
afr-x-bible-1983.txt	21	”	1
afr-x-bible-boodskap.txt	31	.	1
afr-x-bible-boodskap.txt	32	"	1
afr-x-bible-lewende.txt	22	.	1
afr-x-bible-lewende.txt	23	"	1
afr-x-bible-viralmal.txt	29	.	1
afr-x-bible-viralmal.txt	30	”	1
dan-x-bible-1931.txt	21	.	1
dan-x-bible-1931.txt	22	"	1
dan-x-bible-frederik.txt	21	.	1
dan-x-bible-hverdagsdansk.txt	28	!	1
deu-x-bible-albrecht.txt	22	!	1
deu-x-bible-albrecht.txt	23	"	1
deu-x-bible-elberfelder1871.txt	20	.	1
deu-x-bible-elberfelder1905.txt	20	.	1
deu-x-bible-erben.txt	21	.	1
deu-x-bible-freebible.txt	20	.	1
deu-x-bible-genfer2011.txt	22	!	1
deu-x-bible-genfer2011.txt	23	«	1
deu-x-bible-greber.txt	21	.	1
deu-x-bible-greber.txt	22	"	1
deu-x-bible-gruenewalder.txt	22	.	1
deu-x-bible-gruenewalder.txt	23	«	1
deu-x-bible-hoffnung.txt	23	!	1
deu-x-bible-hoffnung.txt	24	«	1
deu-x-bible-interlinear.txt	19	.	1
deu-x-bible-konkordant.txt	27	!	1
deu-x-bible-konkordant.txt	28	"	1
deu-x-bible-luther1545.txt	22	.	1
deu-x-bible-luther1545letztehand.txt	22	.	1
deu-x-bible-luther1912.txt	22	.	1
deu-x-bible-meister.txt	20	!	1
deu-x-bible-menge.txt	25	!	1
deu-x-bible-menge.txt	26	«	1
deu-x-bible-neue.txt	22	.	1
deu-x-bible-neue.txt	23	"	1
deu-x-bible-pattloch.txt	20	.	1
deu-x-bible-pattloch.txt	21	"	1
deu-x-bible-reinhardt1910.txt	21	!	1
deu-x-bible-schlachter.txt	21	!	1
deu-x-bible-schlachter2000.txt	21	!	1
deu-x-bible-tafelbibel.txt	22	.	1
deu-x-bible-textbibel.txt	20	.	1
deu-x-bible-volxbibel.txt	37	!	1
deu-x-bible-volxbibel.txt	38	“	1
deu-x-bible-zuercher.txt	22	.	1
eng-x-bible-amplified.txt	62	.	1
eng-x-bible-books.txt	21	.	1
eng-x-bible-books.txt	22	"	1
eng-x-bible-clontz.txt	20	.	1
eng-x-bible-clontz.txt	21	«	1
eng-x-bible-common.txt	20	!	1
eng-x-bible-common.txt	21	"	1
eng-x-bible-contemporary.txt	24	.	1
eng-x-bible-contemporary.txt	25	”	1
eng-x-bible-darby.txt	22	.	1
eng-x-bible-diaglot.txt	23	.	1
eng-x-bible-easytoread.txt	25	.	1
eng-x-bible-easytoread.txt	26	”	1
eng-x-bible-etheridge.txt	23	.	1
eng-x-bible-godsword.txt	20	.	1
eng-x-bible-godsword.txt	21	”	1
eng-x-bible-goodnews.txt	23	.	1
eng-x-bible-goodnews.txt	24	”	1
eng-x-bible-internationalstandard.txt	21	.	1
eng-x-bible-internationalstandard.txt	22	”	1
eng-x-bible-kingjames.txt	23	.	1
eng-x-bible-lexham.txt	21	.	1
eng-x-bible-lexham.txt	22	”	1
eng-x-bible-literal.txt	20	.	1
eng-x-bible-livingoracles.txt	18	.	1
eng-x-bible-majority.txt	23	.	1
eng-x-bible-majority.txt	24	"	1
eng-x-bible-montgomery.txt	21	.	1
eng-x-bible-montgomery.txt	22	"	1
eng-x-bible-new2007.txt	20	.	1
eng-x-bible-new2007.txt	21	”	1
eng-x-bible-newcentury.txt	25	.	1
eng-x-bible-newcentury.txt	26	”	1
eng-x-bible-newinternational.txt	21	.	1
eng-x-bible-newinternational.txt	22	’	1
eng-x-bible-newliving.txt	20	.	1
eng-x-bible-newliving.txt	21	”	1
eng-x-bible-newreaders.txt	20	.	1
eng-x-bible-newreaders.txt	21	"	1
eng-x-bible-newsimplified.txt	18	.	1
eng-x-bible-newsimplified.txt	19	«	1
eng-x-bible-scriptures.txt	22	.	1
eng-x-bible-scriptures.txt	23	”	1
eng-x-bible-treeoflife.txt	20	.	1
eng-x-bible-treeoflife.txt	21	”	1
eng-x-bible-worldwide.txt	29	.	1
isl-x-bible-isl.txt	22	.	1
isl-x-bible-isl.txt	23	"	1
nds-x-bible-nds.txt	19	.	1
nld-x-bible-1951.txt	20	.	1
nld-x-bible-2004.txt	21	.	1
nld-x-bible-2004.txt	22	’	1
nld-x-bible-2007.txt	19	.	1
nld-x-bible-2007.txt	20	’	1
nld-x-bible-statenvertaling.txt	20	.	1
nno-x-bible-2011.txt	20	.	1
nno-x-bible-2011.txt	21	»	1
nob-x-bible-1985.txt	20	.	1
nob-x-bible-1985.txt	21	»	1
nob-x-bible-1988.txt	25	!	1
nob-x-bible-1988.txt	26	”	1
nob-x-bible-2007.txt	20	!	1
nob-x-bible-2011.txt	20	.	1
nob-x-bible-2011.txt	21	»	1
nor-x-bible-1930.txt	21	.	1
nor-x-bible-student.txt	21	!	1
nor-x-bible-student.txt	22	»	1
swe-x-bible-b2000.txt	20	.	1
swe-x-bible-b2000.txt	21	«	1
swe-x-bible-folk1998.txt	19	.	1
swe-x-bible-folk1998.txt	20	"	1
swe-x-bible-nyalevande.txt	25	!	1
swe-x-bible-nyalevande.txt	26	"	1
swg-x-bible-swg.txt	22	.	1
afr-x-bible-1953.txt	13	:	2
afr-x-bible-1983.txt	12	:	2
afr-x-bible-1983.txt	13	“	2
afr-x-bible-boodskap.txt	16	:	2
afr-x-bible-boodskap.txt	17	"	2
afr-x-bible-lewende.txt	13	:	2
afr-x-bible-lewende.txt	14	"	2
afr-x-bible-viralmal.txt	20	:	2
afr-x-bible-viralmal.txt	21	“	2
dan-x-bible-1931.txt	13	:	2
dan-x-bible-1931.txt	14	"	2
dan-x-bible-frederik.txt	13	:	2
dan-x-bible-hverdagsdansk.txt	19	:	2
deu-x-bible-albrecht.txt	12	:	2
deu-x-bible-albrecht.txt	13	"	2
deu-x-bible-elberfelder1871.txt	13	:	2
deu-x-bible-elberfelder1905.txt	13	:	2
deu-x-bible-erben.txt	13	:	2
deu-x-bible-freebible.txt	13	:	2
deu-x-bible-genfer2011.txt	12	:	2
deu-x-bible-genfer2011.txt	13	»	2
deu-x-bible-greber.txt	13	:	2
deu-x-bible-greber.txt	14	?	2
deu-x-bible-gruenewalder.txt	12	:	2
deu-x-bible-gruenewalder.txt	13	»	2
deu-x-bible-hoffnung.txt	13	:	2
deu-x-bible-hoffnung.txt	14	»	2
deu-x-bible-interlinear.txt	12	:	2
deu-x-bible-konkordant.txt	13	"	2
deu-x-bible-konkordant.txt	21	:	2
deu-x-bible-luther1545.txt	13	:	2
deu-x-bible-luther1912.txt	13	:	2
deu-x-bible-meister.txt	13	:	2
deu-x-bible-menge.txt	13	:	2
deu-x-bible-menge.txt	14	»	2
deu-x-bible-neue.txt	12	:	2
deu-x-bible-neue.txt	13	"	2
deu-x-bible-pattloch.txt	11	:	2
deu-x-bible-pattloch.txt	12	"	2
deu-x-bible-reinhardt1910.txt	13	:	2
deu-x-bible-schlachter.txt	13	:	2
deu-x-bible-schlachter2000.txt	13	:	2
deu-x-bible-tafelbibel.txt	13	:	2
deu-x-bible-textbibel.txt	13	:	2
deu-x-bible-volxbibel.txt	20	Hey	2
deu-x-bible-zuercher.txt	13	:	2
eng-x-bible-amplified.txt	38	,	2
eng-x-bible-amplified.txt	43	,	2
eng-x-bible-books.txt	14	"	2
eng-x-bible-clontz.txt	13	»	2
eng-x-bible-common.txt	13	"	2
eng-x-bible-contemporary.txt	16	“	2
eng-x-bible-diaglot.txt	14	:	2
eng-x-bible-easytoread.txt	17	“	2
eng-x-bible-godsword.txt	13	“	2
eng-x-bible-goodnews.txt	15	“	2
eng-x-bible-internationalstandard.txt	14	“	2
eng-x-bible-kingjames.txt	15	,	2
eng-x-bible-lexham.txt	14	“	2
eng-x-bible-literal.txt	13	,	2
eng-x-bible-majority.txt	14	"	2
eng-x-bible-montgomery.txt	15	"	2
eng-x-bible-new2007.txt	13	“	2
eng-x-bible-newcentury.txt	17	“	2
eng-x-bible-newinternational.txt	14	‘	2
eng-x-bible-newliving.txt	12	“	2
eng-x-bible-newreaders.txt	13	"	2
eng-x-bible-newsimplified.txt	11	:	2
eng-x-bible-newsimplified.txt	12	»	2
eng-x-bible-scriptures.txt	14	“	2
eng-x-bible-treeoflife.txt	13	“	2
eng-x-bible-worldwide.txt	18	,	2
eng-x-bible-worldwide.txt	20	,	2
isl-x-bible-isl.txt	13	:	2
isl-x-bible-isl.txt	14	"	2
nds-x-bible-nds.txt	12	:	2
nld-x-bible-1951.txt	13	:	2
nld-x-bible-2004.txt	12	:	2
nld-x-bible-2004.txt	13	‘	2
nld-x-bible-2007.txt	13	:	2
nld-x-bible-2007.txt	14	‘	2
nld-x-bible-statenvertaling.txt	12	:	2
nno-x-bible-2011.txt	12	:	2
nno-x-bible-2011.txt	13	«	2
nob-x-bible-1985.txt	12	:	2
nob-x-bible-1985.txt	13	«	2
nob-x-bible-1988.txt	15	:	2
nob-x-bible-1988.txt	16	”	2
nob-x-bible-2007.txt	12	:	2
nob-x-bible-2011.txt	12	:	2
nob-x-bible-2011.txt	13	«	2
nor-x-bible-1930.txt	13	:	2
nor-x-bible-student.txt	13	:	2
nor-x-bible-student.txt	14	«	2
swe-x-bible-b2000.txt	11	:	2
swe-x-bible-b2000.txt	12	»	2
swe-x-bible-folk1998.txt	10	:	2
swe-x-bible-folk1998.txt	11	"	2
swe-x-bible-nyalevande.txt	15	:	2
swe-x-bible-nyalevande.txt	16	"	2
swg-x-bible-swg.txt	13	:	2
afr-x-bible-1953.txt	1	En	3
afr-x-bible-1953.txt	2	toe	3
afr-x-bible-1983.txt	1	Toe	3
afr-x-bible-boodskap.txt	1	Toe	3
afr-x-bible-lewende.txt	1	Toe	3
afr-x-bible-viralmal.txt	1	Toe	3
dan-x-bible-1931.txt	1	Og	3
dan-x-bible-1931.txt	2	da	3
dan-x-bible-frederik.txt	1	Men	3
dan-x-bible-frederik.txt	2	der	3
dan-x-bible-hverdagsdansk.txt	1	Da	3
deu-x-bible-albrecht.txt	1	Als	3
deu-x-bible-elberfelder1871.txt	1	Als	3
deu-x-bible-elberfelder1905.txt	1	Als	3
deu-x-bible-erben.txt	1	Da	3
deu-x-bible-freebible.txt	1	Als	3
deu-x-bible-genfer2011.txt	1	Als	3
deu-x-bible-greber.txt	1	Und	3
deu-x-bible-greber.txt	2	als	3
deu-x-bible-gruenewalder.txt	1	Als	3
deu-x-bible-hoffnung.txt	1	Als	3
deu-x-bible-interlinear.txt	1	Und	3
deu-x-bible-konkordant.txt	1	Ihren	3
deu-x-bible-luther1545.txt	1	Da	3
deu-x-bible-luther1545letztehand.txt	1	Da	3
deu-x-bible-luther1912.txt	1	Da	3
deu-x-bible-meister.txt	1	Und	3
deu-x-bible-meister.txt	2	da	3
deu-x-bible-menge.txt	1	Als	3
