afr-x-bible-1953.txt	22	.	1
dan-x-bible-1931.txt	14	.	1
deu-x-bible-elberfelder1871.txt	18	.	1
deu-x-bible-elberfelder1905.txt	14	.	1
deu-x-bible-freebible.txt	14	.	1
deu-x-bible-gruenewalder.txt	13	.	1
deu-x-bible-luther1545.txt	15	.	1
deu-x-bible-luther1545letztehand.txt	15	.	1
deu-x-bible-luther1912.txt	15	.	1
deu-x-bible-menge.txt	17	.	1
deu-x-bible-menge.txt	18	«	1
deu-x-bible-neue.txt	14	!	1
deu-x-bible-neue.txt	15	"	1
deu-x-bible-pattloch.txt	15	!	1
deu-x-bible-schlachter.txt	14	.	1
deu-x-bible-textbibel.txt	14	!	1
deu-x-bible-zuercher.txt	14	.	1
eng-x-bible-darby.txt	14	.	1
eng-x-bible-kingjames.txt	16	.	1
eng-x-bible-literal.txt	15	.	1
eng-x-bible-newsimplified.txt	16	.	1
nld-x-bible-statenvertaling.txt	19	.	1
nor-x-bible-1930.txt	17	.	1
nor-x-bible-student.txt	15	.	1
swe-x-bible-folk1998.txt	17	.	1
afr-x-bible-1953.txt	1	Hy	2
dan-x-bible-1931.txt	1	Så	2
deu-x-bible-elberfelder1871.txt	1	Er	2
deu-x-bible-elberfelder1905.txt	1	Dann	2
deu-x-bible-freebible.txt	1	Dann	2
deu-x-bible-gruenewalder.txt	1	Dann	2
deu-x-bible-luther1545.txt	1	so	2
deu-x-bible-luther1545letztehand.txt	1	So	2
deu-x-bible-luther1912.txt	1	so	2
deu-x-bible-menge.txt	1	Dann	2
deu-x-bible-neue.txt	1	Dann	2
deu-x-bible-pattloch.txt	1	Dann	2
deu-x-bible-schlachter.txt	1	Dann	2
deu-x-bible-textbibel.txt	1	so	2
deu-x-bible-zuercher.txt	1	Das	2
eng-x-bible-darby.txt	1	Then	2
eng-x-bible-kingjames.txt	1	Then	2
eng-x-bible-literal.txt	1	Then	2
eng-x-bible-newsimplified.txt	1	»	2
nld-x-bible-statenvertaling.txt	1	Hij	2
nor-x-bible-1930.txt	1	Den	2
nor-x-bible-student.txt	1	Av	2
swe-x-bible-folk1998.txt	1	Han	2
afr-x-bible-1953.txt	12	wat	3
dan-x-bible-1931.txt	7	for	3
deu-x-bible-elberfelder1871.txt	9	der	3
deu-x-bible-elberfelder1905.txt	8	daß	3
deu-x-bible-freebible.txt	8	dass	3
deu-x-bible-luther1545.txt	8	daß	3
deu-x-bible-luther1545letztehand.txt	8	das	3
deu-x-bible-luther1912.txt	8	daß	3
deu-x-bible-menge.txt	9	daß	3
deu-x-bible-pattloch.txt	8	daß	3
deu-x-bible-schlachter.txt	8	daß	3
deu-x-bible-textbibel.txt	8	daß	3
eng-x-bible-darby.txt	8	because	3
eng-x-bible-kingjames.txt	8	that	3
eng-x-bible-literal.txt	8	that	3
eng-x-bible-newsimplified.txt	8	that	3
nld-x-bible-statenvertaling.txt	9	Die	3
dan-x-bible-1931.txt	2	vil	4
deu-x-bible-elberfelder1905.txt	2	werde	4
deu-x-bible-freebible.txt	2	werde	4
deu-x-bible-gruenewalder.txt	2	will	4
deu-x-bible-luther1545.txt	2	will	4
deu-x-bible-luther1545letztehand.txt	2	wil	4
deu-x-bible-luther1912.txt	2	will	4
deu-x-bible-menge.txt	2	will	4
deu-x-bible-neue.txt	2	will	4
deu-x-bible-pattloch.txt	2	werde	4
deu-x-bible-schlachter.txt	2	will	4
deu-x-bible-textbibel.txt	2	will	4
eng-x-bible-darby.txt	2	will	4
eng-x-bible-kingjames.txt	2	will	4
eng-x-bible-literal.txt	4	will	4
eng-x-bible-newsimplified.txt	2	I	4
eng-x-bible-newsimplified.txt	3	will	4
dan-x-bible-1931.txt	10	din	5
deu-x-bible-elberfelder1905.txt	9	deine	5
deu-x-bible-freebible.txt	9	deine	5
deu-x-bible-gruenewalder.txt	9	du	5
deu-x-bible-luther1545.txt	10	deine	5
deu-x-bible-luther1545letztehand.txt	10	deine	5
deu-x-bible-luther1912.txt	10	deine	5
deu-x-bible-menge.txt	10	deine	5
deu-x-bible-neue.txt	12	deine	5
deu-x-bible-pattloch.txt	9	deine	5
deu-x-bible-schlachter.txt	9	deine	5
deu-x-bible-textbibel.txt	9	deine	5
eng-x-bible-darby.txt	9	thy	5
eng-x-bible-kingjames.txt	9	thine	5
eng-x-bible-literal.txt	9	your	5
eng-x-bible-newsimplified.txt	9	your	5
dan-x-bible-1931.txt	6	dig	6
deu-x-bible-elberfelder1905.txt	5	dich	6
deu-x-bible-freebible.txt	5	dich	6
deu-x-bible-gruenewalder.txt	5	dich	6
deu-x-bible-luther1545.txt	4	dir	6
deu-x-bible-luther1545letztehand.txt	4	dir	6
deu-x-bible-luther1912.txt	4	dir	6
deu-x-bible-menge.txt	5	dich	6
deu-x-bible-neue.txt	5	dich	6
deu-x-bible-pattloch.txt	5	dich	6
deu-x-bible-schlachter.txt	5	dich	6
deu-x-bible-textbibel.txt	5	dich	6
eng-x-bible-darby.txt	6	thee	6
eng-x-bible-kingjames.txt	7	thee	6
eng-x-bible-literal.txt	7	you	6
eng-x-bible-newsimplified.txt	6	you	6
dan-x-bible-1931.txt	3	jeg	7
deu-x-bible-elberfelder1905.txt	4	ich	7
deu-x-bible-freebible.txt	4	ich	7
deu-x-bible-gruenewalder.txt	4	ich	7
deu-x-bible-luther1545.txt	3	ich	7
deu-x-bible-luther1545letztehand.txt	3	ich	7
deu-x-bible-luther1912.txt	3	ich	7
deu-x-bible-menge.txt	4	ich	7
deu-x-bible-neue.txt	4	ich	7
deu-x-bible-pattloch.txt	4	ich	7
deu-x-bible-schlachter.txt	4	ich	7
deu-x-bible-textbibel.txt	4	ich	7
eng-x-bible-darby.txt	3	I	7
eng-x-bible-kingjames.txt	3	I	7
eng-x-bible-literal.txt	2	I	7
eng-x-bible-newsimplified.txt	4	admit	7
deu-x-bible-elberfelder1905.txt	7	,	8
deu-x-bible-freebible.txt	7	,	8
deu-x-bible-gruenewalder.txt	7	,	8
deu-x-bible-luther1545.txt	7	,	8
deu-x-bible-luther1545letztehand.txt	7	/	8
deu-x-bible-luther1912.txt	7	,	8
deu-x-bible-menge.txt	8	,	8
deu-x-bible-neue.txt	7	,	8
deu-x-bible-pattloch.txt	7	,	8
deu-x-bible-schlachter.txt	7	,	8
deu-x-bible-textbibel.txt	7	,	8
deu-x-bible-zuercher.txt	8	,	8
eng-x-bible-darby.txt	7	,	8
nor-x-bible-student.txt	8	,	8
swe-x-bible-folk1998.txt	7	,	8
dan-x-bible-1931.txt	11	højre	9
deu-x-bible-elberfelder1905.txt	10	Rechte	9
deu-x-bible-freebible.txt	10	Rechte	9
deu-x-bible-luther1545.txt	11	rechte	9
deu-x-bible-luther1545letztehand.txt	11	rechte	9
deu-x-bible-luther1912.txt	11	rechte	9
deu-x-bible-menge.txt	11	Rechte	9
deu-x-bible-neue.txt	13	Rechte	9
deu-x-bible-pattloch.txt	10	Rechte	9
deu-x-bible-schlachter.txt	10	Rechte	9
deu-x-bible-textbibel.txt	10	Rechte	9
eng-x-bible-darby.txt	10	right	9
eng-x-bible-kingjames.txt	11	right	9
eng-x-bible-literal.txt	10	right	9
eng-x-bible-newsimplified.txt	11	right	9
dan-x-bible-1931.txt	4	også	10
deu-x-bible-elberfelder1905.txt	3	auch	10
deu-x-bible-freebible.txt	3	auch	10
deu-x-bible-gruenewalder.txt	3	auch	10
deu-x-bible-luther1545.txt	5	auch	10
deu-x-bible-luther1545letztehand.txt	5	auch	10
deu-x-bible-luther1912.txt	5	auch	10
deu-x-bible-menge.txt	3	auch	10
deu-x-bible-neue.txt	3	auch	10
deu-x-bible-pattloch.txt	3	auch	10
deu-x-bible-schlachter.txt	3	auch	10
deu-x-bible-textbibel.txt	3	auch	10
eng-x-bible-darby.txt	4	also	10
eng-x-bible-kingjames.txt	4	also	10
eng-x-bible-literal.txt	3	also	10
deu-x-bible-elberfelder1905.txt	11	dir	11
deu-x-bible-freebible.txt	11	dir	11
deu-x-bible-gruenewalder.txt	10	dir	11
deu-x-bible-luther1545.txt	9	dir	11
deu-x-bible-luther1545letztehand.txt	9	dir	11
deu-x-bible-luther1912.txt	9	dir	11
deu-x-bible-menge.txt	12	dir	11
deu-x-bible-neue.txt	10	dir	11
deu-x-bible-pattloch.txt	13	dir	11
deu-x-bible-schlachter.txt	11	dir	11
deu-x-bible-textbibel.txt	11	dir	11
eng-x-bible-darby.txt	13	thee	11
eng-x-bible-kingjames.txt	15	thee	11
eng-x-bible-literal.txt	14	you	11
eng-x-bible-newsimplified.txt	15	you	11
dan-x-bible-1931.txt	8	Sejren	12
deu-x-bible-elberfelder1905.txt	12	Hilfe	12
deu-x-bible-freebible.txt	12	Hilfe	12
deu-x-bible-luther1545.txt	13	helfen	12
deu-x-bible-luther1545letztehand.txt	13	helffen	12
deu-x-bible-luther1912.txt	13	helfen	12
deu-x-bible-menge.txt	14	Sieg	12
deu-x-bible-neue.txt	9	half	12
deu-x-bible-pattloch.txt	12	Sieg	12
deu-x-bible-schlachter.txt	12	geholfen	12
deu-x-bible-textbibel.txt	12	Sieg	12
eng-x-bible-darby.txt	12	saveth	12
eng-x-bible-kingjames.txt	14	save	12
eng-x-bible-literal.txt	13	save	12
eng-x-bible-newsimplified.txt	14	save	12
dan-x-bible-1931.txt	5	love	13
deu-x-bible-elberfelder1905.txt	6	preisen	13
deu-x-bible-freebible.txt	6	preisen	13
deu-x-bible-gruenewalder.txt	6	loben	13
deu-x-bible-luther1545.txt	6	bekennen	13
deu-x-bible-luther1545letztehand.txt	6	bekennen	13
deu-x-bible-luther1912.txt	6	bekennen	13
deu-x-bible-neue.txt	6	preisen	13
deu-x-bible-pattloch.txt	6	lobpreisen	13
deu-x-bible-schlachter.txt	6	preisen	13
deu-x-bible-textbibel.txt	6	loben	13
eng-x-bible-darby.txt	5	praise	13
eng-x-bible-kingjames.txt	5	confess	13
eng-x-bible-literal.txt	5	confess	13
afr-x-bible-1953.txt	19	sy	14
deu-x-bible-elberfelder1871.txt	15	sein	14
deu-x-bible-gruenewalder.txt	11	selber	14
deu-x-bible-zuercher.txt	12	seiner	14
eng-x-bible-kingjames.txt	10	own	14
eng-x-bible-newsimplified.txt	10	own	14
nld-x-bible-statenvertaling.txt	16	zijn	14
nor-x-bible-1930.txt	10	sin	14
nor-x-bible-1930.txt	14	sitt	14
nor-x-bible-student.txt	10	sin	14
swe-x-bible-folk1998.txt	13	sitt	14
afr-x-bible-1953.txt	15	het	15
afr-x-bible-1953.txt	17	het	15
dan-x-bible-1931.txt	12	har	15
deu-x-bible-elberfelder1871.txt	13	hat	15
deu-x-bible-menge.txt	16	hat	15
deu-x-bible-schlachter.txt	13	hat	15
nld-x-bible-statenvertaling.txt	12	heeft	15
nld-x-bible-statenvertaling.txt	14	heeft	15
nor-x-bible-1930.txt	12	fikk	15
nor-x-bible-student.txt	12	fekk	15
nor-x-bible-student.txt	13	han	15
afr-x-bible-1953.txt	21	verskaf	16
dan-x-bible-1931.txt	13	vundet	16
deu-x-bible-elberfelder1871.txt	17	beschafft	16
deu-x-bible-elberfelder1905.txt	13	schafft	16
deu-x-bible-freebible.txt	13	schafft	16
deu-x-bible-gruenewalder.txt	12	hilfst	16
deu-x-bible-pattloch.txt	14	verschaffte	16
deu-x-bible-textbibel.txt	13	verschafft	16
deu-x-bible-zuercher.txt	13	Genossen	16
nld-x-bible-statenvertaling.txt	18	aangehecht	16
afr-x-bible-1953.txt	2	is	17
deu-x-bible-elberfelder1871.txt	2	ist	17
deu-x-bible-zuercher.txt	2	ist	17
nld-x-bible-statenvertaling.txt	2	is	17
nor-x-bible-1930.txt	2	er	17
nor-x-bible-student.txt	4	er	17
swe-x-bible-folk1998.txt	2	är	17
afr-x-bible-1953.txt	9	God	18
deu-x-bible-elberfelder1871.txt	7	Gottes	18
deu-x-bible-zuercher.txt	6	Gottes	18
nld-x-bible-statenvertaling.txt	7	Gods	18
nor-x-bible-1930.txt	6	Guds	18
nor-x-bible-student.txt	2	Guds	18
swe-x-bible-folk1998.txt	5	Guds	18
afr-x-bible-1953.txt	14	gemaak	19
deu-x-bible-elberfelder1871.txt	11	gemacht	19
deu-x-bible-zuercher.txt	9	gemacht	19
nld-x-bible-statenvertaling.txt	11	gemaakt	19
nor-x-bible-1930.txt	11	skaper	19
nor-x-bible-student.txt	11	skapar	19
swe-x-bible-folk1998.txt	10	skapare	19
deu-x-bible-luther1545.txt	14	kann	20
deu-x-bible-luther1545letztehand.txt	14	kan	20
deu-x-bible-luther1912.txt	14	kann	20
eng-x-bible-kingjames.txt	13	can	20
eng-x-bible-literal.txt	12	can	20
eng-x-bible-newsimplified.txt	13	can	20
swe-x-bible-folk1998.txt	11	kan	20
deu-x-bible-luther1545.txt	12	Hand	21
deu-x-bible-luther1545letztehand.txt	12	hand	21
deu-x-bible-luther1912.txt	12	Hand	21
eng-x-bible-darby.txt	11	hand	21
eng-x-bible-kingjames.txt	12	hand	21
eng-x-bible-literal.txt	11	hand	21
eng-x-bible-newsimplified.txt	12	hand	21
afr-x-bible-1953.txt	4	eersteling	22
deu-x-bible-elberfelder1871.txt	4	Erstling	22
deu-x-bible-zuercher.txt	4	Erstling	22
nld-x-bible-statenvertaling.txt	4	hoofdstuk	22
nor-x-bible-student.txt	7	fyrste	22
swe-x-bible-folk1998.txt	3	förstlingen	22
afr-x-bible-1953.txt	20	swaard	23
deu-x-bible-elberfelder1871.txt	16	Schwert	23
nld-x-bible-statenvertaling.txt	17	zwaard	23
nor-x-bible-1930.txt	15	sverd	23
nor-x-bible-student.txt	14	sverd	23
swe-x-bible-folk1998.txt	14	svärd	23
afr-x-bible-1953.txt	10	;	24
deu-x-bible-elberfelder1871.txt	8	;	24
nld-x-bible-statenvertaling.txt	8	;	24
nor-x-bible-1930.txt	8	;	24
swe-x-bible-folk1998.txt	8	men	24
afr-x-bible-1953.txt	5	van	25
afr-x-bible-1953.txt	8	van	25
deu-x-bible-zuercher.txt	5	von	25
nor-x-bible-1930.txt	5	av	25
swe-x-bible-folk1998.txt	4	av	25
afr-x-bible-1953.txt	6	die	26
deu-x-bible-elberfelder1871.txt	5	der	26
nld-x-bible-statenvertaling.txt	5	der	26
nor-x-bible-1930.txt	4	ypperste	26
afr-x-bible-1953.txt	13	hom	27
deu-x-bible-elberfelder1871.txt	10	ihn	27
nld-x-bible-statenvertaling.txt	10	hem	27
swe-x-bible-folk1998.txt	9	hans	27
afr-x-bible-1953.txt	18	hom	28
deu-x-bible-elberfelder1871.txt	14	ihm	28
nld-x-bible-statenvertaling.txt	15	hem	28
swe-x-bible-folk1998.txt	16	honom	28
afr-x-bible-1953.txt	3	die	29
deu-x-bible-elberfelder1871.txt	3	der	29
deu-x-bible-zuercher.txt	3	der	29
nor-x-bible-1930.txt	3	den	29
afr-x-bible-1953.txt	7	weë	30
deu-x-bible-elberfelder1871.txt	6	Wege	30
nld-x-bible-statenvertaling.txt	6	wegen	30
eng-x-bible-kingjames.txt	6	unto	31
eng-x-bible-literal.txt	6	to	31
eng-x-bible-newsimplified.txt	5	to	31
afr-x-bible-1953.txt	11	Hy	32
nor-x-bible-student.txt	5	han	32
deu-x-bible-menge.txt	13	den	33
