afr-x-bible-1953.txt	4	kinders	1
afr-x-bible-1953.txt	6	Israel	1
dan-x-bible-1931.txt	3	Israelitterne	1
deu-x-bible-elberfelder1871.txt	4	Kinder	1
deu-x-bible-elberfelder1871.txt	5	Israel	1
deu-x-bible-elberfelder1905.txt	4	Kinder	1
deu-x-bible-elberfelder1905.txt	5	Israel	1
deu-x-bible-freebible.txt	4	Kinder	1
deu-x-bible-freebible.txt	5	Israel	1
deu-x-bible-gruenewalder.txt	4	Israeliten	1
deu-x-bible-luther1545.txt	5	Aarons	1
deu-x-bible-luther1545letztehand.txt	4	kinder	1
deu-x-bible-luther1545letztehand.txt	5	Jsrael	1
deu-x-bible-luther1912.txt	4	Kinder	1
deu-x-bible-luther1912.txt	5	Israel	1
deu-x-bible-menge.txt	4	Israeliten	1
deu-x-bible-pattloch.txt	4	Israeliten	1
deu-x-bible-schlachter.txt	4	Kinder	1
deu-x-bible-schlachter.txt	5	Israel	1
deu-x-bible-tafelbibel.txt	3	Söhne	1
deu-x-bible-tafelbibel.txt	4	Israels	1
deu-x-bible-textbibel.txt	4	Israeliten	1
deu-x-bible-zuercher.txt	4	Israeliten	1
eng-x-bible-darby.txt	3	children	1
eng-x-bible-darby.txt	5	Israel	1
eng-x-bible-kingjames.txt	3	children	1
eng-x-bible-kingjames.txt	5	Israel	1
eng-x-bible-literal.txt	3	sons	1
eng-x-bible-literal.txt	5	Israel	1
eng-x-bible-newsimplified.txt	2	children	1
eng-x-bible-newsimplified.txt	4	Israel	1
nld-x-bible-statenvertaling.txt	4	kinderen	1
nld-x-bible-statenvertaling.txt	5	Israels	1
nor-x-bible-1930.txt	3	Israels	1
nor-x-bible-1930.txt	4	barn	1
nor-x-bible-student.txt	3	Israels-sønerne	1
swe-x-bible-folk1998.txt	3	Israels	1
swe-x-bible-folk1998.txt	4	barn	1
afr-x-bible-1953.txt	29	.	2
dan-x-bible-1931.txt	26	!	2
dan-x-bible-1931.txt	27	"	2
deu-x-bible-elberfelder1871.txt	29	.	2
deu-x-bible-elberfelder1905.txt	29	.	2
deu-x-bible-freebible.txt	29	.	2
deu-x-bible-gruenewalder.txt	30	.	2
deu-x-bible-gruenewalder.txt	31	«	2
deu-x-bible-luther1545.txt	28	.	2
deu-x-bible-luther1545letztehand.txt	29	.	2
deu-x-bible-luther1912.txt	28	.	2
deu-x-bible-menge.txt	35	!	2
deu-x-bible-menge.txt	36	«	2
deu-x-bible-neue.txt	34	!	2
deu-x-bible-neue.txt	35	"	2
deu-x-bible-pattloch.txt	28	.	2
deu-x-bible-pattloch.txt	29	"	2
deu-x-bible-schlachter.txt	27	!	2
deu-x-bible-tafelbibel.txt	27	.	2
deu-x-bible-textbibel.txt	28	!	2
deu-x-bible-zuercher.txt	26	.	2
eng-x-bible-darby.txt	31	.	2
eng-x-bible-kingjames.txt	31	.	2
eng-x-bible-literal.txt	31	.	2
eng-x-bible-newsimplified.txt	24	.	2
eng-x-bible-newsimplified.txt	25	«	2
nld-x-bible-statenvertaling.txt	33	.	2
nor-x-bible-1930.txt	24	.	2
nor-x-bible-student.txt	26	!	2
nor-x-bible-student.txt	27	»	2
swe-x-bible-folk1998.txt	26	.	2
swe-x-bible-folk1998.txt	27	"	2
afr-x-bible-1953.txt	12	:	3
dan-x-bible-1931.txt	8	:	3
dan-x-bible-1931.txt	9	"	3
deu-x-bible-elberfelder1871.txt	10	:	3
deu-x-bible-elberfelder1905.txt	10	:	3
deu-x-bible-freebible.txt	10	:	3
deu-x-bible-gruenewalder.txt	9	:	3
deu-x-bible-gruenewalder.txt	10	»	3
deu-x-bible-luther1912.txt	11	:	3
deu-x-bible-menge.txt	13	:	3
