afr-x-bible-1953.txt	17	:	1
afr-x-bible-1953.txt	27	:	1
afr-x-bible-1983.txt	13	:	1
afr-x-bible-1983.txt	14	“	1
afr-x-bible-boodskap.txt	20	"	1
afr-x-bible-boodskap.txt	22	:	1
afr-x-bible-boodskap.txt	23	"	1
afr-x-bible-lewende.txt	11	:	1
afr-x-bible-lewende.txt	12	"	1
afr-x-bible-viralmal.txt	14	:	1
afr-x-bible-viralmal.txt	15	“	1
dan-x-bible-1931.txt	14	:	1
dan-x-bible-1931.txt	15	"	1
dan-x-bible-frederik.txt	15	:	1
dan-x-bible-frederik.txt	23	:	1
dan-x-bible-hverdagsdansk.txt	14	:	1
deu-x-bible-albrecht.txt	13	:	1
deu-x-bible-albrecht.txt	14	"	1
deu-x-bible-elberfelder1871.txt	18	:	1
deu-x-bible-elberfelder1871.txt	26	:	1
deu-x-bible-elberfelder1905.txt	18	:	1
deu-x-bible-elberfelder1905.txt	26	:	1
deu-x-bible-erben.txt	19	:	1
deu-x-bible-erben.txt	26	:	1
deu-x-bible-freebible.txt	18	:	1
deu-x-bible-freebible.txt	26	:	1
deu-x-bible-genfer2011.txt	13	:	1
deu-x-bible-genfer2011.txt	14	»	1
deu-x-bible-greber.txt	18	:	1
deu-x-bible-gruenewalder.txt	10	:	1
deu-x-bible-gruenewalder.txt	11	»	1
deu-x-bible-hoffnung.txt	8	»	1
deu-x-bible-interlinear.txt	17	:	1
deu-x-bible-konkordant.txt	33	"	1
deu-x-bible-konkordant.txt	40	sagte	1
deu-x-bible-konkordant.txt	42	:	1
deu-x-bible-konkordant.txt	43	"	1
deu-x-bible-luther1545.txt	14	:	1
deu-x-bible-luther1545.txt	21	:	1
deu-x-bible-luther1912.txt	14	:	1
deu-x-bible-luther1912.txt	21	:	1
deu-x-bible-meister.txt	19	:	1
deu-x-bible-menge.txt	13	:	1
deu-x-bible-menge.txt	14	»	1
deu-x-bible-neue.txt	12	:	1
deu-x-bible-neue.txt	13	"	1
deu-x-bible-pattloch.txt	17	:	1
deu-x-bible-pattloch.txt	18	"	1
deu-x-bible-reinhardt1910.txt	18	:	1
deu-x-bible-reinhardt1910.txt	26	:	1
deu-x-bible-schlachter.txt	15	:	1
deu-x-bible-schlachter2000.txt	17	:	1
deu-x-bible-schlachter2000.txt	25	:	1
deu-x-bible-tafelbibel.txt	17	:	1
deu-x-bible-tafelbibel.txt	25	:	1
deu-x-bible-textbibel.txt	17	:	1
deu-x-bible-volxbibel.txt	11	„	1
deu-x-bible-zuercher.txt	17	:	1
eng-x-bible-amplified.txt	21	,	1
