deu-x-bible-gruenewalder.txt	4	unser	1
deu-x-bible-luther1545letztehand.txt	8	vns	1
deu-x-bible-menge.txt	2	Unser	1
deu-x-bible-menge.txt	9	uns	1
deu-x-bible-pattloch.txt	4	unser	1
deu-x-bible-gruenewalder.txt	16	!	2
deu-x-bible-luther1545letztehand.txt	25	.	2
deu-x-bible-menge.txt	18	.	2
deu-x-bible-pattloch.txt	16	!	2
eng-x-bible-kingjames.txt	22	:	2
deu-x-bible-gruenewalder.txt	5	Herr	3
deu-x-bible-menge.txt	3	Gebieter	3
deu-x-bible-pattloch.txt	5	Gebieter	3
deu-x-bible-gruenewalder.txt	14	Unfall	4
deu-x-bible-menge.txt	16	Unfall	4
deu-x-bible-pattloch.txt	14	Unheil	4
deu-x-bible-gruenewalder.txt	12	Heer	5
deu-x-bible-menge.txt	14	Streitmacht	5
deu-x-bible-pattloch.txt	12	Heeresmacht	5
deu-x-bible-gruenewalder.txt	8	anhören	6
deu-x-bible-menge.txt	10	anhören	6
deu-x-bible-pattloch.txt	8	anhören	6
deu-x-bible-gruenewalder.txt	13	kein	7
deu-x-bible-menge.txt	15	kein	7
deu-x-bible-pattloch.txt	13	kein	7
deu-x-bible-gruenewalder.txt	11	dein	8
deu-x-bible-menge.txt	13	deiner	8
deu-x-bible-pattloch.txt	11	deine	8
deu-x-bible-gruenewalder.txt	6	ein	9
deu-x-bible-menge.txt	6	einen	9
deu-x-bible-pattloch.txt	6	ein	9
deu-x-bible-gruenewalder.txt	1	»	10
deu-x-bible-menge.txt	1	»	10
deu-x-bible-pattloch.txt	1	"	10
deu-x-bible-gruenewalder.txt	10	damit	11
deu-x-bible-menge.txt	12	damit	11
deu-x-bible-pattloch.txt	10	damit	11
deu-x-bible-luther1545letztehand.txt	18	vnd	12
eng-x-bible-kingjames.txt	16	and	12
deu-x-bible-menge.txt	5	doch	13
deu-x-bible-pattloch.txt	3	doch	13
deu-x-bible-gruenewalder.txt	9	,	14
deu-x-bible-pattloch.txt	9	,	14
deu-x-bible-gruenewalder.txt	7	Wort	15
deu-x-bible-pattloch.txt	7	Wort	15
deu-x-bible-gruenewalder.txt	15	treffe	16
deu-x-bible-pattloch.txt	15	treffe	16
deu-x-bible-gruenewalder.txt	3	möge	17
deu-x-bible-menge.txt	4	wolle	17
