afr-x-bible-1953.txt	5	krygsman	1
dan-x-bible-1931.txt	4	Krigshelt	1
deu-x-bible-elberfelder1871.txt	4	Kriegsmann	1
deu-x-bible-elberfelder1905.txt	4	Kriegsmann	1
deu-x-bible-freebible.txt	4	Kriegsmann	1
deu-x-bible-gruenewalder.txt	4	Kriegsheld	1
deu-x-bible-luther1545.txt	6	Kriegsmann	1
deu-x-bible-luther1545letztehand.txt	6	Kriegsman	1
deu-x-bible-luther1912.txt	6	Kriegsmann	1
deu-x-bible-menge.txt	5	Kriegsheld	1
deu-x-bible-neue.txt	4	Kämpfer	1
deu-x-bible-pattloch.txt	5	Kriegsheld	1
deu-x-bible-schlachter.txt	5	Kriegsmann	1
deu-x-bible-tafelbibel.txt	6	Streites	1
deu-x-bible-textbibel.txt	4	Kriegsheld	1
deu-x-bible-zuercher.txt	5	Kriegsheld	1
eng-x-bible-darby.txt	6	war	1
eng-x-bible-kingjames.txt	7	war	1
eng-x-bible-literal.txt	6	war	1
eng-x-bible-newsimplified.txt	11	warrior	1
nld-x-bible-statenvertaling.txt	5	krijgsman	1
nor-x-bible-1930.txt	4	stridsmann	1
nor-x-bible-student.txt	4	hermannen	1
swe-x-bible-folk1998.txt	4	stridsman	1
afr-x-bible-1953.txt	10	naam	2
dan-x-bible-1931.txt	9	Navn	2
deu-x-bible-elberfelder1871.txt	8	Name	2
deu-x-bible-elberfelder1905.txt	8	Name	2
deu-x-bible-freebible.txt	8	Name	2
deu-x-bible-gruenewalder.txt	7	Name	2
deu-x-bible-luther1545.txt	11	Name	2
deu-x-bible-luther1545letztehand.txt	11	Namen	2
deu-x-bible-luther1912.txt	11	Name	2
deu-x-bible-menge.txt	10	Name	2
deu-x-bible-neue.txt	9	Name	2
deu-x-bible-pattloch.txt	12	Name	2
deu-x-bible-schlachter.txt	10	Name	2
deu-x-bible-tafelbibel.txt	11	Name	2
deu-x-bible-textbibel.txt	9	Name	2
deu-x-bible-zuercher.txt	10	Name	2
eng-x-bible-darby.txt	11	name	2
eng-x-bible-kingjames.txt	13	name	2
eng-x-bible-literal.txt	11	name	2
eng-x-bible-newsimplified.txt	5	name	2
nld-x-bible-statenvertaling.txt	10	Naam	2
nor-x-bible-1930.txt	9	navn	2
nor-x-bible-student.txt	7	heiter	2
swe-x-bible-folk1998.txt	9	namn	2
afr-x-bible-1953.txt	2	HERE	3
dan-x-bible-1931.txt	1	HERREN	3
deu-x-bible-elberfelder1871.txt	1	Jehova	3
deu-x-bible-elberfelder1905.txt	1	Jehova	3
deu-x-bible-freebible.txt	1	Jahwe	3
deu-x-bible-gruenewalder.txt	2	Herr	3
deu-x-bible-luther1545.txt	2	HERR	3
deu-x-bible-luther1545letztehand.txt	2	HERR	3
deu-x-bible-luther1912.txt	2	HERR	3
deu-x-bible-menge.txt	2	HERR	3
deu-x-bible-neue.txt	1	Jahwe	3
deu-x-bible-pattloch.txt	2	Herr	3
deu-x-bible-schlachter.txt	2	HERR	3
deu-x-bible-tafelbibel.txt	1	Jehovah	3
deu-x-bible-textbibel.txt	1	Jahwe	3
deu-x-bible-zuercher.txt	2	Herr	3
eng-x-bible-darby.txt	1	Jehovah	3
eng-x-bible-kingjames.txt	2	LORD	3
eng-x-bible-literal.txt	1	Jehovah	3
eng-x-bible-newsimplified.txt	2	Jehovah	3
nld-x-bible-statenvertaling.txt	2	HEERE	3
nor-x-bible-1930.txt	1	Herren	3
nor-x-bible-student.txt	1	Herren	3
swe-x-bible-folk1998.txt	1	Herren	3
afr-x-bible-1953.txt	9	sy	4
dan-x-bible-1931.txt	8	hans	4
deu-x-bible-elberfelder1871.txt	7	sein	4
deu-x-bible-elberfelder1905.txt	7	sein	4
deu-x-bible-freebible.txt	7	sein	4
deu-x-bible-gruenewalder.txt	6	sein	4
deu-x-bible-luther1545.txt	10	sein	4
deu-x-bible-luther1545letztehand.txt	10	sein	4
deu-x-bible-luther1912.txt	10	sein	4
deu-x-bible-menge.txt	9	sein	4
deu-x-bible-neue.txt	8	sein	4
deu-x-bible-pattloch.txt	11	sein	4
deu-x-bible-schlachter.txt	9	sein	4
deu-x-bible-tafelbibel.txt	10	Sein	4
deu-x-bible-textbibel.txt	8	sein	4
deu-x-bible-zuercher.txt	9	sein	4
eng-x-bible-darby.txt	10	his	4
eng-x-bible-kingjames.txt	12	his	4
eng-x-bible-literal.txt	10	His	4
nld-x-bible-statenvertaling.txt	9	Zijn	4
nor-x-bible-1930.txt	8	hans	4
swe-x-bible-folk1998.txt	8	hans	4
afr-x-bible-1953.txt	11	.	5
dan-x-bible-1931.txt	10	!	5
deu-x-bible-elberfelder1871.txt	9	.	5
deu-x-bible-elberfelder1905.txt	9	.	5
deu-x-bible-freebible.txt	9	.	5
deu-x-bible-gruenewalder.txt	9	.	5
deu-x-bible-luther1545.txt	12	.	5
deu-x-bible-luther1912.txt	12	.	5
deu-x-bible-menge.txt	11	.	5
deu-x-bible-neue.txt	10	!	5
deu-x-bible-pattloch.txt	13	.	5
deu-x-bible-schlachter.txt	11	.	5
deu-x-bible-tafelbibel.txt	12	.	5
deu-x-bible-textbibel.txt	10	.	5
deu-x-bible-zuercher.txt	11	.	5
eng-x-bible-darby.txt	12	.	5
eng-x-bible-kingjames.txt	14	.	5
eng-x-bible-literal.txt	12	.	5
eng-x-bible-newsimplified.txt	12	!	5
nld-x-bible-statenvertaling.txt	11	!	5
nor-x-bible-1930.txt	10	.	5
nor-x-bible-student.txt	9	.	5
swe-x-bible-folk1998.txt	10	.	5
afr-x-bible-1953.txt	7	HERE	6
dan-x-bible-1931.txt	6	HERREN	6
deu-x-bible-elberfelder1871.txt	6	Jehova	6
deu-x-bible-elberfelder1905.txt	6	Jehova	6
deu-x-bible-freebible.txt	6	Jahwe	6
deu-x-bible-gruenewalder.txt	8	Herr	6
deu-x-bible-luther1545.txt	8	HERR	6
deu-x-bible-luther1545letztehand.txt	8	HERR	6
deu-x-bible-luther1912.txt	8	HERR	6
deu-x-bible-menge.txt	7	HERR	6
deu-x-bible-neue.txt	6	Jahwe	6
deu-x-bible-pattloch.txt	8	Jahwe	6
deu-x-bible-schlachter.txt	7	HERR	6
deu-x-bible-tafelbibel.txt	8	Jehovah	6
deu-x-bible-textbibel.txt	6	Jahwe	6
deu-x-bible-zuercher.txt	7	Herr	6
eng-x-bible-darby.txt	8	Jehovah	6
eng-x-bible-kingjames.txt	10	LORD	6
eng-x-bible-literal.txt	8	Jehovah	6
nld-x-bible-statenvertaling.txt	7	HEERE	6
nor-x-bible-1930.txt	6	Herren	6
nor-x-bible-student.txt	6	Herren	6
swe-x-bible-folk1998.txt	6	Herren	6
afr-x-bible-1953.txt	3	is	7
dan-x-bible-1931.txt	2	er	7
deu-x-bible-elberfelder1871.txt	2	ist	7
deu-x-bible-elberfelder1905.txt	2	ist	7
deu-x-bible-freebible.txt	2	ist	7
deu-x-bible-luther1545.txt	3	ist	7
deu-x-bible-luther1545letztehand.txt	3	ist	7
deu-x-bible-luther1912.txt	3	ist	7
deu-x-bible-menge.txt	3	ist	7
deu-x-bible-neue.txt	2	ist	7
deu-x-bible-pattloch.txt	3	ist	7
deu-x-bible-schlachter.txt	3	ist	7
deu-x-bible-tafelbibel.txt	2	ist	7
deu-x-bible-textbibel.txt	2	ist	7
deu-x-bible-zuercher.txt	3	ist	7
eng-x-bible-darby.txt	2	is	7
eng-x-bible-kingjames.txt	3	is	7
eng-x-bible-literal.txt	2	is	7
eng-x-bible-newsimplified.txt	3	is	7
nld-x-bible-statenvertaling.txt	3	is	7
nor-x-bible-1930.txt	2	er	7
nor-x-bible-student.txt	2	er	7
swe-x-bible-folk1998.txt	2	är	7
afr-x-bible-1953.txt	4	'n	8
dan-x-bible-1931.txt	3	en	8
deu-x-bible-elberfelder1871.txt	3	ein	8
deu-x-bible-elberfelder1905.txt	3	ein	8
deu-x-bible-freebible.txt	3	ein	8
deu-x-bible-gruenewalder.txt	3	ein	8
deu-x-bible-menge.txt	4	ein	8
deu-x-bible-neue.txt	3	ein	8
deu-x-bible-pattloch.txt	4	ein	8
deu-x-bible-schlachter.txt	4	ein	8
deu-x-bible-tafelbibel.txt	3	ein	8
deu-x-bible-textbibel.txt	3	ein	8
deu-x-bible-zuercher.txt	4	ein	8
eng-x-bible-darby.txt	3	a	8
eng-x-bible-kingjames.txt	4	a	8
eng-x-bible-literal.txt	3	a	8
nld-x-bible-statenvertaling.txt	4	een	8
nor-x-bible-1930.txt	3	en	8
swe-x-bible-folk1998.txt	3	en	8
afr-x-bible-1953.txt	8	is	9
dan-x-bible-1931.txt	7	er	9
deu-x-bible-luther1545.txt	9	ist	9
deu-x-bible-luther1545letztehand.txt	9	ist	9
deu-x-bible-luther1912.txt	9	ist	9
deu-x-bible-menge.txt	8	ist	9
deu-x-bible-neue.txt	7	ist	9
deu-x-bible-pattloch.txt	10	ist	9
deu-x-bible-schlachter.txt	8	ist	9
deu-x-bible-tafelbibel.txt	9	ist	9
deu-x-bible-textbibel.txt	7	ist	9
deu-x-bible-zuercher.txt	8	ist	9
eng-x-bible-kingjames.txt	11	is	9
eng-x-bible-literal.txt	9	is	9
eng-x-bible-newsimplified.txt	9	is	9
nld-x-bible-statenvertaling.txt	8	is	9
nor-x-bible-1930.txt	7	er	9
swe-x-bible-folk1998.txt	7	är	9
dan-x-bible-1931.txt	5	,	10
deu-x-bible-elberfelder1871.txt	5	,	10
deu-x-bible-elberfelder1905.txt	5	,	10
deu-x-bible-freebible.txt	5	,	10
deu-x-bible-gruenewalder.txt	5	,	10
deu-x-bible-menge.txt	6	,	10
deu-x-bible-neue.txt	5	,	10
deu-x-bible-schlachter.txt	6	,	10
deu-x-bible-zuercher.txt	6	,	10
eng-x-bible-newsimplified.txt	6	,	10
nor-x-bible-1930.txt	5	,	10
swe-x-bible-folk1998.txt	5	,	10
afr-x-bible-1953.txt	1	Die	11
deu-x-bible-gruenewalder.txt	1	Der	11
deu-x-bible-luther1545.txt	1	Der	11
deu-x-bible-luther1545letztehand.txt	1	Der	11
deu-x-bible-luther1912.txt	1	Der	11
deu-x-bible-menge.txt	1	Der	11
deu-x-bible-pattloch.txt	1	Der	11
deu-x-bible-schlachter.txt	1	Der	11
deu-x-bible-zuercher.txt	1	Der	11
eng-x-bible-kingjames.txt	1	The	11
eng-x-bible-newsimplified.txt	1	»	11
nld-x-bible-statenvertaling.txt	1	De	11
afr-x-bible-1953.txt	6	;	12
deu-x-bible-luther1912.txt	7	;	12
deu-x-bible-pattloch.txt	6	;	12
deu-x-bible-textbibel.txt	5	;	12
eng-x-bible-darby.txt	7	;	12
eng-x-bible-kingjames.txt	8	:	12
eng-x-bible-literal.txt	7	;	12
nld-x-bible-statenvertaling.txt	6	;	12
deu-x-bible-luther1545.txt	7	.	13
deu-x-bible-luther1545letztehand.txt	7	/	13
deu-x-bible-pattloch.txt	7	"	13
deu-x-bible-tafelbibel.txt	7	.	13
nor-x-bible-student.txt	5	:	13
deu-x-bible-tafelbibel.txt	5	des	14
eng-x-bible-darby.txt	5	of	14
eng-x-bible-kingjames.txt	6	of	14
eng-x-bible-literal.txt	5	of	14
deu-x-bible-luther1545.txt	4	der	15
deu-x-bible-luther1545letztehand.txt	4	der	15
deu-x-bible-luther1912.txt	4	der	15
deu-x-bible-luther1545.txt	5	rechte	16
deu-x-bible-luther1545letztehand.txt	5	rechte	16
deu-x-bible-luther1912.txt	5	rechte	16
nor-x-bible-student.txt	3	rette	16
deu-x-bible-tafelbibel.txt	4	Mann	17
eng-x-bible-darby.txt	4	man	17
eng-x-bible-kingjames.txt	5	man	17
eng-x-bible-literal.txt	4	Man	17
eng-x-bible-newsimplified.txt	8	he	18
nor-x-bible-student.txt	8	han	18
