afr-x-bible-1953.txt	14	fynmeel	1
dan-x-bible-1931.txt	17	fint	1
dan-x-bible-1931.txt	18	Hvedemel	1
deu-x-bible-elberfelder1871.txt	17	Feinmehl	1
deu-x-bible-elberfelder1905.txt	17	Feinmehl	1
deu-x-bible-freebible.txt	17	Feinmehl	1
deu-x-bible-gruenewalder.txt	14	Feinmehl	1
deu-x-bible-luther1545.txt	15	Semmelmehl	1
deu-x-bible-luther1545letztehand.txt	15	Semelmelh	1
deu-x-bible-luther1912.txt	15	Semmelmehl	1
deu-x-bible-menge.txt	19	Feinmehl	1
deu-x-bible-neue.txt	13	Feinmehl	1
deu-x-bible-pattloch.txt	14	Mehl	1
deu-x-bible-schlachter.txt	16	Semmelmehl	1
deu-x-bible-tafelbibel.txt	14	Semmelmehl	1
deu-x-bible-textbibel.txt	13	Feinmehl	1
deu-x-bible-zuercher.txt	15	Semmelmehl	1
eng-x-bible-darby.txt	17	fine	1
eng-x-bible-darby.txt	18	flour	1
eng-x-bible-kingjames.txt	18	fine	1
eng-x-bible-kingjames.txt	19	flour	1
eng-x-bible-literal.txt	21	flour	1
eng-x-bible-newsimplified.txt	19	flour	1
nld-x-bible-statenvertaling.txt	18	meelbloem	1
nor-x-bible-1930.txt	15	fint	1
nor-x-bible-1930.txt	16	mel	1
nor-x-bible-student.txt	16	fint	1
nor-x-bible-student.txt	17	mjøl	1
swe-x-bible-folk1998.txt	16	fint	1
swe-x-bible-folk1998.txt	17	mjöl	1
afr-x-bible-1953.txt	3	iemand	2
dan-x-bible-1931.txt	2	nogen	2
deu-x-bible-elberfelder1871.txt	3	jemand	2
deu-x-bible-elberfelder1905.txt	3	jemand	2
deu-x-bible-freebible.txt	3	jemand	2
deu-x-bible-gruenewalder.txt	2	"	2
deu-x-bible-gruenewalder.txt	4	jemand	2
deu-x-bible-luther1545.txt	3	SeeLE	2
deu-x-bible-luther1545letztehand.txt	3	Seele	2
deu-x-bible-luther1912.txt	3	Seele	2
deu-x-bible-menge.txt	4	jemand	2
deu-x-bible-neue.txt	2	jemand	2
deu-x-bible-pattloch.txt	2	jemand	2
deu-x-bible-schlachter.txt	1	Will	2
deu-x-bible-schlachter.txt	4	Seele	2
deu-x-bible-tafelbibel.txt	4	Seele	2
deu-x-bible-textbibel.txt	1	Will	2
deu-x-bible-textbibel.txt	2	jemand	2
deu-x-bible-zuercher.txt	2	jemand	2
eng-x-bible-darby.txt	3	any	2
eng-x-bible-kingjames.txt	3	any	2
eng-x-bible-literal.txt	4	person	2
eng-x-bible-newsimplified.txt	2	‘	2
nld-x-bible-statenvertaling.txt	4	ziel	2
nor-x-bible-1930.txt	2	nogen	2
nor-x-bible-student.txt	2	nokon	2
swe-x-bible-folk1998.txt	2	någon	2
afr-x-bible-1953.txt	11	moet	3
dan-x-bible-1931.txt	12	skal	3
deu-x-bible-elberfelder1871.txt	14	soll	3
deu-x-bible-elberfelder1905.txt	14	soll	3
deu-x-bible-freebible.txt	14	soll	3
deu-x-bible-gruenewalder.txt	12	sei	3
deu-x-bible-luther1545.txt	12	soll	3
deu-x-bible-luther1545letztehand.txt	12	sol	3
deu-x-bible-luther1912.txt	12	soll	3
deu-x-bible-menge.txt	15	muß	3
deu-x-bible-neue.txt	10	soll	3
deu-x-bible-pattloch.txt	10	soll	3
deu-x-bible-schlachter.txt	12	soll	3
deu-x-bible-tafelbibel.txt	13	sei	3
deu-x-bible-textbibel.txt	9	muß	3
deu-x-bible-zuercher.txt	11	soll	3
eng-x-bible-darby.txt	14	shall	3
eng-x-bible-kingjames.txt	15	shall	3
eng-x-bible-literal.txt	18	shall	3
eng-x-bible-newsimplified.txt	14	must	3
nld-x-bible-statenvertaling.txt	11	zal	3
nld-x-bible-statenvertaling.txt	16	zal	3
nor-x-bible-1930.txt	11	skal	3
nor-x-bible-student.txt	12	skal	3
swe-x-bible-folk1998.txt	11	skall	3
afr-x-bible-1953.txt	7	'n	4
dan-x-bible-1931.txt	5	et	4
deu-x-bible-elberfelder1871.txt	6	eines	4
deu-x-bible-elberfelder1905.txt	6	eines	4
deu-x-bible-freebible.txt	6	eines	4
deu-x-bible-gruenewalder.txt	5	ein	4
deu-x-bible-luther1545.txt	6	ein	4
deu-x-bible-luther1545letztehand.txt	6	ein	4
deu-x-bible-luther1912.txt	6	ein	4
deu-x-bible-menge.txt	7	ein	4
deu-x-bible-neue.txt	4	ein	4
deu-x-bible-pattloch.txt	5	ein	4
deu-x-bible-schlachter.txt	7	ein	4
deu-x-bible-tafelbibel.txt	6	ein	4
deu-x-bible-textbibel.txt	4	eine	4
deu-x-bible-zuercher.txt	5	ein	4
eng-x-bible-darby.txt	7	an	4
eng-x-bible-kingjames.txt	6	a	4
eng-x-bible-literal.txt	7	an	4
eng-x-bible-literal.txt	10	a	4
eng-x-bible-newsimplified.txt	6	an	4
nld-x-bible-statenvertaling.txt	5	een	4
nor-x-bible-1930.txt	5	et	4
nor-x-bible-student.txt	6	eit	4
swe-x-bible-folk1998.txt	6	ett	4
afr-x-bible-1953.txt	2	as	5
dan-x-bible-1931.txt	1	Når	5
deu-x-bible-elberfelder1871.txt	2	wenn	5
deu-x-bible-elberfelder1905.txt	2	wenn	5
deu-x-bible-freebible.txt	2	wenn	5
