afr-x-bible-1953.txt	1	Vir	1
dan-x-bible-1931.txt	1	(	1
dan-x-bible-1931.txt	2	Til	1
dan-x-bible-1931.txt	3	sangmesteren	1
deu-x-bible-elberfelder1871.txt	1	(	1
deu-x-bible-elberfelder1871.txt	2	Dem	1
deu-x-bible-elberfelder1871.txt	3	Vorsänger	1
deu-x-bible-elberfelder1905.txt	1	Dem	1
deu-x-bible-elberfelder1905.txt	2	Vorsänger	1
deu-x-bible-freebible.txt	1	Dem	1
deu-x-bible-gruenewalder.txt	1	Auf	1
deu-x-bible-luther1545.txt	1	Ein	1
deu-x-bible-luther1545letztehand.txt	1	Ein	1
deu-x-bible-luther1912.txt	1	Ein	1
deu-x-bible-luther1912.txt	2	Psalm	1
deu-x-bible-menge.txt	1	Dem	1
deu-x-bible-neue.txt	1	Dem	1
deu-x-bible-pattloch.txt	1	[	1
deu-x-bible-schlachter.txt	1	Dem	1
deu-x-bible-schlachter.txt	2	Vorsänger	1
deu-x-bible-tafelbibel.txt	1	Dem	1
deu-x-bible-textbibel.txt	1	Dem	1
eng-x-bible-darby.txt	1	{	1
eng-x-bible-darby.txt	2	To	1
eng-x-bible-darby.txt	5	Musician	1
eng-x-bible-kingjames.txt	1	The	1
eng-x-bible-literal.txt	1	To	1
eng-x-bible-literal.txt	4	musician	1
eng-x-bible-newsimplified.txt	1	Jehovah	1
nds-x-bible-nds.txt	1	Däm	1
nld-x-bible-statenvertaling.txt	1	Een	1
nor-x-bible-1930.txt	1	Til	1
nor-x-bible-student.txt	1	Til	1
swe-x-bible-folk1998.txt	1	För	1
afr-x-bible-1953.txt	3	musiekleier	2
dan-x-bible-1931.txt	6	salme	2
deu-x-bible-elberfelder1871.txt	6	Psalm	2
deu-x-bible-elberfelder1905.txt	5	Psalm	2
deu-x-bible-freebible.txt	2	Vorsänger	2
deu-x-bible-gruenewalder.txt	3	Siegesspender	2
deu-x-bible-luther1545.txt	2	Psalm	2
deu-x-bible-luther1545letztehand.txt	2	Psalm	2
deu-x-bible-luther1912.txt	5	vorzusingen	2
deu-x-bible-menge.txt	2	Musikmeister	2
deu-x-bible-neue.txt	2	Chorleiter	2
deu-x-bible-pattloch.txt	2	Dem	2
deu-x-bible-schlachter.txt	5	Psalm	2
deu-x-bible-schlachter.txt	9	H	2
deu-x-bible-tafelbibel.txt	2	Sangmeister	2
deu-x-bible-textbibel.txt	2	Musikmeister	2
deu-x-bible-zuercher.txt	1	EIN	2
eng-x-bible-darby.txt	8	Psalm	2
eng-x-bible-kingjames.txt	2	LORD	2
eng-x-bible-literal.txt	7	Psalm	2
nds-x-bible-nds.txt	2	Väasenja	2
nld-x-bible-statenvertaling.txt	2	psalm	2
nor-x-bible-1930.txt	2	sangmesteren	2
nor-x-bible-student.txt	2	songmeisteren	2
swe-x-bible-folk1998.txt	2	sångmästaren	2
afr-x-bible-1953.txt	9	.	3
dan-x-bible-1931.txt	23	!	3
deu-x-bible-elberfelder1871.txt	28	;	3
deu-x-bible-elberfelder1905.txt	26	;	3
deu-x-bible-freebible.txt	8	.	3
deu-x-bible-gruenewalder.txt	10	.	3
deu-x-bible-luther1545.txt	6	.	3
deu-x-bible-luther1545letztehand.txt	8	.	3
deu-x-bible-luther1912.txt	22	!	3
deu-x-bible-menge.txt	8	.	3
deu-x-bible-neue.txt	8	.	3
deu-x-bible-pattloch.txt	8	]	3
deu-x-bible-schlachter.txt	30	!	3
deu-x-bible-tafelbibel.txt	7	.	3
deu-x-bible-textbibel.txt	7	.	3
deu-x-bible-zuercher.txt	4	.	3
eng-x-bible-darby.txt	31	;	3
eng-x-bible-kingjames.txt	20	;	3
eng-x-bible-literal.txt	32	.	3
eng-x-bible-newsimplified.txt	20	.	3
