afr-x-bible-1953.txt	27	.	1
dan-x-bible-1931.txt	22	.	1
deu-x-bible-elberfelder1871.txt	25	.	1
deu-x-bible-elberfelder1905.txt	25	.	1
deu-x-bible-freebible.txt	25	.	1
deu-x-bible-gruenewalder.txt	25	!	1
deu-x-bible-gruenewalder.txt	27	«	1
deu-x-bible-luther1545.txt	24	.	1
deu-x-bible-luther1545letztehand.txt	24	.	1
deu-x-bible-luther1912.txt	25	.	1
deu-x-bible-menge.txt	35	!	1
deu-x-bible-menge.txt	36	«	1
deu-x-bible-neue.txt	28	.	1
deu-x-bible-neue.txt	29	"	1
deu-x-bible-pattloch.txt	25	.	1
deu-x-bible-pattloch.txt	26	"	1
deu-x-bible-schlachter.txt	26	!	1
deu-x-bible-tafelbibel.txt	28	.	1
deu-x-bible-textbibel.txt	29	.	1
deu-x-bible-zuercher.txt	24	.	1
eng-x-bible-darby.txt	29	.	1
eng-x-bible-kingjames.txt	31	.	1
eng-x-bible-literal.txt	29	.	1
eng-x-bible-newsimplified.txt	24	.	1
eng-x-bible-newsimplified.txt	25	«	1
nld-x-bible-statenvertaling.txt	26	.	1
nor-x-bible-1930.txt	23	.	1
nor-x-bible-student.txt	24	.	1
nor-x-bible-student.txt	26	»	1
swe-x-bible-folk1998.txt	22	.	1
swe-x-bible-folk1998.txt	23	"	1
afr-x-bible-1953.txt	23	ongeregtigheid	2
dan-x-bible-1931.txt	18	Misgerning	2
deu-x-bible-elberfelder1871.txt	21	Ungerechtigkeit	2
deu-x-bible-elberfelder1905.txt	21	Ungerechtigkeit	2
deu-x-bible-freebible.txt	21	Ungerechtigkeit	2
deu-x-bible-gruenewalder.txt	21	Schuld	2
deu-x-bible-luther1545.txt	21	Schuld	2
deu-x-bible-luther1545letztehand.txt	21	schuld	2
deu-x-bible-luther1912.txt	22	Schuld	2
deu-x-bible-menge.txt	24	Schuld	2
deu-x-bible-neue.txt	22	Schuld	2
deu-x-bible-pattloch.txt	21	Schuld	2
deu-x-bible-schlachter.txt	22	Schuld	2
deu-x-bible-tafelbibel.txt	24	Missetat	2
deu-x-bible-textbibel.txt	25	Verschuldung	2
deu-x-bible-zuercher.txt	20	Schuld	2
eng-x-bible-darby.txt	25	iniquity	2
eng-x-bible-kingjames.txt	26	iniquity	2
eng-x-bible-literal.txt	24	iniquity	2
eng-x-bible-newsimplified.txt	19	responsible	2
nld-x-bible-statenvertaling.txt	22	ongerechtigheid	2
nor-x-bible-1930.txt	19	lide	2
nor-x-bible-1930.txt	22	misgjerning	2
nor-x-bible-student.txt	20	lida	2
nor-x-bible-student.txt	22	brotet	2
swe-x-bible-folk1998.txt	18	missgärning	2
afr-x-bible-1953.txt	19	uitgeroei	3
dan-x-bible-1931.txt	15	udryddes	3
deu-x-bible-elberfelder1871.txt	17	ausgerottet	3
deu-x-bible-elberfelder1905.txt	17	ausgerottet	3
deu-x-bible-freebible.txt	17	ausgerottet	3
deu-x-bible-gruenewalder.txt	18	gestrichen	3
deu-x-bible-luther1545.txt	17	ausgerottet	3
deu-x-bible-luther1545letztehand.txt	17	ausgerottet	3
deu-x-bible-luther1912.txt	18	ausgerottet	3
deu-x-bible-menge.txt	20	ausgerottet	3
deu-x-bible-neue.txt	18	beseitigt	3
deu-x-bible-schlachter.txt	18	ausgerottet	3
deu-x-bible-tafelbibel.txt	16	ausgerottet	3
deu-x-bible-tafelbibel.txt	20	ausgerottet	3
deu-x-bible-textbibel.txt	21	weggetilgt	3
deu-x-bible-zuercher.txt	14	ausgerottet	3
eng-x-bible-darby.txt	21	cut	3
eng-x-bible-kingjames.txt	22	cut	3
eng-x-bible-literal.txt	20	cut	3
nld-x-bible-statenvertaling.txt	18	uitgeroeid	3
nor-x-bible-1930.txt	15	utryddes	3
nor-x-bible-student.txt	15	rydjast	3
swe-x-bible-folk1998.txt	15	utrotas	3
afr-x-bible-1953.txt	6	HERE	4
dan-x-bible-1931.txt	5	HERRENs	4
deu-x-bible-elberfelder1871.txt	4	Jehovas	4
