afr-x-bible-1953.txt	19	nie	1
afr-x-bible-1953.txt	21	nie	1
dan-x-bible-1931.txt	17	heller	1
dan-x-bible-1931.txt	18	ikke	1
deu-x-bible-elberfelder1871.txt	19	nicht	1
deu-x-bible-elberfelder1905.txt	19	nicht	1
deu-x-bible-freebible.txt	19	nicht	1
deu-x-bible-gruenewalder.txt	17	nicht	1
deu-x-bible-luther1545.txt	16	noch	1
deu-x-bible-luther1545letztehand.txt	15	noch	1
deu-x-bible-luther1912.txt	13	nicht	1
deu-x-bible-luther1912.txt	15	noch	1
deu-x-bible-menge.txt	19	nicht	1
deu-x-bible-neue.txt	19	nicht	1
deu-x-bible-schlachter.txt	17	nicht	1
deu-x-bible-tafelbibel.txt	19	nicht	1
deu-x-bible-textbibel.txt	19	nicht	1
deu-x-bible-zuercher.txt	18	nicht	1
eng-x-bible-darby.txt	17	neither	1
eng-x-bible-kingjames.txt	18	neither	1
eng-x-bible-literal.txt	17	nor	1
eng-x-bible-newsimplified.txt	18	not	1
nld-x-bible-statenvertaling.txt	21	niet	1
nor-x-bible-1930.txt	20	ikke	1
nor-x-bible-student.txt	22	ikkje	1
swe-x-bible-folk1998.txt	19	inte	1
afr-x-bible-1953.txt	1	Want	2
dan-x-bible-1931.txt	1	Thi	2
deu-x-bible-elberfelder1871.txt	1	Denn	2
deu-x-bible-elberfelder1905.txt	1	Denn	2
deu-x-bible-freebible.txt	1	Denn	2
deu-x-bible-gruenewalder.txt	1	Denn	2
deu-x-bible-luther1545.txt	1	Denn	2
deu-x-bible-luther1545letztehand.txt	1	Denn	2
deu-x-bible-luther1912.txt	1	Denn	2
deu-x-bible-menge.txt	1	»	2
deu-x-bible-menge.txt	2	Denn	2
deu-x-bible-neue.txt	1	"	2
deu-x-bible-neue.txt	2	Denn	2
deu-x-bible-pattloch.txt	1	Denn	2
deu-x-bible-schlachter.txt	1	Denn	2
deu-x-bible-tafelbibel.txt	1	Denn	2
deu-x-bible-textbibel.txt	1	Denn	2
deu-x-bible-zuercher.txt	1	Denn	2
eng-x-bible-darby.txt	1	For	2
eng-x-bible-kingjames.txt	1	For	2
eng-x-bible-literal.txt	1	For	2
eng-x-bible-newsimplified.txt	1	»	2
nld-x-bible-statenvertaling.txt	1	Want	2
nor-x-bible-1930.txt	1	For	2
nor-x-bible-student.txt	1	For	2
swe-x-bible-folk1998.txt	1	Ty	2
afr-x-bible-1953.txt	12	jou	3
dan-x-bible-1931.txt	12	dig	3
deu-x-bible-elberfelder1871.txt	16	dich	3
deu-x-bible-elberfelder1905.txt	16	dich	3
deu-x-bible-freebible.txt	16	dich	3
deu-x-bible-gruenewalder.txt	13	deine	3
deu-x-bible-luther1545.txt	12	dir	3
deu-x-bible-luther1545letztehand.txt	11	dir	3
deu-x-bible-luther1912.txt	12	dir	3
deu-x-bible-menge.txt	14	dich	3
deu-x-bible-neue.txt	17	dich	3
deu-x-bible-pattloch.txt	17	dich	3
deu-x-bible-schlachter.txt	12	dir	3
deu-x-bible-tafelbibel.txt	16	dich	3
deu-x-bible-textbibel.txt	12	deine	3
deu-x-bible-textbibel.txt	18	dich	3
deu-x-bible-zuercher.txt	13	dich	3
eng-x-bible-darby.txt	15	thee	3
eng-x-bible-kingjames.txt	16	thee	3
eng-x-bible-literal.txt	15	you	3
eng-x-bible-newsimplified.txt	14	you	3
nld-x-bible-statenvertaling.txt	14	u	3
nor-x-bible-1930.txt	15	dig	3
nor-x-bible-student.txt	19	deg	3
swe-x-bible-folk1998.txt	15	dig	3
afr-x-bible-1953.txt	8	beveel	4
dan-x-bible-1931.txt	8	pålægger	4
deu-x-bible-elberfelder1871.txt	9	gebiete	4
deu-x-bible-elberfelder1905.txt	9	gebiete	4
deu-x-bible-freebible.txt	9	gebiete	4
deu-x-bible-gruenewalder.txt	9	gebe	4
deu-x-bible-luther1545.txt	9	gebiete	4
deu-x-bible-luther1545letztehand.txt	8	gebiete	4
deu-x-bible-luther1912.txt	9	gebiete	4
deu-x-bible-menge.txt	10	gebiete	4
deu-x-bible-neue.txt	10	gebe	4
deu-x-bible-pattloch.txt	9	gebiete	4
deu-x-bible-schlachter.txt	9	gebiete	4
deu-x-bible-tafelbibel.txt	9	gebiete	4
deu-x-bible-textbibel.txt	9	gebe	4
deu-x-bible-zuercher.txt	9	gebe	4
eng-x-bible-darby.txt	6	command	4
eng-x-bible-kingjames.txt	6	command	4
eng-x-bible-literal.txt	7	commanding	4
eng-x-bible-newsimplified.txt	6	command	4
nld-x-bible-statenvertaling.txt	9	gebiede	4
nor-x-bible-1930.txt	6	gir	4
nor-x-bible-student.txt	7	legg	4
nor-x-bible-student.txt	8	fyre	4
swe-x-bible-folk1998.txt	8	ger	4
afr-x-bible-1953.txt	4	wat	5
dan-x-bible-1931.txt	4	som	5
deu-x-bible-elberfelder1871.txt	5	das	5
deu-x-bible-elberfelder1905.txt	5	das	5
deu-x-bible-freebible.txt	5	das	5
deu-x-bible-gruenewalder.txt	5	das	5
deu-x-bible-luther1545.txt	5	das	5
deu-x-bible-luther1545letztehand.txt	4	das	5
deu-x-bible-luther1912.txt	5	das	5
deu-x-bible-menge.txt	6	das	5
deu-x-bible-neue.txt	6	das	5
deu-x-bible-pattloch.txt	5	das	5
deu-x-bible-schlachter.txt	5	das	5
deu-x-bible-tafelbibel.txt	5	das	5
deu-x-bible-textbibel.txt	5	das	5
deu-x-bible-zuercher.txt	5	das	5
eng-x-bible-darby.txt	4	which	5
eng-x-bible-kingjames.txt	4	which	5
eng-x-bible-literal.txt	4	which	5
eng-x-bible-newsimplified.txt	4	that	5
nld-x-bible-statenvertaling.txt	5	hetwelk	5
nor-x-bible-1930.txt	4	som	5
nor-x-bible-student.txt	5	som	5
swe-x-bible-folk1998.txt	4	som	5
afr-x-bible-1953.txt	7	vandag	6
dan-x-bible-1931.txt	7	Dag	6
deu-x-bible-elberfelder1871.txt	8	heute	6
