afr-x-bible-1953.txt	27	.	1
dan-x-bible-1931.txt	29	!	1
dan-x-bible-1931.txt	30	"	1
deu-x-bible-elberfelder1871.txt	23	.	1
deu-x-bible-elberfelder1905.txt	23	.	1
deu-x-bible-freebible.txt	23	.	1
deu-x-bible-gruenewalder.txt	32	.	1
deu-x-bible-gruenewalder.txt	33	«	1
deu-x-bible-luther1545.txt	27	.	1
deu-x-bible-luther1912.txt	23	.	1
deu-x-bible-menge.txt	30	!	1
deu-x-bible-menge.txt	31	«	1
deu-x-bible-neue.txt	23	.	1
deu-x-bible-pattloch.txt	30	.	1
deu-x-bible-pattloch.txt	31	"	1
deu-x-bible-schlachter.txt	27	!	1
deu-x-bible-tafelbibel.txt	31	.	1
deu-x-bible-textbibel.txt	28	!	1
deu-x-bible-zuercher.txt	28	.	1
eng-x-bible-darby.txt	32	!	1
eng-x-bible-literal.txt	29	.	1
eng-x-bible-newsimplified.txt	29	.	1
nld-x-bible-statenvertaling.txt	30	!	1
nor-x-bible-1930.txt	25	.	1
nor-x-bible-student.txt	25	»	1
nor-x-bible-student.txt	28	.	1
swe-x-bible-folk1998.txt	25	.	1
swe-x-bible-folk1998.txt	26	"	1
afr-x-bible-1953.txt	34	bedek	2
dan-x-bible-1931.txt	37	tilhyllede	2
deu-x-bible-elberfelder1871.txt	30	verhüllte	2
deu-x-bible-elberfelder1905.txt	30	verhüllte	2
deu-x-bible-freebible.txt	30	verhüllte	2
deu-x-bible-gruenewalder.txt	40	verhüllte	2
deu-x-bible-luther1545.txt	34	verhüllete	2
deu-x-bible-luther1545letztehand.txt	35	verhüllet	2
deu-x-bible-luther1912.txt	30	verhüllte	2
deu-x-bible-menge.txt	38	verhüllte	2
deu-x-bible-neue.txt	25	verhüllte	2
deu-x-bible-neue.txt	28	Gesicht	2
deu-x-bible-pattloch.txt	38	verhüllte	2
deu-x-bible-schlachter.txt	34	verhüllte	2
deu-x-bible-tafelbibel.txt	38	bedeckte	2
deu-x-bible-textbibel.txt	35	verhüllte	2
deu-x-bible-zuercher.txt	35	verhüllte	2
eng-x-bible-darby.txt	40	covered	2
eng-x-bible-kingjames.txt	40	covered	2
eng-x-bible-literal.txt	36	covered	2
eng-x-bible-newsimplified.txt	37	covered	2
eng-x-bible-newsimplified.txt	39	face	2
