afr-x-bible-1953.txt	21	!	1
dan-x-bible-1931.txt	28	!	1
deu-x-bible-elberfelder1871.txt	22	!	1
deu-x-bible-elberfelder1905.txt	22	!	1
deu-x-bible-freebible.txt	22	!	1
deu-x-bible-gruenewalder.txt	19	!	1
deu-x-bible-gruenewalder.txt	20	«	1
deu-x-bible-luther1545.txt	22	!	1
deu-x-bible-luther1545letztehand.txt	20	.	1
deu-x-bible-luther1912.txt	21	!	1
deu-x-bible-menge.txt	20	!	1
deu-x-bible-menge.txt	21	«	1
deu-x-bible-neue.txt	23	!	1
deu-x-bible-neue.txt	24	"	1
deu-x-bible-pattloch.txt	19	!	1
deu-x-bible-pattloch.txt	20	"	1
deu-x-bible-schlachter.txt	20	!	1
deu-x-bible-textbibel.txt	21	!	1
deu-x-bible-zuercher.txt	18	!	1
eng-x-bible-darby.txt	28	.	1
eng-x-bible-kingjames.txt	25	.	1
eng-x-bible-literal.txt	22	.	1
eng-x-bible-newsimplified.txt	23	.	1
eng-x-bible-newsimplified.txt	24	«	1
nld-x-bible-statenvertaling.txt	23	.	1
nor-x-bible-1930.txt	27	!	1
nor-x-bible-student.txt	27	!	1
nor-x-bible-student.txt	28	»	1
swe-x-bible-folk1998.txt	24	!	1
swe-x-bible-folk1998.txt	25	"	1
afr-x-bible-1953.txt	1	Staan	2
dan-x-bible-1931.txt	1	Stå	2
deu-x-bible-elberfelder1871.txt	1	Stehe	2
deu-x-bible-elberfelder1905.txt	1	Stehe	2
deu-x-bible-freebible.txt	1	Stehe	2
deu-x-bible-gruenewalder.txt	1	Steh	2
deu-x-bible-luther1545.txt	2	mache	2
deu-x-bible-luther1545letztehand.txt	2	mach	2
deu-x-bible-luther1912.txt	2	mache	2
deu-x-bible-menge.txt	1	Stehe	2
deu-x-bible-neue.txt	1	Steh	2
deu-x-bible-pattloch.txt	1	Auf	2
deu-x-bible-schlachter.txt	1	Mache	2
deu-x-bible-textbibel.txt	1	Stehe	2
deu-x-bible-zuercher.txt	1	Steh	2
eng-x-bible-darby.txt	1	Arise	2
eng-x-bible-kingjames.txt	1	Arise	2
eng-x-bible-literal.txt	1	Rise	2
eng-x-bible-newsimplified.txt	1	»	2
nld-x-bible-statenvertaling.txt	1	Sta	2
nor-x-bible-1930.txt	1	Stå	2
nor-x-bible-student.txt	1	Ris	2
swe-x-bible-folk1998.txt	1	Stå	2
afr-x-bible-1953.txt	9	u	3
dan-x-bible-1931.txt	7	dig	3
dan-x-bible-1931.txt	12	dig	3
deu-x-bible-elberfelder1871.txt	5	dir	3
deu-x-bible-elberfelder1905.txt	5	dir	3
deu-x-bible-freebible.txt	5	dir	3
deu-x-bible-gruenewalder.txt	5	deine	3
deu-x-bible-luther1545.txt	7	dir	3
deu-x-bible-luther1545letztehand.txt	7	dir	3
deu-x-bible-luther1912.txt	7	dir	3
deu-x-bible-menge.txt	5	dir	3
deu-x-bible-neue.txt	5	du	3
deu-x-bible-pattloch.txt	4	dir	3
