deu-x-bible-gruenewalder.txt	14	du	1
deu-x-bible-luther1545letztehand.txt	10	du	1
deu-x-bible-menge.txt	19	du	1
deu-x-bible-pattloch.txt	21	du	1
deu-x-bible-luther1545letztehand.txt	6	dich	2
deu-x-bible-menge.txt	10	dich	2
deu-x-bible-pattloch.txt	9	dich	2
deu-x-bible-gruenewalder.txt	15	gesagt	3
deu-x-bible-menge.txt	21	gesagt	3
deu-x-bible-pattloch.txt	22	gesagt	3
deu-x-bible-gruenewalder.txt	6	dann	4
deu-x-bible-menge.txt	8	so	4
deu-x-bible-pattloch.txt	7	so	4
deu-x-bible-gruenewalder.txt	22	«	5
deu-x-bible-menge.txt	29	«	5
deu-x-bible-pattloch.txt	32	"	5
deu-x-bible-gruenewalder.txt	17	Er	6
deu-x-bible-menge.txt	25	er	6
deu-x-bible-pattloch.txt	27	er	6
deu-x-bible-gruenewalder.txt	8	keine	7
deu-x-bible-menge.txt	11	nicht	7
deu-x-bible-pattloch.txt	10	nicht	7
deu-x-bible-gruenewalder.txt	18	tut	8
deu-x-bible-menge.txt	26	wird	8
deu-x-bible-pattloch.txt	26	wird	8
deu-x-bible-gruenewalder.txt	4	ihm	9
deu-x-bible-menge.txt	5	ihm	9
deu-x-bible-pattloch.txt	5	ihm	9
deu-x-bible-gruenewalder.txt	3	vor	10
deu-x-bible-menge.txt	4	vor	10
deu-x-bible-pattloch.txt	4	vor	10
deu-x-bible-gruenewalder.txt	2	du	11
deu-x-bible-menge.txt	2	du	11
deu-x-bible-pattloch.txt	2	du	11
deu-x-bible-gruenewalder.txt	9	Furcht	12
deu-x-bible-menge.txt	9	fürchte	12
deu-x-bible-pattloch.txt	8	fürchte	12
deu-x-bible-gruenewalder.txt	19	dir	13
deu-x-bible-menge.txt	27	dir’s	13
deu-x-bible-pattloch.txt	28	dich	13
deu-x-bible-menge.txt	15	ihm	14
deu-x-bible-pattloch.txt	17	ihm	14
deu-x-bible-menge.txt	3	aber	15
deu-x-bible-pattloch.txt	3	aber	15
deu-x-bible-menge.txt	22	hast	16
deu-x-bible-pattloch.txt	23	hast	16
deu-x-bible-menge.txt	13	sondern	17
deu-x-bible-pattloch.txt	15	sondern	17
deu-x-bible-gruenewalder.txt	13	was	18
deu-x-bible-pattloch.txt	20	was	18
deu-x-bible-gruenewalder.txt	21	.	19
deu-x-bible-menge.txt	30	.	19
deu-x-bible-gruenewalder.txt	5	,	20
deu-x-bible-menge.txt	7	,	20
deu-x-bible-gruenewalder.txt	20	Gutes	21
deu-x-bible-luther1545letztehand.txt	13	gut	21
