afr-x-bible-1953.txt	23	van	1
afr-x-bible-1953.txt	24	die	1
deu-x-bible-elberfelder1871.txt	23	der	1
deu-x-bible-elberfelder1905.txt	23	der	1
deu-x-bible-freebible.txt	23	der	1
deu-x-bible-gruenewalder.txt	19	der	1
deu-x-bible-luther1545.txt	23	der	1
deu-x-bible-luther1545letztehand.txt	23	der	1
deu-x-bible-luther1912.txt	23	der	1
deu-x-bible-menge.txt	26	der	1
deu-x-bible-neue.txt	17	vom	1
deu-x-bible-pattloch.txt	21	der	1
deu-x-bible-schlachter.txt	20	der	1
deu-x-bible-tafelbibel.txt	24	der	1
deu-x-bible-textbibel.txt	21	der	1
deu-x-bible-zuercher.txt	22	der	1
eng-x-bible-darby.txt	24	of	1
eng-x-bible-darby.txt	25	the	1
eng-x-bible-kingjames.txt	27	of	1
eng-x-bible-kingjames.txt	28	the	1
eng-x-bible-literal.txt	28	of	1
eng-x-bible-literal.txt	29	the	1
eng-x-bible-newsimplified.txt	26	of	1
eng-x-bible-newsimplified.txt	27	the	1
nld-x-bible-statenvertaling.txt	22	der	1
nor-x-bible-student.txt	18	åt	1
afr-x-bible-1953.txt	27	.	2
dan-x-bible-1931.txt	20	.	2
deu-x-bible-elberfelder1871.txt	26	.	2
deu-x-bible-elberfelder1905.txt	26	.	2
deu-x-bible-freebible.txt	26	.	2
deu-x-bible-gruenewalder.txt	22	.	2
deu-x-bible-luther1545.txt	26	.	2
deu-x-bible-luther1545letztehand.txt	26	.	2
deu-x-bible-luther1912.txt	26	.	2
deu-x-bible-menge.txt	29	!	2
deu-x-bible-neue.txt	20	.	2
deu-x-bible-pattloch.txt	23	.	2
deu-x-bible-schlachter.txt	24	.	2
deu-x-bible-tafelbibel.txt	26	.	2
deu-x-bible-textbibel.txt	25	.	2
deu-x-bible-zuercher.txt	25	.	2
deu-x-bible-zuercher.txt	26	"	2
eng-x-bible-darby.txt	27	.	2
eng-x-bible-kingjames.txt	30	.	2
eng-x-bible-literal.txt	31	.	2
eng-x-bible-newsimplified.txt	29	.	2
eng-x-bible-newsimplified.txt	30	«	2
nld-x-bible-statenvertaling.txt	25	.	2
nor-x-bible-1930.txt	20	.	2
nor-x-bible-student.txt	22	.	2
swe-x-bible-folk1998.txt	19	.	2
afr-x-bible-1953.txt	1	Selfs	3
dan-x-bible-1931.txt	4	selv	3
deu-x-bible-elberfelder1871.txt	1	Auch	3
deu-x-bible-elberfelder1905.txt	1	Auch	3
deu-x-bible-freebible.txt	1	Auch	3
deu-x-bible-gruenewalder.txt	6	selbst	3
