deu-x-bible-gruenewalder.txt	1	so	1
deu-x-bible-luther1545letztehand.txt	1	Also	1
deu-x-bible-menge.txt	1	so	1
deu-x-bible-pattloch.txt	1	So	1
eng-x-bible-kingjames.txt	1	And	1
deu-x-bible-gruenewalder.txt	20	uns	2
deu-x-bible-luther1545letztehand.txt	13	wir	2
deu-x-bible-menge.txt	21	uns	2
deu-x-bible-pattloch.txt	21	unserer	2
deu-x-bible-pattloch.txt	24	wir	2
deu-x-bible-gruenewalder.txt	3	auch	3
deu-x-bible-luther1545letztehand.txt	2	auch	3
deu-x-bible-menge.txt	3	auch	3
deu-x-bible-pattloch.txt	3	auch	3
deu-x-bible-gruenewalder.txt	6	geboren	4
deu-x-bible-luther1545letztehand.txt	8	geboren	4
deu-x-bible-menge.txt	7	Geburt	4
deu-x-bible-pattloch.txt	5	geboren	4
deu-x-bible-gruenewalder.txt	4	wir	5
deu-x-bible-luther1545letztehand.txt	3	wir	5
deu-x-bible-menge.txt	4	wir	5
deu-x-bible-pattloch.txt	4	wir	5
deu-x-bible-gruenewalder.txt	12	Tugend	6
deu-x-bible-menge.txt	16	Tugend	6
deu-x-bible-pattloch.txt	14	Tugend	6
deu-x-bible-gruenewalder.txt	14	wir	7
deu-x-bible-luther1545letztehand.txt	7	wir	7
deu-x-bible-pattloch.txt	16	wir	7
deu-x-bible-gruenewalder.txt	25	.	8
deu-x-bible-menge.txt	28	.	8
deu-x-bible-pattloch.txt	26	.	8
deu-x-bible-gruenewalder.txt	15	nichts	9
deu-x-bible-menge.txt	13	kein	9
deu-x-bible-pattloch.txt	11	kein	9
deu-x-bible-gruenewalder.txt	2	sind	10
deu-x-bible-menge.txt	2	sind	10
deu-x-bible-pattloch.txt	2	wurden	10
deu-x-bible-gruenewalder.txt	26	«	11
deu-x-bible-menge.txt	27	«	11
deu-x-bible-pattloch.txt	27	"	11
deu-x-bible-menge.txt	22	in	12
deu-x-bible-pattloch.txt	20	in	12
deu-x-bible-menge.txt	19	sondern	13
deu-x-bible-pattloch.txt	19	sondern	13
deu-x-bible-menge.txt	14	Zeichen	14
deu-x-bible-pattloch.txt	12	Kennzeichen	14
deu-x-bible-menge.txt	11	und	15
deu-x-bible-pattloch.txt	10	und	15
deu-x-bible-luther1545letztehand.txt	17	/	16
eng-x-bible-kingjames.txt	9	,	16
deu-x-bible-luther1545letztehand.txt	12	haben	17
deu-x-bible-menge.txt	20	haben	17
deu-x-bible-luther1545letztehand.txt	5	nach	18
deu-x-bible-menge.txt	5	nach	18
deu-x-bible-gruenewalder.txt	23	Lebenswandel	19
deu-x-bible-menge.txt	25	Lebenswandel	19
deu-x-bible-gruenewalder.txt	9	gestorben	20
deu-x-bible-menge.txt	10	gestorben	20
