deu-x-bible-gruenewalder.txt	3	dies	1
deu-x-bible-gruenewalder.txt	4	kund	1
deu-x-bible-luther1545letztehand.txt	3	solchs	1
deu-x-bible-menge.txt	3	Kunde	1
deu-x-bible-gruenewalder.txt	8	er	2
deu-x-bible-luther1545letztehand.txt	9	er	2
deu-x-bible-menge.txt	8	er	2
deu-x-bible-pattloch.txt	9	er	2
deu-x-bible-gruenewalder.txt	1	Als	3
deu-x-bible-luther1545letztehand.txt	1	Da	3
deu-x-bible-menge.txt	1	Als	3
deu-x-bible-pattloch.txt	1	Als	3
deu-x-bible-gruenewalder.txt	15	nicht	4
deu-x-bible-luther1545letztehand.txt	14	nicht	4
deu-x-bible-menge.txt	14	nicht	4
deu-x-bible-pattloch.txt	14	nicht	4
deu-x-bible-gruenewalder.txt	5	ward	5
deu-x-bible-luther1545letztehand.txt	6	ward	5
deu-x-bible-menge.txt	5	erhielt	5
deu-x-bible-pattloch.txt	6	wurde	5
deu-x-bible-gruenewalder.txt	14	Angesicht	6
deu-x-bible-luther1545letztehand.txt	15	fur	6
deu-x-bible-menge.txt	15	vor	6
deu-x-bible-pattloch.txt	16	Antlitz	6
deu-x-bible-gruenewalder.txt	16	schauen	7
deu-x-bible-luther1545letztehand.txt	17	augen	7
deu-x-bible-menge.txt	17	Augen	7
deu-x-bible-gruenewalder.txt	7	sprach	8
deu-x-bible-menge.txt	7	erklärte	8
deu-x-bible-pattloch.txt	8	sprach	8
deu-x-bible-gruenewalder.txt	12	mich	9
deu-x-bible-menge.txt	13	mir	9
deu-x-bible-pattloch.txt	13	mir	9
deu-x-bible-gruenewalder.txt	9	:	10
deu-x-bible-menge.txt	9	:	10
deu-x-bible-pattloch.txt	10	:	10
deu-x-bible-gruenewalder.txt	17	!	11
deu-x-bible-menge.txt	19	!	11
deu-x-bible-pattloch.txt	17	!	11
deu-x-bible-gruenewalder.txt	18	«	12
deu-x-bible-menge.txt	20	«	12
deu-x-bible-pattloch.txt	18	"	12
deu-x-bible-gruenewalder.txt	6	,	13
deu-x-bible-menge.txt	6	,	13
deu-x-bible-gruenewalder.txt	10	»	14
deu-x-bible-menge.txt	10	»	14
deu-x-bible-gruenewalder.txt	2	ihm	15
deu-x-bible-pattloch.txt	2	ihm	15
deu-x-bible-gruenewalder.txt	13	ihr	16
deu-x-bible-pattloch.txt	15	ihr	16
deu-x-bible-luther1545letztehand.txt	13	sie	17
deu-x-bible-menge.txt	11	Sie	17
deu-x-bible-luther1545letztehand.txt	18	komen	18
deu-x-bible-menge.txt	18	kommen	18
