afr-x-bible-1953.txt	1	So	1
dan-x-bible-1931.txt	1	Så	1
deu-x-bible-elberfelder1871.txt	1	Also	1
deu-x-bible-elberfelder1905.txt	1	Also	1
deu-x-bible-freebible.txt	1	Also	1
deu-x-bible-gruenewalder.txt	1	So	1
deu-x-bible-luther1545.txt	1	So	1
deu-x-bible-luther1545letztehand.txt	1	So	1
deu-x-bible-luther1912.txt	1	So	1
deu-x-bible-menge.txt	1	So	1
deu-x-bible-neue.txt	1	So	1
deu-x-bible-pattloch.txt	1	So	1
deu-x-bible-schlachter.txt	1	Das	1
deu-x-bible-textbibel.txt	1	"	1
deu-x-bible-textbibel.txt	2	Das	1
deu-x-bible-zuercher.txt	1	So	1
eng-x-bible-darby.txt	1	So	1
eng-x-bible-kingjames.txt	1	So	1
eng-x-bible-literal.txt	1	So	1
eng-x-bible-newsimplified.txt	1	»	1
eng-x-bible-newsimplified.txt	2	Such	1
nld-x-bible-statenvertaling.txt	1	Alzo	1
nor-x-bible-1930.txt	1	Således	1
nor-x-bible-student.txt	1	So	1
swe-x-bible-folk1998.txt	1	Så	1
afr-x-bible-1953.txt	13	die	2
afr-x-bible-1953.txt	15	van	2
dan-x-bible-1931.txt	10	en	2
deu-x-bible-elberfelder1871.txt	12	des	2
deu-x-bible-elberfelder1905.txt	12	des	2
deu-x-bible-freebible.txt	12	des	2
deu-x-bible-gruenewalder.txt	9	des	2
deu-x-bible-luther1545.txt	14	der	2
deu-x-bible-luther1545letztehand.txt	14	der	2
deu-x-bible-luther1912.txt	14	der	2
deu-x-bible-menge.txt	16	des	2
deu-x-bible-neue.txt	15	des	2
deu-x-bible-pattloch.txt	10	eines	2
deu-x-bible-textbibel.txt	13	des	2
deu-x-bible-zuercher.txt	17	des	2
eng-x-bible-darby.txt	12	the	2
eng-x-bible-darby.txt	14	man's	2
eng-x-bible-kingjames.txt	12	the	2
eng-x-bible-literal.txt	14	of	2
eng-x-bible-newsimplified.txt	14	of	2
nld-x-bible-statenvertaling.txt	15	des	2
nor-x-bible-1930.txt	11	den	2
nor-x-bible-student.txt	14	mann	2
afr-x-bible-1953.txt	17	goddelose	3
dan-x-bible-1931.txt	11	vanhelliges	3
deu-x-bible-elberfelder1871.txt	13	Ruchlosen	3
deu-x-bible-elberfelder1905.txt	13	Ruchlosen	3
deu-x-bible-freebible.txt	13	Ruchlosen	3
deu-x-bible-gruenewalder.txt	10	Frevlers	3
deu-x-bible-luther1545.txt	15	Heuchler	3
deu-x-bible-luther1545letztehand.txt	15	Heuchler	3
deu-x-bible-luther1912.txt	15	Heuchler	3
deu-x-bible-menge.txt	17	Ruchlosen	3
deu-x-bible-neue.txt	16	Bösen	3
deu-x-bible-pattloch.txt	11	Frevlers	3
deu-x-bible-textbibel.txt	14	Ruchlosen	3
deu-x-bible-zuercher.txt	18	Gottlosen	3
eng-x-bible-darby.txt	13	profane	3
eng-x-bible-literal.txt	16	ungodly	3
eng-x-bible-newsimplified.txt	16	godless	3
nld-x-bible-statenvertaling.txt	16	huichelaars	3
nor-x-bible-1930.txt	12	gudløses	3
nor-x-bible-student.txt	13	gudlaus	3
swe-x-bible-folk1998.txt	10	gudlöses	3
afr-x-bible-1953.txt	8	vergeet	4
dan-x-bible-1931.txt	7	glemmer	4
deu-x-bible-elberfelder1871.txt	9	vergessen	4
deu-x-bible-elberfelder1905.txt	9	vergessen	4
deu-x-bible-freebible.txt	9	vergessen	4
deu-x-bible-gruenewalder.txt	5	Gottvergessenen	4
deu-x-bible-luther1545.txt	9	vergessen	4
deu-x-bible-luther1545letztehand.txt	9	vergessen	4
deu-x-bible-luther1912.txt	9	vergessen	4
deu-x-bible-menge.txt	9	vergessen	4
deu-x-bible-neue.txt	9	vergessen	4
deu-x-bible-pattloch.txt	6	Gottvergessenen	4
deu-x-bible-schlachter.txt	8	Gottvergessenen	4
deu-x-bible-textbibel.txt	10	vergessen	4
deu-x-bible-zuercher.txt	10	vergessen	4
eng-x-bible-darby.txt	8	forget	4
eng-x-bible-kingjames.txt	8	forget	4
eng-x-bible-literal.txt	8	forgetting	4
eng-x-bible-newsimplified.txt	9	forget	4
nld-x-bible-statenvertaling.txt	10	vergeten	4
nor-x-bible-1930.txt	7	glemmer	4
nor-x-bible-student.txt	6	gløymer	4
swe-x-bible-folk1998.txt	6	glömmer	4
afr-x-bible-1953.txt	6	wat	5
dan-x-bible-1931.txt	6	der	5
deu-x-bible-elberfelder1871.txt	7	die	5
deu-x-bible-elberfelder1905.txt	7	die	5
deu-x-bible-freebible.txt	7	die	5
deu-x-bible-luther1545.txt	7	die	5
deu-x-bible-luther1545letztehand.txt	7	die	5
deu-x-bible-luther1912.txt	7	die	5
deu-x-bible-menge.txt	7	die	5
deu-x-bible-neue.txt	7	die	5
deu-x-bible-textbibel.txt	8	die	5
