afr-x-bible-1953.txt	19	!	1
afr-x-bible-1983.txt	20	!	1
afr-x-bible-1983.txt	21	”	1
afr-x-bible-boodskap.txt	31	"	1
afr-x-bible-boodskap.txt	42	:	1
afr-x-bible-lewende.txt	27	!	1
afr-x-bible-lewende.txt	28	"	1
afr-x-bible-viralmal.txt	27	”	1
afr-x-bible-viralmal.txt	34	.	1
dan-x-bible-1931.txt	18	!	1
dan-x-bible-1931.txt	19	"	1
dan-x-bible-frederik.txt	17	!	1
dan-x-bible-hverdagsdansk.txt	19	!	1
deu-x-bible-albrecht.txt	20	!	1
deu-x-bible-albrecht.txt	21	"	1
deu-x-bible-elberfelder1871.txt	19	!	1
deu-x-bible-elberfelder1905.txt	19	!	1
deu-x-bible-erben.txt	19	.	1
deu-x-bible-freebible.txt	20	!	1
deu-x-bible-freebible.txt	21	"	1
deu-x-bible-genfer2011.txt	22	!	1
deu-x-bible-genfer2011.txt	23	«	1
deu-x-bible-greber.txt	18	!	1
deu-x-bible-greber.txt	19	"	1
deu-x-bible-gruenewalder.txt	19	!	1
deu-x-bible-gruenewalder.txt	20	«	1
deu-x-bible-hoffnung.txt	20	!	1
deu-x-bible-hoffnung.txt	21	«	1
deu-x-bible-interlinear.txt	18	!	1
deu-x-bible-konkordant.txt	42	"	1
deu-x-bible-konkordant.txt	45	!	1
deu-x-bible-luther1545.txt	20	!	1
deu-x-bible-luther1912.txt	20	!	1
deu-x-bible-menge.txt	19	!	1
deu-x-bible-menge.txt	20	«	1
deu-x-bible-neue.txt	18	!	1
deu-x-bible-neue.txt	19	"	1
deu-x-bible-pattloch.txt	20	!	1
deu-x-bible-pattloch.txt	21	"	1
deu-x-bible-reinhardt1910.txt	20	!	1
deu-x-bible-schlachter.txt	19	!	1
deu-x-bible-schlachter2000.txt	19	!	1
deu-x-bible-tafelbibel.txt	18	!	1
deu-x-bible-textbibel.txt	22	.	1
deu-x-bible-volxbibel.txt	26	“	1
deu-x-bible-zuercher.txt	20	!	1
eng-x-bible-amplified.txt	22	.	1
eng-x-bible-books.txt	20	"	1
eng-x-bible-books.txt	23	!	1
eng-x-bible-books.txt	24	"	1
eng-x-bible-clontz.txt	20	.	1
eng-x-bible-clontz.txt	21	«	1
eng-x-bible-common.txt	20	.	1
eng-x-bible-common.txt	21	"	1
eng-x-bible-contemporary.txt	15	!	1
eng-x-bible-contemporary.txt	20	.	1
eng-x-bible-contemporary.txt	21	”	1
eng-x-bible-darby.txt	18	.	1
eng-x-bible-diaglot.txt	21	.	1
eng-x-bible-easytoread.txt	18	!	1
eng-x-bible-easytoread.txt	19	”	1
eng-x-bible-godsword.txt	18	!	1
eng-x-bible-godsword.txt	19	”	1
eng-x-bible-goodnews.txt	21	!	1
eng-x-bible-goodnews.txt	22	”	1
eng-x-bible-internationalstandard.txt	23	!	1
eng-x-bible-internationalstandard.txt	24	”	1
eng-x-bible-kingjames.txt	20	.	1
eng-x-bible-lexham.txt	19	”	1
eng-x-bible-literal.txt	15	!	1
eng-x-bible-literal.txt	18	!	1
eng-x-bible-livingoracles.txt	19	.	1
eng-x-bible-majority.txt	20	.	1
eng-x-bible-majority.txt	21	"	1
eng-x-bible-montgomery.txt	22	"	1
eng-x-bible-new2007.txt	18	!	1
eng-x-bible-new2007.txt	19	”	1
eng-x-bible-newcentury.txt	19	!	1
eng-x-bible-newcentury.txt	20	”	1
eng-x-bible-newinternational.txt	23	!	1
eng-x-bible-newinternational.txt	24	’	1
eng-x-bible-newliving.txt	20	!	1
eng-x-bible-newliving.txt	21	”	1
eng-x-bible-newreaders.txt	27	!	1
eng-x-bible-newreaders.txt	28	"	1
eng-x-bible-newsimplified.txt	20	.	1
eng-x-bible-newsimplified.txt	21	«	1
eng-x-bible-scriptures.txt	19	!	1
eng-x-bible-scriptures.txt	20	”	1
eng-x-bible-treeoflife.txt	19	.	1
eng-x-bible-treeoflife.txt	20	”	1
eng-x-bible-worldwide.txt	19	.	1
isl-x-bible-isl.txt	18	!	1
isl-x-bible-isl.txt	19	"	1
nds-x-bible-nds.txt	20	!	1
nld-x-bible-1951.txt	20	.	1
nld-x-bible-2004.txt	21	’	1
nld-x-bible-2007.txt	21	’	1
nld-x-bible-2007.txt	28	gezegd	1
nld-x-bible-statenvertaling.txt	19	!	1
nno-x-bible-2011.txt	21	!	1
nno-x-bible-2011.txt	22	»	1
nob-x-bible-1985.txt	21	!	1
nob-x-bible-1985.txt	22	»	1
nob-x-bible-1988.txt	21	!	1
nob-x-bible-1988.txt	22	”	1
nob-x-bible-2007.txt	17	!	1
nob-x-bible-2011.txt	21	!	1
nob-x-bible-2011.txt	22	»	1
nor-x-bible-1930.txt	18	!	1
nor-x-bible-student.txt	20	!	1
nor-x-bible-student.txt	21	»	1
swe-x-bible-b2000.txt	18	!	1
swe-x-bible-b2000.txt	19	«	1
swe-x-bible-folk1998.txt	18	!	1
swe-x-bible-folk1998.txt	19	"	1
swe-x-bible-nyalevande.txt	21	!	1
swe-x-bible-nyalevande.txt	22	"	1
swg-x-bible-swg.txt	21	!	1
afr-x-bible-1953.txt	13	:	2
afr-x-bible-1983.txt	13	:	2
afr-x-bible-1983.txt	14	“	2
afr-x-bible-boodskap.txt	11	:	2
afr-x-bible-boodskap.txt	12	"	2
afr-x-bible-boodskap.txt	19	Jy	2
afr-x-bible-lewende.txt	16	:	2
afr-x-bible-lewende.txt	17	"	2
afr-x-bible-viralmal.txt	13	:	2
afr-x-bible-viralmal.txt	14	“	2
dan-x-bible-1931.txt	11	:	2
dan-x-bible-1931.txt	12	"	2
dan-x-bible-frederik.txt	11	:	2
dan-x-bible-hverdagsdansk.txt	13	!	2
deu-x-bible-albrecht.txt	12	:	2
deu-x-bible-albrecht.txt	13	"	2
deu-x-bible-elberfelder1871.txt	13	:	2
deu-x-bible-elberfelder1905.txt	13	:	2
deu-x-bible-erben.txt	13	:	2
deu-x-bible-freebible.txt	13	:	2
deu-x-bible-freebible.txt	14	"	2
deu-x-bible-genfer2011.txt	10	»	2
deu-x-bible-genfer2011.txt	14	«	2
deu-x-bible-genfer2011.txt	19	»	2
deu-x-bible-greber.txt	11	:	2
deu-x-bible-greber.txt	12	"	2
deu-x-bible-gruenewalder.txt	12	:	2
deu-x-bible-gruenewalder.txt	13	»	2
deu-x-bible-hoffnung.txt	11	:	2
deu-x-bible-hoffnung.txt	12	»	2
deu-x-bible-interlinear.txt	12	:	2
deu-x-bible-konkordant.txt	11	:	2
deu-x-bible-konkordant.txt	41	:	2
deu-x-bible-luther1545.txt	13	:	2
deu-x-bible-luther1912.txt	13	:	2
deu-x-bible-meister.txt	12	:	2
deu-x-bible-menge.txt	12	:	2
deu-x-bible-menge.txt	13	»	2
deu-x-bible-neue.txt	10	:	2
deu-x-bible-neue.txt	11	"	2
deu-x-bible-pattloch.txt	13	:	2
deu-x-bible-pattloch.txt	14	"	2
deu-x-bible-reinhardt1910.txt	14	:	2
deu-x-bible-schlachter.txt	13	:	2
deu-x-bible-schlachter2000.txt	13	:	2
deu-x-bible-tafelbibel.txt	12	:	2
deu-x-bible-textbibel.txt	15	:	2
deu-x-bible-volxbibel.txt	9	:	2
deu-x-bible-volxbibel.txt	10	„	2
deu-x-bible-zuercher.txt	13	:	2
eng-x-bible-books.txt	11	"	2
eng-x-bible-books.txt	16	"	2
eng-x-bible-clontz.txt	13	»	2
eng-x-bible-common.txt	12	"	2
eng-x-bible-contemporary.txt	11	“	2
eng-x-bible-darby.txt	11	saying	2
eng-x-bible-diaglot.txt	14	:	2
eng-x-bible-easytoread.txt	9	“	2
eng-x-bible-godsword.txt	11	“	2
eng-x-bible-godsword.txt	21	,	2
eng-x-bible-goodnews.txt	8	“	2
eng-x-bible-goodnews.txt	14	”	2
eng-x-bible-goodnews.txt	18	“	2
eng-x-bible-internationalstandard.txt	14	“	2
eng-x-bible-kingjames.txt	12	saying	2
eng-x-bible-lexham.txt	11	“	2
eng-x-bible-literal.txt	11	saying	2
eng-x-bible-livingoracles.txt	11	saying	2
eng-x-bible-majority.txt	13	"	2
eng-x-bible-montgomery.txt	9	"	2
eng-x-bible-montgomery.txt	14	"	2
eng-x-bible-montgomery.txt	18	"	2
eng-x-bible-new2007.txt	11	“	2
eng-x-bible-newcentury.txt	13	“	2
eng-x-bible-newinternational.txt	11	‘	2
eng-x-bible-newinternational.txt	16	’	2
eng-x-bible-newinternational.txt	20	‘	2
eng-x-bible-newliving.txt	8	“	2
eng-x-bible-newliving.txt	13	”	2
eng-x-bible-newliving.txt	17	“	2
eng-x-bible-newreaders.txt	11	"	2
eng-x-bible-newreaders.txt	18	,	2
eng-x-bible-newreaders.txt	19	"	2
eng-x-bible-newreaders.txt	23	"	2
eng-x-bible-newsimplified.txt	11	:	2
eng-x-bible-newsimplified.txt	12	»	2
eng-x-bible-scriptures.txt	12	“	2
eng-x-bible-treeoflife.txt	12	“	2
eng-x-bible-worldwide.txt	12	,	2
isl-x-bible-isl.txt	10	:	2
isl-x-bible-isl.txt	11	"	2
nds-x-bible-nds.txt	14	:	2
nld-x-bible-1951.txt	13	:	2
nld-x-bible-2004.txt	12	:	2
nld-x-bible-2004.txt	13	‘	2
nld-x-bible-2007.txt	7	‘	2
nld-x-bible-2007.txt	12	’	2
nld-x-bible-2007.txt	16	‘	2
nld-x-bible-statenvertaling.txt	13	:	2
nno-x-bible-2011.txt	10	«	2
nno-x-bible-2011.txt	13	»	2
nno-x-bible-2011.txt	18	«	2
nob-x-bible-1985.txt	10	«	2
nob-x-bible-1985.txt	14	»	2
nob-x-bible-1985.txt	18	«	2
nob-x-bible-1988.txt	12	:	2
nob-x-bible-1988.txt	13	”	2
nob-x-bible-2007.txt	11	:	2
nob-x-bible-2011.txt	10	«	2
nob-x-bible-2011.txt	13	»	2
nob-x-bible-2011.txt	18	«	2
nor-x-bible-1930.txt	12	:	2
nor-x-bible-student.txt	13	:	2
nor-x-bible-student.txt	14	«	2
swe-x-bible-b2000.txt	11	:	2
swe-x-bible-b2000.txt	12	»	2
swe-x-bible-folk1998.txt	11	:	2
swe-x-bible-folk1998.txt	12	"	2
swe-x-bible-nyalevande.txt	12	:	2
swe-x-bible-nyalevande.txt	13	"	2
swg-x-bible-swg.txt	14	:	2
afr-x-bible-1953.txt	1	Daarop	3
afr-x-bible-1953.txt	3	Jesus	3
afr-x-bible-1983.txt	1	Toe	3
afr-x-bible-1983.txt	3	Jesus	3
afr-x-bible-boodskap.txt	1	Jesus	3
afr-x-bible-boodskap.txt	3	toe	3
afr-x-bible-lewende.txt	1	Daarop	3
afr-x-bible-lewende.txt	3	Jesus	3
afr-x-bible-viralmal.txt	1	Jesus	3
dan-x-bible-1931.txt	1	Og	3
dan-x-bible-frederik.txt	1	Og	3
dan-x-bible-frederik.txt	2	Jesus	3
dan-x-bible-hverdagsdansk.txt	1	Jesus	3
deu-x-bible-albrecht.txt	1	Jesus	3
deu-x-bible-elberfelder1871.txt	1	Und	3
deu-x-bible-elberfelder1905.txt	1	Und	3
deu-x-bible-erben.txt	1	Und	3
deu-x-bible-erben.txt	2	Jesus	3
deu-x-bible-freebible.txt	1	Und	3
deu-x-bible-genfer2011.txt	1	Jesus	3
deu-x-bible-greber.txt	1	Jesus	3
deu-x-bible-gruenewalder.txt	1	Da	3
deu-x-bible-hoffnung.txt	1	Jesus	3
deu-x-bible-interlinear.txt	1	Und	3
deu-x-bible-konkordant.txt	1	Und	3
deu-x-bible-konkordant.txt	19	sofort	3
deu-x-bible-luther1545.txt	1	Und	3
deu-x-bible-luther1545.txt	2	Jesus	3
deu-x-bible-luther1545letztehand.txt	1	Vnd	3
deu-x-bible-luther1545letztehand.txt	2	Jhesus	3
