afr-x-bible-1953.txt	15	optrek	1
dan-x-bible-1931.txt	13	op	1
deu-x-bible-elberfelder1871.txt	13	hinauf	1
deu-x-bible-elberfelder1905.txt	13	hinauf	1
deu-x-bible-freebible.txt	13	hinauf	1
deu-x-bible-gruenewalder.txt	15	hinauf	1
deu-x-bible-luther1545.txt	13	hinaufziehen	1
deu-x-bible-luther1545letztehand.txt	13	hin	1
deu-x-bible-luther1545letztehand.txt	14	auff	1
deu-x-bible-luther1545letztehand.txt	15	ziehen	1
deu-x-bible-luther1912.txt	13	hinaufziehen	1
deu-x-bible-menge.txt	10	hinaufzuziehen	1
deu-x-bible-neue.txt	14	hinaufziehen	1
deu-x-bible-neue.txt	24	gehen	1
deu-x-bible-pattloch.txt	13	hinauf	1
deu-x-bible-pattloch.txt	15	laßt	1
deu-x-bible-schlachter.txt	14	hinaufziehen	1
deu-x-bible-tafelbibel.txt	13	hinauf	1
deu-x-bible-textbibel.txt	12	hinauf	1
deu-x-bible-zuercher.txt	14	hinauf	1
eng-x-bible-darby.txt	13	up	1
eng-x-bible-kingjames.txt	14	up	1
eng-x-bible-literal.txt	14	go	1
eng-x-bible-literal.txt	15	up	1
eng-x-bible-newsimplified.txt	15	go	1
nld-x-bible-statenvertaling.txt	13	op	1
nor-x-bible-1930.txt	14	dra	1
nor-x-bible-1930.txt	15	op	1
nor-x-bible-student.txt	15	fara	1
nor-x-bible-student.txt	16	dit	1
swe-x-bible-folk1998.txt	15	gå	1
swe-x-bible-folk1998.txt	16	dit	1
swe-x-bible-folk1998.txt	17	upp	1
afr-x-bible-1953.txt	38	.	2
dan-x-bible-1931.txt	38	!	2
dan-x-bible-1931.txt	39	"	2
deu-x-bible-elberfelder1871.txt	34	!	2
deu-x-bible-elberfelder1905.txt	34	!	2
deu-x-bible-freebible.txt	34	!	2
deu-x-bible-gruenewalder.txt	33	.	2
deu-x-bible-gruenewalder.txt	34	"	2
deu-x-bible-luther1545.txt	35	.	2
deu-x-bible-luther1545letztehand.txt	37	.	2
deu-x-bible-luther1912.txt	35	.	2
deu-x-bible-menge.txt	32	!	2
deu-x-bible-menge.txt	33	‹	2
deu-x-bible-neue.txt	33	!	2
deu-x-bible-neue.txt	34	"	2
deu-x-bible-pattloch.txt	40	!	2
deu-x-bible-schlachter.txt	34	!	2
deu-x-bible-tafelbibel.txt	35	.	2
deu-x-bible-textbibel.txt	34	!	2
deu-x-bible-zuercher.txt	34	.	2
deu-x-bible-zuercher.txt	35	"	2
eng-x-bible-darby.txt	32	.	2
eng-x-bible-kingjames.txt	33	.	2
eng-x-bible-literal.txt	35	.	2
eng-x-bible-newsimplified.txt	30	.	2
eng-x-bible-newsimplified.txt	31	«	2
eng-x-bible-newsimplified.txt	32	’	2
nld-x-bible-statenvertaling.txt	39	.	2
nor-x-bible-1930.txt	40	.	2
nor-x-bible-student.txt	40	.	2
nor-x-bible-student.txt	41	»	2
swe-x-bible-folk1998.txt	40	.	2
swe-x-bible-folk1998.txt	41	"	2
afr-x-bible-1953.txt	36	word	3
dan-x-bible-1931.txt	32	bliver	3
deu-x-bible-elberfelder1871.txt	33	werdet	3
deu-x-bible-elberfelder1905.txt	33	werdet	3
deu-x-bible-freebible.txt	33	werdet	3
deu-x-bible-gruenewalder.txt	27	werdet	3
deu-x-bible-luther1545.txt	31	werdet	3
deu-x-bible-luther1545letztehand.txt	33	werdet	3
deu-x-bible-luther1912.txt	31	werdet	3
deu-x-bible-menge.txt	24	werdet	3
deu-x-bible-menge.txt	31	erleiden	3
deu-x-bible-neue.txt	27	werdet	3
deu-x-bible-neue.txt	32	werden	3
deu-x-bible-pattloch.txt	32	werdet	3
deu-x-bible-pattloch.txt	39	erleiden	3
deu-x-bible-schlachter.txt	33	werdet	3
deu-x-bible-tafelbibel.txt	31	werdet	3
deu-x-bible-textbibel.txt	26	werdet	3
deu-x-bible-zuercher.txt	28	werdet	3
eng-x-bible-darby.txt	27	be	3
eng-x-bible-kingjames.txt	28	be	3
eng-x-bible-literal.txt	30	be	3
eng-x-bible-newsimplified.txt	27	will	3
eng-x-bible-newsimplified.txt	29	you	3
nor-x-bible-1930.txt	31	kommer	3
nor-x-bible-1930.txt	35	bli	3
nor-x-bible-student.txt	34	kjem	3
swe-x-bible-folk1998.txt	28	blir	3
afr-x-bible-1953.txt	34	vyande	4
dan-x-bible-1931.txt	37	Fjender	4
deu-x-bible-elberfelder1871.txt	31	Feinden	4
deu-x-bible-elberfelder1905.txt	31	Feinden	4
deu-x-bible-freebible.txt	31	Feinden	4
deu-x-bible-gruenewalder.txt	31	Feinden	4
deu-x-bible-luther1545.txt	34	Feinden	4
deu-x-bible-luther1545letztehand.txt	36	Feinden	4
deu-x-bible-luther1912.txt	34	Feinden	4
deu-x-bible-menge.txt	28	Feinden	4
deu-x-bible-neue.txt	30	Feinden	4
deu-x-bible-pattloch.txt	38	Feinden	4
deu-x-bible-schlachter.txt	31	Feinden	4
deu-x-bible-tafelbibel.txt	34	Feinden	4
deu-x-bible-textbibel.txt	30	Feinden	4
deu-x-bible-zuercher.txt	32	Feinden	4
eng-x-bible-darby.txt	31	enemies	4
eng-x-bible-kingjames.txt	32	enemies	4
eng-x-bible-literal.txt	34	enemies	4
eng-x-bible-newsimplified.txt	26	enemies	4
nld-x-bible-statenvertaling.txt	36	vijanden	4
nor-x-bible-1930.txt	39	fiender	4
nor-x-bible-student.txt	37	rjuka	4
nor-x-bible-student.txt	39	fienden	4
swe-x-bible-folk1998.txt	32	fiender	4
afr-x-bible-1953.txt	21	Ek	5
dan-x-bible-1931.txt	22	jeg	5
deu-x-bible-elberfelder1871.txt	19	ich	5
deu-x-bible-elberfelder1905.txt	19	ich	5
deu-x-bible-freebible.txt	19	ich	5
deu-x-bible-gruenewalder.txt	20	Ich	5
deu-x-bible-luther1545.txt	20	ich	5
deu-x-bible-luther1545letztehand.txt	22	ich	5
deu-x-bible-luther1912.txt	20	ich	5
deu-x-bible-menge.txt	16	ich	5
