afr-x-bible-1953.txt	4	:	1
afr-x-bible-1983.txt	5	:	1
afr-x-bible-1983.txt	6	“	1
afr-x-bible-boodskap.txt	9	:	1
afr-x-bible-boodskap.txt	10	"	1
afr-x-bible-lewende.txt	5	:	1
afr-x-bible-lewende.txt	6	"	1
afr-x-bible-viralmal.txt	6	:	1
afr-x-bible-viralmal.txt	7	“	1
dan-x-bible-1931.txt	4	:	1
dan-x-bible-1931.txt	5	"	1
dan-x-bible-frederik.txt	4	:	1
deu-x-bible-albrecht.txt	4	:	1
deu-x-bible-albrecht.txt	5	"	1
deu-x-bible-elberfelder1871.txt	4	:	1
deu-x-bible-elberfelder1905.txt	4	:	1
deu-x-bible-erben.txt	4	:	1
deu-x-bible-freebible.txt	4	:	1
deu-x-bible-genfer2011.txt	3	:	1
deu-x-bible-genfer2011.txt	4	»	1
deu-x-bible-greber.txt	6	:	1
deu-x-bible-greber.txt	7	"	1
deu-x-bible-gruenewalder.txt	5	:	1
deu-x-bible-gruenewalder.txt	6	»	1
deu-x-bible-hoffnung.txt	3	:	1
deu-x-bible-hoffnung.txt	4	»	1
deu-x-bible-interlinear.txt	4	:	1
deu-x-bible-konkordant.txt	4	:	1
deu-x-bible-konkordant.txt	5	"	1
deu-x-bible-luther1545.txt	4	:	1
deu-x-bible-luther1912.txt	4	:	1
deu-x-bible-meister.txt	4	:	1
deu-x-bible-menge.txt	4	:	1
deu-x-bible-menge.txt	5	»	1
deu-x-bible-neue.txt	3	:	1
deu-x-bible-neue.txt	4	"	1
deu-x-bible-pattloch.txt	4	:	1
deu-x-bible-pattloch.txt	5	"	1
deu-x-bible-reinhardt1910.txt	4	:	1
deu-x-bible-schlachter.txt	4	:	1
deu-x-bible-schlachter2000.txt	4	:	1
deu-x-bible-tafelbibel.txt	4	:	1
deu-x-bible-textbibel.txt	4	:	1
deu-x-bible-volxbibel.txt	3	:	1
deu-x-bible-volxbibel.txt	4	„	1
deu-x-bible-zuercher.txt	4	:	1
eng-x-bible-amplified.txt	4	,	1
eng-x-bible-books.txt	10	"	1
eng-x-bible-clontz.txt	5	»	1
eng-x-bible-common.txt	4	"	1
eng-x-bible-contemporary.txt	6	“	1
eng-x-bible-diaglot.txt	5	:	1
eng-x-bible-easytoread.txt	4	“	1
eng-x-bible-godsword.txt	5	“	1
eng-x-bible-goodnews.txt	4	“	1
eng-x-bible-internationalstandard.txt	5	“	1
eng-x-bible-lexham.txt	6	“	1
eng-x-bible-majority.txt	5	"	1
eng-x-bible-montgomery.txt	5	"	1
eng-x-bible-new2007.txt	4	“	1
eng-x-bible-newcentury.txt	4	“	1
eng-x-bible-newinternational.txt	10	’	1
eng-x-bible-newliving.txt	4	“	1
eng-x-bible-newreaders.txt	10	"	1
eng-x-bible-newsimplified.txt	4	:	1
eng-x-bible-newsimplified.txt	5	»	1
eng-x-bible-scriptures.txt	5	“	1
eng-x-bible-treeoflife.txt	1	“	1
eng-x-bible-treeoflife.txt	10	”	1
eng-x-bible-worldwide.txt	4	,	1
nds-x-bible-nds.txt	4	:	1
nld-x-bible-1951.txt	4	:	1
nld-x-bible-2004.txt	3	:	1
nld-x-bible-2004.txt	4	‘	1
nld-x-bible-2007.txt	11	’	1
nld-x-bible-statenvertaling.txt	4	:	1
nno-x-bible-2011.txt	9	»	1
nob-x-bible-1985.txt	3	:	1
nob-x-bible-1985.txt	4	«	1
nob-x-bible-1988.txt	3	:	1
nob-x-bible-1988.txt	4	”	1
nob-x-bible-2007.txt	4	:	1
nob-x-bible-2011.txt	3	:	1
nob-x-bible-2011.txt	4	«	1
nor-x-bible-1930.txt	4	:	1
nor-x-bible-student.txt	3	:	1
nor-x-bible-student.txt	4	«	1
swe-x-bible-b2000.txt	3	:	1
swe-x-bible-b2000.txt	4	»	1
swe-x-bible-folk1998.txt	4	:	1
swe-x-bible-folk1998.txt	5	"	1
swe-x-bible-nyalevande.txt	3	:	1
swe-x-bible-nyalevande.txt	4	"	1
swg-x-bible-swg.txt	5	:	1
afr-x-bible-1953.txt	2	antwoord	2
afr-x-bible-1983.txt	4	geantwoord	2
afr-x-bible-boodskap.txt	8	gereageer	2
afr-x-bible-lewende.txt	4	geantwoord	2
