afr-x-bible-1953.txt	4	jou	1
dan-x-bible-1931.txt	3	dig	1
dan-x-bible-1931.txt	5	din	1
deu-x-bible-elberfelder1871.txt	4	deiner	1
deu-x-bible-elberfelder1905.txt	4	deiner	1
deu-x-bible-freebible.txt	4	deiner	1
deu-x-bible-gruenewalder.txt	3	dich	1
deu-x-bible-gruenewalder.txt	5	deiner	1
deu-x-bible-luther1545.txt	8	dir	1
deu-x-bible-luther1545letztehand.txt	6	dir	1
deu-x-bible-luther1912.txt	4	deiner	1
deu-x-bible-menge.txt	5	deiner	1
deu-x-bible-neue.txt	4	dich	1
deu-x-bible-neue.txt	7	du	1
deu-x-bible-pattloch.txt	3	dich	1
deu-x-bible-pattloch.txt	6	deiner	1
deu-x-bible-schlachter.txt	3	dich	1
deu-x-bible-schlachter.txt	5	deiner	1
deu-x-bible-textbibel.txt	3	dich	1
deu-x-bible-textbibel.txt	6	deiner	1
deu-x-bible-zuercher.txt	3	dich	1
deu-x-bible-zuercher.txt	6	deiner	1
eng-x-bible-darby.txt	5	thee	1
eng-x-bible-kingjames.txt	4	thee	1
eng-x-bible-literal.txt	4	you	1
eng-x-bible-literal.txt	7	your	1
eng-x-bible-newsimplified.txt	5	your	1
nld-x-bible-statenvertaling.txt	4	uw	1
nor-x-bible-1930.txt	4	din	1
nor-x-bible-student.txt	3	din	1
swe-x-bible-folk1998.txt	4	din	1
afr-x-bible-1953.txt	1	Is	2
dan-x-bible-1931.txt	1	Revser	2
deu-x-bible-elberfelder1871.txt	1	Ist	2
deu-x-bible-elberfelder1905.txt	1	Ist	2
deu-x-bible-freebible.txt	1	Ist	2
deu-x-bible-gruenewalder.txt	1	Zeiht	2
deu-x-bible-luther1545.txt	1	Meinest	2
deu-x-bible-luther1545letztehand.txt	1	Meinstu	2
deu-x-bible-luther1912.txt	1	Meinst	2
deu-x-bible-menge.txt	1	Meinst	2
deu-x-bible-neue.txt	1	"	2
deu-x-bible-neue.txt	2	Straft	2
deu-x-bible-pattloch.txt	1	Straft	2
deu-x-bible-schlachter.txt	1	Straft	2
deu-x-bible-textbibel.txt	1	Straft	2
deu-x-bible-zuercher.txt	1	Straft	2
eng-x-bible-darby.txt	1	Will	2
eng-x-bible-kingjames.txt	1	Will	2
eng-x-bible-literal.txt	1	Will	2
eng-x-bible-newsimplified.txt	1	»	2
eng-x-bible-newsimplified.txt	2	Is	2
nld-x-bible-statenvertaling.txt	1	Is	2
nor-x-bible-1930.txt	1	Er	2
nor-x-bible-student.txt	1	Er	2
swe-x-bible-folk1998.txt	1	Är	2
afr-x-bible-1953.txt	17	gereg	3
dan-x-bible-1931.txt	12	Rette	3
deu-x-bible-elberfelder1871.txt	15	Gericht	3
deu-x-bible-elberfelder1905.txt	15	Gericht	3
deu-x-bible-freebible.txt	15	Gericht	3
deu-x-bible-gruenewalder.txt	12	Gericht	3
deu-x-bible-luther1545.txt	19	Gericht	3
deu-x-bible-luther1545letztehand.txt	16	gericht	3
deu-x-bible-luther1912.txt	14	Gericht	3
deu-x-bible-menge.txt	16	Gericht	3
deu-x-bible-neue.txt	17	Gericht	3
deu-x-bible-pattloch.txt	12	Gericht	3
deu-x-bible-schlachter.txt	15	Gericht	3
deu-x-bible-textbibel.txt	13	Gericht	3
deu-x-bible-zuercher.txt	16	Gericht	3
eng-x-bible-darby.txt	17	judgment	3
eng-x-bible-kingjames.txt	16	judgment	3
eng-x-bible-literal.txt	13	judgment	3
eng-x-bible-newsimplified.txt	15	judgment	3
nld-x-bible-statenvertaling.txt	18	gericht	3
nor-x-bible-1930.txt	13	rette	3
nor-x-bible-student.txt	13	rettargang	3
swe-x-bible-folk1998.txt	12	doms	3
afr-x-bible-1953.txt	3	oor	4
dan-x-bible-1931.txt	4	for	4
deu-x-bible-elberfelder1871.txt	3	wegen	4
deu-x-bible-elberfelder1905.txt	3	wegen	4
deu-x-bible-freebible.txt	3	wegen	4
deu-x-bible-luther1545.txt	7	vor	4
deu-x-bible-luther1545letztehand.txt	5	fur	4
deu-x-bible-luther1912.txt	3	wegen	4
deu-x-bible-menge.txt	4	wegen	4
deu-x-bible-neue.txt	6	weil	4
deu-x-bible-pattloch.txt	5	ob	4
deu-x-bible-schlachter.txt	4	wegen	4
deu-x-bible-textbibel.txt	5	wegen	4
deu-x-bible-zuercher.txt	5	wegen	4
eng-x-bible-darby.txt	3	reason	4
eng-x-bible-darby.txt	6	for	4
eng-x-bible-kingjames.txt	5	for	4
eng-x-bible-literal.txt	5	because	4
eng-x-bible-newsimplified.txt	4	for	4
nld-x-bible-statenvertaling.txt	3	om	4
nor-x-bible-1930.txt	3	for	4
nor-x-bible-1930.txt	6	skyld	4
swe-x-bible-folk1998.txt	3	för	4
afr-x-bible-1953.txt	19	?	5
dan-x-bible-1931.txt	16	?	5
deu-x-bible-elberfelder1871.txt	17	?	5
deu-x-bible-elberfelder1905.txt	17	?	5
deu-x-bible-freebible.txt	17	?	5
deu-x-bible-gruenewalder.txt	13	?	5
deu-x-bible-luther1545.txt	21	?	5
deu-x-bible-luther1545letztehand.txt	18	?	5
deu-x-bible-luther1912.txt	15	?	5
deu-x-bible-menge.txt	17	?	5
deu-x-bible-neue.txt	18	?	5
deu-x-bible-pattloch.txt	13	?	5
deu-x-bible-schlachter.txt	16	?	5
deu-x-bible-textbibel.txt	14	?	5
deu-x-bible-zuercher.txt	17	?	5
eng-x-bible-darby.txt	18	?	5
eng-x-bible-kingjames.txt	17	?	5
eng-x-bible-literal.txt	16	?	5
eng-x-bible-newsimplified.txt	18	?	5
nld-x-bible-statenvertaling.txt	20	?	5
nor-x-bible-1930.txt	16	?	5
nor-x-bible-student.txt	14	?	5
swe-x-bible-folk1998.txt	15	?	5
afr-x-bible-1953.txt	18	gaan	6
dan-x-bible-1931.txt	9	går	6
deu-x-bible-elberfelder1871.txt	16	geht	6
