afr-x-bible-1953.txt	10	ver	1
dan-x-bible-1931.txt	12	derfra	1
deu-x-bible-elberfelder1871.txt	12	weit	1
deu-x-bible-elberfelder1905.txt	12	weit	1
deu-x-bible-freebible.txt	12	weit	1
deu-x-bible-gruenewalder.txt	10	weit	1
deu-x-bible-luther1545.txt	9	ferne	1
deu-x-bible-luther1545.txt	13	weit	1
deu-x-bible-luther1545letztehand.txt	10	ferns	1
deu-x-bible-luther1545letztehand.txt	13	weit	1
deu-x-bible-luther1912.txt	9	fern	1
deu-x-bible-luther1912.txt	13	weit	1
deu-x-bible-menge.txt	13	weit	1
deu-x-bible-menge.txt	14	entfernt	1
deu-x-bible-neue.txt	6	weit	1
deu-x-bible-neue.txt	7	entfernt	1
deu-x-bible-pattloch.txt	11	weit	1
deu-x-bible-schlachter.txt	10	weit	1
deu-x-bible-schlachter.txt	11	entfernt	1
deu-x-bible-tafelbibel.txt	9	ferne	1
deu-x-bible-tafelbibel.txt	13	weit	1
deu-x-bible-textbibel.txt	9	weit	1
deu-x-bible-zuercher.txt	11	weit	1
eng-x-bible-darby.txt	15	off	1
eng-x-bible-kingjames.txt	15	off	1
eng-x-bible-literal.txt	14	away	1
eng-x-bible-newsimplified.txt	8	distance	1
nld-x-bible-statenvertaling.txt	11	verre	1
nor-x-bible-1930.txt	12	langt	1
swe-x-bible-folk1998.txt	13	avstånd	1
afr-x-bible-1953.txt	32	.	2
dan-x-bible-1931.txt	30	!	2
dan-x-bible-1931.txt	31	"	2
deu-x-bible-elberfelder1871.txt	26	!	2
deu-x-bible-elberfelder1905.txt	26	!	2
deu-x-bible-freebible.txt	26	!	2
deu-x-bible-gruenewalder.txt	26	.	2
deu-x-bible-gruenewalder.txt	27	«	2
deu-x-bible-luther1545.txt	26	.	2
deu-x-bible-luther1545letztehand.txt	27	.	2
deu-x-bible-luther1912.txt	26	.	2
deu-x-bible-menge.txt	32	!	2
deu-x-bible-menge.txt	33	«	2
deu-x-bible-neue.txt	29	!	2
deu-x-bible-neue.txt	30	"	2
deu-x-bible-pattloch.txt	27	.	2
deu-x-bible-pattloch.txt	28	"	2
deu-x-bible-schlachter.txt	24	!	2
deu-x-bible-tafelbibel.txt	30	.	2
deu-x-bible-textbibel.txt	23	!	2
deu-x-bible-zuercher.txt	25	.	2
eng-x-bible-darby.txt	30	.	2
eng-x-bible-kingjames.txt	36	.	2
eng-x-bible-literal.txt	29	.	2
eng-x-bible-newsimplified.txt	21	"	2
nor-x-bible-1930.txt	29	.	2
nor-x-bible-student.txt	30	»	2
swe-x-bible-folk1998.txt	28	.	2
swe-x-bible-folk1998.txt	29	"	2
afr-x-bible-1953.txt	5	'n	3
afr-x-bible-1953.txt	12	'n	3
dan-x-bible-1931.txt	9	et	3
deu-x-bible-elberfelder1871.txt	10	einen	3
deu-x-bible-elberfelder1905.txt	10	einen	3
deu-x-bible-freebible.txt	10	einen	3
deu-x-bible-gruenewalder.txt	8	einen	3
deu-x-bible-luther1545.txt	11	eines	3
deu-x-bible-luther1545letztehand.txt	11	eins	3
deu-x-bible-luther1912.txt	11	einen	3
deu-x-bible-menge.txt	11	einen	3
deu-x-bible-neue.txt	4	einen	3
deu-x-bible-pattloch.txt	9	einen	3
deu-x-bible-schlachter.txt	8	einen	3
deu-x-bible-tafelbibel.txt	11	einen	3
deu-x-bible-textbibel.txt	7	einen	3
deu-x-bible-zuercher.txt	9	einen	3
eng-x-bible-darby.txt	13	a	3
eng-x-bible-kingjames.txt	12	a	3
eng-x-bible-kingjames.txt	20	a	3
eng-x-bible-literal.txt	11	a	3
eng-x-bible-newsimplified.txt	7	a	3
nor-x-bible-1930.txt	7	et	3
nor-x-bible-1930.txt	14	et	3
nor-x-bible-student.txt	5	eit	3
nor-x-bible-student.txt	10	eit	3
swe-x-bible-folk1998.txt	6	en	3
swe-x-bible-folk1998.txt	11	ett	3
