afr-x-bible-1953.txt	11	wat	1
dan-x-bible-1931.txt	13	hvad	1
deu-x-bible-elberfelder1871.txt	11	was	1
deu-x-bible-elberfelder1905.txt	11	was	1
deu-x-bible-freebible.txt	12	was	1
deu-x-bible-gruenewalder.txt	10	Was	1
deu-x-bible-luther1545.txt	14	was	1
deu-x-bible-luther1545letztehand.txt	15	was	1
deu-x-bible-luther1912.txt	16	was	1
deu-x-bible-menge.txt	12	was	1
deu-x-bible-neue.txt	13	Was	1
deu-x-bible-pattloch.txt	11	was	1
deu-x-bible-schlachter.txt	11	was	1
deu-x-bible-textbibel.txt	11	was	1
deu-x-bible-zuercher.txt	11	was	1
eng-x-bible-darby.txt	11	what	1
eng-x-bible-kingjames.txt	10	that	1
eng-x-bible-kingjames.txt	11	which	1
eng-x-bible-literal.txt	14	that	1
eng-x-bible-newsimplified.txt	11	what	1
nld-x-bible-statenvertaling.txt	11	hetgeen	1
nor-x-bible-1930.txt	11	Hvad	1
nor-x-bible-student.txt	10	Det	1
nor-x-bible-student.txt	11	som	1
swe-x-bible-folk1998.txt	9	det	1
swe-x-bible-folk1998.txt	10	som	1
afr-x-bible-1953.txt	3	jou	2
dan-x-bible-1931.txt	4	dig	2
deu-x-bible-elberfelder1871.txt	4	berichten	2
deu-x-bible-elberfelder1905.txt	4	berichten	2
deu-x-bible-freebible.txt	3	dir	2
deu-x-bible-freebible.txt	5	berichten	2
deu-x-bible-gruenewalder.txt	3	dich	2
deu-x-bible-luther1545.txt	3	dir's	2
deu-x-bible-luther1545letztehand.txt	3	dirs	2
deu-x-bible-luther1912.txt	3	dir's	2
deu-x-bible-menge.txt	4	dich	2
deu-x-bible-neue.txt	6	dir	2
deu-x-bible-pattloch.txt	3	dich	2
deu-x-bible-schlachter.txt	3	dich	2
deu-x-bible-textbibel.txt	3	dich	2
deu-x-bible-zuercher.txt	3	dich	2
eng-x-bible-darby.txt	4	thee	2
eng-x-bible-kingjames.txt	4	thee	2
eng-x-bible-literal.txt	4	you	2
nld-x-bible-statenvertaling.txt	3	u	2
nor-x-bible-1930.txt	4	dig	2
nor-x-bible-student.txt	3	deg	2
swe-x-bible-folk1998.txt	6	dig	2
afr-x-bible-1953.txt	12	ek	3
dan-x-bible-1931.txt	10	jeg	3
deu-x-bible-elberfelder1871.txt	12	ich	3
deu-x-bible-elberfelder1905.txt	12	ich	3
deu-x-bible-freebible.txt	13	ich	3
deu-x-bible-gruenewalder.txt	11	ich	3
deu-x-bible-luther1545.txt	11	will	3
deu-x-bible-luther1545letztehand.txt	11	wil	3
deu-x-bible-luther1912.txt	11	ich	3
deu-x-bible-luther1912.txt	12	will	3
deu-x-bible-menge.txt	13	ich	3
deu-x-bible-neue.txt	14	ich	3
deu-x-bible-pattloch.txt	12	ich	3
deu-x-bible-schlachter.txt	12	ich	3
deu-x-bible-textbibel.txt	12	ich	3
deu-x-bible-zuercher.txt	12	ich	3
eng-x-bible-darby.txt	12	I	3
eng-x-bible-kingjames.txt	12	I	3
eng-x-bible-literal.txt	10	I	3
eng-x-bible-literal.txt	11	will	3
eng-x-bible-newsimplified.txt	6	I	3
eng-x-bible-newsimplified.txt	7	will	3
nld-x-bible-statenvertaling.txt	12	ik	3
nor-x-bible-1930.txt	12	jeg	3
nor-x-bible-student.txt	12	eg	3
swe-x-bible-folk1998.txt	11	jag	3
afr-x-bible-1953.txt	1	Ek	4
dan-x-bible-1931.txt	1	Jeg	4
deu-x-bible-elberfelder1871.txt	1	Ich	4
deu-x-bible-elberfelder1905.txt	1	Ich	4
deu-x-bible-freebible.txt	1	Ich	4
deu-x-bible-gruenewalder.txt	1	Ich	4
deu-x-bible-luther1545.txt	1	Ich	4
deu-x-bible-luther1545letztehand.txt	1	Jch	4
deu-x-bible-luther1912.txt	1	Ich	4
deu-x-bible-menge.txt	2	Ich	4
deu-x-bible-neue.txt	2	Ich	4
deu-x-bible-pattloch.txt	1	Ich	4
deu-x-bible-schlachter.txt	1	Ich	4
deu-x-bible-textbibel.txt	1	Ich	4
deu-x-bible-zuercher.txt	1	Ich	4
eng-x-bible-darby.txt	1	I	4
eng-x-bible-kingjames.txt	1	I	4
eng-x-bible-literal.txt	1	I	4
eng-x-bible-newsimplified.txt	1	»	4
nld-x-bible-statenvertaling.txt	1	Ik	4
nor-x-bible-1930.txt	1	Jeg	4
nor-x-bible-student.txt	1	Eg	4
swe-x-bible-folk1998.txt	3	jag	4
afr-x-bible-1953.txt	6	luister	5
dan-x-bible-1931.txt	7	hør	5
deu-x-bible-elberfelder1871.txt	6	höre	5
deu-x-bible-elberfelder1905.txt	6	höre	5
deu-x-bible-freebible.txt	7	höre	5
deu-x-bible-gruenewalder.txt	6	hör	5
deu-x-bible-luther1545.txt	6	höre	5
deu-x-bible-luther1545letztehand.txt	6	höre	5
deu-x-bible-luther1912.txt	6	höre	5
deu-x-bible-menge.txt	7	höre	5
deu-x-bible-neue.txt	9	höre	5
deu-x-bible-pattloch.txt	6	höre	5
deu-x-bible-schlachter.txt	6	höre	5
deu-x-bible-textbibel.txt	6	höre	5
deu-x-bible-zuercher.txt	6	höre	5
eng-x-bible-darby.txt	6	listen	5
eng-x-bible-kingjames.txt	6	hear	5
eng-x-bible-literal.txt	6	hear	5
eng-x-bible-newsimplified.txt	2	Listen	5
nld-x-bible-statenvertaling.txt	6	hoor	5
nor-x-bible-1930.txt	7	hør	5
nor-x-bible-student.txt	6	høyr	5
swe-x-bible-folk1998.txt	1	Lyssna	5
afr-x-bible-1953.txt	17	ek	6
dan-x-bible-1931.txt	14	jeg	6
deu-x-bible-elberfelder1871.txt	16	ich	6
deu-x-bible-elberfelder1905.txt	16	ich	6
deu-x-bible-freebible.txt	17	ich	6
deu-x-bible-gruenewalder.txt	15	ich	6
deu-x-bible-luther1545.txt	15	ich	6
deu-x-bible-luther1545letztehand.txt	16	ich	6
deu-x-bible-luther1912.txt	17	ich	6
deu-x-bible-menge.txt	18	ich	6
deu-x-bible-neue.txt	18	ich	6
deu-x-bible-pattloch.txt	17	ich	6
deu-x-bible-schlachter.txt	17	ich	6
deu-x-bible-textbibel.txt	17	ich	6
deu-x-bible-zuercher.txt	17	ich	6
eng-x-bible-darby.txt	15	I	6
eng-x-bible-kingjames.txt	15	I	6
eng-x-bible-literal.txt	15	I	6
eng-x-bible-newsimplified.txt	12	I	6
nld-x-bible-statenvertaling.txt	18	ik	6
nor-x-bible-1930.txt	18	jeg	6
nor-x-bible-student.txt	16	eg	6
swe-x-bible-folk1998.txt	15	jag	6
afr-x-bible-1953.txt	13	gesien	7
dan-x-bible-1931.txt	16	set	7
deu-x-bible-elberfelder1871.txt	13	gesehen	7
deu-x-bible-elberfelder1905.txt	13	gesehen	7
deu-x-bible-freebible.txt	14	gesehen	7
deu-x-bible-gruenewalder.txt	12	geschaut	7
deu-x-bible-luther1545.txt	16	gesehen	7
deu-x-bible-luther1545letztehand.txt	17	gesehen	7
deu-x-bible-luther1912.txt	18	gesehen	7
deu-x-bible-menge.txt	14	gesehen	7
deu-x-bible-neue.txt	15	schaute	7
deu-x-bible-pattloch.txt	13	geschaut	7
deu-x-bible-schlachter.txt	13	gesehen	7
deu-x-bible-textbibel.txt	13	geschaut	7
deu-x-bible-zuercher.txt	13	gesehen	7
eng-x-bible-darby.txt	14	seen	7
eng-x-bible-kingjames.txt	14	seen	7
eng-x-bible-literal.txt	17	seen	7
eng-x-bible-newsimplified.txt	14	seen	7
nld-x-bible-statenvertaling.txt	13	gezien	7
nor-x-bible-1930.txt	14	sett	7
nor-x-bible-student.txt	13	såg	7
swe-x-bible-folk1998.txt	13	sett	7
afr-x-bible-1953.txt	19	;	8
dan-x-bible-1931.txt	17	,	8
deu-x-bible-elberfelder1871.txt	18	,	8
deu-x-bible-elberfelder1905.txt	18	,	8
deu-x-bible-freebible.txt	19	,	8
deu-x-bible-gruenewalder.txt	18	,	8
deu-x-bible-luther1545.txt	18	,	8
deu-x-bible-luther1545letztehand.txt	19	.	8
deu-x-bible-luther1912.txt	20	,	8
deu-x-bible-menge.txt	20	,	8
deu-x-bible-neue.txt	20	,	8
deu-x-bible-pattloch.txt	19	!	8
deu-x-bible-schlachter.txt	20	;	8
deu-x-bible-textbibel.txt	19	,	8
deu-x-bible-zuercher.txt	19	,	8
eng-x-bible-darby.txt	18	;	8
eng-x-bible-kingjames.txt	18	;	8
eng-x-bible-literal.txt	18	;	8
eng-x-bible-newsimplified.txt	15	.	8
nld-x-bible-statenvertaling.txt	20	;	8
nor-x-bible-1930.txt	20	,	8
nor-x-bible-student.txt	19	,	8
swe-x-bible-folk1998.txt	17	,	8
afr-x-bible-1953.txt	2	wil	9
dan-x-bible-1931.txt	2	vil	9
deu-x-bible-elberfelder1871.txt	2	will	9
deu-x-bible-elberfelder1905.txt	2	will	9
deu-x-bible-freebible.txt	2	will	9
deu-x-bible-gruenewalder.txt	2	will	9
deu-x-bible-luther1545.txt	2	will	9
deu-x-bible-luther1545letztehand.txt	2	wil	9
deu-x-bible-luther1912.txt	2	will	9
deu-x-bible-menge.txt	3	will	9
deu-x-bible-neue.txt	3	will	9
deu-x-bible-pattloch.txt	2	will	9
deu-x-bible-schlachter.txt	2	will	9
deu-x-bible-textbibel.txt	2	will	9
deu-x-bible-zuercher.txt	2	will	9
eng-x-bible-darby.txt	2	will	9
eng-x-bible-kingjames.txt	2	will	9
eng-x-bible-literal.txt	2	will	9
nld-x-bible-statenvertaling.txt	2	zal	9
nor-x-bible-1930.txt	2	vil	9
nor-x-bible-student.txt	2	vil	9
swe-x-bible-folk1998.txt	4	vill	9
afr-x-bible-1953.txt	8	my	10
dan-x-bible-1931.txt	8	mig	10
deu-x-bible-elberfelder1871.txt	7	mir	10
deu-x-bible-elberfelder1905.txt	7	mir	10
deu-x-bible-freebible.txt	8	mir	10
deu-x-bible-gruenewalder.txt	7	mir	10
deu-x-bible-luther1545.txt	7	mir	10
deu-x-bible-luther1545letztehand.txt	7	mir	10
deu-x-bible-luther1912.txt	7	mir	10
deu-x-bible-menge.txt	8	mir	10
deu-x-bible-neue.txt	10	mir	10
deu-x-bible-pattloch.txt	7	mir	10
deu-x-bible-schlachter.txt	7	mir	10
deu-x-bible-textbibel.txt	7	mir	10
deu-x-bible-zuercher.txt	7	mir	10
eng-x-bible-darby.txt	8	me	10
eng-x-bible-kingjames.txt	7	me	10
eng-x-bible-literal.txt	7	me	10
eng-x-bible-newsimplified.txt	4	me	10
nld-x-bible-statenvertaling.txt	7	mij	10
nor-x-bible-1930.txt	9	mig	10
nor-x-bible-student.txt	8	meg	10
afr-x-bible-1953.txt	18	vertel	11
deu-x-bible-elberfelder1871.txt	17	erzählen	11
deu-x-bible-elberfelder1905.txt	17	erzählen	11
deu-x-bible-freebible.txt	18	erzählen	11
deu-x-bible-gruenewalder.txt	17	sagen	11
deu-x-bible-luther1545.txt	13	erzählen	11
deu-x-bible-luther1545letztehand.txt	13	erzelen	11
deu-x-bible-luther1912.txt	14	erzählen	11
deu-x-bible-menge.txt	19	berichten	11
deu-x-bible-neue.txt	17	erzähle	11
deu-x-bible-pattloch.txt	18	erzählen	11
deu-x-bible-schlachter.txt	19	erzählen	11
deu-x-bible-textbibel.txt	18	erzählen	11
deu-x-bible-zuercher.txt	18	erzählen	11
eng-x-bible-darby.txt	17	declare	11
eng-x-bible-kingjames.txt	17	declare	11
eng-x-bible-literal.txt	12	declare	11
nld-x-bible-statenvertaling.txt	19	vertellen	11
nor-x-bible-1930.txt	19	fortelle	11
nor-x-bible-student.txt	18	melda	11
swe-x-bible-folk1998.txt	16	berätta	11
afr-x-bible-1953.txt	7	na	12
deu-x-bible-elberfelder1871.txt	8	zu	12
deu-x-bible-elberfelder1905.txt	8	zu	12
deu-x-bible-freebible.txt	9	zu	12
deu-x-bible-gruenewalder.txt	8	zu	12
deu-x-bible-luther1545.txt	8	zu	12
deu-x-bible-luther1545letztehand.txt	8	zu	12
deu-x-bible-luther1912.txt	8	zu	12
deu-x-bible-menge.txt	9	zu	12
deu-x-bible-neue.txt	11	zu	12
deu-x-bible-pattloch.txt	8	zu	12
deu-x-bible-schlachter.txt	8	zu	12
deu-x-bible-textbibel.txt	8	zu	12
deu-x-bible-zuercher.txt	8	zu	12
eng-x-bible-darby.txt	7	to	12
eng-x-bible-newsimplified.txt	9	to	12
afr-x-bible-1953.txt	16	wil	13
deu-x-bible-elberfelder1871.txt	15	will	13
deu-x-bible-elberfelder1905.txt	15	will	13
deu-x-bible-freebible.txt	16	will	13
deu-x-bible-gruenewalder.txt	14	will	13
deu-x-bible-menge.txt	17	will	13
deu-x-bible-pattloch.txt	16	will	13
deu-x-bible-schlachter.txt	16	will	13
deu-x-bible-textbibel.txt	16	will	13
deu-x-bible-zuercher.txt	16	will	13
eng-x-bible-darby.txt	16	will	13
eng-x-bible-kingjames.txt	16	will	13
nld-x-bible-statenvertaling.txt	17	zal	13
nor-x-bible-1930.txt	17	vil	13
nor-x-bible-student.txt	15	vil	13
swe-x-bible-folk1998.txt	14	vill	13
afr-x-bible-1953.txt	10	en	14
deu-x-bible-elberfelder1871.txt	10	und	14
deu-x-bible-elberfelder1905.txt	10	und	14
deu-x-bible-freebible.txt	11	und	14
deu-x-bible-luther1545.txt	10	und	14
deu-x-bible-luther1912.txt	10	und	14
deu-x-bible-menge.txt	11	und	14
deu-x-bible-pattloch.txt	10	und	14
deu-x-bible-schlachter.txt	10	und	14
deu-x-bible-textbibel.txt	10	und	14
deu-x-bible-zuercher.txt	10	und	14
eng-x-bible-darby.txt	10	and	14
eng-x-bible-kingjames.txt	9	and	14
eng-x-bible-literal.txt	9	and	14
nld-x-bible-statenvertaling.txt	10	en	14
afr-x-bible-1953.txt	14	het	15
dan-x-bible-1931.txt	15	har	15
deu-x-bible-luther1545.txt	17	habe	15
deu-x-bible-luther1545letztehand.txt	18	habe	15
deu-x-bible-luther1912.txt	19	habe	15
deu-x-bible-menge.txt	15	habe	15
deu-x-bible-schlachter.txt	14	habe	15
eng-x-bible-darby.txt	13	have	15
eng-x-bible-kingjames.txt	13	have	15
eng-x-bible-literal.txt	16	have	15
eng-x-bible-newsimplified.txt	13	have	15
nld-x-bible-statenvertaling.txt	14	heb	15
nor-x-bible-1930.txt	13	har	15
swe-x-bible-folk1998.txt	12	har	15
afr-x-bible-1953.txt	5	,	16
deu-x-bible-elberfelder1871.txt	5	,	16
deu-x-bible-elberfelder1905.txt	5	,	16
deu-x-bible-luther1545.txt	5	,	16
deu-x-bible-luther1912.txt	5	,	16
deu-x-bible-pattloch.txt	5	,	16
deu-x-bible-schlachter.txt	5	,	16
deu-x-bible-textbibel.txt	5	,	16
deu-x-bible-zuercher.txt	5	,	16
nor-x-bible-1930.txt	6	,	16
dan-x-bible-1931.txt	12	,	17
deu-x-bible-gruenewalder.txt	13	,	17
deu-x-bible-luther1912.txt	15	,	17
deu-x-bible-pattloch.txt	14	,	17
deu-x-bible-schlachter.txt	15	,	17
deu-x-bible-textbibel.txt	14	,	17
deu-x-bible-zuercher.txt	14	,	17
nor-x-bible-1930.txt	15	,	17
nor-x-bible-student.txt	14	,	17
afr-x-bible-1953.txt	4	inlig	18
deu-x-bible-luther1545.txt	4	zeigen	18
deu-x-bible-luther1545letztehand.txt	4	zeigen	18
deu-x-bible-luther1912.txt	4	zeigen	18
deu-x-bible-neue.txt	5	s	18
deu-x-bible-neue.txt	7	erklären	18
deu-x-bible-zuercher.txt	4	berichten	18
eng-x-bible-darby.txt	3	shew	18
eng-x-bible-kingjames.txt	3	shew	18
nld-x-bible-statenvertaling.txt	4	wijzen	18
nor-x-bible-1930.txt	3	kunngjøre	18
afr-x-bible-1953.txt	9	;	19
deu-x-bible-elberfelder1871.txt	9	;	19
deu-x-bible-elberfelder1905.txt	9	;	19
deu-x-bible-freebible.txt	10	;	19
deu-x-bible-gruenewalder.txt	9	.	19
deu-x-bible-luther1545.txt	9	;	19
deu-x-bible-menge.txt	10	;	19
eng-x-bible-darby.txt	9	;	19
eng-x-bible-kingjames.txt	8	;	19
deu-x-bible-gruenewalder.txt	16	dir	20
deu-x-bible-luther1545.txt	12	dir	20
deu-x-bible-luther1545letztehand.txt	12	dir	20
deu-x-bible-luther1912.txt	13	dir	20
deu-x-bible-neue.txt	19	dir	20
deu-x-bible-schlachter.txt	18	dir	20
eng-x-bible-newsimplified.txt	10	you	20
nor-x-bible-student.txt	17	deg	20
deu-x-bible-elberfelder1871.txt	3	dir’s	21
deu-x-bible-elberfelder1905.txt	3	dir's	21
deu-x-bible-gruenewalder.txt	4	lehren	21
deu-x-bible-menge.txt	5	unterweisen	21
deu-x-bible-pattloch.txt	4	belehren	21
deu-x-bible-schlachter.txt	4	unterweisen	21
deu-x-bible-textbibel.txt	4	unterweisen	21
nor-x-bible-student.txt	4	læra	21
deu-x-bible-luther1912.txt	9	,	22
deu-x-bible-pattloch.txt	9	,	22
deu-x-bible-schlachter.txt	9	,	22
deu-x-bible-textbibel.txt	9	,	22
deu-x-bible-zuercher.txt	9	,	22
swe-x-bible-folk1998.txt	8	,	22
afr-x-bible-1953.txt	15	,	23
deu-x-bible-elberfelder1871.txt	14	,	23
deu-x-bible-elberfelder1905.txt	14	,	23
deu-x-bible-freebible.txt	15	,	23
deu-x-bible-menge.txt	16	,	23
deu-x-bible-neue.txt	16	,	23
dan-x-bible-1931.txt	3	sige	24
deu-x-bible-menge.txt	6	:	24
deu-x-bible-neue.txt	4	'	24
eng-x-bible-literal.txt	3	tell	24
swe-x-bible-folk1998.txt	5	säga	24
deu-x-bible-pattloch.txt	15	das	25
deu-x-bible-textbibel.txt	15	das	25
deu-x-bible-zuercher.txt	15	das	25
nld-x-bible-statenvertaling.txt	16	dat	25
nor-x-bible-1930.txt	16	det	25
dan-x-bible-1931.txt	5	noget	26
nor-x-bible-1930.txt	5	noget	26
swe-x-bible-folk1998.txt	7	något	26
deu-x-bible-gruenewalder.txt	5	;	27
eng-x-bible-literal.txt	5	;	27
nor-x-bible-student.txt	5	;	27
deu-x-bible-neue.txt	12	!	28
nor-x-bible-1930.txt	10	!	28
nor-x-bible-student.txt	9	!	28
nld-x-bible-statenvertaling.txt	8	aan	29
nor-x-bible-1930.txt	8	på	29
nor-x-bible-student.txt	7	på	29
eng-x-bible-darby.txt	5	,	30
eng-x-bible-kingjames.txt	5	,	30
deu-x-bible-menge.txt	1	»	31
deu-x-bible-neue.txt	1	"	31
