afr-x-bible-1953.txt	19	.	1
dan-x-bible-1931.txt	16	.	1
deu-x-bible-elberfelder1871.txt	12	.	1
deu-x-bible-elberfelder1905.txt	12	.	1
deu-x-bible-elberfelder1905.txt	13	-	1
deu-x-bible-freebible.txt	12	.	1
deu-x-bible-freebible.txt	13	-	1
deu-x-bible-gruenewalder.txt	13	.	1
deu-x-bible-gruenewalder.txt	14	«	1
deu-x-bible-luther1545.txt	15	.	1
deu-x-bible-luther1545letztehand.txt	14	.	1
deu-x-bible-luther1912.txt	15	.	1
deu-x-bible-menge.txt	13	?	1
deu-x-bible-menge.txt	15	.	1
deu-x-bible-neue.txt	18	.	1
deu-x-bible-pattloch.txt	15	.	1
deu-x-bible-pattloch.txt	16	"	1
deu-x-bible-schlachter.txt	19	.	1
deu-x-bible-textbibel.txt	14	.	1
deu-x-bible-zuercher.txt	31	.	1
eng-x-bible-darby.txt	17	.	1
eng-x-bible-kingjames.txt	16	.	1
eng-x-bible-literal.txt	18	.	1
eng-x-bible-newsimplified.txt	19	.	1
nld-x-bible-statenvertaling.txt	17	.	1
nor-x-bible-1930.txt	17	.	1
nor-x-bible-student.txt	18	.	1
nor-x-bible-student.txt	19	»	1
swe-x-bible-folk1998.txt	36	?	1
afr-x-bible-1953.txt	10	my	2
dan-x-bible-1931.txt	10	mig	2
deu-x-bible-elberfelder1871.txt	3	mich	2
deu-x-bible-elberfelder1905.txt	3	mich	2
deu-x-bible-freebible.txt	3	mich	2
deu-x-bible-gruenewalder.txt	11	mich	2
deu-x-bible-luther1545.txt	9	mich	2
deu-x-bible-luther1545letztehand.txt	8	mich	2
deu-x-bible-luther1912.txt	8	mich	2
deu-x-bible-menge.txt	5	mich	2
deu-x-bible-neue.txt	3	mich	2
deu-x-bible-pattloch.txt	3	mich	2
deu-x-bible-pattloch.txt	10	mich	2
deu-x-bible-textbibel.txt	5	mich	2
deu-x-bible-zuercher.txt	8	mich	2
eng-x-bible-darby.txt	9	me	2
eng-x-bible-kingjames.txt	10	me	2
eng-x-bible-literal.txt	10	me	2
eng-x-bible-newsimplified.txt	11	me	2
nld-x-bible-statenvertaling.txt	7	mij	2
nor-x-bible-1930.txt	10	mig	2
nor-x-bible-student.txt	8	meg	2
nor-x-bible-student.txt	11	meg	2
afr-x-bible-1953.txt	11	verplaas	3
afr-x-bible-1953.txt	14	waens	3
dan-x-bible-1931.txt	15	Vogne	3
deu-x-bible-elberfelder1871.txt	8	Prachtwagen	3
deu-x-bible-elberfelder1905.txt	8	Prachtwagen	3
deu-x-bible-freebible.txt	8	Prachtwagen	3
deu-x-bible-gruenewalder.txt	5	Wagen	3
deu-x-bible-gruenewalder.txt	8	Gefolges	3
deu-x-bible-luther1545.txt	11	Wagen	3
deu-x-bible-luther1545letztehand.txt	10	wagen	3
deu-x-bible-luther1912.txt	13	Wagen	3
deu-x-bible-neue.txt	14	Streitwagen	3
deu-x-bible-pattloch.txt	12	Gefährt	3
deu-x-bible-schlachter.txt	15	Wagen	3
deu-x-bible-textbibel.txt	9	Wagen	3
eng-x-bible-darby.txt	12	chariots	3
eng-x-bible-kingjames.txt	13	chariots	3
eng-x-bible-literal.txt	13	chariots	3
eng-x-bible-newsimplified.txt	15	chariots	3
nld-x-bible-statenvertaling.txt	12	wagens	3
nor-x-bible-1930.txt	16	vogner	3
nor-x-bible-student.txt	17	vogn	3
afr-x-bible-1953.txt	9	verlange	4
dan-x-bible-1931.txt	9	Sjæl	4
deu-x-bible-elberfelder1871.txt	5	Seele	4
deu-x-bible-elberfelder1905.txt	5	Seele	4
deu-x-bible-freebible.txt	5	Seele	4
deu-x-bible-luther1545.txt	2	Seele	4
deu-x-bible-luther1545letztehand.txt	2	Seele	4
deu-x-bible-luther1912.txt	7	Seele	4
deu-x-bible-menge.txt	4	Verlangen	4
deu-x-bible-neue.txt	5	Verlangen	4
deu-x-bible-pattloch.txt	4	selbst	4
