deu-x-bible-gruenewalder.txt	26	die	1
deu-x-bible-gruenewalder.txt	28	die	1
deu-x-bible-menge.txt	28	die	1
deu-x-bible-menge.txt	30	welche	1
deu-x-bible-pattloch.txt	29	jene	1
deu-x-bible-pattloch.txt	31	die	1
deu-x-bible-gruenewalder.txt	31	.	2
deu-x-bible-luther1545letztehand.txt	32	.	2
deu-x-bible-menge.txt	34	.	2
deu-x-bible-pattloch.txt	35	.	2
deu-x-bible-gruenewalder.txt	18	Nein	3
deu-x-bible-luther1545letztehand.txt	12	Sondern	3
deu-x-bible-menge.txt	22	sondern	3
deu-x-bible-pattloch.txt	22	sondern	3
deu-x-bible-gruenewalder.txt	7	ihres	4
deu-x-bible-luther1545letztehand.txt	7	jr	4
deu-x-bible-menge.txt	10	ihres	4
deu-x-bible-pattloch.txt	10	ihres	4
deu-x-bible-gruenewalder.txt	8	Herzens	5
deu-x-bible-menge.txt	11	Herzens	5
deu-x-bible-pattloch.txt	11	Herzens	5
deu-x-bible-gruenewalder.txt	11	so	6
deu-x-bible-menge.txt	13	so	6
deu-x-bible-pattloch.txt	13	so	6
deu-x-bible-gruenewalder.txt	13	er	7
deu-x-bible-menge.txt	15	er	7
deu-x-bible-pattloch.txt	15	er	7
deu-x-bible-gruenewalder.txt	16	nicht	8
deu-x-bible-menge.txt	19	nicht	8
deu-x-bible-pattloch.txt	18	nicht	8
deu-x-bible-gruenewalder.txt	23	züchtigt	9
deu-x-bible-menge.txt	25	züchtigt	9
deu-x-bible-pattloch.txt	26	züchtigt	9
deu-x-bible-gruenewalder.txt	25	Herr	10
deu-x-bible-menge.txt	27	Herr	10
deu-x-bible-pattloch.txt	28	Herr	10
deu-x-bible-gruenewalder.txt	3	er	11
deu-x-bible-menge.txt	3	er	11
deu-x-bible-pattloch.txt	3	er	11
deu-x-bible-gruenewalder.txt	14	uns	12
deu-x-bible-menge.txt	17	uns	12
deu-x-bible-pattloch.txt	17	uns	12
deu-x-bible-gruenewalder.txt	29	ihm	13
deu-x-bible-menge.txt	31	ihm	13
deu-x-bible-pattloch.txt	33	ihm	13
deu-x-bible-gruenewalder.txt	1	Denn	14
deu-x-bible-menge.txt	1	Denn	14
deu-x-bible-pattloch.txt	1	Denn	14
deu-x-bible-gruenewalder.txt	2	wie	15
deu-x-bible-menge.txt	2	wie	15
deu-x-bible-pattloch.txt	2	wie	15
deu-x-bible-gruenewalder.txt	4	jene	16
deu-x-bible-menge.txt	4	jene	16
deu-x-bible-pattloch.txt	4	jene	16
deu-x-bible-gruenewalder.txt	5	zur	17
deu-x-bible-menge.txt	8	zur	17
deu-x-bible-pattloch.txt	8	zur	17
deu-x-bible-gruenewalder.txt	15	auch	18
deu-x-bible-menge.txt	16	auch	18
deu-x-bible-pattloch.txt	16	auch	18
deu-x-bible-gruenewalder.txt	20	nur	19
deu-x-bible-luther1545letztehand.txt	14	allein	19
deu-x-bible-pattloch.txt	23	nur	19
deu-x-bible-gruenewalder.txt	21	zur	20
deu-x-bible-menge.txt	23	zur	20
deu-x-bible-pattloch.txt	24	zur	20
deu-x-bible-gruenewalder.txt	22	Warnung	21
deu-x-bible-menge.txt	24	Warnung	21
deu-x-bible-pattloch.txt	25	Warnung	21
deu-x-bible-gruenewalder.txt	24	der	22
deu-x-bible-menge.txt	26	der	22
deu-x-bible-pattloch.txt	27	der	22
deu-x-bible-gruenewalder.txt	32	«	23
deu-x-bible-menge.txt	33	«	23
deu-x-bible-pattloch.txt	36	"	23
deu-x-bible-luther1545letztehand.txt	10	forschen	24
deu-x-bible-pattloch.txt	9	Erforschung	24
deu-x-bible-menge.txt	14	hat	25
deu-x-bible-pattloch.txt	14	hat	25
deu-x-bible-menge.txt	32	nahen	26
deu-x-bible-pattloch.txt	34	nahen	26
