afr-x-bible-1953.txt	7	.	1
dan-x-bible-1931.txt	9	!	1
dan-x-bible-1931.txt	10	"	1
deu-x-bible-elberfelder1871.txt	7	!	1
deu-x-bible-elberfelder1905.txt	7	!	1
deu-x-bible-freebible.txt	7	!	1
deu-x-bible-gruenewalder.txt	8	!	1
deu-x-bible-gruenewalder.txt	9	«	1
deu-x-bible-luther1545.txt	6	!	1
deu-x-bible-luther1545letztehand.txt	6	.	1
deu-x-bible-luther1912.txt	6	!	1
deu-x-bible-menge.txt	9	!	1
deu-x-bible-menge.txt	10	«	1
deu-x-bible-neue.txt	5	!	1
deu-x-bible-pattloch.txt	9	!	1
deu-x-bible-pattloch.txt	10	"	1
deu-x-bible-schlachter.txt	7	!	1
deu-x-bible-tafelbibel.txt	7	!	1
deu-x-bible-textbibel.txt	7	!	1
deu-x-bible-zuercher.txt	7	!	1
eng-x-bible-darby.txt	7	;	1
eng-x-bible-kingjames.txt	7	.	1
eng-x-bible-literal.txt	8	.	1
eng-x-bible-newsimplified.txt	8	«	1
nld-x-bible-statenvertaling.txt	8	.	1
nor-x-bible-1930.txt	8	!	1
nor-x-bible-student.txt	5	!	1
nor-x-bible-student.txt	6	»	1
swe-x-bible-folk1998.txt	9	.	1
