deu-x-bible-gruenewalder.txt	19	Juden	1
deu-x-bible-gruenewalder.txt	23	Juden	1
deu-x-bible-luther1545letztehand.txt	22	Jüden	1
deu-x-bible-menge.txt	21	Juden	1
deu-x-bible-pattloch.txt	18	Juden	1
deu-x-bible-pattloch.txt	22	Juden	1
deu-x-bible-gruenewalder.txt	17	Rat	2
deu-x-bible-luther1545letztehand.txt	17	Rat	2
deu-x-bible-menge.txt	18	Hohen	2
deu-x-bible-pattloch.txt	15	Hohen	2
deu-x-bible-pattloch.txt	16	Rat	2
deu-x-bible-gruenewalder.txt	10	:	3
deu-x-bible-menge.txt	9	folgendes	3
deu-x-bible-menge.txt	13	:	3
deu-x-bible-pattloch.txt	9	:	3
deu-x-bible-gruenewalder.txt	20	und	4
deu-x-bible-luther1545letztehand.txt	18	vnd	4
deu-x-bible-menge.txt	22	und	4
deu-x-bible-pattloch.txt	19	und	4
deu-x-bible-gruenewalder.txt	5	Königs	5
deu-x-bible-luther1545letztehand.txt	2	königs	5
deu-x-bible-menge.txt	12	Königs	5
deu-x-bible-pattloch.txt	4	Königs	5
deu-x-bible-gruenewalder.txt	6	Brief	6
deu-x-bible-luther1545letztehand.txt	3	brieff	6
deu-x-bible-menge.txt	10	Schreiben	6
deu-x-bible-pattloch.txt	2	Brief	6
deu-x-bible-gruenewalder.txt	14	entbietet	7
deu-x-bible-luther1545letztehand.txt	15	Entbeut	7
deu-x-bible-menge.txt	16	entbietet	7
deu-x-bible-pattloch.txt	13	entbietet	7
deu-x-bible-gruenewalder.txt	24	seinen	8
deu-x-bible-luther1545letztehand.txt	23	seinen	8
deu-x-bible-menge.txt	26	seinen	8
deu-x-bible-pattloch.txt	23	seinen	8
deu-x-bible-gruenewalder.txt	26	.	9
deu-x-bible-luther1545letztehand.txt	25	.	9
deu-x-bible-menge.txt	28	.	9
deu-x-bible-pattloch.txt	25	.	9
deu-x-bible-gruenewalder.txt	13	Antiochus	10
deu-x-bible-luther1545letztehand.txt	13	Antiochus	10
deu-x-bible-menge.txt	15	Antiochus	10
deu-x-bible-pattloch.txt	12	Antiochus	10
deu-x-bible-gruenewalder.txt	18	der	11
deu-x-bible-luther1545letztehand.txt	19	der	11
deu-x-bible-menge.txt	20	der	11
deu-x-bible-pattloch.txt	17	der	11
deu-x-bible-gruenewalder.txt	12	König	12
deu-x-bible-luther1545letztehand.txt	12	könig	12
deu-x-bible-menge.txt	14	König	12
deu-x-bible-pattloch.txt	11	König	12
deu-x-bible-gruenewalder.txt	15	dem	13
deu-x-bible-luther1545letztehand.txt	16	dem	13
deu-x-bible-menge.txt	17	dem	13
deu-x-bible-pattloch.txt	14	dem	13
deu-x-bible-gruenewalder.txt	25	Gruß	14
deu-x-bible-luther1545letztehand.txt	24	Grus	14
deu-x-bible-menge.txt	27	Gruß	14
deu-x-bible-pattloch.txt	24	Gruß	14
deu-x-bible-gruenewalder.txt	11	»	15
deu-x-bible-luther1545letztehand.txt	10	.	15
deu-x-bible-pattloch.txt	10	"	15
deu-x-bible-gruenewalder.txt	3	lautete	16
deu-x-bible-luther1545letztehand.txt	9	also	16
deu-x-bible-pattloch.txt	8	lautete	16
deu-x-bible-gruenewalder.txt	4	des	17
deu-x-bible-menge.txt	11	des	17
deu-x-bible-pattloch.txt	3	des	17
deu-x-bible-gruenewalder.txt	1	Und	18
deu-x-bible-luther1545letztehand.txt	1	Des	18
deu-x-bible-pattloch.txt	1	Der	18
deu-x-bible-gruenewalder.txt	8	das	19
deu-x-bible-menge.txt	2	das	19
deu-x-bible-pattloch.txt	6	das	19
deu-x-bible-gruenewalder.txt	22	übrigen	20
deu-x-bible-menge.txt	24	übrigen	20
deu-x-bible-pattloch.txt	21	anderen	20
deu-x-bible-gruenewalder.txt	9	Volk	21
deu-x-bible-menge.txt	6	Volk	21
deu-x-bible-pattloch.txt	7	Volk	21
deu-x-bible-gruenewalder.txt	7	an	22
deu-x-bible-luther1545letztehand.txt	4	an	22
deu-x-bible-pattloch.txt	5	an	22
