dan-x-bible-1931.txt	13	de	1
deu-x-bible-elberfelder1871.txt	14	die	1
deu-x-bible-elberfelder1905.txt	14	die	1
deu-x-bible-freebible.txt	14	die	1
deu-x-bible-luther1545.txt	8	die	1
deu-x-bible-luther1545letztehand.txt	8	die	1
deu-x-bible-luther1912.txt	8	die	1
deu-x-bible-menge.txt	12	die	1
deu-x-bible-menge.txt	15	Geister	1
deu-x-bible-neue.txt	11	die	1
deu-x-bible-pattloch.txt	11	die	1
deu-x-bible-schlachter.txt	10	die	1
deu-x-bible-textbibel.txt	10	die	1
deu-x-bible-zuercher.txt	12	die	1
eng-x-bible-darby.txt	13	those	1
eng-x-bible-kingjames.txt	10	those	1
eng-x-bible-literal.txt	11	the	1
eng-x-bible-newsimplified.txt	12	those	1
nld-x-bible-statenvertaling.txt	9	de	1
nor-x-bible-1930.txt	10	de	1
nor-x-bible-student.txt	13	dei	1
swe-x-bible-folk1998.txt	11	de	1
afr-x-bible-1953.txt	11	hemelse	2
afr-x-bible-1953.txt	12	wesens	2
dan-x-bible-1931.txt	14	højeste	2
dan-x-bible-1931.txt	15	Væsner	2
deu-x-bible-elberfelder1871.txt	15	Hohen	2
deu-x-bible-elberfelder1905.txt	15	Hohen	2
deu-x-bible-freebible.txt	15	Hohen	2
deu-x-bible-gruenewalder.txt	14	Höhe	2
deu-x-bible-gruenewalder.txt	16	verfügt	2
deu-x-bible-luther1545.txt	9	Hohen	2
deu-x-bible-luther1545letztehand.txt	9	Hohen	2
deu-x-bible-luther1912.txt	9	Hohen	2
deu-x-bible-menge.txt	13	himmlischen	2
deu-x-bible-neue.txt	12	Himmlischen	2
deu-x-bible-pattloch.txt	12	Erhabenen	2
deu-x-bible-schlachter.txt	11	Himmlischen	2
deu-x-bible-textbibel.txt	11	Himmlischen	2
deu-x-bible-zuercher.txt	13	Himmlischen	2
eng-x-bible-darby.txt	16	high	2
eng-x-bible-kingjames.txt	13	high	2
eng-x-bible-literal.txt	12	exalted	2
eng-x-bible-newsimplified.txt	16	high	2
nld-x-bible-statenvertaling.txt	10	hogen	2
nor-x-bible-1930.txt	11	høieste	2
nor-x-bible-student.txt	14	høgste	2
swe-x-bible-folk1998.txt	12	högsta	2
afr-x-bible-1953.txt	1	Wil	3
dan-x-bible-1931.txt	1	Kan	3
deu-x-bible-elberfelder1871.txt	1	Kann	3
deu-x-bible-elberfelder1905.txt	1	Kann	3
deu-x-bible-freebible.txt	1	Kann	3
deu-x-bible-gruenewalder.txt	1	Kann	3
deu-x-bible-luther1545.txt	1	Wer	3
deu-x-bible-luther1545letztehand.txt	1	Wer	3
deu-x-bible-luther1912.txt	1	Wer	3
deu-x-bible-neue.txt	1	"	3
deu-x-bible-neue.txt	2	Kann	3
deu-x-bible-pattloch.txt	1	Darf	3
deu-x-bible-schlachter.txt	1	Kann	3
deu-x-bible-textbibel.txt	1	Will	3
eng-x-bible-darby.txt	1	Can	3
eng-x-bible-kingjames.txt	1	Shall	3
eng-x-bible-literal.txt	1	Shall	3
eng-x-bible-newsimplified.txt	1	»	3
eng-x-bible-newsimplified.txt	2	Will	3
nld-x-bible-statenvertaling.txt	1	Zal	3
nor-x-bible-1930.txt	1	Vil	3
nor-x-bible-student.txt	1	Vil	3
swe-x-bible-folk1998.txt	1	Kan	3
afr-x-bible-1953.txt	13	oordeel	4
dan-x-bible-1931.txt	12	dømmer	4
deu-x-bible-elberfelder1871.txt	16	richtet	4
deu-x-bible-elberfelder1905.txt	16	richtet	4
deu-x-bible-freebible.txt	16	richtet	4
deu-x-bible-luther1545.txt	10	richtet	4
deu-x-bible-luther1545letztehand.txt	10	richtet	4
deu-x-bible-luther1912.txt	10	richtet	4
deu-x-bible-menge.txt	17	richtet	4
deu-x-bible-neue.txt	13	richtet	4
deu-x-bible-pattloch.txt	13	richtet	4
deu-x-bible-schlachter.txt	12	richtet	4
deu-x-bible-textbibel.txt	12	richtet	4
deu-x-bible-zuercher.txt	14	richtet	4
eng-x-bible-darby.txt	12	judgeth	4
eng-x-bible-kingjames.txt	9	judgeth	4
eng-x-bible-literal.txt	10	judge	4
eng-x-bible-newsimplified.txt	11	judges	4
nld-x-bible-statenvertaling.txt	11	richt	4
nor-x-bible-1930.txt	9	dømmer	4
nor-x-bible-student.txt	11	domar	4
swe-x-bible-folk1998.txt	9	dömer	4
afr-x-bible-1953.txt	4	God	5
dan-x-bible-1931.txt	5	Gud	5
deu-x-bible-elberfelder1871.txt	3	Gott	5
deu-x-bible-elberfelder1905.txt	3	Gott	5
deu-x-bible-freebible.txt	3	Gott	5
deu-x-bible-gruenewalder.txt	4	Gott	5
deu-x-bible-luther1545.txt	3	Gott	5
deu-x-bible-luther1545letztehand.txt	3	Gott	5
deu-x-bible-luther1912.txt	3	Gott	5
deu-x-bible-menge.txt	5	Gott	5
deu-x-bible-neue.txt	4	Gott	5
deu-x-bible-pattloch.txt	4	Gott	5
deu-x-bible-schlachter.txt	3	Gott	5
deu-x-bible-textbibel.txt	3	Gotte	5
deu-x-bible-zuercher.txt	5	Gott	5
eng-x-bible-darby.txt	4	God	5
eng-x-bible-kingjames.txt	4	God	5
eng-x-bible-literal.txt	4	God	5
eng-x-bible-newsimplified.txt	5	God	5
nld-x-bible-statenvertaling.txt	3	God	5
nor-x-bible-1930.txt	4	Gud	5
nor-x-bible-student.txt	4	Gud	5
swe-x-bible-folk1998.txt	4	Gud	5
afr-x-bible-1953.txt	2	iemand	6
dan-x-bible-1931.txt	2	man	6
deu-x-bible-elberfelder1871.txt	2	man	6
deu-x-bible-elberfelder1905.txt	2	man	6
deu-x-bible-freebible.txt	2	man	6
deu-x-bible-gruenewalder.txt	2	man	6
deu-x-bible-menge.txt	3	darf	6
deu-x-bible-menge.txt	4	man	6
deu-x-bible-neue.txt	3	man	6
deu-x-bible-pattloch.txt	2	man	6
deu-x-bible-schlachter.txt	2	man	6
deu-x-bible-textbibel.txt	2	man	6
deu-x-bible-zuercher.txt	3	darf	6
deu-x-bible-zuercher.txt	4	man	6
eng-x-bible-darby.txt	2	any	6
eng-x-bible-kingjames.txt	2	any	6
eng-x-bible-literal.txt	2	any	6
eng-x-bible-newsimplified.txt	3	any	6
nld-x-bible-statenvertaling.txt	2	men	6
nor-x-bible-1930.txt	2	nogen	6
nor-x-bible-student.txt	2	nokon	6
swe-x-bible-folk1998.txt	2	någon	6
afr-x-bible-1953.txt	6	leer	7
deu-x-bible-elberfelder1871.txt	5	lehren	7
deu-x-bible-elberfelder1905.txt	5	lehren	7
deu-x-bible-freebible.txt	5	lehren	7
deu-x-bible-gruenewalder.txt	7	lehren	7
deu-x-bible-luther1545.txt	4	lehren	7
deu-x-bible-luther1545letztehand.txt	4	leren	7
deu-x-bible-luther1912.txt	4	lehren	7
deu-x-bible-menge.txt	7	lehren	7
deu-x-bible-neue.txt	6	lehren	7
deu-x-bible-pattloch.txt	6	lehren	7
deu-x-bible-schlachter.txt	5	lehren	7
deu-x-bible-textbibel.txt	5	lehren	7
deu-x-bible-zuercher.txt	7	lehren	7
eng-x-bible-darby.txt	3	teach	7
eng-x-bible-kingjames.txt	3	teach	7
eng-x-bible-literal.txt	3	teach	7
eng-x-bible-newsimplified.txt	4	teach	7
nld-x-bible-statenvertaling.txt	5	leren	7
nor-x-bible-1930.txt	3	lære	7
swe-x-bible-folk1998.txt	3	lära	7
afr-x-bible-1953.txt	14	?	8
dan-x-bible-1931.txt	16	?	8
deu-x-bible-elberfelder1871.txt	17	?	8
deu-x-bible-elberfelder1905.txt	17	?	8
deu-x-bible-freebible.txt	17	?	8
deu-x-bible-gruenewalder.txt	17	?	8
deu-x-bible-luther1545.txt	11	?	8
deu-x-bible-luther1545letztehand.txt	11	?	8
deu-x-bible-luther1912.txt	11	?	8
deu-x-bible-menge.txt	18	?	8
deu-x-bible-neue.txt	14	?	8
deu-x-bible-pattloch.txt	14	?	8
deu-x-bible-schlachter.txt	13	?	8
deu-x-bible-textbibel.txt	13	?	8
deu-x-bible-zuercher.txt	15	?	8
eng-x-bible-literal.txt	13	?	8
eng-x-bible-newsimplified.txt	17	?	8
nld-x-bible-statenvertaling.txt	12	?	8
nor-x-bible-1930.txt	13	?	8
nor-x-bible-student.txt	15	?	8
swe-x-bible-folk1998.txt	13	?	8
afr-x-bible-1953.txt	7	,	9
dan-x-bible-1931.txt	8	,	9
deu-x-bible-gruenewalder.txt	8	,	9
deu-x-bible-luther1545.txt	5	,	9
deu-x-bible-luther1545letztehand.txt	5	/	9
deu-x-bible-luther1912.txt	5	,	9
deu-x-bible-menge.txt	8	,	9
deu-x-bible-menge.txt	10	,	9
deu-x-bible-neue.txt	7	,	9
deu-x-bible-pattloch.txt	7	,	9
deu-x-bible-schlachter.txt	6	,	9
deu-x-bible-textbibel.txt	6	,	9
deu-x-bible-zuercher.txt	8	,	9
eng-x-bible-literal.txt	6	,	9
eng-x-bible-newsimplified.txt	7	,	9
nld-x-bible-statenvertaling.txt	6	,	9
nor-x-bible-1930.txt	6	,	9
nor-x-bible-student.txt	7	,	9
swe-x-bible-folk1998.txt	6	,	9
afr-x-bible-1953.txt	5	kennis	10
deu-x-bible-elberfelder1871.txt	4	Erkenntnis	10
deu-x-bible-elberfelder1905.txt	4	Erkenntnis	10
deu-x-bible-freebible.txt	4	Erkenntnis	10
deu-x-bible-gruenewalder.txt	6	Wissen	10
deu-x-bible-menge.txt	6	Erkenntnis	10
deu-x-bible-neue.txt	5	Erkenntnis	10
deu-x-bible-pattloch.txt	5	Erkenntnis	10
deu-x-bible-schlachter.txt	4	Erkenntnis	10
deu-x-bible-textbibel.txt	4	Weisheit	10
deu-x-bible-zuercher.txt	6	Einsicht	10
eng-x-bible-darby.txt	5	knowledge	10
eng-x-bible-kingjames.txt	5	knowledge	10
eng-x-bible-literal.txt	5	knowledge	10
eng-x-bible-newsimplified.txt	6	knowledge	10
nld-x-bible-statenvertaling.txt	4	wetenschap	10
nor-x-bible-1930.txt	5	visdom	10
nor-x-bible-student.txt	6	kunnskap	10
swe-x-bible-folk1998.txt	5	förstånd	10
deu-x-bible-elberfelder1871.txt	8	er	11
deu-x-bible-elberfelder1905.txt	8	er	11
deu-x-bible-freebible.txt	8	er	11
deu-x-bible-gruenewalder.txt	10	er	11
deu-x-bible-schlachter.txt	8	er	11
eng-x-bible-darby.txt	8	he	11
eng-x-bible-kingjames.txt	8	he	11
eng-x-bible-literal.txt	8	He	11
eng-x-bible-newsimplified.txt	10	he	11
nld-x-bible-statenvertaling.txt	8	Hij	11
nor-x-bible-1930.txt	7	han	11
nor-x-bible-student.txt	8	han	11
swe-x-bible-folk1998.txt	7	han	11
afr-x-bible-1953.txt	10	die	12
deu-x-bible-elberfelder1871.txt	13	der	12
deu-x-bible-elberfelder1905.txt	13	der	12
deu-x-bible-freebible.txt	13	der	12
deu-x-bible-gruenewalder.txt	13	der	12
deu-x-bible-luther1545.txt	6	der	12
deu-x-bible-luther1545letztehand.txt	6	der	12
deu-x-bible-luther1912.txt	6	der	12
deu-x-bible-menge.txt	11	der	12
deu-x-bible-neue.txt	10	der	12
deu-x-bible-pattloch.txt	10	der	12
deu-x-bible-textbibel.txt	9	der	12
deu-x-bible-zuercher.txt	11	der	12
deu-x-bible-elberfelder1871.txt	7	da	13
deu-x-bible-elberfelder1905.txt	7	da	13
deu-x-bible-freebible.txt	7	da	13
deu-x-bible-gruenewalder.txt	9	da	13
deu-x-bible-schlachter.txt	7	da	13
eng-x-bible-kingjames.txt	7	seeing	13
eng-x-bible-newsimplified.txt	8	seeing	13
nld-x-bible-statenvertaling.txt	7	daar	13
deu-x-bible-elberfelder1871.txt	11	ist	14
deu-x-bible-elberfelder1905.txt	11	ist	14
deu-x-bible-freebible.txt	11	ist	14
eng-x-bible-darby.txt	10	is	14
eng-x-bible-darby.txt	15	are	14
eng-x-bible-kingjames.txt	12	are	14
eng-x-bible-newsimplified.txt	14	are	14
nor-x-bible-student.txt	10	er	14
afr-x-bible-1953.txt	8	Hom	15
dan-x-bible-1931.txt	9	ham	15
deu-x-bible-menge.txt	9	ihn	15
deu-x-bible-neue.txt	8	ihn	15
deu-x-bible-pattloch.txt	8	ihn	15
deu-x-bible-textbibel.txt	7	ihn	15
deu-x-bible-zuercher.txt	9	ihn	15
deu-x-bible-elberfelder1871.txt	10	ja	16
deu-x-bible-elberfelder1905.txt	10	ja	16
deu-x-bible-freebible.txt	10	ja	16
deu-x-bible-gruenewalder.txt	11	doch	16
deu-x-bible-schlachter.txt	9	doch	16
eng-x-bible-literal.txt	7	since	16
afr-x-bible-1953.txt	9	wat	17
dan-x-bible-1931.txt	11	som	17
eng-x-bible-darby.txt	11	that	17
nor-x-bible-1930.txt	8	som	17
nor-x-bible-student.txt	9	som	17
swe-x-bible-folk1998.txt	8	som	17
dan-x-bible-1931.txt	10	,	18
deu-x-bible-neue.txt	9	,	18
deu-x-bible-pattloch.txt	9	,	18
deu-x-bible-textbibel.txt	8	,	18
deu-x-bible-zuercher.txt	10	,	18
dan-x-bible-1931.txt	3	vel	19
deu-x-bible-gruenewalder.txt	3	denn	19
deu-x-bible-menge.txt	1	Doch	19
deu-x-bible-pattloch.txt	3	nun	19
deu-x-bible-zuercher.txt	1	Doch	19
deu-x-bible-elberfelder1871.txt	9	es	20
deu-x-bible-elberfelder1905.txt	9	es	20
deu-x-bible-freebible.txt	9	es	20
eng-x-bible-darby.txt	9	it	20
deu-x-bible-elberfelder1871.txt	6	,	21
deu-x-bible-elberfelder1905.txt	6	,	21
deu-x-bible-freebible.txt	6	,	21
deu-x-bible-elberfelder1871.txt	12	,	22
deu-x-bible-elberfelder1905.txt	12	,	22
deu-x-bible-freebible.txt	12	,	22
deu-x-bible-luther1545.txt	2	will	23
deu-x-bible-luther1545letztehand.txt	2	wil	23
deu-x-bible-luther1912.txt	2	will	23
deu-x-bible-luther1545.txt	7	auch	24
deu-x-bible-luther1545letztehand.txt	7	auch	24
deu-x-bible-luther1912.txt	7	auch	24
deu-x-bible-menge.txt	16	)	25
nor-x-bible-1930.txt	12	*	25
eng-x-bible-darby.txt	6	?	26
eng-x-bible-kingjames.txt	6	?	26
eng-x-bible-darby.txt	17	.	27
eng-x-bible-kingjames.txt	14	.	27
eng-x-bible-newsimplified.txt	15	on	28
swe-x-bible-folk1998.txt	10	över	28
eng-x-bible-darby.txt	14	that	29
eng-x-bible-kingjames.txt	11	that	29
eng-x-bible-newsimplified.txt	13	that	29
