deu-x-bible-gruenewalder.txt	24	«	1
deu-x-bible-luther1545letztehand.txt	38	.	1
deu-x-bible-menge.txt	33	«	1
deu-x-bible-pattloch.txt	23	"	1
deu-x-bible-gruenewalder.txt	4	heiliger	2
deu-x-bible-luther1545letztehand.txt	3	heiliger	2
deu-x-bible-menge.txt	5	heiliger	2
deu-x-bible-pattloch.txt	4	heiliger	2
deu-x-bible-gruenewalder.txt	19	Haus	3
deu-x-bible-luther1545letztehand.txt	18	Haus	3
deu-x-bible-menge.txt	20	Haus	3
deu-x-bible-pattloch.txt	19	Haus	3
deu-x-bible-gruenewalder.txt	1	Darum	4
deu-x-bible-luther1545letztehand.txt	1	Darumb	4
deu-x-bible-menge.txt	1	So	4
deu-x-bible-pattloch.txt	1	Und	4
deu-x-bible-gruenewalder.txt	13	dieses	5
deu-x-bible-luther1545letztehand.txt	26	Das	5
deu-x-bible-menge.txt	14	dieses	5
deu-x-bible-pattloch.txt	16	dies	5
deu-x-bible-gruenewalder.txt	3	,	6
deu-x-bible-menge.txt	4	,	6
deu-x-bible-pattloch.txt	3	,	6
deu-x-bible-gruenewalder.txt	15	vor	7
deu-x-bible-menge.txt	21	vor	7
deu-x-bible-pattloch.txt	20	vor	7
deu-x-bible-gruenewalder.txt	5	Herr	8
deu-x-bible-menge.txt	6	Herr	8
deu-x-bible-pattloch.txt	5	Herr	8
deu-x-bible-luther1545letztehand.txt	14	beware	9
deu-x-bible-menge.txt	2	bewahre	9
deu-x-bible-pattloch.txt	14	bewahre	9
deu-x-bible-gruenewalder.txt	17	neu	10
deu-x-bible-luther1545letztehand.txt	29	wider	10
deu-x-bible-menge.txt	18	neu	10
deu-x-bible-gruenewalder.txt	2	also	11
deu-x-bible-menge.txt	3	nun	11
deu-x-bible-pattloch.txt	2	nun	11
deu-x-bible-gruenewalder.txt	23	!	12
deu-x-bible-menge.txt	32	!	12
deu-x-bible-pattloch.txt	22	!	12
deu-x-bible-menge.txt	24	immerdar	13
deu-x-bible-pattloch.txt	15	immerdar	13
deu-x-bible-menge.txt	11	Heiligung	14
deu-x-bible-pattloch.txt	11	Heiligung	14
deu-x-bible-luther1545letztehand.txt	6	dem	15
deu-x-bible-menge.txt	9	dem	15
deu-x-bible-luther1545letztehand.txt	37	Meuler	16
deu-x-bible-menge.txt	30	Mund	16
deu-x-bible-luther1545letztehand.txt	9	alles	17
deu-x-bible-menge.txt	10	alle	17
deu-x-bible-gruenewalder.txt	7	Du	18
deu-x-bible-pattloch.txt	8	du	18
deu-x-bible-gruenewalder.txt	6	,	19
deu-x-bible-pattloch.txt	6	,	19
deu-x-bible-gruenewalder.txt	22	unbefleckt	20
deu-x-bible-pattloch.txt	21	Befleckung	20
deu-x-bible-gruenewalder.txt	14	erst	21
deu-x-bible-menge.txt	17	erst	21
deu-x-bible-gruenewalder.txt	9	aller	22
deu-x-bible-menge.txt	22	aller	22
