deu-x-bible-gruenewalder.txt	36	Drachen	1
deu-x-bible-pattloch.txt	21	Drachen	1
deu-x-bible-gruenewalder.txt	1	Als	2
deu-x-bible-pattloch.txt	1	Da	2
deu-x-bible-gruenewalder.txt	43	«	3
deu-x-bible-pattloch.txt	45	"	3
deu-x-bible-gruenewalder.txt	27	König	4
deu-x-bible-pattloch.txt	35	Daniel	4
deu-x-bible-gruenewalder.txt	23	Ein	5
deu-x-bible-pattloch.txt	25	Der	5
deu-x-bible-gruenewalder.txt	12	sie	6
deu-x-bible-pattloch.txt	19	sie	6
deu-x-bible-gruenewalder.txt	4	Babylonier	7
deu-x-bible-pattloch.txt	3	Daniel	7
