afr-x-bible-1953.txt	1	Daar	1
afr-x-bible-1983.txt	1	Daar	1
afr-x-bible-boodskap.txt	1	Daar	1
afr-x-bible-lewende.txt	1	Daar	1
afr-x-bible-viralmal.txt	1	Daar	1
dan-x-bible-1931.txt	1	Der	1
dan-x-bible-frederik.txt	1	Der	1
dan-x-bible-hverdagsdansk.txt	1	Der	1
deu-x-bible-albrecht.txt	1	Es	1
deu-x-bible-albrecht.txt	2	gibt	1
deu-x-bible-elberfelder1871.txt	1	Es	1
deu-x-bible-elberfelder1905.txt	1	Es	1
deu-x-bible-erben.txt	1	Es	1
deu-x-bible-freebible.txt	1	Es	1
deu-x-bible-genfer2011.txt	1	Es	1
deu-x-bible-genfer2011.txt	2	gibt	1
deu-x-bible-greber.txt	1	Die	1
deu-x-bible-greber.txt	3	Gnadengaben	1
deu-x-bible-gruenewalder.txt	1	Es	1
deu-x-bible-gruenewalder.txt	2	gibt	1
deu-x-bible-hoffnung.txt	1	So	1
deu-x-bible-hoffnung.txt	2	verschieden	1
deu-x-bible-konkordant.txt	1	Es	1
deu-x-bible-luther1545.txt	1	Es	1
deu-x-bible-luther1545letztehand.txt	1	ES	1
deu-x-bible-luther1545letztehand.txt	4	Es	1
deu-x-bible-luther1912.txt	1	Es	1
deu-x-bible-meister.txt	1	Unterschiede	1
deu-x-bible-menge.txt	1	Es	1
deu-x-bible-menge.txt	2	gibt	1
deu-x-bible-neue.txt	1	Es	1
deu-x-bible-neue.txt	2	gibt	1
deu-x-bible-pattloch.txt	1	Es	1
deu-x-bible-pattloch.txt	2	gibt	1
deu-x-bible-schlachter.txt	1	Es	1
deu-x-bible-schlachter.txt	2	bestehen	1
deu-x-bible-schlachter2000.txt	1	Es	1
deu-x-bible-schlachter2000.txt	2	bestehen	1
deu-x-bible-tafelbibel.txt	1	Es	1
deu-x-bible-tafelbibel.txt	2	gibt	1
deu-x-bible-textbibel.txt	1	Nun	1
deu-x-bible-textbibel.txt	2	bestehen	1
deu-x-bible-volxbibel.txt	1	Es	1
deu-x-bible-volxbibel.txt	2	gibt	1
deu-x-bible-zuercher.txt	1	Es	1
deu-x-bible-zuercher.txt	2	gibt	1
eng-x-bible-amplified.txt	1	Now	1
eng-x-bible-amplified.txt	2	there	1
eng-x-bible-books.txt	1	There	1
eng-x-bible-clontz.txt	1	Now	1
eng-x-bible-clontz.txt	2	there	1
eng-x-bible-common.txt	1	There	1
eng-x-bible-contemporary.txt	1	There	1
eng-x-bible-darby.txt	1	But	1
eng-x-bible-darby.txt	2	there	1
eng-x-bible-diaglot.txt	1	Varieties	1
eng-x-bible-easytoread.txt	1	There	1
eng-x-bible-etheridge.txt	1	Now	1
eng-x-bible-etheridge.txt	3	there	1
eng-x-bible-godsword.txt	1	There	1
eng-x-bible-goodnews.txt	1	There	1
eng-x-bible-internationalstandard.txt	1	Now	1
eng-x-bible-internationalstandard.txt	2	there	1
eng-x-bible-kingjames.txt	1	Now	1
eng-x-bible-kingjames.txt	2	there	1
eng-x-bible-lexham.txt	1	Now	1
eng-x-bible-lexham.txt	2	there	1
eng-x-bible-literal.txt	1	And	1
eng-x-bible-literal.txt	2	there	1
eng-x-bible-livingoracles.txt	1	Now	1
eng-x-bible-livingoracles.txt	3	there	1
eng-x-bible-majority.txt	1	Now	1
eng-x-bible-majority.txt	2	there	1
eng-x-bible-montgomery.txt	1	Now	1
eng-x-bible-montgomery.txt	2	there	1
eng-x-bible-new2007.txt	1	Now	1
eng-x-bible-new2007.txt	2	there	1
eng-x-bible-newcentury.txt	1	There	1
eng-x-bible-newinternational.txt	1	There	1
eng-x-bible-newliving.txt	1	There	1
