afr-x-bible-1953.txt	28	.	1
dan-x-bible-1931.txt	27	.	1
dan-x-bible-1931.txt	28	"	1
deu-x-bible-elberfelder1871.txt	28	.	1
deu-x-bible-elberfelder1905.txt	31	.	1
deu-x-bible-freebible.txt	28	.	1
deu-x-bible-gruenewalder.txt	21	.	1
deu-x-bible-gruenewalder.txt	22	«	1
deu-x-bible-luther1545.txt	24	.	1
deu-x-bible-menge.txt	26	.	1
deu-x-bible-menge.txt	27	«	1
deu-x-bible-neue.txt	30	.	1
deu-x-bible-pattloch.txt	30	.	1
deu-x-bible-pattloch.txt	31	"	1
deu-x-bible-schlachter.txt	29	.	1
deu-x-bible-tafelbibel.txt	27	.	1
deu-x-bible-textbibel.txt	23	.	1
deu-x-bible-zuercher.txt	26	.	1
eng-x-bible-darby.txt	31	.	1
eng-x-bible-kingjames.txt	37	.	1
eng-x-bible-literal.txt	31	.	1
eng-x-bible-newsimplified.txt	27	.	1
eng-x-bible-newsimplified.txt	28	«	1
nld-x-bible-statenvertaling.txt	29	.	1
nor-x-bible-1930.txt	31	.	1
nor-x-bible-student.txt	32	.	1
swe-x-bible-folk1998.txt	26	.	1
swe-x-bible-folk1998.txt	27	"	1
afr-x-bible-1953.txt	16	ek	2
dan-x-bible-1931.txt	15	Jeg	2
deu-x-bible-elberfelder1871.txt	17	Ich	2
deu-x-bible-elberfelder1905.txt	20	Ich	2
deu-x-bible-freebible.txt	17	Ich	2
deu-x-bible-gruenewalder.txt	11	Ich	2
deu-x-bible-luther1545.txt	14	Ich	2
deu-x-bible-luther1545letztehand.txt	14	Jch	2
deu-x-bible-luther1912.txt	14	Ich	2
deu-x-bible-neue.txt	21	ich	2
deu-x-bible-pattloch.txt	17	Ich	2
deu-x-bible-schlachter.txt	15	Ich	2
deu-x-bible-tafelbibel.txt	16	Ich	2
deu-x-bible-textbibel.txt	13	ich	2
deu-x-bible-zuercher.txt	15	Ich	2
eng-x-bible-darby.txt	12	I	2
eng-x-bible-darby.txt	20	I	2
eng-x-bible-kingjames.txt	23	I	2
eng-x-bible-literal.txt	18	I	2
eng-x-bible-newsimplified.txt	16	I	2
nld-x-bible-statenvertaling.txt	17	ik	2
nor-x-bible-1930.txt	16	Jeg	2
nor-x-bible-student.txt	16	Eg	2
swe-x-bible-folk1998.txt	17	jag	2
afr-x-bible-1953.txt	7	ek	3
dan-x-bible-1931.txt	7	jeg	3
deu-x-bible-elberfelder1871.txt	8	ich	3
deu-x-bible-elberfelder1905.txt	8	ich	3
deu-x-bible-freebible.txt	8	ich	3
deu-x-bible-luther1545.txt	7	mich	3
deu-x-bible-luther1545letztehand.txt	7	mich	3
deu-x-bible-luther1912.txt	7	mich	3
deu-x-bible-menge.txt	8	mir	3
deu-x-bible-menge.txt	15	mir	3
deu-x-bible-neue.txt	7	ich	3
deu-x-bible-pattloch.txt	9	ich	3
deu-x-bible-schlachter.txt	7	ich	3
deu-x-bible-tafelbibel.txt	8	ich	3
deu-x-bible-tafelbibel.txt	19	mir	3
deu-x-bible-textbibel.txt	7	ich	3
deu-x-bible-zuercher.txt	8	mir	3
eng-x-bible-darby.txt	7	I	3
eng-x-bible-kingjames.txt	7	I	3
eng-x-bible-kingjames.txt	12	I	3
eng-x-bible-literal.txt	8	I	3
eng-x-bible-newsimplified.txt	14	me	3
nld-x-bible-statenvertaling.txt	8	ik	3
nor-x-bible-1930.txt	14	mig	3
nor-x-bible-student.txt	14	meg	3
swe-x-bible-folk1998.txt	7	mig	3
afr-x-bible-1953.txt	11	jou	4
dan-x-bible-1931.txt	12	dine	4
deu-x-bible-elberfelder1871.txt	14	deinen	4
deu-x-bible-elberfelder1905.txt	14	deinen	4
deu-x-bible-freebible.txt	14	deinen	4
deu-x-bible-luther1545.txt	10	deinen	4
deu-x-bible-luther1545letztehand.txt	10	deinen	4
deu-x-bible-luther1912.txt	10	deinen	4
deu-x-bible-neue.txt	9	dein	4
deu-x-bible-neue.txt	13	dich	4
deu-x-bible-pattloch.txt	14	deinen	4
deu-x-bible-schlachter.txt	10	deinen	4
deu-x-bible-tafelbibel.txt	12	deinen	4
deu-x-bible-textbibel.txt	8	dir	4
deu-x-bible-zuercher.txt	7	du	4
eng-x-bible-darby.txt	9	thee	4
eng-x-bible-darby.txt	17	thine	4
eng-x-bible-kingjames.txt	9	thee	4
eng-x-bible-kingjames.txt	17	thine	4
eng-x-bible-literal.txt	13	your	4
eng-x-bible-newsimplified.txt	10	you	4
nld-x-bible-statenvertaling.txt	14	uw	4
nor-x-bible-1930.txt	8	du	4
nor-x-bible-student.txt	9	du	4
swe-x-bible-folk1998.txt	11	dina	4
afr-x-bible-1953.txt	22	my	5
dan-x-bible-1931.txt	23	mig	5
deu-x-bible-elberfelder1871.txt	23	mich	5
deu-x-bible-elberfelder1905.txt	26	mich	5
deu-x-bible-freebible.txt	23	mich	5
deu-x-bible-gruenewalder.txt	19	mich	5
deu-x-bible-luther1545.txt	18	mich	5
deu-x-bible-luther1545letztehand.txt	18	mich	5
deu-x-bible-luther1912.txt	18	mich	5
deu-x-bible-menge.txt	21	mich	5
deu-x-bible-neue.txt	26	mich	5
deu-x-bible-pattloch.txt	26	mich	5
deu-x-bible-schlachter.txt	23	mich	5
deu-x-bible-tafelbibel.txt	24	mich	5
deu-x-bible-textbibel.txt	17	mich	5
deu-x-bible-zuercher.txt	20	mich	5
eng-x-bible-darby.txt	27	me	5
eng-x-bible-kingjames.txt	33	me	5
eng-x-bible-literal.txt	27	me	5
eng-x-bible-newsimplified.txt	23	me	5
nld-x-bible-statenvertaling.txt	24	mij	5
nor-x-bible-1930.txt	30	mig	5
nor-x-bible-student.txt	31	meg	5
swe-x-bible-folk1998.txt	22	mig	5
afr-x-bible-1953.txt	2	antwoord	6
dan-x-bible-1931.txt	3	svarede	6
deu-x-bible-elberfelder1871.txt	3	sprach	6
deu-x-bible-elberfelder1905.txt	3	sprach	6
deu-x-bible-freebible.txt	3	sprach	6
deu-x-bible-gruenewalder.txt	2	sprach	6
deu-x-bible-luther1545.txt	2	sprach	6
deu-x-bible-luther1545letztehand.txt	2	sprach	6
deu-x-bible-luther1912.txt	2	sprach	6
deu-x-bible-menge.txt	2	antwortete	6
deu-x-bible-neue.txt	3	erwiderte	6
deu-x-bible-pattloch.txt	2	sprach	6
deu-x-bible-schlachter.txt	2	antwortete	6
deu-x-bible-tafelbibel.txt	3	sprach	6
deu-x-bible-textbibel.txt	2	antwortete	6
deu-x-bible-zuercher.txt	2	sprach	6
eng-x-bible-darby.txt	3	said	6
eng-x-bible-kingjames.txt	3	said	6
eng-x-bible-literal.txt	3	said	6
eng-x-bible-newsimplified.txt	3	said	6
nld-x-bible-statenvertaling.txt	2	zeide	6
nor-x-bible-1930.txt	2	sa	6
nor-x-bible-student.txt	2	sagde	6
swe-x-bible-folk1998.txt	2	svarade	6
afr-x-bible-1953.txt	25	ontwil	7
dan-x-bible-1931.txt	26	Skyld	7
deu-x-bible-elberfelder1871.txt	25	deinetwillen	7
deu-x-bible-elberfelder1905.txt	28	deinetwillen	7
deu-x-bible-freebible.txt	25	deinetwillen	7
deu-x-bible-gruenewalder.txt	15	Deinetwegen	7
deu-x-bible-luther1545.txt	23	deinetwillen	7
deu-x-bible-luther1545letztehand.txt	24	willen	7
deu-x-bible-luther1912.txt	23	deinetwillen	7
deu-x-bible-menge.txt	23	deinetwillen	7
deu-x-bible-neue.txt	27	deinetwegen	7
deu-x-bible-pattloch.txt	28	deinetwillen	7
deu-x-bible-schlachter.txt	27	deinetwillen	7
deu-x-bible-tafelbibel.txt	23	deinetwegen	7
deu-x-bible-textbibel.txt	22	deinetwillen	7
deu-x-bible-zuercher.txt	23	deinetwillen	7
eng-x-bible-darby.txt	30	sake	7
eng-x-bible-kingjames.txt	36	sake	7
nld-x-bible-statenvertaling.txt	26	uwentwil	7
nor-x-bible-1930.txt	26	skyld	7
nor-x-bible-student.txt	27	skuld	7
swe-x-bible-folk1998.txt	25	skull	7
afr-x-bible-1953.txt	26	geseën	8
dan-x-bible-1931.txt	22	velsignet	8
deu-x-bible-elberfelder1871.txt	26	gesegnet	8
deu-x-bible-elberfelder1905.txt	29	gesegnet	8
deu-x-bible-freebible.txt	26	gesegnet	8
deu-x-bible-gruenewalder.txt	20	gesegnet	8
deu-x-bible-luther1545.txt	21	segnet	8
deu-x-bible-luther1545letztehand.txt	21	segenet	8
deu-x-bible-luther1912.txt	21	segnet	8
deu-x-bible-menge.txt	24	gesegnet	8
deu-x-bible-neue.txt	28	gesegnet	8
deu-x-bible-pattloch.txt	29	gesegnet	8
deu-x-bible-schlachter.txt	28	gesegnet	8
deu-x-bible-tafelbibel.txt	25	gesegnet	8
deu-x-bible-textbibel.txt	19	gesegnet	8
deu-x-bible-zuercher.txt	24	gesegnet	8
eng-x-bible-darby.txt	26	blessed	8
eng-x-bible-kingjames.txt	32	blessed	8
eng-x-bible-literal.txt	26	blessed	8
eng-x-bible-newsimplified.txt	22	blessed	8
nld-x-bible-statenvertaling.txt	27	gezegend	8
nor-x-bible-1930.txt	29	velsignet	8
nor-x-bible-student.txt	30	velsigna	8
swe-x-bible-folk1998.txt	21	välsignat	8
afr-x-bible-1953.txt	21	HERE	9
dan-x-bible-1931.txt	20	HERREN	9
deu-x-bible-elberfelder1871.txt	22	Jehova	9
deu-x-bible-elberfelder1905.txt	25	Jehova	9
deu-x-bible-freebible.txt	22	Jahwe	9
deu-x-bible-gruenewalder.txt	18	Herr	9
deu-x-bible-luther1545.txt	20	HERR	9
deu-x-bible-luther1545letztehand.txt	20	HERR	9
deu-x-bible-luther1912.txt	20	HERR	9
deu-x-bible-menge.txt	20	HERR	9
deu-x-bible-neue.txt	25	Jahwe	9
deu-x-bible-pattloch.txt	24	Herr	9
deu-x-bible-schlachter.txt	25	HERR	9
deu-x-bible-tafelbibel.txt	22	Jehovah	9
deu-x-bible-textbibel.txt	18	Jahwe	9
deu-x-bible-zuercher.txt	21	Gott	9
eng-x-bible-darby.txt	24	Jehovah	9
eng-x-bible-kingjames.txt	30	LORD	9
eng-x-bible-literal.txt	24	Jehovah	9
eng-x-bible-newsimplified.txt	20	Jehovah	9
nld-x-bible-statenvertaling.txt	23	HEERE	9
nor-x-bible-1930.txt	27	Herren	9
nor-x-bible-student.txt	28	Herren	9
swe-x-bible-folk1998.txt	19	Herren	9
afr-x-bible-1953.txt	3	Laban	10
dan-x-bible-1931.txt	2	Laban	10
deu-x-bible-elberfelder1871.txt	2	Laban	10
deu-x-bible-elberfelder1905.txt	2	Laban	10
deu-x-bible-freebible.txt	2	Laban	10
deu-x-bible-gruenewalder.txt	3	Laban	10
deu-x-bible-luther1545.txt	1	Laban	10
deu-x-bible-luther1545letztehand.txt	1	Laban	10
deu-x-bible-luther1912.txt	1	Laban	10
deu-x-bible-menge.txt	4	Laban	10
deu-x-bible-neue.txt	2	Laban	10
deu-x-bible-pattloch.txt	5	Laban	10
deu-x-bible-schlachter.txt	1	Laban	10
deu-x-bible-tafelbibel.txt	2	Laban	10
deu-x-bible-textbibel.txt	4	Laban	10
deu-x-bible-zuercher.txt	1	Laban	10
eng-x-bible-darby.txt	2	Laban	10
eng-x-bible-kingjames.txt	2	Laban	10
eng-x-bible-literal.txt	2	Laban	10
eng-x-bible-newsimplified.txt	2	Laban	10
nld-x-bible-statenvertaling.txt	3	Laban	10
nor-x-bible-1930.txt	3	Laban	10
nor-x-bible-student.txt	3	Laban	10
swe-x-bible-folk1998.txt	1	Laban	10
afr-x-bible-1953.txt	9	guns	11
dan-x-bible-1931.txt	10	Nåde	11
deu-x-bible-elberfelder1871.txt	10	Gnade	11
deu-x-bible-elberfelder1905.txt	10	Gnade	11
deu-x-bible-freebible.txt	10	Gnade	11
deu-x-bible-luther1545.txt	8	Gnade	11
deu-x-bible-luther1545letztehand.txt	8	gnade	11
deu-x-bible-luther1912.txt	8	Gnade	11
deu-x-bible-menge.txt	11	Liebe	11
deu-x-bible-neue.txt	10	Wohlwollen	11
deu-x-bible-pattloch.txt	11	Gnade	11
deu-x-bible-schlachter.txt	12	Gnade	11
deu-x-bible-tafelbibel.txt	10	Gnade	11
deu-x-bible-textbibel.txt	11	gelte	11
eng-x-bible-darby.txt	15	favour	11
eng-x-bible-kingjames.txt	15	favour	11
eng-x-bible-literal.txt	11	favor	11
nld-x-bible-statenvertaling.txt	10	genade	11
nor-x-bible-1930.txt	12	godhet	11
nor-x-bible-student.txt	12	godvilje	11
swe-x-bible-folk1998.txt	9	nåd	11
afr-x-bible-1953.txt	8	nou	12
dan-x-bible-1931.txt	6	Måtte	12
deu-x-bible-elberfelder1871.txt	9	doch	12
deu-x-bible-elberfelder1905.txt	9	doch	12
deu-x-bible-freebible.txt	9	doch	12
deu-x-bible-luther1545.txt	6	Laß	12
deu-x-bible-luther1545letztehand.txt	6	Las	12
deu-x-bible-luther1912.txt	6	Laß	12
deu-x-bible-menge.txt	9	doch	12
deu-x-bible-neue.txt	8	doch	12
deu-x-bible-pattloch.txt	10	doch	12
deu-x-bible-schlachter.txt	8	doch	12
deu-x-bible-tafelbibel.txt	9	doch	12
deu-x-bible-zuercher.txt	9	doch	12
eng-x-bible-darby.txt	8	pray	12
eng-x-bible-kingjames.txt	8	pray	12
eng-x-bible-newsimplified.txt	7	now	12
nld-x-bible-statenvertaling.txt	9	nu	12
nor-x-bible-1930.txt	9	bare	12
nor-x-bible-student.txt	10	berre	12
swe-x-bible-folk1998.txt	6	Låt	12
afr-x-bible-1953.txt	5	:	13
dan-x-bible-1931.txt	4	:	13
deu-x-bible-elberfelder1871.txt	6	:	13
deu-x-bible-elberfelder1905.txt	6	:	13
deu-x-bible-freebible.txt	6	:	13
deu-x-bible-gruenewalder.txt	6	:	13
deu-x-bible-luther1545.txt	5	:	13
deu-x-bible-luther1912.txt	5	:	13
deu-x-bible-menge.txt	5	:	13
deu-x-bible-neue.txt	4	:	13
deu-x-bible-pattloch.txt	6	:	13
deu-x-bible-schlachter.txt	3	:	13
deu-x-bible-tafelbibel.txt	6	:	13
deu-x-bible-textbibel.txt	5	:	13
deu-x-bible-zuercher.txt	5	:	13
