deu-x-bible-gruenewalder.txt	42	.	1
deu-x-bible-gruenewalder.txt	43	«	1
deu-x-bible-luther1545letztehand.txt	35	.	1
deu-x-bible-menge.txt	43	.	1
deu-x-bible-pattloch.txt	39	!	1
deu-x-bible-pattloch.txt	40	"	1
deu-x-bible-gruenewalder.txt	5	die	2
deu-x-bible-menge.txt	5	die	2
deu-x-bible-pattloch.txt	5	die	2
deu-x-bible-gruenewalder.txt	10	erheben	3
deu-x-bible-menge.txt	10	erheben	3
deu-x-bible-pattloch.txt	7	erheben	3
deu-x-bible-gruenewalder.txt	21	Tage	4
deu-x-bible-menge.txt	22	Tage	4
deu-x-bible-pattloch.txt	20	Tag	4
deu-x-bible-gruenewalder.txt	22	des	5
deu-x-bible-menge.txt	23	des	5
deu-x-bible-pattloch.txt	21	des	5
deu-x-bible-gruenewalder.txt	33	Feuer	6
deu-x-bible-menge.txt	26	Feuer	6
deu-x-bible-pattloch.txt	24	Feuer	6
deu-x-bible-gruenewalder.txt	38	sie	7
deu-x-bible-menge.txt	37	sie	7
deu-x-bible-pattloch.txt	35	sie	7
deu-x-bible-gruenewalder.txt	39	vor	8
deu-x-bible-menge.txt	39	vor	8
deu-x-bible-pattloch.txt	37	vor	8
deu-x-bible-gruenewalder.txt	6	sich	9
deu-x-bible-menge.txt	6	sich	9
deu-x-bible-pattloch.txt	6	sich	9
deu-x-bible-gruenewalder.txt	9	Nation	10
deu-x-bible-menge.txt	9	Volk	10
deu-x-bible-pattloch.txt	10	Volk	10
deu-x-bible-gruenewalder.txt	11	!	11
deu-x-bible-menge.txt	11	!	11
deu-x-bible-pattloch.txt	11	!	11
deu-x-bible-gruenewalder.txt	20	am	12
deu-x-bible-menge.txt	21	am	12
deu-x-bible-pattloch.txt	19	am	12
deu-x-bible-gruenewalder.txt	41	ewiglich	13
deu-x-bible-menge.txt	42	Ewigkeit	13
deu-x-bible-pattloch.txt	33	ewig	13
deu-x-bible-gruenewalder.txt	7	gegen	14
deu-x-bible-menge.txt	7	wider	14
deu-x-bible-pattloch.txt	8	wider	14
deu-x-bible-gruenewalder.txt	8	meine	15
deu-x-bible-menge.txt	8	mein	15
deu-x-bible-pattloch.txt	9	mein	15
deu-x-bible-gruenewalder.txt	19	Herr	16
deu-x-bible-menge.txt	13	Herr	16
deu-x-bible-pattloch.txt	14	Herr	16
deu-x-bible-gruenewalder.txt	26	Er	17
deu-x-bible-menge.txt	30	er	17
deu-x-bible-pattloch.txt	28	er	17
deu-x-bible-gruenewalder.txt	37	heulen	18
deu-x-bible-menge.txt	38	heulen	18
deu-x-bible-pattloch.txt	36	heulen	18
deu-x-bible-gruenewalder.txt	2	diesen	19
deu-x-bible-menge.txt	2	den	19
deu-x-bible-pattloch.txt	2	den	19
deu-x-bible-luther1545letztehand.txt	14	geschehen	20
deu-x-bible-menge.txt	18	wird	20
deu-x-bible-pattloch.txt	15	nimmt	20
deu-x-bible-gruenewalder.txt	28	in	21
deu-x-bible-menge.txt	31	in	21
deu-x-bible-pattloch.txt	30	ins	21
deu-x-bible-gruenewalder.txt	35	/	22
deu-x-bible-luther1545letztehand.txt	28	Vnd	22
deu-x-bible-gruenewalder.txt	25	/	23
deu-x-bible-luther1545letztehand.txt	21	gibst	23
deu-x-bible-gruenewalder.txt	17	der	24
deu-x-bible-menge.txt	15	der	24
deu-x-bible-gruenewalder.txt	40	Schmerzen	25
deu-x-bible-menge.txt	40	Schmerzen	25
deu-x-bible-gruenewalder.txt	18	allmächtige	26
deu-x-bible-menge.txt	16	Allgebieter	26
deu-x-bible-gruenewalder.txt	23	Gerichtes	27
deu-x-bible-menge.txt	24	Gerichts	27
deu-x-bible-gruenewalder.txt	15	rächt	28
deu-x-bible-pattloch.txt	16	Rache	28
deu-x-bible-gruenewalder.txt	14	ihnen	29
deu-x-bible-pattloch.txt	18	ihnen	29
deu-x-bible-gruenewalder.txt	13	An	30
deu-x-bible-pattloch.txt	17	an	30
deu-x-bible-menge.txt	25	;	31
deu-x-bible-pattloch.txt	23	;	31
deu-x-bible-gruenewalder.txt	30	Fleisch	32
deu-x-bible-pattloch.txt	31	Fleisch	32
deu-x-bible-menge.txt	3	Heiden	33
deu-x-bible-pattloch.txt	3	Heiden	33
deu-x-bible-menge.txt	27	und	34
deu-x-bible-pattloch.txt	25	und	34
deu-x-bible-menge.txt	28	Würmer	35
deu-x-bible-pattloch.txt	26	Würmer	35
deu-x-bible-menge.txt	1	Wehe	36
deu-x-bible-pattloch.txt	1	Wehe	36
deu-x-bible-menge.txt	12	Der	37
deu-x-bible-pattloch.txt	12	Der	37
